country;group;week;zscore
Israel;Total;2020-11;0.56
Israel;Total;2020-12;-1
Israel;Total;2020-13;1.51
Israel;Total;2020-14;2.92
Israel;Total;2020-15;-0.58
Israel;Total;2020-16;0.99
Israel;Total;2020-17;0.59
Israel;Total;2020-18;-1
Israel;Total;2020-19;0.03
Israel;Total;2020-20;0.1
Israel;Total;2020-21;3.49
Israel;Total;2020-22;0.41
Israel;Total;2020-23;-0.05
Israel;Total;2020-24;-0.58
Israel;Total;2020-25;-0.13
Israel;Total;2020-26;-0.34
Israel;Total;2020-27;-0.15
Israel;Total;2020-28;1.6
Israel;Total;2020-29;1.63
Israel;Total;2020-30;1.16
Israel;Total;2020-31;4.46
Israel;Total;2020-32;2.29
Israel;Total;2020-33;4.56
Israel;Total;2020-34;3.65
Israel;Total;2020-35;3.18
Israel;Total;2020-36;2.94
Israel;Total;2020-37;4.53
Israel;Total;2020-38;5.42
Israel;Total;2020-39;5.73
Israel;Total;2020-40;5.06
Israel;Total;2020-41;7.4
Israel;Total;2020-42;6.2
Israel;Total;2020-43;5.01
Israel;Total;2020-44;1.7
Israel;Total;2020-45;0.67
Israel;Total;2020-46;-2.1
Israel;Total;2020-47;0.61
Israel;Total;2020-48;0.33
Israel;Total;2020-49;-0.03
Israel;Total;2020-50;0.68
Israel;Total;2020-51;1.36
Israel;Total;2020-52;1.37
Israel;Total;2020-53;3.91
Israel;Total;2021-01;5.3
Israel;Total;2021-02;6.25
Israel;Total;2021-03;6.46
Israel;Total;2021-04;6.81
Israel;Total;2021-05;5.9
Israel;Total;2021-06;4.44
Israel;Total;2021-07;2.52
Israel;Total;2021-08;0.9
Israel;Total;2021-09;0.5
Israel;Total;2021-10;1.96
Israel;Total;2021-11;2.68
Israel;Total;2021-12;1.41
Israel;Total;2021-13;-0.18
Israel;Total;2021-14;2.29
Israel;Total;2021-15;0.55
Israel;Total;2021-16;-0.5
Israel;Total;2021-17;0.32
Israel;Total;2021-18;-0.3
Israel;Total;2021-19;1.29
Israel;Total;2021-20;0.82
Israel;Total;2021-21;0.02
Israel;Total;2021-22;-0.84
Israel;Total;2021-23;-0.95
Israel;Total;2021-24;-0.12
Israel;Total;2021-25;1.7
Israel;Total;2021-26;1.16
Israel;Total;2021-27;1.18
Israel;Total;2021-28;-1.12
Israel;Total;2021-29;3.08
Israel;Total;2021-30;2.76
Israel;Total;2021-31;4.27
Israel;Total;2021-32;6.09
Israel;Total;2021-33;6.61
Israel;Total;2021-34;6.58
Israel;Total;2021-35;7.32
Israel;Total;2021-36;4.85
Israel;Total;2021-37;5.71
Israel;Total;2021-38;3.45
Israel;Total;2021-39;3.32
Israel;Total;2021-40;3.08
Israel;Total;2021-41;1.73
Israel;Total;2021-42;2.82
Israel;Total;2021-43;0.11
Israel;Total;2021-44;0.38
Israel;Total;2021-45;1.02
Israel;Total;2021-46;-1.49
Israel;Total;2021-47;-2.17
Israel;Total;2021-48;-1.11
Israel;Total;2021-49;0.38
Israel;Total;2021-50;1.43
Israel;Total;2021-51;0.84
Israel;Total;2021-52;2.75
Israel;Total;2022-01;1.84
Israel;Total;2022-02;4.71
Israel;Total;2022-03;8.27
Israel;Total;2022-04;10.05
Israel;Total;2022-05;11.53
Israel;Total;2022-06;9.51
Israel;Total;2022-07;6.23
Israel;Total;2022-08;4.48
Israel;Total;2022-09;2.73
Israel;Total;2022-10;1.03
Israel;Total;2022-11;1.45
Israel;Total;2022-12;1.42
Israel;Total;2022-13;4.38
Israel;Total;2022-14;3.07
Israel;Total;2022-15;-0.8
Israel;Total;2022-16;0.3
Israel;Total;2022-17;0.66
Israel;Total;2022-18;1.28
Israel;Total;2022-19;-0.19
Israel;Total;2022-20;-0.52
Israel;Total;2022-21;0.78
Israel;Total;2022-22;0
Israel;Total;2022-23;0.85
Israel;Total;2022-24;1.04
Israel;Total;2022-25;0.42
Israel;Total;2022-26;2.83
Israel;Total;2022-27;4.02
Israel;Total;2022-28;3.18
Israel;Total;2022-29;3.59
Israel;Total;2022-30;4.64
Israel;Total;2022-31;2.55
Israel;Total;2022-32;3
Israel;Total;2022-33;1.83
Israel;Total;2022-34;1.93
Israel;Total;2022-35;1.22
Israel;Total;2022-36;0.86
Israel;Total;2022-37;0.35
Israel;Total;2022-38;0.35
Israel;Total;2022-39;1.37
Israel;Total;2022-40;1.65
Israel;Total;2022-41;-0.05
Israel;Total;2022-42;0.05
Israel;Total;2022-43;-0.13
Israel;Total;2022-44;-0.7
Israel;Total;2022-45;-0.53
Israel;Total;2022-46;-1.44
Israel;Total;2022-47;-0.42
Israel;Total;2022-48;-0.5
Israel;Total;2022-49;-0.57
Israel;Total;2022-50;2.18
Israel;Total;2022-51;0.77
Israel;Total;2022-52;0.67
Israel;Total;2023-01;2.17
Israel;Total;2023-02;0.6
Israel;Total;2023-03;1.79
Israel;Total;2023-04;2.93
Israel;Total;2023-05;4.23
Italy;Total;2017-07;2.28
Italy;Total;2017-08;1.64
Italy;Total;2017-09;1.55
Italy;Total;2017-10;1.24
Italy;Total;2017-11;0.34
Italy;Total;2017-12;0.64
Italy;Total;2017-13;-0.22
Italy;Total;2017-14;0.04
Italy;Total;2017-15;0.19
Italy;Total;2017-16;0.13
Italy;Total;2017-17;0.78
Italy;Total;2017-18;0.06
Italy;Total;2017-19;-0.02
Italy;Total;2017-20;1.05
Italy;Total;2017-21;0.65
Italy;Total;2017-22;-0.63
Italy;Total;2017-23;-1.44
Italy;Total;2017-24;0.76
Italy;Total;2017-25;-0.03
Italy;Total;2017-26;0.23
Italy;Total;2017-27;-0.33
Italy;Total;2017-28;0.33
Italy;Total;2017-29;-0.94
Italy;Total;2017-30;-0.24
Italy;Total;2017-31;3.15
Italy;Total;2017-32;3.55
Italy;Total;2017-33;-0.05
Italy;Total;2017-34;-1.08
Italy;Total;2017-35;0.14
Italy;Total;2017-36;-1.73
Italy;Total;2017-37;-0.71
Italy;Total;2017-38;0.03
Italy;Total;2017-39;1.23
Italy;Total;2017-40;1.29
Italy;Total;2017-41;0.59
Italy;Total;2017-42;0.34
Italy;Total;2017-43;0.26
Italy;Total;2017-44;0.24
Italy;Total;2017-45;0.93
Italy;Total;2017-46;0.94
Italy;Total;2017-47;0.95
Italy;Total;2017-48;0.8
Italy;Total;2017-49;1.41
Italy;Total;2017-50;2.3
Italy;Total;2017-51;2.11
Italy;Total;2017-52;3.56
Italy;Total;2018-01;6.81
Italy;Total;2018-02;5.19
Italy;Total;2018-03;4.2
Italy;Total;2018-04;3.29
Italy;Total;2018-05;2.42
Italy;Total;2018-06;2.04
Italy;Total;2018-07;1.94
Italy;Total;2018-08;2.28
Italy;Total;2018-09;3.58
Italy;Total;2018-10;3.14
Italy;Total;2018-11;1.52
Italy;Total;2018-12;-0.19
Italy;Total;2018-13;0.68
Italy;Total;2018-14;0.73
Italy;Total;2018-15;0.41
Italy;Total;2018-16;0.5
Italy;Total;2018-17;-1.09
Italy;Total;2018-18;-1.39
Italy;Total;2018-19;-1.53
Italy;Total;2018-20;-1.41
Italy;Total;2018-21;-0.51
Italy;Total;2018-22;-0.26
Italy;Total;2018-23;-1.5
Italy;Total;2018-24;-0.06
Italy;Total;2018-25;1.23
Italy;Total;2018-26;-1.55
Italy;Total;2018-27;0.15
Italy;Total;2018-28;-0.2
Italy;Total;2018-29;-0.35
Italy;Total;2018-30;0.55
Italy;Total;2018-31;2.09
Italy;Total;2018-32;3.36
Italy;Total;2018-33;-0.58
Italy;Total;2018-34;-0.09
Italy;Total;2018-35;-0.7
Italy;Total;2018-36;-0.89
Italy;Total;2018-37;-0.64
Italy;Total;2018-38;-0.67
Italy;Total;2018-39;-0.63
Italy;Total;2018-40;-0.06
Italy;Total;2018-41;-0.01
Italy;Total;2018-42;-0.37
Italy;Total;2018-43;-0.3
Italy;Total;2018-44;-0.09
Italy;Total;2018-45;-0.15
Italy;Total;2018-46;0.04
Italy;Total;2018-47;0.55
Italy;Total;2018-48;0.52
Italy;Total;2018-49;0.43
Italy;Total;2018-50;0.33
Italy;Total;2018-51;0.63
Italy;Total;2018-52;1.19
Italy;Total;2019-01;3.03
Italy;Total;2019-02;3.78
Italy;Total;2019-03;5.01
Italy;Total;2019-04;4.27
Italy;Total;2019-05;4.86
Italy;Total;2019-06;2.94
Italy;Total;2019-07;3.81
Italy;Total;2019-08;3.2
Italy;Total;2019-09;3.95
Italy;Total;2019-10;2.35
Italy;Total;2019-11;1.37
Italy;Total;2019-12;0.88
Italy;Total;2019-13;0.26
Italy;Total;2019-14;1.53
Italy;Total;2019-15;0.56
Italy;Total;2019-16;0.03
Italy;Total;2019-17;-0.28
Italy;Total;2019-18;-1.44
Italy;Total;2019-19;0.6
Italy;Total;2019-20;1.3
Italy;Total;2019-21;0.22
Italy;Total;2019-22;0.61
Italy;Total;2019-23;2.89
Italy;Total;2019-24;2.05
Italy;Total;2019-25;0.4
Italy;Total;2019-26;2.95
Italy;Total;2019-27;2.17
Italy;Total;2019-28;0.16
Italy;Total;2019-29;-0.51
Italy;Total;2019-30;1.29
Italy;Total;2019-31;-1.2
Italy;Total;2019-32;0.14
Italy;Total;2019-33;-0.44
Italy;Total;2019-34;-1.23
Italy;Total;2019-35;-1.48
Italy;Total;2019-36;-0.74
Italy;Total;2019-37;-0.56
Italy;Total;2019-38;-1.74
Italy;Total;2019-39;-0.28
Italy;Total;2019-40;-0.34
Italy;Total;2019-41;0.73
Italy;Total;2019-42;0.1
Italy;Total;2019-43;-0.3
Italy;Total;2019-44;-0.18
Italy;Total;2019-45;0.06
Italy;Total;2019-46;0.81
Italy;Total;2019-47;0.74
Italy;Total;2019-48;-0.58
Italy;Total;2019-49;-0.03
Italy;Total;2019-50;0.11
Italy;Total;2019-51;1.92
Italy;Total;2019-52;0.59
Italy;Total;2020-01;1.26
Italy;Total;2020-02;2.03
Italy;Total;2020-03;3.16
Italy;Total;2020-04;2.29
Italy;Total;2020-05;2.16
Italy;Total;2020-06;1.68
Italy;Total;2020-07;1.14
Italy;Total;2020-08;0.45
Italy;Total;2020-09;1.41
Italy;Total;2020-10;2.45
Italy;Total;2020-11;5.58
Italy;Total;2020-12;9.82
Italy;Total;2020-13;12.88
Italy;Total;2020-14;14.94
Italy;Total;2020-15;11.98
Italy;Total;2020-16;7.98
Italy;Total;2020-17;6.18
Italy;Total;2020-18;4.11
Italy;Total;2020-19;3.17
Italy;Total;2020-20;1.48
Italy;Total;2020-21;1.08
Italy;Total;2020-22;-0.14
Italy;Total;2020-23;1.45
Italy;Total;2020-24;-0.22
Italy;Total;2020-25;-0.35
Italy;Total;2020-26;1.95
Italy;Total;2020-27;2.03
Italy;Total;2020-28;1.01
Italy;Total;2020-29;0.36
Italy;Total;2020-30;0.22
Italy;Total;2020-31;2.05
Italy;Total;2020-32;1.85
Italy;Total;2020-33;2.35
Italy;Total;2020-34;1.13
Italy;Total;2020-35;0.8
Italy;Total;2020-36;0.24
Italy;Total;2020-37;0.56
Italy;Total;2020-38;2.16
Italy;Total;2020-39;-0.01
Italy;Total;2020-40;1.94
Italy;Total;2020-41;2.08
Italy;Total;2020-42;3.62
Italy;Total;2020-43;7.53
Italy;Total;2020-44;10.37
Italy;Total;2020-45;13.29
Italy;Total;2020-46;13.76
Italy;Total;2020-47;12.39
Italy;Total;2020-48;12.3
Italy;Total;2020-49;10.89
Italy;Total;2020-50;8.69
Italy;Total;2020-51;8.55
Italy;Total;2020-52;5.75
Italy;Total;2020-53;6.71
Italy;Total;2021-01;6.07
Italy;Total;2021-02;6.68
Italy;Total;2021-03;6.19
Italy;Total;2021-04;6.36
Italy;Total;2021-05;4.6
Italy;Total;2021-06;2.68
Italy;Total;2021-07;4.46
Italy;Total;2021-08;2.85
Italy;Total;2021-09;3.94
Italy;Total;2021-10;3.46
Italy;Total;2021-11;5.09
Italy;Total;2021-12;6.41
Italy;Total;2021-13;6.46
Italy;Total;2021-14;5.99
Italy;Total;2021-15;5.22
Italy;Total;2021-16;5.4
Italy;Total;2021-17;3.83
Italy;Total;2021-18;2.17
Italy;Total;2021-19;1.67
Italy;Total;2021-20;1.67
Italy;Total;2021-21;1.21
Italy;Total;2021-22;1.4
Italy;Total;2021-23;0.75
Italy;Total;2021-24;1.32
Italy;Total;2021-25;3.31
Italy;Total;2021-26;1.71
Italy;Total;2021-27;0.79
Italy;Total;2021-28;0.8
Italy;Total;2021-29;1.38
Italy;Total;2021-30;3.88
Italy;Total;2021-31;2.02
Italy;Total;2021-32;3.71
Italy;Total;2021-33;3.1
Italy;Total;2021-34;1.36
Italy;Total;2021-35;2.01
Italy;Total;2021-36;2.25
Italy;Total;2021-37;1.24
Italy;Total;2021-38;0.97
Italy;Total;2021-39;0.68
Italy;Total;2021-40;-0.14
Italy;Total;2021-41;2.31
Italy;Total;2021-42;2.22
Italy;Total;2021-43;2.25
Italy;Total;2021-44;2.96
Italy;Total;2021-45;2.82
Italy;Total;2021-46;1.78
Italy;Total;2021-47;2.13
Italy;Total;2021-48;3.92
Italy;Total;2021-49;4.07
Italy;Total;2021-50;4.7
Italy;Total;2021-51;5.14
Italy;Total;2021-52;5.58
Italy;Total;2022-01;6.41
Italy;Total;2022-02;7.09
Italy;Total;2022-03;7.43
Italy;Total;2022-04;7.9
Italy;Total;2022-05;7.25
Italy;Total;2022-06;4.73
Italy;Total;2022-07;3.21
Italy;Total;2022-08;2.53
Italy;Total;2022-09;2.75
Italy;Total;2022-10;3.95
Italy;Total;2022-11;2.57
Italy;Total;2022-12;1.46
Italy;Total;2022-13;3.49
Italy;Total;2022-14;2.41
Italy;Total;2022-15;3.31
Italy;Total;2022-16;1.81
Italy;Total;2022-17;1.18
Italy;Total;2022-18;0.92
Italy;Total;2022-19;1.85
Italy;Total;2022-20;2.25
Italy;Total;2022-21;1.97
Italy;Total;2022-22;0.71
Italy;Total;2022-23;1.13
Italy;Total;2022-24;2.78
Italy;Total;2022-25;2.35
Italy;Total;2022-26;3.83
Italy;Total;2022-27;5.73
Italy;Total;2022-28;4.87
Italy;Total;2022-29;7.63
Italy;Total;2022-30;8.53
Italy;Total;2022-31;6.18
Italy;Total;2022-32;4.32
Italy;Total;2022-33;2.07
Italy;Total;2022-34;1.79
Italy;Total;2022-35;1.16
Italy;Total;2022-36;1.55
Italy;Total;2022-37;1.61
Italy;Total;2022-38;0.29
Italy;Total;2022-39;1.64
Italy;Total;2022-40;2.28
Italy;Total;2022-41;1.27
Italy;Total;2022-42;1.48
Italy;Total;2022-43;1.13
Italy;Total;2022-44;1.16
Italy;Total;2022-45;2.9
Italy;Total;2022-46;3.78
Italy;Total;2022-47;3.64
Italy;Total;2022-48;4.87
Italy;Total;2022-49;5.31
Italy;Total;2022-50;5.85
Italy;Total;2022-51;5.52
Italy;Total;2022-52;5.73
Italy;Total;2023-01;4.89
Italy;Total;2023-02;4.52
Italy;Total;2023-03;2.95
Italy;Total;2023-04;2.87
Italy;Total;2023-05;1.81
Luxembourg;Total;2017-07;0.4
Luxembourg;Total;2017-08;-1.38
Luxembourg;Total;2017-09;-1.54
Luxembourg;Total;2017-10;0.79
Luxembourg;Total;2017-11;-0.49
Luxembourg;Total;2017-12;0.99
Luxembourg;Total;2017-13;2.15
Luxembourg;Total;2017-14;1.8
Luxembourg;Total;2017-15;-1.44
Luxembourg;Total;2017-16;0.3
Luxembourg;Total;2017-17;1.14
Luxembourg;Total;2017-18;-0.04
Luxembourg;Total;2017-19;0.05
Luxembourg;Total;2017-20;-1.23
Luxembourg;Total;2017-21;0.23
Luxembourg;Total;2017-22;-0.61
Luxembourg;Total;2017-23;0.7
Luxembourg;Total;2017-24;1.18
Luxembourg;Total;2017-25;0.02
Luxembourg;Total;2017-26;0.5
Luxembourg;Total;2017-27;-0.38
Luxembourg;Total;2017-28;1.39
Luxembourg;Total;2017-29;0.74
Luxembourg;Total;2017-30;2.21
Luxembourg;Total;2017-31;-0.64
Luxembourg;Total;2017-32;-1.26
Luxembourg;Total;2017-33;-0.49
Luxembourg;Total;2017-34;0.01
Luxembourg;Total;2017-35;0.17
Luxembourg;Total;2017-36;-0.02
Luxembourg;Total;2017-37;0.34
Luxembourg;Total;2017-38;-0.09
Luxembourg;Total;2017-39;0.79
Luxembourg;Total;2017-40;0.26
Luxembourg;Total;2017-41;1.92
Luxembourg;Total;2017-42;0.04
Luxembourg;Total;2017-43;0.57
Luxembourg;Total;2017-44;0.36
Luxembourg;Total;2017-45;-0.48
Luxembourg;Total;2017-46;-1.63
Luxembourg;Total;2017-47;1.33
Luxembourg;Total;2017-48;-1.44
Luxembourg;Total;2017-49;1.15
Luxembourg;Total;2017-50;-0.25
Luxembourg;Total;2017-51;-0.78
Luxembourg;Total;2017-52;0.14
Luxembourg;Total;2018-01;-0.08
Luxembourg;Total;2018-02;1.16
Luxembourg;Total;2018-03;-0.75
Luxembourg;Total;2018-04;0
Luxembourg;Total;2018-05;0.21
Luxembourg;Total;2018-06;2
Luxembourg;Total;2018-07;2.22
Luxembourg;Total;2018-08;2.38
Luxembourg;Total;2018-09;2.12
Luxembourg;Total;2018-10;3.93
Luxembourg;Total;2018-11;0.28
Luxembourg;Total;2018-12;1.33
Luxembourg;Total;2018-13;-1.39
Luxembourg;Total;2018-14;-0.66
Luxembourg;Total;2018-15;0.38
Luxembourg;Total;2018-16;0.28
Luxembourg;Total;2018-17;-1.72
Luxembourg;Total;2018-18;-0.94
Luxembourg;Total;2018-19;0.26
Luxembourg;Total;2018-20;-0.43
Luxembourg;Total;2018-21;1.08
Luxembourg;Total;2018-22;-2.15
Luxembourg;Total;2018-23;1.85
Luxembourg;Total;2018-24;-0.25
Luxembourg;Total;2018-25;-1.72
Luxembourg;Total;2018-26;0.5
Luxembourg;Total;2018-27;0.84
Luxembourg;Total;2018-28;-0.93
Luxembourg;Total;2018-29;-0.24
Luxembourg;Total;2018-30;1.37
Luxembourg;Total;2018-31;1.97
Luxembourg;Total;2018-32;2.04
Luxembourg;Total;2018-33;1.17
Luxembourg;Total;2018-34;-2.54
Luxembourg;Total;2018-35;-0.03
Luxembourg;Total;2018-36;1.08
Luxembourg;Total;2018-37;-1.56
Luxembourg;Total;2018-38;-1.89
Luxembourg;Total;2018-39;0.81
Luxembourg;Total;2018-40;0.91
Luxembourg;Total;2018-41;1.11
Luxembourg;Total;2018-42;0.38
Luxembourg;Total;2018-43;-2.38
Luxembourg;Total;2018-44;-0.05
Luxembourg;Total;2018-45;2.03
Luxembourg;Total;2018-46;-1.29
Luxembourg;Total;2018-47;-0.13
Luxembourg;Total;2018-48;-1.64
Luxembourg;Total;2018-49;-1.38
Luxembourg;Total;2018-50;0.04
Luxembourg;Total;2018-51;0.27
Luxembourg;Total;2018-52;-1
Luxembourg;Total;2019-01;0.73
Luxembourg;Total;2019-02;-1.22
Luxembourg;Total;2019-03;-0.47
Luxembourg;Total;2019-04;-0.19
Luxembourg;Total;2019-05;1.15
Luxembourg;Total;2019-06;1.7
Luxembourg;Total;2019-07;1.83
Luxembourg;Total;2019-08;-0.15
Luxembourg;Total;2019-09;0.47
Luxembourg;Total;2019-10;-0.21
Luxembourg;Total;2019-11;-0.23
Luxembourg;Total;2019-12;-0.54
Luxembourg;Total;2019-13;1.4
Luxembourg;Total;2019-14;-0.78
Luxembourg;Total;2019-15;-1.33
Luxembourg;Total;2019-16;-0.59
Luxembourg;Total;2019-17;0.36
Luxembourg;Total;2019-18;0.46
Luxembourg;Total;2019-19;-1.08
Luxembourg;Total;2019-20;0.01
Luxembourg;Total;2019-21;0.84
Luxembourg;Total;2019-22;0.92
Luxembourg;Total;2019-23;-0.65
Luxembourg;Total;2019-24;-1.05
Luxembourg;Total;2019-25;-0.77
Luxembourg;Total;2019-26;2.36
Luxembourg;Total;2019-27;-0.03
Luxembourg;Total;2019-28;1.58
Luxembourg;Total;2019-29;0.1
Luxembourg;Total;2019-30;0.52
Luxembourg;Total;2019-31;-0.15
Luxembourg;Total;2019-32;0.58
Luxembourg;Total;2019-33;0.53
Luxembourg;Total;2019-34;-0.84
Luxembourg;Total;2019-35;0.31
Luxembourg;Total;2019-36;-0.09
Luxembourg;Total;2019-37;0.58
Luxembourg;Total;2019-38;-0.7
Luxembourg;Total;2019-39;1.12
Luxembourg;Total;2019-40;0.92
Luxembourg;Total;2019-41;0.18
Luxembourg;Total;2019-42;-2.47
Luxembourg;Total;2019-43;0.59
Luxembourg;Total;2019-44;1.56
Luxembourg;Total;2019-45;0.47
Luxembourg;Total;2019-46;1.8
Luxembourg;Total;2019-47;0.07
Luxembourg;Total;2019-48;0.66
Luxembourg;Total;2019-49;0.29
Luxembourg;Total;2019-50;0.32
Luxembourg;Total;2019-51;0.17
Luxembourg;Total;2019-52;0.83
Luxembourg;Total;2020-01;-1.88
Luxembourg;Total;2020-02;-0.75
Luxembourg;Total;2020-03;-0.12
Luxembourg;Total;2020-04;-0.29
Luxembourg;Total;2020-05;0.08
Luxembourg;Total;2020-06;-0.25
Luxembourg;Total;2020-07;-1.61
Luxembourg;Total;2020-08;-0.53
Luxembourg;Total;2020-09;-1.24
Luxembourg;Total;2020-10;0.24
Luxembourg;Total;2020-11;0.69
Luxembourg;Total;2020-12;0.22
Luxembourg;Total;2020-13;2.43
Luxembourg;Total;2020-14;0.99
Luxembourg;Total;2020-15;2.96
Luxembourg;Total;2020-16;0.62
Luxembourg;Total;2020-17;0.33
Luxembourg;Total;2020-18;-0.94
Luxembourg;Total;2020-19;1.04
Luxembourg;Total;2020-20;-0.22
Luxembourg;Total;2020-21;-0.03
Luxembourg;Total;2020-22;-0.16
Luxembourg;Total;2020-23;-0.53
Luxembourg;Total;2020-24;-1.03
Luxembourg;Total;2020-25;0.44
Luxembourg;Total;2020-26;-0.6
Luxembourg;Total;2020-27;-0.35
Luxembourg;Total;2020-28;-0.33
Luxembourg;Total;2020-29;-0.22
Luxembourg;Total;2020-30;-0.12
Luxembourg;Total;2020-31;1.93
Luxembourg;Total;2020-32;2.39
Luxembourg;Total;2020-33;2.06
Luxembourg;Total;2020-34;0.06
Luxembourg;Total;2020-35;-1.32
Luxembourg;Total;2020-36;0.87
Luxembourg;Total;2020-37;-0.91
Luxembourg;Total;2020-38;1.21
Luxembourg;Total;2020-39;-0.12
Luxembourg;Total;2020-40;0.81
Luxembourg;Total;2020-41;-0.86
Luxembourg;Total;2020-42;0.9
Luxembourg;Total;2020-43;0.89
Luxembourg;Total;2020-44;1.74
Luxembourg;Total;2020-45;2.81
Luxembourg;Total;2020-46;3.03
Luxembourg;Total;2020-47;2.99
Luxembourg;Total;2020-48;3.54
Luxembourg;Total;2020-49;2.41
Luxembourg;Total;2020-50;3.54
Luxembourg;Total;2020-51;2.14
Luxembourg;Total;2020-52;2.72
Luxembourg;Total;2020-53;0.77
Luxembourg;Total;2021-01;0.83
Luxembourg;Total;2021-02;0.9
Luxembourg;Total;2021-03;-0.04
Luxembourg;Total;2021-04;1.56
Luxembourg;Total;2021-05;0.6
Luxembourg;Total;2021-06;-0.14
Luxembourg;Total;2021-07;0.86
Luxembourg;Total;2021-08;-0.22
Luxembourg;Total;2021-09;0.56
Luxembourg;Total;2021-10;2.86
Luxembourg;Total;2021-11;2.22
Luxembourg;Total;2021-12;-0.29
Luxembourg;Total;2021-13;-0.79
Luxembourg;Total;2021-14;0.67
Luxembourg;Total;2021-15;-0.91
Luxembourg;Total;2021-16;0.4
Luxembourg;Total;2021-17;1.28
Luxembourg;Total;2021-18;0.4
Luxembourg;Total;2021-19;-1.97
Luxembourg;Total;2021-20;1.08
Luxembourg;Total;2021-21;-1.25
Luxembourg;Total;2021-22;-1.07
Luxembourg;Total;2021-23;0.69
Luxembourg;Total;2021-24;0.64
Luxembourg;Total;2021-25;-0.26
Luxembourg;Total;2021-26;1.11
Luxembourg;Total;2021-27;0.1
Luxembourg;Total;2021-28;1.63
Luxembourg;Total;2021-29;-0.42
Luxembourg;Total;2021-30;-0.98
Luxembourg;Total;2021-31;-0.15
Luxembourg;Total;2021-32;0.13
Luxembourg;Total;2021-33;-1.1
Luxembourg;Total;2021-34;-1.49
Luxembourg;Total;2021-35;0.36
Luxembourg;Total;2021-36;1.19
Luxembourg;Total;2021-37;-1.07
Luxembourg;Total;2021-38;-0.73
Luxembourg;Total;2021-39;0.71
Luxembourg;Total;2021-40;1.2
Luxembourg;Total;2021-41;-1.35
Luxembourg;Total;2021-42;-0.2
Luxembourg;Total;2021-43;2.25
Luxembourg;Total;2021-44;1.49
Luxembourg;Total;2021-45;1.38
Luxembourg;Total;2021-46;0.36
Luxembourg;Total;2021-47;0.81
Luxembourg;Total;2021-48;1.34
Luxembourg;Total;2021-49;0.21
Luxembourg;Total;2021-50;0.06
Luxembourg;Total;2021-51;1.61
Luxembourg;Total;2021-52;0.49
Luxembourg;Total;2022-01;0.21
Luxembourg;Total;2022-02;-0.4
Luxembourg;Total;2022-03;-0.48
Luxembourg;Total;2022-04;0.04
Luxembourg;Total;2022-05;0.15
Luxembourg;Total;2022-06;0.01
Luxembourg;Total;2022-07;0.73
Luxembourg;Total;2022-08;1.53
Luxembourg;Total;2022-09;-0.08
Luxembourg;Total;2022-10;0.86
Luxembourg;Total;2022-11;-0.11
Luxembourg;Total;2022-12;-0.12
Luxembourg;Total;2022-13;0.7
Luxembourg;Total;2022-14;0.35
Luxembourg;Total;2022-15;0.07
Luxembourg;Total;2022-16;1.58
Luxembourg;Total;2022-17;1.32
Luxembourg;Total;2022-18;-1.15
Luxembourg;Total;2022-19;-0.14
Luxembourg;Total;2022-20;-0.05
Luxembourg;Total;2022-21;-1.34
Luxembourg;Total;2022-22;2.33
Luxembourg;Total;2022-23;-0.56
Luxembourg;Total;2022-24;1.2
Luxembourg;Total;2022-25;-0.16
Luxembourg;Total;2022-26;-1.73
Luxembourg;Total;2022-27;1.58
Luxembourg;Total;2022-28;1.2
Luxembourg;Total;2022-29;0.61
Luxembourg;Total;2022-30;1.57
Luxembourg;Total;2022-31;0.77
Luxembourg;Total;2022-32;1.31
Luxembourg;Total;2022-33;0.78
Luxembourg;Total;2022-34;-1.33
Luxembourg;Total;2022-35;-0.97
Luxembourg;Total;2022-36;-0.52
Luxembourg;Total;2022-37;0.3
Luxembourg;Total;2022-38;-0.9
Luxembourg;Total;2022-39;0.9
Luxembourg;Total;2022-40;-0.38
Luxembourg;Total;2022-41;0.4
Luxembourg;Total;2022-42;0.96
Luxembourg;Total;2022-43;-0.48
Luxembourg;Total;2022-44;0.09
Luxembourg;Total;2022-45;-0.01
Luxembourg;Total;2022-46;-0.38
Luxembourg;Total;2022-47;0.44
Luxembourg;Total;2022-48;0.53
Luxembourg;Total;2022-49;-0.5
Luxembourg;Total;2022-50;-1.08
Luxembourg;Total;2022-51;-0.25
Luxembourg;Total;2022-52;2.56
Luxembourg;Total;2023-01;3.71
Luxembourg;Total;2023-02;0.96
Luxembourg;Total;2023-03;-0.65
Luxembourg;Total;2023-04;-0.09
Luxembourg;Total;2023-05;-0.76
Malta;Total;2017-07;0.59
Malta;Total;2017-08;2.03
Malta;Total;2017-09;-0.79
Malta;Total;2017-10;0.88
Malta;Total;2017-11;-0.97
Malta;Total;2017-12;0.34
Malta;Total;2017-13;0.74
Malta;Total;2017-14;0.14
Malta;Total;2017-15;0.34
Malta;Total;2017-16;0.55
Malta;Total;2017-17;-0.31
Malta;Total;2017-18;0.28
Malta;Total;2017-19;0.38
Malta;Total;2017-20;-0.52
Malta;Total;2017-21;-0.55
Malta;Total;2017-22;0.57
Malta;Total;2017-23;-0.48
Malta;Total;2017-24;-0.78
Malta;Total;2017-25;-1.23
Malta;Total;2017-26;0.66
Malta;Total;2017-27;0.6
Malta;Total;2017-28;-2
Malta;Total;2017-29;-0.31
Malta;Total;2017-30;0.75
Malta;Total;2017-31;2.47
Malta;Total;2017-32;2.37
