country;group;week;zscore
Italy;65to74;2021-36;0.3
Italy;65to74;2021-37;0.64
Italy;65to74;2021-38;0.44
Italy;65to74;2021-39;1.95
Italy;65to74;2021-40;0.66
Italy;65to74;2021-41;1.76
Italy;65to74;2021-42;0.99
Italy;65to74;2021-43;-0.77
Italy;65to74;2021-44;1.36
Italy;65to74;2021-45;1.48
Italy;65to74;2021-46;0.08
Italy;65to74;2021-47;0.83
Italy;65to74;2021-48;2.92
Italy;65to74;2021-49;2.64
Italy;65to74;2021-50;3.35
Italy;65to74;2021-51;1.87
Italy;65to74;2021-52;3.88
Italy;65to74;2022-01;3.84
Italy;65to74;2022-02;5.62
Italy;65to74;2022-03;4.64
Italy;65to74;2022-04;4.2
Italy;65to74;2022-05;5.79
Italy;65to74;2022-06;3.15
Italy;65to74;2022-07;2.36
Italy;65to74;2022-08;1.46
Italy;65to74;2022-09;1.35
Italy;65to74;2022-10;2.44
Italy;65to74;2022-11;2
Italy;65to74;2022-12;-0.27
Italy;65to74;2022-13;1.65
Italy;65to74;2022-14;1.02
Italy;65to74;2022-15;-0.55
Italy;65to74;2022-16;2.59
Italy;65to74;2022-17;0.15
Italy;65to74;2022-18;0.7
Italy;65to74;2022-19;2.74
Italy;65to74;2022-20;1.73
Italy;65to74;2022-21;1.47
Italy;65to74;2022-22;1.08
Italy;65to74;2022-23;2.42
Italy;65to74;2022-24;1.97
Italy;65to74;2022-25;1.11
Italy;65to74;2022-26;1.58
Italy;65to74;2022-27;3.01
Italy;65to74;2022-28;3.23
Italy;65to74;2022-29;3.79
Italy;65to74;2022-30;4.04
Italy;65to74;2022-31;1.83
Italy;65to74;2022-32;1.68
Italy;65to74;2022-33;0.86
Italy;65to74;2022-34;1.43
Italy;65to74;2022-35;0.98
Italy;65to74;2022-36;1.25
Italy;65to74;2022-37;1.29
Italy;65to74;2022-38;1.77
Italy;65to74;2022-39;2.23
Italy;65to74;2022-40;0.37
Italy;65to74;2022-41;1.78
Italy;65to74;2022-42;-0.49
Italy;65to74;2022-43;0.89
Italy;65to74;2022-44;0.85
Italy;65to74;2022-45;1.88
Italy;65to74;2022-46;2.41
Italy;65to74;2022-47;1.86
Italy;65to74;2022-48;2.24
Italy;65to74;2022-49;1.21
Italy;65to74;2022-50;3.58
Italy;65to74;2022-51;2.72
Italy;65to74;2022-52;1.62
Italy;65to74;2023-01;3.15
Italy;65to74;2023-02;3.55
Italy;65to74;2023-03;1.19
Luxembourg;65to74;2019-05;0.66
Luxembourg;65to74;2019-06;0.47
Luxembourg;65to74;2019-07;-0.18
Luxembourg;65to74;2019-08;-1.16
Luxembourg;65to74;2019-09;1.06
Luxembourg;65to74;2019-10;-0.04
Luxembourg;65to74;2019-11;0.5
Luxembourg;65to74;2019-12;0.08
Luxembourg;65to74;2019-13;-0.12
Luxembourg;65to74;2019-14;-0.6
Luxembourg;65to74;2019-15;-1.14
Luxembourg;65to74;2019-16;-0.78
Luxembourg;65to74;2019-17;1.21
Luxembourg;65to74;2019-18;1.03
Luxembourg;65to74;2019-19;-1.97
Luxembourg;65to74;2019-20;-0.55
Luxembourg;65to74;2019-21;0.11
Luxembourg;65to74;2019-22;0.44
Luxembourg;65to74;2019-23;-1.07
Luxembourg;65to74;2019-24;-0.38
Luxembourg;65to74;2019-25;-1
Luxembourg;65to74;2019-26;1.12
Luxembourg;65to74;2019-27;-0.63
Luxembourg;65to74;2019-28;1.4
Luxembourg;65to74;2019-29;0.58
Luxembourg;65to74;2019-30;-0.32
Luxembourg;65to74;2019-31;-0.34
Luxembourg;65to74;2019-32;1.07
Luxembourg;65to74;2019-33;1.04
Luxembourg;65to74;2019-34;-0.74
Luxembourg;65to74;2019-35;0.41
Luxembourg;65to74;2019-36;0.36
Luxembourg;65to74;2019-37;-0.89
Luxembourg;65to74;2019-38;-0.63
Luxembourg;65to74;2019-39;-0.69
Luxembourg;65to74;2019-40;1.93
Luxembourg;65to74;2019-41;0.86
Luxembourg;65to74;2019-42;-1.52
Luxembourg;65to74;2019-43;0.72
Luxembourg;65to74;2019-44;-0.71
Luxembourg;65to74;2019-45;-0.76
Luxembourg;65to74;2019-46;0.75
Luxembourg;65to74;2019-47;0.92
Luxembourg;65to74;2019-48;-0.36
Luxembourg;65to74;2019-49;1.03
Luxembourg;65to74;2019-50;-0.18
Luxembourg;65to74;2019-51;-0.2
Luxembourg;65to74;2019-52;0.02
Luxembourg;65to74;2020-01;-0.47
Luxembourg;65to74;2020-02;-1.5
Luxembourg;65to74;2020-03;-0.96
Luxembourg;65to74;2020-04;0.01
Luxembourg;65to74;2020-05;0.26
Luxembourg;65to74;2020-06;-2.33
Luxembourg;65to74;2020-07;0.09
Luxembourg;65to74;2020-08;0.13
Luxembourg;65to74;2020-09;-1.65
Luxembourg;65to74;2020-10;1.58
Luxembourg;65to74;2020-11;0.05
Luxembourg;65to74;2020-12;0.36
Luxembourg;65to74;2020-13;-0.08
Luxembourg;65to74;2020-14;0.75
Luxembourg;65to74;2020-15;0.83
Luxembourg;65to74;2020-16;0.12
Luxembourg;65to74;2020-17;-0.09
Luxembourg;65to74;2020-18;-1.6
Luxembourg;65to74;2020-19;0.86
Luxembourg;65to74;2020-20;0.65
Luxembourg;65to74;2020-21;0.14
Luxembourg;65to74;2020-22;0.75
Luxembourg;65to74;2020-23;-0.07
Luxembourg;65to74;2020-24;-0.65
Luxembourg;65to74;2020-25;0.29
Luxembourg;65to74;2020-26;1.67
Luxembourg;65to74;2020-27;0.89
Luxembourg;65to74;2020-28;-0.58
Luxembourg;65to74;2020-29;1.68
Luxembourg;65to74;2020-30;1.15
Luxembourg;65to74;2020-31;1.65
Luxembourg;65to74;2020-32;-0.31
Luxembourg;65to74;2020-33;1.34
Luxembourg;65to74;2020-34;1.56
Luxembourg;65to74;2020-35;-2.15
Luxembourg;65to74;2020-36;0.96
Luxembourg;65to74;2020-37;0.08
Luxembourg;65to74;2020-38;0.85
Luxembourg;65to74;2020-39;0.78
Luxembourg;65to74;2020-40;0.18
Luxembourg;65to74;2020-41;0.91
Luxembourg;65to74;2020-42;-1.13
Luxembourg;65to74;2020-43;0.51
Luxembourg;65to74;2020-44;2.77
Luxembourg;65to74;2020-45;1.81
Luxembourg;65to74;2020-46;-0.2
Luxembourg;65to74;2020-47;0
Luxembourg;65to74;2020-48;1.58
Luxembourg;65to74;2020-49;0.16
Luxembourg;65to74;2020-50;1.87
Luxembourg;65to74;2020-51;1.81
Luxembourg;65to74;2020-52;1.97
Luxembourg;65to74;2020-53;0.93
Luxembourg;65to74;2021-01;1.32
Luxembourg;65to74;2021-02;-1.43
Luxembourg;65to74;2021-03;-0.41
Luxembourg;65to74;2021-04;-0.88
Luxembourg;65to74;2021-05;0.75
Luxembourg;65to74;2021-06;0.57
Luxembourg;65to74;2021-07;1.25
Luxembourg;65to74;2021-08;-1.3
Luxembourg;65to74;2021-09;0.26
Luxembourg;65to74;2021-10;1.01
Luxembourg;65to74;2021-11;2.97
Luxembourg;65to74;2021-12;-0.31
Luxembourg;65to74;2021-13;1.01
Luxembourg;65to74;2021-14;0.59
Luxembourg;65to74;2021-15;0.67
Luxembourg;65to74;2021-16;-0.94
Luxembourg;65to74;2021-17;1.07
Luxembourg;65to74;2021-18;0.88
Luxembourg;65to74;2021-19;-1.11
Luxembourg;65to74;2021-20;1.76
Luxembourg;65to74;2021-21;-0.69
Luxembourg;65to74;2021-22;-0.03
Luxembourg;65to74;2021-23;1.38
Luxembourg;65to74;2021-24;-0.91
Luxembourg;65to74;2021-25;-0.25
Luxembourg;65to74;2021-26;0.64
Luxembourg;65to74;2021-27;1.45
Luxembourg;65to74;2021-28;2.2
Luxembourg;65to74;2021-29;-0.86
Luxembourg;65to74;2021-30;-1.57
Luxembourg;65to74;2021-31;0.33
Luxembourg;65to74;2021-32;0.01
Luxembourg;65to74;2021-33;0.82
Luxembourg;65to74;2021-34;-1.69
Luxembourg;65to74;2021-35;-0.11
Luxembourg;65to74;2021-36;1.46
Luxembourg;65to74;2021-37;-0.21
Luxembourg;65to74;2021-38;0.83
Luxembourg;65to74;2021-39;1.02
Luxembourg;65to74;2021-40;2.38
Luxembourg;65to74;2021-41;-1.7
Luxembourg;65to74;2021-42;-1.43
Luxembourg;65to74;2021-43;1.69
Luxembourg;65to74;2021-44;0.92
Luxembourg;65to74;2021-45;0.85
Luxembourg;65to74;2021-46;1.01
Luxembourg;65to74;2021-47;0.72
Luxembourg;65to74;2021-48;0.89
Luxembourg;65to74;2021-49;1.27
Luxembourg;65to74;2021-50;-1.38
Luxembourg;65to74;2021-51;0.98
Luxembourg;65to74;2021-52;1.16
Luxembourg;65to74;2022-01;-0.14
Luxembourg;65to74;2022-02;-0.14
Luxembourg;65to74;2022-03;0.31
Luxembourg;65to74;2022-04;-0.58
Luxembourg;65to74;2022-05;-0.33
Luxembourg;65to74;2022-06;-1.04
Luxembourg;65to74;2022-07;-0.75
Luxembourg;65to74;2022-08;1.53
Luxembourg;65to74;2022-09;-0.43
Luxembourg;65to74;2022-10;-0.13
Luxembourg;65to74;2022-11;0.41
Luxembourg;65to74;2022-12;1.83
Luxembourg;65to74;2022-13;1.47
Luxembourg;65to74;2022-14;0.61
Luxembourg;65to74;2022-15;0.69
Luxembourg;65to74;2022-16;1.49
Luxembourg;65to74;2022-17;0.03
Luxembourg;65to74;2022-18;0.09
Luxembourg;65to74;2022-19;1.46
Luxembourg;65to74;2022-20;0.75
Luxembourg;65to74;2022-21;-0.33
Luxembourg;65to74;2022-22;1.86
Luxembourg;65to74;2022-23;0.87
Luxembourg;65to74;2022-24;0.63
Luxembourg;65to74;2022-25;1.45
Luxembourg;65to74;2022-26;-0.19
Luxembourg;65to74;2022-27;2.9
Luxembourg;65to74;2022-28;1.72
Luxembourg;65to74;2022-29;0.67
Luxembourg;65to74;2022-30;-1.15
Luxembourg;65to74;2022-31;0.36
Luxembourg;65to74;2022-32;0.88
Luxembourg;65to74;2022-33;1.11
Luxembourg;65to74;2022-34;-0.61
Luxembourg;65to74;2022-35;0.77
Luxembourg;65to74;2022-36;-0.4
Luxembourg;65to74;2022-37;0.4
Luxembourg;65to74;2022-38;-1.13
Luxembourg;65to74;2022-39;1.55
Luxembourg;65to74;2022-40;1.48
Luxembourg;65to74;2022-41;0.92
Luxembourg;65to74;2022-42;-0.18
Luxembourg;65to74;2022-43;0.78
Luxembourg;65to74;2022-44;-0.78
Luxembourg;65to74;2022-45;-0.62
Luxembourg;65to74;2022-46;-0.14
Luxembourg;65to74;2022-47;1.49
Luxembourg;65to74;2022-48;0.48
Luxembourg;65to74;2022-49;-0.02
Luxembourg;65to74;2022-50;-0.53
Luxembourg;65to74;2022-51;-0.07
Luxembourg;65to74;2022-52;0.78
Luxembourg;65to74;2023-01;1.81
Luxembourg;65to74;2023-02;0.55
Luxembourg;65to74;2023-03;-0.79
Malta;65to74;2019-05;0.74
Malta;65to74;2019-06;0.06
Malta;65to74;2019-07;0.27
Malta;65to74;2019-08;1.33
Malta;65to74;2019-09;0.46
Malta;65to74;2019-10;0.45
Malta;65to74;2019-11;-0.75
Malta;65to74;2019-12;0.89
Malta;65to74;2019-13;0.44
Malta;65to74;2019-14;-0.04
Malta;65to74;2019-15;-0.04
Malta;65to74;2019-16;-0.55
Malta;65to74;2019-17;-0.55
Malta;65to74;2019-18;0.7
Malta;65to74;2019-19;-0.27
Malta;65to74;2019-20;0.49
Malta;65to74;2019-21;-1.65
Malta;65to74;2019-22;1.68
Malta;65to74;2019-23;-0.48
Malta;65to74;2019-24;0.06
Malta;65to74;2019-25;0.57
Malta;65to74;2019-26;1.74
Malta;65to74;2019-27;-0.94
Malta;65to74;2019-28;-0.37
Malta;65to74;2019-29;0.88
Malta;65to74;2019-30;0.43
Malta;65to74;2019-31;0.2
Malta;65to74;2019-32;0.7
Malta;65to74;2019-33;-0.55
Malta;65to74;2019-34;-1.11
Malta;65to74;2019-35;0.26
Malta;65to74;2019-36;1.01
Malta;65to74;2019-37;-0.8
Malta;65to74;2019-38;0.03
Malta;65to74;2019-39;-0.79
Malta;65to74;2019-40;-1.39
Malta;65to74;2019-41;-1.39
Malta;65to74;2019-42;1.02
Malta;65to74;2019-43;0.53
Malta;65to74;2019-44;-0.81
Malta;65to74;2019-45;1.89
Malta;65to74;2019-46;-0.28
Malta;65to74;2019-47;1.38
Malta;65to74;2019-48;1.35
Malta;65to74;2019-49;-0.58
Malta;65to74;2019-50;-0.59
Malta;65to74;2019-51;0.81
Malta;65to74;2019-52;0.78
Malta;65to74;2020-01;-1.16
Malta;65to74;2020-02;2.14
Malta;65to74;2020-03;0.69
Malta;65to74;2020-04;0.88
Malta;65to74;2020-05;-0.01
Malta;65to74;2020-06;1.04
Malta;65to74;2020-07;-1.53
Malta;65to74;2020-08;0.59
Malta;65to74;2020-09;-0.79
Malta;65to74;2020-10;-1.33
Malta;65to74;2020-11;0.99
Malta;65to74;2020-12;0.34
Malta;65to74;2020-13;0.34
Malta;65to74;2020-14;0.56
Malta;65to74;2020-15;0.34
Malta;65to74;2020-16;-0.38
Malta;65to74;2020-17;-2.03
Malta;65to74;2020-18;-0.63
Malta;65to74;2020-19;-0.37
Malta;65to74;2020-20;0.61
Malta;65to74;2020-21;-1.72
Malta;65to74;2020-22;-0.33
Malta;65to74;2020-23;-0.31
Malta;65to74;2020-24;-1.66
Malta;65to74;2020-25;-0.27
Malta;65to74;2020-26;-2.57
Malta;65to74;2020-27;-0.23
Malta;65to74;2020-28;0.28
Malta;65to74;2020-29;-0.45
Malta;65to74;2020-30;0.32
Malta;65to74;2020-31;0.1
Malta;65to74;2020-32;0.11
Malta;65to74;2020-33;0.61
Malta;65to74;2020-34;-0.36
Malta;65to74;2020-35;1.11
Malta;65to74;2020-36;-0.34
Malta;65to74;2020-37;-0.34
Malta;65to74;2020-38;-0.88
Malta;65to74;2020-39;1.15
Malta;65to74;2020-40;1.61
Malta;65to74;2020-41;0.92
Malta;65to74;2020-42;0.43
Malta;65to74;2020-43;0.66
Malta;65to74;2020-44;1.57
Malta;65to74;2020-45;1.1
Malta;65to74;2020-46;1.73
Malta;65to74;2020-47;0.12
Malta;65to74;2020-48;1.87
Malta;65to74;2020-49;2.43
Malta;65to74;2020-50;1.99
Malta;65to74;2020-51;1.13
Malta;65to74;2020-52;0.24
Malta;65to74;2020-53;0.65
Malta;65to74;2021-01;1.43
Malta;65to74;2021-02;0.38
Malta;65to74;2021-03;1.18
Malta;65to74;2021-04;0.55
Malta;65to74;2021-05;-0.11
Malta;65to74;2021-06;0.3
Malta;65to74;2021-07;1.86
Malta;65to74;2021-08;0.48
Malta;65to74;2021-09;1.28
Malta;65to74;2021-10;0.88
Malta;65to74;2021-11;2.61
Malta;65to74;2021-12;1.68
Malta;65to74;2021-13;-0.95
Malta;65to74;2021-14;-1.22
Malta;65to74;2021-15;0.01
Malta;65to74;2021-16;-1.23
Malta;65to74;2021-17;-0.97
Malta;65to74;2021-18;-1.79
Malta;65to74;2021-19;0.03
Malta;65to74;2021-20;0.28
Malta;65to74;2021-21;0.06
Malta;65to74;2021-22;-0.66
Malta;65to74;2021-23;-1.44
Malta;65to74;2021-24;0.35
Malta;65to74;2021-25;-1.97
Malta;65to74;2021-26;1.48
Malta;65to74;2021-27;0.63
Malta;65to74;2021-28;1.93
Malta;65to74;2021-29;0.21
Malta;65to74;2021-30;-1.01
Malta;65to74;2021-31;-0.23
Malta;65to74;2021-32;0.95
Malta;65to74;2021-33;0.04
Malta;65to74;2021-34;1.85
Malta;65to74;2021-35;-0.18
Malta;65to74;2021-36;-0.17
Malta;65to74;2021-37;-0.42
Malta;65to74;2021-38;-1.23
Malta;65to74;2021-39;1.48
Malta;65to74;2021-40;0.57
Malta;65to74;2021-41;-0.68
Malta;65to74;2021-42;2.09
Malta;65to74;2021-43;-0.69
Malta;65to74;2021-44;0.98
Malta;65to74;2021-45;-0.45
Malta;65to74;2021-46;0.71
Malta;65to74;2021-47;-0.72
Malta;65to74;2021-48;-0.01
Malta;65to74;2021-49;0.2
Malta;65to74;2021-50;1.02
Malta;65to74;2021-51;0.37
Malta;65to74;2021-52;1.35
Malta;65to74;2022-01;0.93
Malta;65to74;2022-02;0.29
Malta;65to74;2022-03;1.25
Malta;65to74;2022-04;1.78
Malta;65to74;2022-05;0.23
Malta;65to74;2022-06;1.19
Malta;65to74;2022-07;0.39
Malta;65to74;2022-08;0.18
Malta;65to74;2022-09;1.53
Malta;65to74;2022-10;1.15
Malta;65to74;2022-11;-1.47
Malta;65to74;2022-12;-1.24
Malta;65to74;2022-13;-1.01
Malta;65to74;2022-14;0.97
Malta;65to74;2022-15;1.18
Malta;65to74;2022-16;0.35
Malta;65to74;2022-17;-0.08
Malta;65to74;2022-18;-0.31
Malta;65to74;2022-19;-0.53
Malta;65to74;2022-20;-0.77
Malta;65to74;2022-21;-1.53
Malta;65to74;2022-22;-1.79
Malta;65to74;2022-23;-0.47
Malta;65to74;2022-24;-0.45
Malta;65to74;2022-25;-0.43
Malta;65to74;2022-26;-1.7
Malta;65to74;2022-27;0.73
Malta;65to74;2022-28;-1.12
Malta;65to74;2022-29;-0.84
Malta;65to74;2022-30;-1.08
Malta;65to74;2022-31;-1.61
Malta;65to74;2022-32;0.16
Malta;65to74;2022-33;0.41
Malta;65to74;2022-34;-0.52
Malta;65to74;2022-35;0.43
Malta;65to74;2022-36;-0.02
Malta;65to74;2022-37;-0.01
Malta;65to74;2022-38;-0.75
Malta;65to74;2022-39;-0.01
Malta;65to74;2022-40;1.34
Malta;65to74;2022-41;1.54
Malta;65to74;2022-42;-0.76
Malta;65to74;2022-43;0.88
Malta;65to74;2022-44;0.65
Malta;65to74;2022-45;-1.33
Malta;65to74;2022-46;-0.53
Malta;65to74;2022-47;-0.31
Malta;65to74;2022-48;-0.8
Malta;65to74;2022-49;0.53
Malta;65to74;2022-50;1.22
Malta;65to74;2022-51;1.17
Malta;65to74;2022-52;-0.62
Malta;65to74;2023-01;0.06
Malta;65to74;2023-02;0.15
Malta;65to74;2023-03;0.16
Netherlands;65to74;2019-05;0.78
Netherlands;65to74;2019-06;0.31
Netherlands;65to74;2019-07;-0.15
Netherlands;65to74;2019-08;0.53
Netherlands;65to74;2019-09;-0.54
Netherlands;65to74;2019-10;-0.07
Netherlands;65to74;2019-11;1.8
Netherlands;65to74;2019-12;0.07
Netherlands;65to74;2019-13;0
Netherlands;65to74;2019-14;-0.04
Netherlands;65to74;2019-15;-0.79
Netherlands;65to74;2019-16;0.84
Netherlands;65to74;2019-17;-0.04
Netherlands;65to74;2019-18;0.34
Netherlands;65to74;2019-19;-0.58
Netherlands;65to74;2019-20;-1.25
Netherlands;65to74;2019-21;-0.33
Netherlands;65to74;2019-22;0.25
Netherlands;65to74;2019-23;-0.72
Netherlands;65to74;2019-24;-0.24
Netherlands;65to74;2019-25;1.42
Netherlands;65to74;2019-26;0.59
Netherlands;65to74;2019-27;0.36
Netherlands;65to74;2019-28;0.61
Netherlands;65to74;2019-29;0.47
Netherlands;65to74;2019-30;1.74
Netherlands;65to74;2019-31;0.79
Netherlands;65to74;2019-32;-2.51
Netherlands;65to74;2019-33;-0.46
Netherlands;65to74;2019-34;0.02
Netherlands;65to74;2019-35;0.8
Netherlands;65to74;2019-36;-1.47
Netherlands;65to74;2019-37;-0.38
Netherlands;65to74;2019-38;-1.13
Netherlands;65to74;2019-39;0.33
Netherlands;65to74;2019-40;-2.14
Netherlands;65to74;2019-41;1.73
Netherlands;65to74;2019-42;0.74
Netherlands;65to74;2019-43;1.13
Netherlands;65to74;2019-44;-1.06
Netherlands;65to74;2019-45;-0.97
Netherlands;65to74;2019-46;-0.69
Netherlands;65to74;2019-47;0.78
Netherlands;65to74;2019-48;0.41
Netherlands;65to74;2019-49;0.37
Netherlands;65to74;2019-50;2.49
Netherlands;65to74;2019-51;1.5
Netherlands;65to74;2019-52;-0.84
Netherlands;65to74;2020-01;0.12
Netherlands;65to74;2020-02;-0.27
Netherlands;65to74;2020-03;-0.58
Netherlands;65to74;2020-04;0.2
Netherlands;65to74;2020-05;-0.15
Netherlands;65to74;2020-06;0.29
Netherlands;65to74;2020-07;0.78
Netherlands;65to74;2020-08;-1.23
Netherlands;65to74;2020-09;-0.65
Netherlands;65to74;2020-10;-0.39
Netherlands;65to74;2020-11;0.59
Netherlands;65to74;2020-12;4.02
Netherlands;65to74;2020-13;7.85
Netherlands;65to74;2020-14;9.86
Netherlands;65to74;2020-15;9.06
Netherlands;65to74;2020-16;5.31
Netherlands;65to74;2020-17;4.57
Netherlands;65to74;2020-18;2.54
Netherlands;65to74;2020-19;0.8
Netherlands;65to74;2020-20;-0.36
Netherlands;65to74;2020-21;-0.39
Netherlands;65to74;2020-22;0.6
Netherlands;65to74;2020-23;-0.19
Netherlands;65to74;2020-24;-0.33
Netherlands;65to74;2020-25;1.4
Netherlands;65to74;2020-26;0.33
Netherlands;65to74;2020-27;-0.88
Netherlands;65to74;2020-28;-0.7
Netherlands;65to74;2020-29;-1.14
Netherlands;65to74;2020-30;-0.16
Netherlands;65to74;2020-31;-0.43
Netherlands;65to74;2020-32;-0.79
Netherlands;65to74;2020-33;2.53
Netherlands;65to74;2020-34;-1.22
Netherlands;65to74;2020-35;0.55
Netherlands;65to74;2020-36;-2.05
Netherlands;65to74;2020-37;0.99
Netherlands;65to74;2020-38;-0.65
Netherlands;65to74;2020-39;-0.89
Netherlands;65to74;2020-40;-0.04
Netherlands;65to74;2020-41;2.78
Netherlands;65to74;2020-42;1.83
Netherlands;65to74;2020-43;2.65
Netherlands;65to74;2020-44;3.25
Netherlands;65to74;2020-45;3.52
Netherlands;65to74;2020-46;2.12
Netherlands;65to74;2020-47;2.74
Netherlands;65to74;2020-48;2.19
Netherlands;65to74;2020-49;2.84
Netherlands;65to74;2020-50;2.27
Netherlands;65to74;2020-51;3.8
Netherlands;65to74;2020-52;3.45
Netherlands;65to74;2020-53;5.66
Netherlands;65to74;2021-01;3.03
Netherlands;65to74;2021-02;1.84
Netherlands;65to74;2021-03;1.31
Netherlands;65to74;2021-04;2.62
Netherlands;65to74;2021-05;2.16
Netherlands;65to74;2021-06;2.17
Netherlands;65to74;2021-07;2.19
Netherlands;65to74;2021-08;-0.52
Netherlands;65to74;2021-09;0.29
Netherlands;65to74;2021-10;1.05
Netherlands;65to74;2021-11;0.87
Netherlands;65to74;2021-12;0.48
Netherlands;65to74;2021-13;1.92
Netherlands;65to74;2021-14;1.71
Netherlands;65to74;2021-15;3.54
Netherlands;65to74;2021-16;1.83
Netherlands;65to74;2021-17;3.27
Netherlands;65to74;2021-18;1.63
Netherlands;65to74;2021-19;1.08
Netherlands;65to74;2021-20;2.31
Netherlands;65to74;2021-21;0.03
Netherlands;65to74;2021-22;2.25
Netherlands;65to74;2021-23;0.42
Netherlands;65to74;2021-24;-0.35
Netherlands;65to74;2021-25;-0.29
Netherlands;65to74;2021-26;-0.17
Netherlands;65to74;2021-27;0.11
Netherlands;65to74;2021-28;0.27
Netherlands;65to74;2021-29;0.48
Netherlands;65to74;2021-30;1.42
Netherlands;65to74;2021-31;0.27
Netherlands;65to74;2021-32;0.19
Netherlands;65to74;2021-33;1.03
Netherlands;65to74;2021-34;0.34
Netherlands;65to74;2021-35;-0.95
Netherlands;65to74;2021-36;2.51
Netherlands;65to74;2021-37;0.41
Netherlands;65to74;2021-38;-1.12
Netherlands;65to74;2021-39;1.16
Netherlands;65to74;2021-40;1.45
Netherlands;65to74;2021-41;0.42
Netherlands;65to74;2021-42;0.99
Netherlands;65to74;2021-43;1.73
Netherlands;65to74;2021-44;3.4
Netherlands;65to74;2021-45;3.39
Netherlands;65to74;2021-46;3.71
Netherlands;65to74;2021-47;4.97
Netherlands;65to74;2021-48;5.5
Netherlands;65to74;2021-49;4.9
Netherlands;65to74;2021-50;3.99
Netherlands;65to74;2021-51;2.15
Netherlands;65to74;2021-52;2.03
Netherlands;65to74;2022-01;0.34
Netherlands;65to74;2022-02;-1.89
Netherlands;65to74;2022-03;-0.45
Netherlands;65to74;2022-04;-0.66
Netherlands;65to74;2022-05;-0.4
Netherlands;65to74;2022-06;-0.78
Netherlands;65to74;2022-07;0
Netherlands;65to74;2022-08;-0.05
Netherlands;65to74;2022-09;-2.11
Netherlands;65to74;2022-10;0.58
Netherlands;65to74;2022-11;1.13
Netherlands;65to74;2022-12;0.44
Netherlands;65to74;2022-13;0.52
Netherlands;65to74;2022-14;0.93
Netherlands;65to74;2022-15;0.74
Netherlands;65to74;2022-16;-0.69
Netherlands;65to74;2022-17;0.04
Netherlands;65to74;2022-18;-0.04
Netherlands;65to74;2022-19;0.36
Netherlands;65to74;2022-20;0.83
Netherlands;65to74;2022-21;-0.97
Netherlands;65to74;2022-22;0.36
Netherlands;65to74;2022-23;1.1
Netherlands;65to74;2022-24;0.2
Netherlands;65to74;2022-25;1.08
Netherlands;65to74;2022-26;0.47
Netherlands;65to74;2022-27;-1.14
Netherlands;65to74;2022-28;0.64
Netherlands;65to74;2022-29;1.85
Netherlands;65to74;2022-30;0.9
Netherlands;65to74;2022-31;-0.48
Netherlands;65to74;2022-32;-0.24
Netherlands;65to74;2022-33;0.2
Netherlands;65to74;2022-34;-0.92
Netherlands;65to74;2022-35;-0.26
Netherlands;65to74;2022-36;1.06
Netherlands;65to74;2022-37;-1.27
Netherlands;65to74;2022-38;-1.07
Netherlands;65to74;2022-39;1.02
Netherlands;65to74;2022-40;1.2
Netherlands;65to74;2022-41;0.28
Netherlands;65to74;2022-42;2.14
Netherlands;65to74;2022-43;0.31
Netherlands;65to74;2022-44;0.79
Netherlands;65to74;2022-45;0.36
Netherlands;65to74;2022-46;-0.21
Netherlands;65to74;2022-47;0.66
Netherlands;65to74;2022-48;1.6
Netherlands;65to74;2022-49;1.88
Netherlands;65to74;2022-50;3.19
Netherlands;65to74;2022-51;3.26
Netherlands;65to74;2022-52;2.96
Netherlands;65to74;2023-01;1.95
Netherlands;65to74;2023-02;1.36
Netherlands;65to74;2023-03;0.51
Portugal;65to74;2019-05;2.34
Portugal;65to74;2019-06;3.02
Portugal;65to74;2019-07;2.13
Portugal;65to74;2019-08;1.14
Portugal;65to74;2019-09;-0.25
Portugal;65to74;2019-10;1.15
Portugal;65to74;2019-11;0.81
Portugal;65to74;2019-12;2.74
Portugal;65to74;2019-13;0.54
Portugal;65to74;2019-14;1.24
Portugal;65to74;2019-15;-0.08
Portugal;65to74;2019-16;0.2
Portugal;65to74;2019-17;-0.38
Portugal;65to74;2019-18;1.37
Portugal;65to74;2019-19;-0.37
Portugal;65to74;2019-20;-2.1
Portugal;65to74;2019-21;0.05
Portugal;65to74;2019-22;0.01
Portugal;65to74;2019-23;-0.86
Portugal;65to74;2019-24;-0.59
Portugal;65to74;2019-25;0.14
Portugal;65to74;2019-26;-0.29
Portugal;65to74;2019-27;0.31
Portugal;65to74;2019-28;0.49
Portugal;65to74;2019-29;-0.47
Portugal;65to74;2019-30;-0.93
Portugal;65to74;2019-31;1.3
Portugal;65to74;2019-32;-0.9
Portugal;65to74;2019-33;-1.51
Portugal;65to74;2019-34;0.52
Portugal;65to74;2019-35;0.12
Portugal;65to74;2019-36;0.22
Portugal;65to74;2019-37;-2.05
Portugal;65to74;2019-38;-0.64
Portugal;65to74;2019-39;-0.25
Portugal;65to74;2019-40;-0.17
Portugal;65to74;2019-41;0.05
Portugal;65to74;2019-42;0.42
Portugal;65to74;2019-43;0.82
Portugal;65to74;2019-44;1.56
Portugal;65to74;2019-45;1.21
Portugal;65to74;2019-46;0
Portugal;65to74;2019-47;0.11
Portugal;65to74;2019-48;0.54
Portugal;65to74;2019-49;0.74
Portugal;65to74;2019-50;1.12
Portugal;65to74;2019-51;0.06
Portugal;65to74;2019-52;1.2
