Gruppe;Datum;Genkopien pro EW / Tag * 10^6
Salzburg;2022-10-18;167.31
Salzburg;2022-10-19;158.06
Salzburg;2022-10-20;149.77
Salzburg;2022-10-21;142.12
Salzburg;2022-10-22;135.02
Salzburg;2022-10-23;128.5
Salzburg;2022-10-24;122.34
Salzburg;2022-10-25;116.67
Salzburg;2022-10-26;111.36
Salzburg;2022-10-27;106.31
Salzburg;2022-10-28;101.74
Salzburg;2022-10-29;97.64
Salzburg;2022-10-30;94.13
Salzburg;2022-10-31;91.26
Salzburg;2022-11-01;89.1
Salzburg;2022-11-02;87.49
Salzburg;2022-11-03;86.33
Salzburg;2022-11-04;85.51
Salzburg;2022-11-05;84.95
Salzburg;2022-11-06;84.54
Salzburg;2022-11-07;84.2
Salzburg;2022-11-08;84.02
Salzburg;2022-11-09;83.93
Salzburg;2022-11-10;83.82
Salzburg;2022-11-11;83.67
Salzburg;2022-11-12;83.45
Salzburg;2022-11-13;83.16
Salzburg;2022-11-14;82.94
Salzburg;2022-11-15;82.72
Salzburg;2022-11-16;82.76
Salzburg;2022-11-17;83.05
Salzburg;2022-11-18;83.52
Salzburg;2022-11-19;84.17
Salzburg;2022-11-20;85.01
Salzburg;2022-11-21;86.07
Salzburg;2022-11-22;87.33
Salzburg;2022-11-23;88.9
Salzburg;2022-11-24;90.61
Salzburg;2022-11-25;92.37
Salzburg;2022-11-26;94.2
Salzburg;2022-11-27;96.07
Salzburg;2022-11-28;97.83
Salzburg;2022-11-29;99.66
Salzburg;2022-11-30;101.43
Salzburg;2022-12-01;103.23
Salzburg;2022-12-02;105.03
Salzburg;2022-12-03;106.9
Salzburg;2022-12-04;109.07
Salzburg;2022-12-05;110.2
Salzburg;2022-12-06;112.47
Salzburg;2022-12-07;115.08
Salzburg;2022-12-08;117.97
Salzburg;2022-12-09;120.96
Salzburg;2022-12-10;123.94
Salzburg;2022-12-11;126.68
Salzburg;2022-12-12;129.17
Salzburg;2022-12-13;131.36
Salzburg;2022-12-14;133.54
Salzburg;2022-12-15;135.64
Salzburg;2022-12-16;137.62
Salzburg;2022-12-17;139.59
Salzburg;2022-12-18;141.39
Salzburg;2022-12-19;142.89
Salzburg;2022-12-20;144.11
Salzburg;2022-12-21;144.94
Salzburg;2022-12-22;145.44
Salzburg;2022-12-23;145.57
Salzburg;2022-12-24;145.57
Salzburg;2022-12-25;145.25
Salzburg;2022-12-26;144.67
Salzburg;2022-12-27;143.86
Salzburg;2022-12-28;142.6
Salzburg;2022-12-29;141.08
Salzburg;2022-12-30;139.27
Salzburg;2022-12-31;137.21
Salzburg;2023-01-01;134.99
Salzburg;2023-01-02;132.81
Salzburg;2023-01-03;131.03
Salzburg;2023-01-04;129.79
Salzburg;2023-01-05;129.05
Salzburg;2023-01-06;128.62
Salzburg;2023-01-07;128.36
Salzburg;2023-01-08;127.97
Salzburg;2023-01-09;127.28
Salzburg;2023-01-10;126.35
Salzburg;2023-01-11;125.11
Salzburg;2023-01-12;123.73
Salzburg;2023-01-13;122.36
Salzburg;2023-01-14;121.16
Salzburg;2023-01-15;120.34
Salzburg;2023-01-16;120.01
Salzburg;2023-01-17;120.47
Salzburg;2023-01-18;121.73
Salzburg;2023-01-19;123.7
Salzburg;2023-01-20;126.43
Salzburg;2023-01-21;129.78
Salzburg;2023-01-22;133.85
Salzburg;2023-01-23;138.66
Salzburg;2023-01-24;144.31
Salzburg;2023-01-25;150.71
Salzburg;2023-01-26;157.72
Salzburg;2023-01-27;165.22
Salzburg;2023-01-28;173.11
Salzburg;2023-01-29;181.42
Salzburg;2023-01-30;190.12
Salzburg;2023-01-31;199.39
Salzburg;2023-02-01;209.17
Salzburg;2023-02-02;219.41
Salzburg;2023-02-03;229.6
Salzburg;2023-02-04;239.38
Salzburg;2023-02-05;248.41
Salzburg;2023-02-06;256.37
Salzburg;2023-02-07;263.0
Salzburg;2023-02-08;268.51
Salzburg;2023-02-09;273.07
Salzburg;2023-02-10;276.67
Salzburg;2023-02-11;279.59
Salzburg;2023-02-12;281.79
Salzburg;2023-02-13;283.43
Salzburg;2023-02-14;284.62
Salzburg;2023-02-15;285.41
Salzburg;2023-02-16;286.0
Salzburg;2023-02-17;286.43
Salzburg;2023-02-18;286.62
Salzburg;2023-02-19;286.64
Salzburg;2023-02-20;286.55
Salzburg;2023-02-21;286.63
Salzburg;2023-02-22;286.73
Salzburg;2023-02-23;286.9
Salzburg;2023-02-24;286.92
Salzburg;2023-02-25;286.6
Salzburg;2023-02-26;285.57
Salzburg;2023-02-27;283.82
Salzburg;2023-02-28;281.08
Salzburg;2023-03-01;277.42
Salzburg;2023-03-02;272.82
Salzburg;2023-03-03;267.24
Salzburg;2023-03-04;260.43
Salzburg;2023-03-05;252.24
Salzburg;2023-03-06;242.81
Salzburg;2023-03-07;232.51
Salzburg;2023-03-08;221.76
Salzburg;2023-03-09;211.14
Salzburg;2023-03-10;200.69
Salzburg;2023-03-11;190.71
Salzburg;2023-03-12;181.36
Salzburg;2023-03-13;172.99
Salzburg;2023-03-14;165.73
Salzburg;2023-03-15;159.68
Salzburg;2023-03-16;154.6
Salzburg;2023-03-17;150.22
Salzburg;2023-03-18;146.04
Salzburg;2023-03-19;141.83
Salzburg;2023-03-20;137.45
Salzburg;2023-03-21;132.92
Salzburg;2023-03-22;128.3
Salzburg;2023-03-23;123.66
Salzburg;2023-03-24;119.0
Salzburg;2023-03-25;114.38
Salzburg;2023-03-26;109.86
Salzburg;2023-03-27;105.44
Salzburg;2023-03-28;101.31
Salzburg;2023-03-29;97.46
Salzburg;2023-03-30;93.97
Salzburg;2023-03-31;90.69
Salzburg;2023-04-01;87.6
Salzburg;2023-04-02;84.78
Salzburg;2023-04-03;82.05
Salzburg;2023-04-04;79.75
Salzburg;2023-04-05;77.81
Salzburg;2023-04-06;76.24
Salzburg;2023-04-07;74.95
Salzburg;2023-04-08;73.75
Salzburg;2023-04-09;72.65
Salzburg;2023-04-10;71.47
Salzburg;2023-04-11;70.44
Salzburg;2023-04-12;69.46
Salzburg;2023-04-13;68.52
Salzburg;2023-04-14;67.59
Salzburg;2023-04-15;66.72
Salzburg;2023-04-16;65.85
Salzburg;2023-04-17;64.92
Salzburg;2023-04-18;64.2
Salzburg;2023-04-19;63.65
Salzburg;2023-04-20;63.32
Salzburg;2023-04-21;63.1
Salzburg;2023-04-22;62.68
Salzburg;2023-04-23;62.16
Salzburg;2023-04-24;61.34
Salzburg;2023-04-25;60.42
Salzburg;2023-04-26;59.44
Salzburg;2023-04-27;58.5
Salzburg;2023-04-28;57.52
Salzburg;2023-04-29;56.55
Salzburg;2023-04-30;55.61
Salzburg;2023-05-01;54.62
Salzburg;2023-05-02;53.49
Salzburg;2023-05-03;52.24
Salzburg;2023-05-04;50.93
Salzburg;2023-05-05;49.39
Salzburg;2023-05-06;47.84
Salzburg;2023-05-07;46.03
Salzburg;2023-05-08;44.18
Salzburg;2023-05-09;42.22
Salzburg;2023-05-10;40.33
Salzburg;2023-05-11;38.42
Salzburg;2023-05-12;36.58
Salzburg;2023-05-13;34.85
Salzburg;2023-05-14;33.21
Salzburg;2023-05-15;31.76
Salzburg;2023-05-16;30.35
Salzburg;2023-05-17;29.21
Salzburg;2023-05-18;28.26
Salzburg;2023-05-19;27.37
Salzburg;2023-05-20;26.48
Salzburg;2023-05-21;25.63
Salzburg;2023-05-22;24.71
Salzburg;2023-05-23;23.9
Salzburg;2023-05-24;23.1
Salzburg;2023-05-25;22.46
Salzburg;2023-05-26;21.9
Salzburg;2023-05-27;21.35
Salzburg;2023-05-28;20.97
Salzburg;2023-05-29;20.5
Salzburg;2023-05-30;20.19
Salzburg;2023-05-31;19.89
Salzburg;2023-06-01;19.57
Salzburg;2023-06-02;19.3
Salzburg;2023-06-03;19.02
Salzburg;2023-06-04;18.74
Salzburg;2023-06-05;18.43
Salzburg;2023-06-06;18.15
Salzburg;2023-06-07;17.88
Salzburg;2023-06-08;17.69
Salzburg;2023-06-09;17.47
Salzburg;2023-06-10;17.34
Salzburg;2023-06-11;17.24
Salzburg;2023-06-12;17.16
Salzburg;2023-06-13;17.13
Salzburg;2023-06-14;17.11
Salzburg;2023-06-15;17.11
Salzburg;2023-06-16;17.03
Salzburg;2023-06-17;17.03
Salzburg;2023-06-18;16.94
Salzburg;2023-06-19;16.79
Salzburg;2023-06-20;16.57
Salzburg;2023-06-21;16.35
Salzburg;2023-06-22;16.16
Salzburg;2023-06-23;15.91
Salzburg;2023-06-24;15.74
Salzburg;2023-06-25;15.57
Salzburg;2023-06-26;15.49
Salzburg;2023-06-27;15.49
Salzburg;2023-06-28;15.64
Salzburg;2023-06-29;15.79
Salzburg;2023-06-30;16.1
Salzburg;2023-07-01;16.48
Salzburg;2023-07-02;16.92
Salzburg;2023-07-03;17.37
Salzburg;2023-07-04;17.86
Salzburg;2023-07-05;18.44
Salzburg;2023-07-06;18.94
Salzburg;2023-07-07;19.53
Salzburg;2023-07-08;20.04
Salzburg;2023-07-09;20.53
Salzburg;2023-07-10;20.96
Salzburg;2023-07-11;21.38
Salzburg;2023-07-12;21.65
Salzburg;2023-07-13;21.83
Salzburg;2023-07-14;21.96
Salzburg;2023-07-15;22.0
Salzburg;2023-07-16;22.06
Salzburg;2023-07-17;22.21
Salzburg;2023-07-18;22.4
Salzburg;2023-07-19;22.61
Salzburg;2023-07-20;22.9
Salzburg;2023-07-21;23.22
Salzburg;2023-07-22;23.55
Salzburg;2023-07-23;23.89
Salzburg;2023-07-24;24.16
Salzburg;2023-07-25;24.52
Salzburg;2023-07-26;24.98
Salzburg;2023-07-27;25.54
Salzburg;2023-07-28;26.12
Salzburg;2023-07-29;26.81
Salzburg;2023-07-30;27.51
Salzburg;2023-07-31;28.22
Salzburg;2023-08-01;29.03
Salzburg;2023-08-02;29.93
Salzburg;2023-08-03;30.98
Salzburg;2023-08-04;32.13
Salzburg;2023-08-05;33.42
Salzburg;2023-08-06;34.81
Salzburg;2023-08-07;36.29
Salzburg;2023-08-08;37.94
Salzburg;2023-08-09;39.54
Salzburg;2023-08-10;41.25
Salzburg;2023-08-11;42.83
Salzburg;2023-08-12;44.37
Salzburg;2023-08-13;45.75
Salzburg;2023-08-14;46.9
Salzburg;2023-08-15;47.92
Salzburg;2023-08-16;48.69
Salzburg;2023-08-17;49.3
Salzburg;2023-08-18;49.79
Salzburg;2023-08-19;50.17
Salzburg;2023-08-20;50.42
Salzburg;2023-08-21;50.47
Salzburg;2023-08-22;50.46
Salzburg;2023-08-23;50.4
Salzburg;2023-08-24;50.39
Salzburg;2023-08-25;50.38
Salzburg;2023-08-26;50.55
Salzburg;2023-08-27;50.86
Salzburg;2023-08-28;51.52
Salzburg;2023-08-29;52.37
Salzburg;2023-08-30;53.57
Salzburg;2023-08-31;54.86
Salzburg;2023-09-01;56.2
Salzburg;2023-09-02;57.58
Salzburg;2023-09-03;58.85
Salzburg;2023-09-04;59.93
Salzburg;2023-09-05;61.05
Salzburg;2023-09-06;62.26
Salzburg;2023-09-07;63.57
Salzburg;2023-09-08;64.95
Salzburg;2023-09-09;66.32
Salzburg;2023-09-10;67.6
Salzburg;2023-09-11;68.7
Salzburg;2023-09-12;71.32
Kärnten;2022-09-01;91.94
Kärnten;2022-09-02;92.66
Kärnten;2022-09-03;93.44
Kärnten;2022-09-04;94.35
Kärnten;2022-09-05;95.31
Kärnten;2022-09-06;96.5
Kärnten;2022-09-07;98.12
Kärnten;2022-09-08;100.14
Kärnten;2022-09-09;102.69
Kärnten;2022-09-10;105.84
Kärnten;2022-09-11;109.61
Kärnten;2022-09-12;114.17
Kärnten;2022-09-13;119.54
Kärnten;2022-09-14;125.65
Kärnten;2022-09-15;132.48
Kärnten;2022-09-16;139.87
Kärnten;2022-09-17;147.86
Kärnten;2022-09-18;156.4
Kärnten;2022-09-19;165.67
Kärnten;2022-09-20;175.52
Kärnten;2022-09-21;186.01
Kärnten;2022-09-22;196.86
Kärnten;2022-09-23;208.09
Kärnten;2022-09-24;219.3
Kärnten;2022-09-25;230.39
Kärnten;2022-09-26;241.05
Kärnten;2022-09-27;250.94
Kärnten;2022-09-28;259.74
Kärnten;2022-09-29;267.4
Kärnten;2022-09-30;274.0
Kärnten;2022-10-01;279.46
Kärnten;2022-10-02;283.79
Kärnten;2022-10-03;287.0
Kärnten;2022-10-04;289.18
Kärnten;2022-10-05;290.57
Kärnten;2022-10-06;291.18
Kärnten;2022-10-07;290.91
Kärnten;2022-10-08;289.52
Kärnten;2022-10-09;286.65
Kärnten;2022-10-10;282.1
Kärnten;2022-10-11;275.97
Kärnten;2022-10-12;268.34
Kärnten;2022-10-13;259.58
Kärnten;2022-10-14;250.01
Kärnten;2022-10-15;239.98
Kärnten;2022-10-16;229.7
Kärnten;2022-10-17;219.37
Kärnten;2022-10-18;209.2
Kärnten;2022-10-19;199.29
Kärnten;2022-10-20;189.8
Kärnten;2022-10-21;180.78
Kärnten;2022-10-22;172.19
Kärnten;2022-10-23;164.11
Kärnten;2022-10-24;156.61
Kärnten;2022-10-25;149.59
Kärnten;2022-10-26;142.93
Kärnten;2022-10-27;136.64
Kärnten;2022-10-28;130.69
Kärnten;2022-10-29;125.05
Kärnten;2022-10-30;119.87
Kärnten;2022-10-31;115.11
Kärnten;2022-11-01;110.87
Kärnten;2022-11-02;107.21
Kärnten;2022-11-03;103.93
Kärnten;2022-11-04;101.15
Kärnten;2022-11-05;98.7
Kärnten;2022-11-06;96.8
Kärnten;2022-11-07;95.45
Kärnten;2022-11-08;94.72
Kärnten;2022-11-09;94.65
Kärnten;2022-11-10;95.07
Kärnten;2022-11-11;95.92
Kärnten;2022-11-12;97.04
Kärnten;2022-11-13;98.37
Kärnten;2022-11-14;99.78
Kärnten;2022-11-15;101.34
Kärnten;2022-11-16;103.13
Kärnten;2022-11-17;105.03
Kärnten;2022-11-18;107.09
Kärnten;2022-11-19;109.17
Kärnten;2022-11-20;111.21
Kärnten;2022-11-21;113.25
Kärnten;2022-11-22;115.35
Kärnten;2022-11-23;117.7
Kärnten;2022-11-24;120.05
Kärnten;2022-11-25;122.5
Kärnten;2022-11-26;124.91
Kärnten;2022-11-27;127.11
Kärnten;2022-11-28;129.04
Kärnten;2022-11-29;130.53
Kärnten;2022-11-30;131.67
Kärnten;2022-12-01;132.53
Kärnten;2022-12-02;133.17
Kärnten;2022-12-03;133.74
Kärnten;2022-12-04;134.32
Kärnten;2022-12-05;135.14
Kärnten;2022-12-06;136.26
Kärnten;2022-12-07;137.75
Kärnten;2022-12-08;139.51
Kärnten;2022-12-09;141.65
Kärnten;2022-12-10;143.88
Kärnten;2022-12-11;146.27
Kärnten;2022-12-12;148.85
Kärnten;2022-12-13;151.54
Kärnten;2022-12-14;154.46
Kärnten;2022-12-15;157.41
Kärnten;2022-12-16;160.33
Kärnten;2022-12-17;163.01
Kärnten;2022-12-18;165.27
Kärnten;2022-12-19;166.93
Kärnten;2022-12-20;167.91
Kärnten;2022-12-21;168.21
Kärnten;2022-12-22;167.92
Kärnten;2022-12-23;167.24
Kärnten;2022-12-24;166.21
Kärnten;2022-12-25;164.9
Kärnten;2022-12-26;163.4
Kärnten;2022-12-27;161.65
Kärnten;2022-12-28;159.7
Kärnten;2022-12-29;157.59
Kärnten;2022-12-30;155.27
Kärnten;2022-12-31;152.9
Kärnten;2023-01-01;150.32
Kärnten;2023-01-02;147.67
Kärnten;2023-01-03;144.84
Kärnten;2023-01-04;141.84
Kärnten;2023-01-05;138.75
Kärnten;2023-01-06;135.57
Kärnten;2023-01-07;132.42
Kärnten;2023-01-08;129.29
Kärnten;2023-01-09;126.3
Kärnten;2023-01-10;123.51
Kärnten;2023-01-11;120.98
Kärnten;2023-01-12;118.69
Kärnten;2023-01-13;116.63
Kärnten;2023-01-14;114.7
Kärnten;2023-01-15;108.2
Kärnten;2023-01-16;106.57
Kärnten;2023-01-17;105.01
Kärnten;2023-01-18;103.57
Kärnten;2023-01-19;102.41
Kärnten;2023-01-20;101.56
Kärnten;2023-01-21;101.07
Kärnten;2023-01-22;101.08
Kärnten;2023-01-23;101.74
Kärnten;2023-01-24;103.02
Kärnten;2023-01-25;105.02
Kärnten;2023-01-26;107.63
Kärnten;2023-01-27;110.68
Kärnten;2023-01-28;114.08
Kärnten;2023-01-29;117.8
Kärnten;2023-01-30;121.8
Kärnten;2023-01-31;126.2
Kärnten;2023-02-01;130.98
Kärnten;2023-02-02;135.98
Kärnten;2023-02-03;141.19
Kärnten;2023-02-04;146.41
Kärnten;2023-02-05;151.57
Kärnten;2023-02-06;156.7
Kärnten;2023-02-07;161.82
Kärnten;2023-02-08;167.06
Kärnten;2023-02-09;172.41
Kärnten;2023-02-10;177.79
Kärnten;2023-02-11;183.25
Kärnten;2023-02-12;188.62
Kärnten;2023-02-13;193.93
Kärnten;2023-02-14;199.29
Kärnten;2023-02-15;204.74
Kärnten;2023-02-16;210.19
Kärnten;2023-02-17;215.45
Kärnten;2023-02-18;220.25
Kärnten;2023-02-19;224.34
Kärnten;2023-02-20;227.64
Kärnten;2023-02-21;230.14
Kärnten;2023-02-22;232.02
Kärnten;2023-02-23;233.45
Kärnten;2023-02-24;234.53
Kärnten;2023-02-25;235.29
Kärnten;2023-02-26;235.74
Kärnten;2023-02-27;235.81
Kärnten;2023-02-28;235.36
Kärnten;2023-03-01;234.39
Kärnten;2023-03-02;232.87
Kärnten;2023-03-03;230.84
Kärnten;2023-03-04;228.27
Kärnten;2023-03-05;225.38
Kärnten;2023-03-06;222.0
Kärnten;2023-03-07;218.25
Kärnten;2023-03-08;214.29
Kärnten;2023-03-09;210.16
Kärnten;2023-03-10;205.81
Kärnten;2023-03-11;201.31
Kärnten;2023-03-12;196.6
Kärnten;2023-03-13;191.71
Kärnten;2023-03-14;186.66
Kärnten;2023-03-15;181.44
Kärnten;2023-03-16;176.23
Kärnten;2023-03-17;170.93
Kärnten;2023-03-18;165.63
Kärnten;2023-03-19;160.27
Kärnten;2023-03-20;154.98
Kärnten;2023-03-21;149.68
Kärnten;2023-03-22;144.51
Kärnten;2023-03-23;139.45
Kärnten;2023-03-24;134.43
Kärnten;2023-03-25;129.42
Kärnten;2023-03-26;124.4
Kärnten;2023-03-27;119.37
Kärnten;2023-03-28;114.42
Kärnten;2023-03-29;109.67
Kärnten;2023-03-30;105.16
Kärnten;2023-03-31;100.87
Kärnten;2023-04-01;96.83
Kärnten;2023-04-02;93.03
Kärnten;2023-04-03;89.58
Kärnten;2023-04-04;86.48
Kärnten;2023-04-05;83.65
Kärnten;2023-04-06;81.09
Kärnten;2023-04-07;78.77
Kärnten;2023-04-08;76.61
Kärnten;2023-04-09;74.56
Kärnten;2023-04-10;72.7
Kärnten;2023-04-11;70.92
Kärnten;2023-04-12;69.24
Kärnten;2023-04-13;67.57
Kärnten;2023-04-14;65.93
Kärnten;2023-04-15;64.33
Kärnten;2023-04-16;62.67
Kärnten;2023-04-17;61.01
Kärnten;2023-04-18;59.44
Kärnten;2023-04-19;57.93
Kärnten;2023-04-20;56.59
Kärnten;2023-04-21;55.26
Kärnten;2023-04-22;54.0
Kärnten;2023-04-23;52.71
Kärnten;2023-04-24;51.4
Kärnten;2023-04-25;50.01
Kärnten;2023-04-26;48.51
Kärnten;2023-04-27;46.98
Kärnten;2023-04-28;45.39
Kärnten;2023-04-29;43.78
Kärnten;2023-04-30;42.26
Kärnten;2023-05-01;40.76
Kärnten;2023-05-02;39.4
Kärnten;2023-05-03;38.1
Kärnten;2023-05-04;36.88
Kärnten;2023-05-05;35.73
Kärnten;2023-05-06;34.55
Kärnten;2023-05-07;33.4
Kärnten;2023-05-08;32.24
Kärnten;2023-05-09;31.01
Kärnten;2023-05-10;29.81
Kärnten;2023-05-11;28.62
Kärnten;2023-05-12;27.45
Kärnten;2023-05-13;26.31
Kärnten;2023-05-14;25.22
Kärnten;2023-05-15;24.21
Kärnten;2023-05-16;23.28
Kärnten;2023-05-17;22.44
Kärnten;2023-05-18;21.68
Kärnten;2023-05-19;20.99
Kärnten;2023-05-20;20.34
Kärnten;2023-05-21;19.71
Kärnten;2023-05-22;19.07
Kärnten;2023-05-23;18.47
Kärnten;2023-05-24;17.81
Kärnten;2023-05-25;17.24
Kärnten;2023-05-26;16.64
Kärnten;2023-05-27;16.07
Kärnten;2023-05-28;15.54
Kärnten;2023-05-29;15.08
Kärnten;2023-05-30;14.59
Kärnten;2023-05-31;14.24
Kärnten;2023-06-01;13.89
Kärnten;2023-06-02;13.54
Kärnten;2023-06-03;13.21
Kärnten;2023-06-04;12.85
Kärnten;2023-06-05;12.42
Kärnten;2023-06-06;12.0
Kärnten;2023-06-07;11.59
Kärnten;2023-06-08;11.15
Kärnten;2023-06-09;10.7
Kärnten;2023-06-10;10.27
Kärnten;2023-06-11;9.86
Kärnten;2023-06-12;9.45
Kärnten;2023-06-13;9.03
Kärnten;2023-06-14;8.64
Kärnten;2023-06-15;8.25
Kärnten;2023-06-16;7.84
Kärnten;2023-06-17;7.49
Kärnten;2023-06-18;7.22
Kärnten;2023-06-19;6.98
Kärnten;2023-06-20;6.79
Kärnten;2023-06-21;6.65
Kärnten;2023-06-22;6.6
Kärnten;2023-06-23;6.56
Kärnten;2023-06-24;6.53
Kärnten;2023-06-25;6.52
Kärnten;2023-06-26;6.49
Kärnten;2023-06-27;6.51
Kärnten;2023-06-28;6.51
Kärnten;2023-06-29;6.52
Kärnten;2023-06-30;6.53
Kärnten;2023-07-01;6.62
Kärnten;2023-07-02;6.73
Kärnten;2023-07-03;6.94
Kärnten;2023-07-04;7.2
Kärnten;2023-07-05;7.5
Kärnten;2023-07-06;7.89
Kärnten;2023-07-07;8.27
Kärnten;2023-07-08;8.58
Kärnten;2023-07-09;8.9
Kärnten;2023-07-10;9.21
Kärnten;2023-07-11;9.4
Kärnten;2023-07-12;9.62
Kärnten;2023-07-13;9.82
Kärnten;2023-07-14;10.02
Kärnten;2023-07-15;10.27
Kärnten;2023-07-16;10.57
Kärnten;2023-07-17;10.87
Kärnten;2023-07-18;11.27
Kärnten;2023-07-19;11.73
Kärnten;2023-07-20;12.3
Kärnten;2023-07-21;12.89
Kärnten;2023-07-22;13.62
Kärnten;2023-07-23;14.37
Kärnten;2023-07-24;15.18
Kärnten;2023-07-25;16.16
Kärnten;2023-07-26;17.18
Kärnten;2023-07-27;18.24
Kärnten;2023-07-28;19.27
Kärnten;2023-07-29;20.25
Kärnten;2023-07-30;21.13
Kärnten;2023-07-31;21.84
Kärnten;2023-08-01;22.46
Kärnten;2023-08-02;23.01
Kärnten;2023-08-03;23.54
Kärnten;2023-08-04;24.1
Kärnten;2023-08-05;24.69
Kärnten;2023-08-06;25.39
Kärnten;2023-08-07;26.19
Kärnten;2023-08-08;27.12
Kärnten;2023-08-09;28.13
Kärnten;2023-08-10;29.23
Kärnten;2023-08-11;30.39
Kärnten;2023-08-12;31.69
Kärnten;2023-08-13;32.94
Kärnten;2023-08-14;34.35
Kärnten;2023-08-15;35.83
Kärnten;2023-08-16;37.36
Kärnten;2023-08-17;39.03
Kärnten;2023-08-18;40.74
Kärnten;2023-08-19;42.47
Kärnten;2023-08-20;44.29
Kärnten;2023-08-21;46.2
Kärnten;2023-08-22;48.12
Kärnten;2023-08-23;50.07
Kärnten;2023-08-24;52.04
Kärnten;2023-08-25;53.88
Kärnten;2023-08-26;55.43
Kärnten;2023-08-27;56.72
Kärnten;2023-08-28;57.64
Kärnten;2023-08-29;58.32
Kärnten;2023-08-30;58.93
Kärnten;2023-08-31;59.57
Kärnten;2023-09-01;60.23
Kärnten;2023-09-02;60.97
Kärnten;2023-09-03;61.82
Kärnten;2023-09-04;62.8
Kärnten;2023-09-05;63.91
Kärnten;2023-09-06;65.12
Kärnten;2023-09-07;66.46
Kärnten;2023-09-08;67.85
Kärnten;2023-09-09;69.21
Kärnten;2023-09-10;70.58
Oberösterreich;2022-09-01;76.37
Oberösterreich;2022-09-02;77.16
Oberösterreich;2022-09-03;78.01
Oberösterreich;2022-09-04;78.95
Oberösterreich;2022-09-05;79.98
Oberösterreich;2022-09-06;81.22
Oberösterreich;2022-09-07;82.66
Oberösterreich;2022-09-08;84.31
Oberösterreich;2022-09-09;86.32
Oberösterreich;2022-09-10;88.73
Oberösterreich;2022-09-11;91.53
Oberösterreich;2022-09-12;94.85
Oberösterreich;2022-09-13;98.71
Oberösterreich;2022-09-14;103.05
Oberösterreich;2022-09-15;107.83
Oberösterreich;2022-09-16;113.0
Oberösterreich;2022-09-17;118.83
Oberösterreich;2022-09-18;125.29
Oberösterreich;2022-09-19;132.53
Oberösterreich;2022-09-20;140.76
Oberösterreich;2022-09-21;150.0
Oberösterreich;2022-09-22;160.01
Oberösterreich;2022-09-23;170.83
Oberösterreich;2022-09-24;182.26
Oberösterreich;2022-09-25;194.32
Oberösterreich;2022-09-26;206.81
Oberösterreich;2022-09-27;219.44
Oberösterreich;2022-09-28;231.72
Oberösterreich;2022-09-29;243.43
Oberösterreich;2022-09-30;254.25
Oberösterreich;2022-10-01;263.94
Oberösterreich;2022-10-02;272.18
Oberösterreich;2022-10-03;278.57
Oberösterreich;2022-10-04;282.95
Oberösterreich;2022-10-05;285.19
Oberösterreich;2022-10-06;285.56
Oberösterreich;2022-10-07;284.31
Oberösterreich;2022-10-08;281.46
Oberösterreich;2022-10-09;276.94
Oberösterreich;2022-10-10;270.84
Oberösterreich;2022-10-11;263.02
Oberösterreich;2022-10-12;253.94
Oberösterreich;2022-10-13;243.76
Oberösterreich;2022-10-14;232.87
Oberösterreich;2022-10-15;221.58
Oberösterreich;2022-10-16;210.19
Oberösterreich;2022-10-17;198.9
Oberösterreich;2022-10-18;188.23
Oberösterreich;2022-10-19;178.33
Oberösterreich;2022-10-20;169.27
Oberösterreich;2022-10-21;160.96
Oberösterreich;2022-10-22;153.19
Oberösterreich;2022-10-23;145.85
Oberösterreich;2022-10-24;138.87
Oberösterreich;2022-10-25;132.22
Oberösterreich;2022-10-26;125.9
Oberösterreich;2022-10-27;119.94
Oberösterreich;2022-10-28;114.27
Oberösterreich;2022-10-29;109.08
Oberösterreich;2022-10-30;104.52
Oberösterreich;2022-10-31;100.61
Oberösterreich;2022-11-01;97.48
Oberösterreich;2022-11-02;94.95
Oberösterreich;2022-11-03;92.85
Oberösterreich;2022-11-04;91.2
Oberösterreich;2022-11-05;89.92
Oberösterreich;2022-11-06;88.88
Oberösterreich;2022-11-07;88.18
Oberösterreich;2022-11-08;87.93
Oberösterreich;2022-11-09;88.18
Oberösterreich;2022-11-10;88.81
Oberösterreich;2022-11-11;89.69
Oberösterreich;2022-11-12;90.68
Oberösterreich;2022-11-13;91.8
Oberösterreich;2022-11-14;93.0
Oberösterreich;2022-11-15;94.26
Oberösterreich;2022-11-16;95.66
Oberösterreich;2022-11-17;97.08
Oberösterreich;2022-11-18;98.52
Oberösterreich;2022-11-19;99.97
Oberösterreich;2022-11-20;101.35
Oberösterreich;2022-11-21;102.69
Oberösterreich;2022-11-22;103.9
Oberösterreich;2022-11-23;105.12
Oberösterreich;2022-11-24;106.34
Oberösterreich;2022-11-25;107.55
Oberösterreich;2022-11-26;108.69
Oberösterreich;2022-11-27;109.75
Oberösterreich;2022-11-28;110.72
Oberösterreich;2022-11-29;111.7
Oberösterreich;2022-11-30;112.75
Oberösterreich;2022-12-01;113.81
Oberösterreich;2022-12-02;114.97
Oberösterreich;2022-12-03;116.16
Oberösterreich;2022-12-04;117.42
Oberösterreich;2022-12-05;118.79
Oberösterreich;2022-12-06;120.42
Oberösterreich;2022-12-07;122.35
Oberösterreich;2022-12-08;124.55
Oberösterreich;2022-12-09;126.95
Oberösterreich;2022-12-10;129.3
Oberösterreich;2022-12-11;131.46
Oberösterreich;2022-12-12;133.48
Oberösterreich;2022-12-13;135.38
