Gruppe;Datum;Genkopien pro EW / Tag * 10^6
Salzburg;2022-11-01;89.2
Salzburg;2022-11-02;87.59
Salzburg;2022-11-03;86.42
Salzburg;2022-11-04;85.53
Salzburg;2022-11-05;84.95
Salzburg;2022-11-06;84.54
Salzburg;2022-11-07;84.28
Salzburg;2022-11-08;84.03
Salzburg;2022-11-09;83.93
Salzburg;2022-11-10;83.82
Salzburg;2022-11-11;83.67
Salzburg;2022-11-12;83.45
Salzburg;2022-11-13;83.25
Salzburg;2022-11-14;82.94
Salzburg;2022-11-15;82.74
Salzburg;2022-11-16;82.76
Salzburg;2022-11-17;83.06
Salzburg;2022-11-18;83.52
Salzburg;2022-11-19;84.18
Salzburg;2022-11-20;85.02
Salzburg;2022-11-21;86.07
Salzburg;2022-11-22;87.41
Salzburg;2022-11-23;88.9
Salzburg;2022-11-24;90.61
Salzburg;2022-11-25;92.37
Salzburg;2022-11-26;94.28
Salzburg;2022-11-27;96.07
Salzburg;2022-11-28;97.83
Salzburg;2022-11-29;99.66
Salzburg;2022-11-30;101.43
Salzburg;2022-12-01;103.23
Salzburg;2022-12-02;105.03
Salzburg;2022-12-03;106.9
Salzburg;2022-12-04;109.04
Salzburg;2022-12-05;110.13
Salzburg;2022-12-06;112.42
Salzburg;2022-12-07;115.04
Salzburg;2022-12-08;117.91
Salzburg;2022-12-09;120.93
Salzburg;2022-12-10;123.92
Salzburg;2022-12-11;126.66
Salzburg;2022-12-12;129.14
Salzburg;2022-12-13;131.34
Salzburg;2022-12-14;133.53
Salzburg;2022-12-15;135.61
Salzburg;2022-12-16;137.6
Salzburg;2022-12-17;139.57
Salzburg;2022-12-18;141.31
Salzburg;2022-12-19;142.88
Salzburg;2022-12-20;144.03
Salzburg;2022-12-21;144.92
Salzburg;2022-12-22;145.36
Salzburg;2022-12-23;145.57
Salzburg;2022-12-24;145.5
Salzburg;2022-12-25;145.25
Salzburg;2022-12-26;144.67
Salzburg;2022-12-27;143.8
Salzburg;2022-12-28;142.6
Salzburg;2022-12-29;141.09
Salzburg;2022-12-30;139.28
Salzburg;2022-12-31;137.24
Salzburg;2023-01-01;135.0
Salzburg;2023-01-02;132.9
Salzburg;2023-01-03;131.04
Salzburg;2023-01-04;129.81
Salzburg;2023-01-05;129.07
Salzburg;2023-01-06;128.66
Salzburg;2023-01-07;128.39
Salzburg;2023-01-08;128.0
Salzburg;2023-01-09;127.37
Salzburg;2023-01-10;126.37
Salzburg;2023-01-11;125.13
Salzburg;2023-01-12;123.73
Salzburg;2023-01-13;122.35
Salzburg;2023-01-14;121.15
Salzburg;2023-01-15;120.32
Salzburg;2023-01-16;120.07
Salzburg;2023-01-17;120.52
Salzburg;2023-01-18;121.72
Salzburg;2023-01-19;123.75
Salzburg;2023-01-20;126.4
Salzburg;2023-01-21;129.84
Salzburg;2023-01-22;133.91
Salzburg;2023-01-23;138.71
Salzburg;2023-01-24;144.37
Salzburg;2023-01-25;150.76
Salzburg;2023-01-26;157.79
Salzburg;2023-01-27;165.29
Salzburg;2023-01-28;173.17
Salzburg;2023-01-29;181.41
Salzburg;2023-01-30;190.11
Salzburg;2023-01-31;199.4
Salzburg;2023-02-01;209.15
Salzburg;2023-02-02;219.32
Salzburg;2023-02-03;229.6
Salzburg;2023-02-04;239.39
Salzburg;2023-02-05;248.41
Salzburg;2023-02-06;256.29
Salzburg;2023-02-07;262.94
Salzburg;2023-02-08;268.52
Salzburg;2023-02-09;273.0
Salzburg;2023-02-10;276.61
Salzburg;2023-02-11;279.52
Salzburg;2023-02-12;281.8
Salzburg;2023-02-13;283.43
Salzburg;2023-02-14;284.54
Salzburg;2023-02-15;285.41
Salzburg;2023-02-16;286.01
Salzburg;2023-02-17;286.36
Salzburg;2023-02-18;286.61
Salzburg;2023-02-19;286.64
Salzburg;2023-02-20;286.55
Salzburg;2023-02-21;286.55
Salzburg;2023-02-22;286.74
Salzburg;2023-02-23;286.91
Salzburg;2023-02-24;286.91
Salzburg;2023-02-25;286.54
Salzburg;2023-02-26;285.58
Salzburg;2023-02-27;283.74
Salzburg;2023-02-28;281.01
Salzburg;2023-03-01;277.35
Salzburg;2023-03-02;272.75
Salzburg;2023-03-03;267.17
Salzburg;2023-03-04;260.36
Salzburg;2023-03-05;252.26
Salzburg;2023-03-06;242.83
Salzburg;2023-03-07;232.44
Salzburg;2023-03-08;221.78
Salzburg;2023-03-09;211.16
Salzburg;2023-03-10;200.71
Salzburg;2023-03-11;190.72
Salzburg;2023-03-12;181.45
Salzburg;2023-03-13;172.99
Salzburg;2023-03-14;165.8
Salzburg;2023-03-15;159.74
Salzburg;2023-03-16;154.67
Salzburg;2023-03-17;150.21
Salzburg;2023-03-18;146.04
Salzburg;2023-03-19;141.82
Salzburg;2023-03-20;137.52
Salzburg;2023-03-21;132.99
Salzburg;2023-03-22;128.31
Salzburg;2023-03-23;123.66
Salzburg;2023-03-24;119.01
Salzburg;2023-03-25;114.37
Salzburg;2023-03-26;109.87
Salzburg;2023-03-27;105.45
Salzburg;2023-03-28;101.29
Salzburg;2023-03-29;97.52
Salzburg;2023-03-30;93.96
Salzburg;2023-03-31;90.68
Salzburg;2023-04-01;87.67
Salzburg;2023-04-02;84.77
Salzburg;2023-04-03;82.13
Salzburg;2023-04-04;79.74
Salzburg;2023-04-05;77.83
Salzburg;2023-04-06;76.24
Salzburg;2023-04-07;74.94
Salzburg;2023-04-08;73.75
Salzburg;2023-04-09;72.64
Salzburg;2023-04-10;71.55
Salzburg;2023-04-11;70.44
Salzburg;2023-04-12;69.46
Salzburg;2023-04-13;68.52
Salzburg;2023-04-14;67.59
Salzburg;2023-04-15;66.71
Salzburg;2023-04-16;65.84
Salzburg;2023-04-17;64.92
Salzburg;2023-04-18;64.19
Salzburg;2023-04-19;63.64
Salzburg;2023-04-20;63.31
Salzburg;2023-04-21;63.09
Salzburg;2023-04-22;62.68
Salzburg;2023-04-23;62.15
Salzburg;2023-04-24;61.34
Salzburg;2023-04-25;60.41
Salzburg;2023-04-26;59.44
Salzburg;2023-04-27;58.43
Salzburg;2023-04-28;57.52
Salzburg;2023-04-29;56.56
Salzburg;2023-04-30;55.61
Salzburg;2023-05-01;54.63
Salzburg;2023-05-02;53.49
Salzburg;2023-05-03;52.24
Salzburg;2023-05-04;50.86
Salzburg;2023-05-05;49.39
Salzburg;2023-05-06;47.77
Salzburg;2023-05-07;46.03
Salzburg;2023-05-08;44.18
Salzburg;2023-05-09;42.22
Salzburg;2023-05-10;40.33
Salzburg;2023-05-11;38.42
Salzburg;2023-05-12;36.58
Salzburg;2023-05-13;34.85
Salzburg;2023-05-14;33.2
Salzburg;2023-05-15;31.76
Salzburg;2023-05-16;30.42
Salzburg;2023-05-17;29.21
Salzburg;2023-05-18;28.28
Salzburg;2023-05-19;27.36
Salzburg;2023-05-20;26.48
Salzburg;2023-05-21;25.63
Salzburg;2023-05-22;24.72
Salzburg;2023-05-23;23.9
Salzburg;2023-05-24;23.18
Salzburg;2023-05-25;22.46
Salzburg;2023-05-26;21.9
Salzburg;2023-05-27;21.42
Salzburg;2023-05-28;20.96
Salzburg;2023-05-29;20.58
Salzburg;2023-05-30;20.19
Salzburg;2023-05-31;19.88
Salzburg;2023-06-01;19.57
Salzburg;2023-06-02;19.3
Salzburg;2023-06-03;19.09
Salzburg;2023-06-04;18.74
Salzburg;2023-06-05;18.43
Salzburg;2023-06-06;18.14
Salzburg;2023-06-07;17.88
Salzburg;2023-06-08;17.69
Salzburg;2023-06-09;17.47
Salzburg;2023-06-10;17.35
Salzburg;2023-06-11;17.24
Salzburg;2023-06-12;17.16
Salzburg;2023-06-13;17.13
Salzburg;2023-06-14;17.11
Salzburg;2023-06-15;17.12
Salzburg;2023-06-16;17.04
Salzburg;2023-06-17;17.03
Salzburg;2023-06-18;16.95
Salzburg;2023-06-19;16.79
Salzburg;2023-06-20;16.57
Salzburg;2023-06-21;16.37
Salzburg;2023-06-22;16.16
Salzburg;2023-06-23;15.91
Salzburg;2023-06-24;15.74
Salzburg;2023-06-25;15.57
Salzburg;2023-06-26;15.49
Salzburg;2023-06-27;15.49
Salzburg;2023-06-28;15.64
Salzburg;2023-06-29;15.79
Salzburg;2023-06-30;16.1
Salzburg;2023-07-01;16.48
Salzburg;2023-07-02;16.92
Salzburg;2023-07-03;17.37
Salzburg;2023-07-04;17.86
Salzburg;2023-07-05;18.44
Salzburg;2023-07-06;18.94
Salzburg;2023-07-07;19.52
Salzburg;2023-07-08;20.04
Salzburg;2023-07-09;20.53
Salzburg;2023-07-10;20.96
Salzburg;2023-07-11;21.3
Salzburg;2023-07-12;21.65
Salzburg;2023-07-13;21.84
Salzburg;2023-07-14;21.96
Salzburg;2023-07-15;22.01
Salzburg;2023-07-16;22.07
Salzburg;2023-07-17;22.23
Salzburg;2023-07-18;22.32
Salzburg;2023-07-19;22.6
Salzburg;2023-07-20;22.9
Salzburg;2023-07-21;23.22
Salzburg;2023-07-22;23.55
Salzburg;2023-07-23;23.88
Salzburg;2023-07-24;24.16
Salzburg;2023-07-25;24.53
Salzburg;2023-07-26;24.98
Salzburg;2023-07-27;25.55
Salzburg;2023-07-28;26.12
Salzburg;2023-07-29;26.81
Salzburg;2023-07-30;27.51
Salzburg;2023-07-31;28.21
Salzburg;2023-08-01;29.03
Salzburg;2023-08-02;29.99
Salzburg;2023-08-03;30.97
Salzburg;2023-08-04;32.1
Salzburg;2023-08-05;33.4
Salzburg;2023-08-06;34.77
Salzburg;2023-08-07;36.32
Salzburg;2023-08-08;37.88
Salzburg;2023-08-09;39.56
Salzburg;2023-08-10;41.26
Salzburg;2023-08-11;42.9
Salzburg;2023-08-12;44.42
Salzburg;2023-08-13;45.77
Salzburg;2023-08-14;46.99
Salzburg;2023-08-15;47.98
Salzburg;2023-08-16;48.8
Salzburg;2023-08-17;49.44
Salzburg;2023-08-18;49.99
Salzburg;2023-08-19;50.4
Salzburg;2023-08-20;50.76
Salzburg;2023-08-21;50.88
Salzburg;2023-08-22;51.03
Salzburg;2023-08-23;51.06
Salzburg;2023-08-24;51.2
Salzburg;2023-08-25;51.39
Salzburg;2023-08-26;51.73
Salzburg;2023-08-27;52.38
Salzburg;2023-08-28;53.26
Salzburg;2023-08-29;56.74
Salzburg;2023-08-30;58.33
Salzburg;2023-08-31;60.18
Salzburg;2023-09-01;62.02
Salzburg;2023-09-02;63.8
Salzburg;2023-09-03;65.33
Kärnten;2022-09-01;92.02
Kärnten;2022-09-02;92.69
Kärnten;2022-09-03;93.47
Kärnten;2022-09-04;94.35
Kärnten;2022-09-05;95.31
Kärnten;2022-09-06;96.6
Kärnten;2022-09-07;98.15
Kärnten;2022-09-08;100.16
Kärnten;2022-09-09;102.73
Kärnten;2022-09-10;105.84
Kärnten;2022-09-11;109.65
Kärnten;2022-09-12;114.22
Kärnten;2022-09-13;119.59
Kärnten;2022-09-14;125.67
Kärnten;2022-09-15;132.48
Kärnten;2022-09-16;139.89
Kärnten;2022-09-17;147.91
Kärnten;2022-09-18;156.45
Kärnten;2022-09-19;165.7
Kärnten;2022-09-20;175.56
Kärnten;2022-09-21;186.01
Kärnten;2022-09-22;196.86
Kärnten;2022-09-23;208.06
Kärnten;2022-09-24;219.27
Kärnten;2022-09-25;230.39
Kärnten;2022-09-26;241.02
Kärnten;2022-09-27;250.84
Kärnten;2022-09-28;259.71
Kärnten;2022-09-29;267.35
Kärnten;2022-09-30;273.92
Kärnten;2022-10-01;279.37
Kärnten;2022-10-02;283.74
Kärnten;2022-10-03;286.92
Kärnten;2022-10-04;289.11
Kärnten;2022-10-05;290.47
Kärnten;2022-10-06;291.1
Kärnten;2022-10-07;290.81
Kärnten;2022-10-08;289.42
Kärnten;2022-10-09;286.55
Kärnten;2022-10-10;282.05
Kärnten;2022-10-11;275.89
Kärnten;2022-10-12;268.24
Kärnten;2022-10-13;259.53
Kärnten;2022-10-14;250.0
Kärnten;2022-10-15;239.98
Kärnten;2022-10-16;229.7
Kärnten;2022-10-17;219.35
Kärnten;2022-10-18;209.22
Kärnten;2022-10-19;199.33
Kärnten;2022-10-20;189.85
Kärnten;2022-10-21;180.78
Kärnten;2022-10-22;172.24
Kärnten;2022-10-23;164.14
Kärnten;2022-10-24;156.64
Kärnten;2022-10-25;149.61
Kärnten;2022-10-26;142.95
Kärnten;2022-10-27;136.69
Kärnten;2022-10-28;130.74
Kärnten;2022-10-29;125.1
Kärnten;2022-10-30;119.92
Kärnten;2022-10-31;115.16
Kärnten;2022-11-01;110.97
Kärnten;2022-11-02;107.26
Kärnten;2022-11-03;104.0
Kärnten;2022-11-04;101.17
Kärnten;2022-11-05;98.75
Kärnten;2022-11-06;96.84
Kärnten;2022-11-07;95.5
Kärnten;2022-11-08;94.77
Kärnten;2022-11-09;94.68
Kärnten;2022-11-10;95.09
Kärnten;2022-11-11;95.97
Kärnten;2022-11-12;97.11
Kärnten;2022-11-13;98.37
Kärnten;2022-11-14;99.78
Kärnten;2022-11-15;101.36
Kärnten;2022-11-16;103.13
Kärnten;2022-11-17;105.04
Kärnten;2022-11-18;107.12
Kärnten;2022-11-19;109.17
Kärnten;2022-11-20;111.21
Kärnten;2022-11-21;113.25
Kärnten;2022-11-22;115.4
Kärnten;2022-11-23;117.7
Kärnten;2022-11-24;120.05
Kärnten;2022-11-25;122.5
Kärnten;2022-11-26;124.91
Kärnten;2022-11-27;127.11
Kärnten;2022-11-28;128.99
Kärnten;2022-11-29;130.51
Kärnten;2022-11-30;131.67
Kärnten;2022-12-01;132.55
Kärnten;2022-12-02;133.17
Kärnten;2022-12-03;133.74
Kärnten;2022-12-04;134.37
Kärnten;2022-12-05;135.17
Kärnten;2022-12-06;136.28
Kärnten;2022-12-07;137.78
Kärnten;2022-12-08;139.56
Kärnten;2022-12-09;141.65
Kärnten;2022-12-10;143.88
Kärnten;2022-12-11;146.27
Kärnten;2022-12-12;148.82
Kärnten;2022-12-13;151.54
Kärnten;2022-12-14;154.42
Kärnten;2022-12-15;157.38
Kärnten;2022-12-16;160.3
Kärnten;2022-12-17;162.98
Kärnten;2022-12-18;165.24
Kärnten;2022-12-19;166.88
Kärnten;2022-12-20;167.87
Kärnten;2022-12-21;168.18
Kärnten;2022-12-22;167.87
Kärnten;2022-12-23;167.2
Kärnten;2022-12-24;166.16
Kärnten;2022-12-25;164.9
Kärnten;2022-12-26;163.35
Kärnten;2022-12-27;161.6
Kärnten;2022-12-28;159.69
Kärnten;2022-12-29;157.49
Kärnten;2022-12-30;155.24
Kärnten;2022-12-31;152.85
Kärnten;2023-01-01;150.3
Kärnten;2023-01-02;147.67
Kärnten;2023-01-03;144.82
Kärnten;2023-01-04;141.84
Kärnten;2023-01-05;138.76
Kärnten;2023-01-06;135.57
Kärnten;2023-01-07;132.4
Kärnten;2023-01-08;129.27
Kärnten;2023-01-09;126.3
Kärnten;2023-01-10;123.51
Kärnten;2023-01-11;121.0
Kärnten;2023-01-12;118.74
Kärnten;2023-01-13;116.66
Kärnten;2023-01-14;114.72
Kärnten;2023-01-15;108.21
Kärnten;2023-01-16;106.59
Kärnten;2023-01-17;105.01
Kärnten;2023-01-18;103.61
Kärnten;2023-01-19;102.45
Kärnten;2023-01-20;101.62
Kärnten;2023-01-21;101.11
Kärnten;2023-01-22;101.14
Kärnten;2023-01-23;101.77
Kärnten;2023-01-24;103.09
Kärnten;2023-01-25;105.1
Kärnten;2023-01-26;107.68
Kärnten;2023-01-27;110.69
Kärnten;2023-01-28;114.13
Kärnten;2023-01-29;117.8
Kärnten;2023-01-30;121.84
Kärnten;2023-01-31;126.28
Kärnten;2023-02-01;130.98
Kärnten;2023-02-02;135.98
Kärnten;2023-02-03;141.18
Kärnten;2023-02-04;146.4
Kärnten;2023-02-05;151.53
Kärnten;2023-02-06;156.68
Kärnten;2023-02-07;161.83
Kärnten;2023-02-08;167.05
Kärnten;2023-02-09;172.4
Kärnten;2023-02-10;177.82
Kärnten;2023-02-11;183.19
Kärnten;2023-02-12;188.6
Kärnten;2023-02-13;193.9
Kärnten;2023-02-14;199.29
Kärnten;2023-02-15;204.68
Kärnten;2023-02-16;210.15
Kärnten;2023-02-17;215.41
Kärnten;2023-02-18;220.21
Kärnten;2023-02-19;224.31
Kärnten;2023-02-20;227.59
Kärnten;2023-02-21;230.1
Kärnten;2023-02-22;231.95
Kärnten;2023-02-23;233.41
Kärnten;2023-02-24;234.5
Kärnten;2023-02-25;235.25
Kärnten;2023-02-26;235.7
Kärnten;2023-02-27;235.77
Kärnten;2023-02-28;235.34
Kärnten;2023-03-01;234.35
Kärnten;2023-03-02;232.8
Kärnten;2023-03-03;230.76
Kärnten;2023-03-04;228.27
Kärnten;2023-03-05;225.32
Kärnten;2023-03-06;221.97
Kärnten;2023-03-07;218.24
Kärnten;2023-03-08;214.3
Kärnten;2023-03-09;210.14
Kärnten;2023-03-10;205.79
Kärnten;2023-03-11;201.31
Kärnten;2023-03-12;196.58
Kärnten;2023-03-13;191.69
Kärnten;2023-03-14;186.64
Kärnten;2023-03-15;181.46
Kärnten;2023-03-16;176.24
Kärnten;2023-03-17;170.92
Kärnten;2023-03-18;165.65
Kärnten;2023-03-19;160.28
Kärnten;2023-03-20;155.0
Kärnten;2023-03-21;149.72
Kärnten;2023-03-22;144.52
Kärnten;2023-03-23;139.45
Kärnten;2023-03-24;134.43
Kärnten;2023-03-25;129.42
Kärnten;2023-03-26;124.42
Kärnten;2023-03-27;119.37
Kärnten;2023-03-28;114.42
Kärnten;2023-03-29;109.67
Kärnten;2023-03-30;105.14
Kärnten;2023-03-31;100.87
Kärnten;2023-04-01;96.83
Kärnten;2023-04-02;93.07
Kärnten;2023-04-03;89.6
Kärnten;2023-04-04;86.51
Kärnten;2023-04-05;83.67
Kärnten;2023-04-06;81.1
Kärnten;2023-04-07;78.8
Kärnten;2023-04-08;76.61
Kärnten;2023-04-09;74.6
Kärnten;2023-04-10;72.72
Kärnten;2023-04-11;70.9
Kärnten;2023-04-12;69.24
Kärnten;2023-04-13;67.6
Kärnten;2023-04-14;65.94
Kärnten;2023-04-15;64.33
Kärnten;2023-04-16;62.67
Kärnten;2023-04-17;61.01
Kärnten;2023-04-18;59.44
Kärnten;2023-04-19;57.95
Kärnten;2023-04-20;56.61
Kärnten;2023-04-21;55.28
Kärnten;2023-04-22;54.0
Kärnten;2023-04-23;52.71
Kärnten;2023-04-24;51.4
Kärnten;2023-04-25;50.01
Kärnten;2023-04-26;48.5
Kärnten;2023-04-27;46.98
Kärnten;2023-04-28;45.39
Kärnten;2023-04-29;43.8
Kärnten;2023-04-30;42.26
Kärnten;2023-05-01;40.76
Kärnten;2023-05-02;39.4
Kärnten;2023-05-03;38.1
Kärnten;2023-05-04;36.88
Kärnten;2023-05-05;35.71
Kärnten;2023-05-06;34.55
Kärnten;2023-05-07;33.4
Kärnten;2023-05-08;32.22
Kärnten;2023-05-09;30.99
Kärnten;2023-05-10;29.83
Kärnten;2023-05-11;28.62
Kärnten;2023-05-12;27.43
Kärnten;2023-05-13;26.32
Kärnten;2023-05-14;25.21
Kärnten;2023-05-15;24.21
Kärnten;2023-05-16;23.28
Kärnten;2023-05-17;22.45
Kärnten;2023-05-18;21.68
Kärnten;2023-05-19;20.97
Kärnten;2023-05-20;20.34
Kärnten;2023-05-21;19.71
Kärnten;2023-05-22;19.07
Kärnten;2023-05-23;18.45
Kärnten;2023-05-24;17.84
Kärnten;2023-05-25;17.24
Kärnten;2023-05-26;16.64
Kärnten;2023-05-27;16.07
Kärnten;2023-05-28;15.54
Kärnten;2023-05-29;15.08
Kärnten;2023-05-30;14.64
Kärnten;2023-05-31;14.24
Kärnten;2023-06-01;13.89
Kärnten;2023-06-02;13.54
Kärnten;2023-06-03;13.21
Kärnten;2023-06-04;12.85
Kärnten;2023-06-05;12.42
Kärnten;2023-06-06;12.05
Kärnten;2023-06-07;11.59
Kärnten;2023-06-08;11.15
Kärnten;2023-06-09;10.7
Kärnten;2023-06-10;10.27
Kärnten;2023-06-11;9.89
Kärnten;2023-06-12;9.45
Kärnten;2023-06-13;9.03
Kärnten;2023-06-14;8.64
Kärnten;2023-06-15;8.25
Kärnten;2023-06-16;7.84
Kärnten;2023-06-17;7.49
Kärnten;2023-06-18;7.22
Kärnten;2023-06-19;6.99
Kärnten;2023-06-20;6.79
Kärnten;2023-06-21;6.65
Kärnten;2023-06-22;6.6
Kärnten;2023-06-23;6.56
Kärnten;2023-06-24;6.53
Kärnten;2023-06-25;6.52
Kärnten;2023-06-26;6.49
Kärnten;2023-06-27;6.51
Kärnten;2023-06-28;6.51
Kärnten;2023-06-29;6.52
Kärnten;2023-06-30;6.53
Kärnten;2023-07-01;6.62
Kärnten;2023-07-02;6.73
Kärnten;2023-07-03;6.94
Kärnten;2023-07-04;7.2
Kärnten;2023-07-05;7.5
Kärnten;2023-07-06;7.89
Kärnten;2023-07-07;8.25
Kärnten;2023-07-08;8.57
Kärnten;2023-07-09;8.9
Kärnten;2023-07-10;9.19
Kärnten;2023-07-11;9.38
Kärnten;2023-07-12;9.62
Kärnten;2023-07-13;9.82
Kärnten;2023-07-14;10.02
Kärnten;2023-07-15;10.27
Kärnten;2023-07-16;10.57
Kärnten;2023-07-17;10.89
Kärnten;2023-07-18;11.27
Kärnten;2023-07-19;11.75
Kärnten;2023-07-20;12.3
Kärnten;2023-07-21;12.89
Kärnten;2023-07-22;13.62
Kärnten;2023-07-23;14.39
Kärnten;2023-07-24;15.21
Kärnten;2023-07-25;16.17
Kärnten;2023-07-26;17.18
Kärnten;2023-07-27;18.24
Kärnten;2023-07-28;19.27
Kärnten;2023-07-29;20.29
Kärnten;2023-07-30;21.14
Kärnten;2023-07-31;21.84
Kärnten;2023-08-01;22.46
Kärnten;2023-08-02;23.0
Kärnten;2023-08-03;23.54
Kärnten;2023-08-04;24.04
Kärnten;2023-08-05;24.65
Kärnten;2023-08-06;25.34
Kärnten;2023-08-07;26.18
Kärnten;2023-08-08;27.1
Kärnten;2023-08-09;28.13
Kärnten;2023-08-10;29.22
Kärnten;2023-08-11;30.39
Kärnten;2023-08-12;31.63
Kärnten;2023-08-13;32.93
Kärnten;2023-08-14;34.29
Kärnten;2023-08-15;35.78
Kärnten;2023-08-16;37.31
Kärnten;2023-08-17;38.92
Kärnten;2023-08-18;40.6
Kärnten;2023-08-19;42.35
Kärnten;2023-08-20;44.09
Kärnten;2023-08-21;45.94
Kärnten;2023-08-22;47.8
Kärnten;2023-08-23;49.71
Kärnten;2023-08-24;51.57
Kärnten;2023-08-25;53.26
Kärnten;2023-08-26;54.76
Kärnten;2023-08-27;55.86
Kärnten;2023-08-28;56.58
Kärnten;2023-08-29;57.08
Kärnten;2023-08-30;57.4
Kärnten;2023-08-31;57.7
Kärnten;2023-09-01;57.95
Kärnten;2023-09-02;58.29
Kärnten;2023-09-03;58.57
Oberösterreich;2022-09-01;76.39
Oberösterreich;2022-09-02;77.18
Oberösterreich;2022-09-03;78.01
Oberösterreich;2022-09-04;79.02
Oberösterreich;2022-09-05;80.07
Oberösterreich;2022-09-06;81.21
Oberösterreich;2022-09-07;82.66
Oberösterreich;2022-09-08;84.4
Oberösterreich;2022-09-09;86.39
Oberösterreich;2022-09-10;88.8
Oberösterreich;2022-09-11;91.58
Oberösterreich;2022-09-12;94.92
Oberösterreich;2022-09-13;98.77
Oberösterreich;2022-09-14;103.12
Oberösterreich;2022-09-15;107.88
Oberösterreich;2022-09-16;113.07
Oberösterreich;2022-09-17;118.89
Oberösterreich;2022-09-18;125.34
Oberösterreich;2022-09-19;132.62
Oberösterreich;2022-09-20;140.84
Oberösterreich;2022-09-21;150.08
Oberösterreich;2022-09-22;160.08
Oberösterreich;2022-09-23;170.84
Oberösterreich;2022-09-24;182.33
Oberösterreich;2022-09-25;194.4
Oberösterreich;2022-09-26;206.81
Oberösterreich;2022-09-27;219.37
Oberösterreich;2022-09-28;231.65
Oberösterreich;2022-09-29;243.28
Oberösterreich;2022-09-30;254.11
Oberösterreich;2022-10-01;263.8
Oberösterreich;2022-10-02;272.03
Oberösterreich;2022-10-03;278.41
Oberösterreich;2022-10-04;282.72
Oberösterreich;2022-10-05;284.95
Oberösterreich;2022-10-06;285.4
Oberösterreich;2022-10-07;284.07
Oberösterreich;2022-10-08;281.29
Oberösterreich;2022-10-09;276.81
Oberösterreich;2022-10-10;270.67
Oberösterreich;2022-10-11;262.92
Oberösterreich;2022-10-12;253.84
Oberösterreich;2022-10-13;243.66
Oberösterreich;2022-10-14;232.85
Oberösterreich;2022-10-15;221.58
Oberösterreich;2022-10-16;210.19
Oberösterreich;2022-10-17;198.97
Oberösterreich;2022-10-18;188.25
Oberösterreich;2022-10-19;178.4
Oberösterreich;2022-10-20;169.34
Oberösterreich;2022-10-21;161.06
Oberösterreich;2022-10-22;153.19
Oberösterreich;2022-10-23;145.86
Oberösterreich;2022-10-24;138.94
Oberösterreich;2022-10-25;132.29
Oberösterreich;2022-10-26;126.0
Oberösterreich;2022-10-27;119.96
Oberösterreich;2022-10-28;114.34
Oberösterreich;2022-10-29;109.17
Oberösterreich;2022-10-30;104.59
Oberösterreich;2022-10-31;100.71
Oberösterreich;2022-11-01;97.57
Oberösterreich;2022-11-02;94.95
Oberösterreich;2022-11-03;92.95
Oberösterreich;2022-11-04;91.27
Oberösterreich;2022-11-05;89.93
Oberösterreich;2022-11-06;88.9
Oberösterreich;2022-11-07;88.27
Oberösterreich;2022-11-08;88.0
Oberösterreich;2022-11-09;88.2
Oberösterreich;2022-11-10;88.82
Oberösterreich;2022-11-11;89.72
Oberösterreich;2022-11-12;90.71
Oberösterreich;2022-11-13;91.8
Oberösterreich;2022-11-14;93.0
Oberösterreich;2022-11-15;94.28
Oberösterreich;2022-11-16;95.66
Oberösterreich;2022-11-17;97.1
Oberösterreich;2022-11-18;98.52
Oberösterreich;2022-11-19;99.97
Oberösterreich;2022-11-20;101.35
Oberösterreich;2022-11-21;102.69
Oberösterreich;2022-11-22;103.89
Oberösterreich;2022-11-23;105.12
Oberösterreich;2022-11-24;106.34
Oberösterreich;2022-11-25;107.55
Oberösterreich;2022-11-26;108.68
Oberösterreich;2022-11-27;109.73
Oberösterreich;2022-11-28;110.72
Oberösterreich;2022-11-29;111.7
Oberösterreich;2022-11-30;112.74
Oberösterreich;2022-12-01;113.81
Oberösterreich;2022-12-02;114.97
Oberösterreich;2022-12-03;116.16
Oberösterreich;2022-12-04;117.42
Oberösterreich;2022-12-05;118.79
Oberösterreich;2022-12-06;120.42
Oberösterreich;2022-12-07;122.35
Oberösterreich;2022-12-08;124.62
Oberösterreich;2022-12-09;126.93
Oberösterreich;2022-12-10;129.29
Oberösterreich;2022-12-11;131.44
Oberösterreich;2022-12-12;133.48
Oberösterreich;2022-12-13;135.38
Oberösterreich;2022-12-14;137.32
Oberösterreich;2022-12-15;139.23
Oberösterreich;2022-12-16;141.12
Oberösterreich;2022-12-17;142.75
Oberösterreich;2022-12-18;144.14
Oberösterreich;2022-12-19;145.09
Oberösterreich;2022-12-20;145.71
Oberösterreich;2022-12-21;146.04
Oberösterreich;2022-12-22;146.11
Oberösterreich;2022-12-23;145.96
Oberösterreich;2022-12-24;145.79
Oberösterreich;2022-12-25;145.44
Oberösterreich;2022-12-26;144.98
Oberösterreich;2022-12-27;144.2
Oberösterreich;2022-12-28;143.04
Oberösterreich;2022-12-29;141.53
Oberösterreich;2022-12-30;139.75
Oberösterreich;2022-12-31;137.64
Oberösterreich;2023-01-01;135.33
Oberösterreich;2023-01-02;132.8
Oberösterreich;2023-01-03;130.17
Oberösterreich;2023-01-04;127.33
Oberösterreich;2023-01-05;124.55
Oberösterreich;2023-01-06;121.88
Oberösterreich;2023-01-07;119.51
Oberösterreich;2023-01-08;117.61
Oberösterreich;2023-01-09;116.24
