Gruppe;Datum;Genkopien pro EW / Tag * 10^6
Tirol;2023-08-25;45.27
Tirol;2023-08-26;46.15
Tirol;2023-08-27;47.49
Tirol;2023-08-28;49.21
Tirol;2023-08-29;51.5
Tirol;2023-08-30;54.24
Tirol;2023-08-31;57.23
Tirol;2023-09-01;60.47
Tirol;2023-09-02;63.69
Tirol;2023-09-03;66.89
Tirol;2023-09-04;69.86
Tirol;2023-09-05;72.63
Tirol;2023-09-06;75.05
Tirol;2023-09-07;77.16
Tirol;2023-09-08;79.02
Tirol;2023-09-09;80.76
Tirol;2023-09-10;82.43
Tirol;2023-09-11;84.13
Tirol;2023-09-12;85.76
Tirol;2023-09-13;87.27
Tirol;2023-09-14;88.61
Tirol;2023-09-15;89.83
Tirol;2023-09-16;91.13
Tirol;2023-09-17;92.66
Tirol;2023-09-18;94.68
Tirol;2023-09-19;97.1
Tirol;2023-09-20;99.87
Tirol;2023-09-21;102.79
Tirol;2023-09-22;105.69
Tirol;2023-09-23;108.67
Tirol;2023-09-24;111.81
Tirol;2023-09-25;115.22
Tirol;2023-09-26;119.02
Tirol;2023-09-27;123.31
Tirol;2023-09-28;128.12
Tirol;2023-09-29;133.22
Tirol;2023-09-30;138.5
Tirol;2023-10-01;143.66
Tirol;2023-10-02;148.44
Tirol;2023-10-03;152.31
Tirol;2023-10-04;154.82
Tirol;2023-10-05;155.75
Tirol;2023-10-06;155.32
Tirol;2023-10-07;154.2
Tirol;2023-10-08;152.92
Tirol;2023-10-09;152.09
Tirol;2023-10-10;151.95
Tirol;2023-10-11;152.47
Tirol;2023-10-12;153.45
Tirol;2023-10-13;154.73
Tirol;2023-10-14;156.16
Tirol;2023-10-15;157.77
Tirol;2023-10-16;159.46
Tirol;2023-10-17;161.17
Tirol;2023-10-18;162.85
Tirol;2023-10-19;164.36
Tirol;2023-10-20;165.72
Tirol;2023-10-21;166.95
Tirol;2023-10-22;168.16
Tirol;2023-10-23;169.36
Tirol;2023-10-24;170.6
Tirol;2023-10-25;171.97
Tirol;2023-10-26;173.39
Tirol;2023-10-27;175.03
Tirol;2023-10-28;176.85
Tirol;2023-10-29;178.96
Tirol;2023-10-30;181.46
Tirol;2023-10-31;184.35
Tirol;2023-11-01;187.44
Tirol;2023-11-02;190.64
Tirol;2023-11-03;193.86
Tirol;2023-11-04;196.93
Tirol;2023-11-05;199.86
Tirol;2023-11-06;207.87
Tirol;2023-11-07;210.43
Tirol;2023-11-08;212.63
Salzburg;2022-09-01;82.4
Salzburg;2022-09-02;82.26
Salzburg;2022-09-03;82.38
Salzburg;2022-09-04;82.71
Salzburg;2022-09-05;83.45
Salzburg;2022-09-06;84.5
Salzburg;2022-09-07;85.88
Salzburg;2022-09-08;87.62
Salzburg;2022-09-09;89.87
Salzburg;2022-09-10;92.64
Salzburg;2022-09-11;96.09
Salzburg;2022-09-12;100.27
Salzburg;2022-09-13;105.26
Salzburg;2022-09-14;111.07
Salzburg;2022-09-15;117.56
Salzburg;2022-09-16;124.72
Salzburg;2022-09-17;132.54
Salzburg;2022-09-18;140.99
Salzburg;2022-09-19;150.17
Salzburg;2022-09-20;160.1
Salzburg;2022-09-21;170.49
Salzburg;2022-09-22;181.38
Salzburg;2022-09-23;192.37
Salzburg;2022-09-24;203.32
Salzburg;2022-09-25;214.01
Salzburg;2022-09-26;224.23
Salzburg;2022-09-27;233.93
Salzburg;2022-09-28;243.05
Salzburg;2022-09-29;251.47
Salzburg;2022-09-30;259.05
Salzburg;2022-10-01;265.72
Salzburg;2022-10-02;271.13
Salzburg;2022-10-03;275.03
Salzburg;2022-10-04;277.3
Salzburg;2022-10-05;278.03
Salzburg;2022-10-06;277.2
Salzburg;2022-10-07;274.85
Salzburg;2022-10-08;270.85
Salzburg;2022-10-09;264.88
Salzburg;2022-10-10;256.92
Salzburg;2022-10-11;247.15
Salzburg;2022-10-12;236.19
Salzburg;2022-10-13;224.43
Salzburg;2022-10-14;212.36
Salzburg;2022-10-15;200.28
Salzburg;2022-10-16;188.5
Salzburg;2022-10-17;177.46
Salzburg;2022-10-18;167.31
Salzburg;2022-10-19;158.07
Salzburg;2022-10-20;149.77
Salzburg;2022-10-21;142.12
Salzburg;2022-10-22;135.1
Salzburg;2022-10-23;128.5
Salzburg;2022-10-24;122.42
Salzburg;2022-10-25;116.67
Salzburg;2022-10-26;111.36
Salzburg;2022-10-27;106.4
Salzburg;2022-10-28;101.74
Salzburg;2022-10-29;97.65
Salzburg;2022-10-30;94.15
Salzburg;2022-10-31;91.36
Salzburg;2022-11-01;89.2
Salzburg;2022-11-02;87.59
Salzburg;2022-11-03;86.42
Salzburg;2022-11-04;85.53
Salzburg;2022-11-05;84.95
Salzburg;2022-11-06;84.54
Salzburg;2022-11-07;84.28
Salzburg;2022-11-08;84.03
Salzburg;2022-11-09;83.93
Salzburg;2022-11-10;83.82
Salzburg;2022-11-11;83.67
Salzburg;2022-11-12;83.45
Salzburg;2022-11-13;83.16
Salzburg;2022-11-14;82.94
Salzburg;2022-11-15;82.74
Salzburg;2022-11-16;82.76
Salzburg;2022-11-17;83.06
Salzburg;2022-11-18;83.52
Salzburg;2022-11-19;84.18
Salzburg;2022-11-20;85.02
Salzburg;2022-11-21;86.07
Salzburg;2022-11-22;87.33
Salzburg;2022-11-23;88.9
Salzburg;2022-11-24;90.61
Salzburg;2022-11-25;92.37
Salzburg;2022-11-26;94.28
Salzburg;2022-11-27;96.07
Salzburg;2022-11-28;97.83
Salzburg;2022-11-29;99.66
Salzburg;2022-11-30;101.43
Salzburg;2022-12-01;103.23
Salzburg;2022-12-02;105.03
Salzburg;2022-12-03;106.9
Salzburg;2022-12-04;109.13
Salzburg;2022-12-05;110.25
Salzburg;2022-12-06;112.52
Salzburg;2022-12-07;115.12
Salzburg;2022-12-08;117.99
Salzburg;2022-12-09;120.99
Salzburg;2022-12-10;123.97
Salzburg;2022-12-11;126.71
Salzburg;2022-12-12;129.18
Salzburg;2022-12-13;131.38
Salzburg;2022-12-14;133.56
Salzburg;2022-12-15;135.63
Salzburg;2022-12-16;137.63
Salzburg;2022-12-17;139.58
Salzburg;2022-12-18;141.32
Salzburg;2022-12-19;142.89
Salzburg;2022-12-20;144.12
Salzburg;2022-12-21;144.95
Salzburg;2022-12-22;145.37
Salzburg;2022-12-23;145.58
Salzburg;2022-12-24;145.51
Salzburg;2022-12-25;145.25
Salzburg;2022-12-26;144.68
Salzburg;2022-12-27;143.8
Salzburg;2022-12-28;142.61
Salzburg;2022-12-29;141.08
Salzburg;2022-12-30;139.27
Salzburg;2022-12-31;137.21
Salzburg;2023-01-01;134.99
Salzburg;2023-01-02;132.81
Salzburg;2023-01-03;131.03
Salzburg;2023-01-04;129.8
Salzburg;2023-01-05;129.06
Salzburg;2023-01-06;128.65
Salzburg;2023-01-07;128.38
Salzburg;2023-01-08;128.0
Salzburg;2023-01-09;127.37
Salzburg;2023-01-10;126.37
Salzburg;2023-01-11;125.14
Salzburg;2023-01-12;123.74
Salzburg;2023-01-13;122.37
Salzburg;2023-01-14;121.17
Salzburg;2023-01-15;120.34
Salzburg;2023-01-16;120.09
Salzburg;2023-01-17;120.47
Salzburg;2023-01-18;121.75
Salzburg;2023-01-19;123.78
Salzburg;2023-01-20;126.44
Salzburg;2023-01-21;129.8
Salzburg;2023-01-22;133.88
Salzburg;2023-01-23;138.75
Salzburg;2023-01-24;144.41
Salzburg;2023-01-25;150.8
Salzburg;2023-01-26;157.76
Salzburg;2023-01-27;165.32
Salzburg;2023-01-28;173.2
Salzburg;2023-01-29;181.43
Salzburg;2023-01-30;190.12
Salzburg;2023-01-31;199.39
Salzburg;2023-02-01;209.15
Salzburg;2023-02-02;219.38
Salzburg;2023-02-03;229.57
Salzburg;2023-02-04;239.34
Salzburg;2023-02-05;248.35
Salzburg;2023-02-06;256.23
Salzburg;2023-02-07;262.96
Salzburg;2023-02-08;268.46
Salzburg;2023-02-09;272.96
Salzburg;2023-02-10;276.65
Salzburg;2023-02-11;279.5
Salzburg;2023-02-12;281.79
Salzburg;2023-02-13;283.43
Salzburg;2023-02-14;284.62
Salzburg;2023-02-15;285.41
Salzburg;2023-02-16;286.02
Salzburg;2023-02-17;286.37
Salzburg;2023-02-18;286.61
Salzburg;2023-02-19;286.64
Salzburg;2023-02-20;286.55
Salzburg;2023-02-21;286.61
Salzburg;2023-02-22;286.73
Salzburg;2023-02-23;286.9
Salzburg;2023-02-24;286.91
Salzburg;2023-02-25;286.53
Salzburg;2023-02-26;285.58
Salzburg;2023-02-27;283.74
Salzburg;2023-02-28;281.0
Salzburg;2023-03-01;277.35
Salzburg;2023-03-02;272.75
Salzburg;2023-03-03;267.18
Salzburg;2023-03-04;260.38
Salzburg;2023-03-05;252.27
Salzburg;2023-03-06;242.83
Salzburg;2023-03-07;232.46
Salzburg;2023-03-08;221.79
Salzburg;2023-03-09;211.17
Salzburg;2023-03-10;200.72
Salzburg;2023-03-11;190.73
Salzburg;2023-03-12;181.45
Salzburg;2023-03-13;173.0
Salzburg;2023-03-14;165.74
Salzburg;2023-03-15;159.67
Salzburg;2023-03-16;154.59
Salzburg;2023-03-17;150.2
Salzburg;2023-03-18;146.02
Salzburg;2023-03-19;141.8
Salzburg;2023-03-20;137.49
Salzburg;2023-03-21;132.87
Salzburg;2023-03-22;128.25
Salzburg;2023-03-23;123.62
Salzburg;2023-03-24;118.98
Salzburg;2023-03-25;114.34
Salzburg;2023-03-26;109.84
Salzburg;2023-03-27;105.44
Salzburg;2023-03-28;101.29
Salzburg;2023-03-29;97.45
Salzburg;2023-03-30;93.97
Salzburg;2023-03-31;90.69
Salzburg;2023-04-01;87.68
Salzburg;2023-04-02;84.77
Salzburg;2023-04-03;82.06
Salzburg;2023-04-04;79.75
Salzburg;2023-04-05;77.82
Salzburg;2023-04-06;76.24
Salzburg;2023-04-07;74.94
Salzburg;2023-04-08;73.74
Salzburg;2023-04-09;72.63
Salzburg;2023-04-10;71.47
Salzburg;2023-04-11;70.43
Salzburg;2023-04-12;69.46
Salzburg;2023-04-13;68.53
Salzburg;2023-04-14;67.59
Salzburg;2023-04-15;66.73
Salzburg;2023-04-16;65.86
Salzburg;2023-04-17;64.94
Salzburg;2023-04-18;64.21
Salzburg;2023-04-19;63.66
Salzburg;2023-04-20;63.33
Salzburg;2023-04-21;63.11
Salzburg;2023-04-22;62.69
Salzburg;2023-04-23;62.16
Salzburg;2023-04-24;61.35
Salzburg;2023-04-25;60.42
Salzburg;2023-04-26;59.44
Salzburg;2023-04-27;58.51
Salzburg;2023-04-28;57.53
Salzburg;2023-04-29;56.57
Salzburg;2023-04-30;55.62
Salzburg;2023-05-01;54.64
Salzburg;2023-05-02;53.5
Salzburg;2023-05-03;52.25
Salzburg;2023-05-04;50.86
Salzburg;2023-05-05;49.39
Salzburg;2023-05-06;47.85
Salzburg;2023-05-07;46.03
Salzburg;2023-05-08;44.18
Salzburg;2023-05-09;42.22
Salzburg;2023-05-10;40.33
Salzburg;2023-05-11;38.41
Salzburg;2023-05-12;36.58
Salzburg;2023-05-13;34.84
Salzburg;2023-05-14;33.2
Salzburg;2023-05-15;31.75
Salzburg;2023-05-16;30.42
Salzburg;2023-05-17;29.21
Salzburg;2023-05-18;28.26
Salzburg;2023-05-19;27.36
Salzburg;2023-05-20;26.48
Salzburg;2023-05-21;25.63
Salzburg;2023-05-22;24.71
Salzburg;2023-05-23;23.9
Salzburg;2023-05-24;23.17
Salzburg;2023-05-25;22.46
Salzburg;2023-05-26;21.9
Salzburg;2023-05-27;21.42
Salzburg;2023-05-28;20.96
Salzburg;2023-05-29;20.57
Salzburg;2023-05-30;20.19
Salzburg;2023-05-31;19.89
Salzburg;2023-06-01;19.57
Salzburg;2023-06-02;19.3
Salzburg;2023-06-03;19.1
Salzburg;2023-06-04;18.75
Salzburg;2023-06-05;18.43
Salzburg;2023-06-06;18.15
Salzburg;2023-06-07;17.89
Salzburg;2023-06-08;17.69
Salzburg;2023-06-09;17.48
Salzburg;2023-06-10;17.34
Salzburg;2023-06-11;17.25
Salzburg;2023-06-12;17.17
Salzburg;2023-06-13;17.14
Salzburg;2023-06-14;17.12
Salzburg;2023-06-15;17.12
Salzburg;2023-06-16;17.04
Salzburg;2023-06-17;17.03
Salzburg;2023-06-18;16.95
Salzburg;2023-06-19;16.79
Salzburg;2023-06-20;16.57
Salzburg;2023-06-21;16.35
Salzburg;2023-06-22;16.16
Salzburg;2023-06-23;15.91
Salzburg;2023-06-24;15.73
Salzburg;2023-06-25;15.57
Salzburg;2023-06-26;15.48
Salzburg;2023-06-27;15.49
Salzburg;2023-06-28;15.63
Salzburg;2023-06-29;15.79
Salzburg;2023-06-30;16.09
Salzburg;2023-07-01;16.48
Salzburg;2023-07-02;16.91
Salzburg;2023-07-03;17.36
Salzburg;2023-07-04;17.85
Salzburg;2023-07-05;18.43
Salzburg;2023-07-06;18.93
Salzburg;2023-07-07;19.52
Salzburg;2023-07-08;20.01
Salzburg;2023-07-09;20.51
Salzburg;2023-07-10;20.93
Salzburg;2023-07-11;21.27
Salzburg;2023-07-12;21.62
Salzburg;2023-07-13;21.8
Salzburg;2023-07-14;21.92
Salzburg;2023-07-15;21.96
Salzburg;2023-07-16;22.04
Salzburg;2023-07-17;22.2
Salzburg;2023-07-18;22.31
Salzburg;2023-07-19;22.59
Salzburg;2023-07-20;22.9
Salzburg;2023-07-21;23.23
Salzburg;2023-07-22;23.57
Salzburg;2023-07-23;23.84
Salzburg;2023-07-24;24.19
Salzburg;2023-07-25;24.56
Salzburg;2023-07-26;25.02
Salzburg;2023-07-27;25.58
Salzburg;2023-07-28;26.16
Salzburg;2023-07-29;26.84
Salzburg;2023-07-30;27.53
Salzburg;2023-07-31;28.22
Salzburg;2023-08-01;29.03
Salzburg;2023-08-02;29.93
Salzburg;2023-08-03;30.97
Salzburg;2023-08-04;32.12
Salzburg;2023-08-05;33.35
Salzburg;2023-08-06;34.8
Salzburg;2023-08-07;36.28
Salzburg;2023-08-08;37.94
Salzburg;2023-08-09;39.55
Salzburg;2023-08-10;41.26
Salzburg;2023-08-11;42.85
Salzburg;2023-08-12;44.37
Salzburg;2023-08-13;45.76
Salzburg;2023-08-14;46.94
Salzburg;2023-08-15;47.95
Salzburg;2023-08-16;48.72
Salzburg;2023-08-17;49.41
Salzburg;2023-08-18;49.94
Salzburg;2023-08-19;50.34
Salzburg;2023-08-20;50.6
Salzburg;2023-08-21;50.73
Salzburg;2023-08-22;50.74
Salzburg;2023-08-23;50.78
Salzburg;2023-08-24;50.81
Salzburg;2023-08-25;50.91
Salzburg;2023-08-26;51.19
Salzburg;2023-08-27;51.72
Salzburg;2023-08-28;52.53
Salzburg;2023-08-29;53.69
Salzburg;2023-08-30;55.12
Salzburg;2023-08-31;56.76
Salzburg;2023-09-01;58.54
Salzburg;2023-09-02;60.36
Salzburg;2023-09-03;62.18
Salzburg;2023-09-04;63.99
Salzburg;2023-09-05;65.91
Salzburg;2023-09-06;68.12
Salzburg;2023-09-07;70.59
Salzburg;2023-09-08;73.23
Salzburg;2023-09-09;76.11
Salzburg;2023-09-10;79.16
Salzburg;2023-09-11;82.42
Salzburg;2023-09-12;85.78
Salzburg;2023-09-13;89.3
Salzburg;2023-09-14;92.97
Salzburg;2023-09-15;96.81
Salzburg;2023-09-16;100.83
Salzburg;2023-09-17;105.08
Salzburg;2023-09-18;109.59
Salzburg;2023-09-19;114.38
Salzburg;2023-09-20;119.38
Salzburg;2023-09-21;124.51
Salzburg;2023-09-22;129.66
Salzburg;2023-09-23;134.64
Salzburg;2023-09-24;139.41
Salzburg;2023-09-25;143.82
Salzburg;2023-09-26;147.82
Salzburg;2023-09-27;151.4
Salzburg;2023-09-28;154.62
Salzburg;2023-09-29;157.48
Salzburg;2023-09-30;159.83
Salzburg;2023-10-01;161.79
Salzburg;2023-10-02;163.2
Salzburg;2023-10-03;164.21
Salzburg;2023-10-04;164.87
Salzburg;2023-10-05;165.28
Salzburg;2023-10-06;165.51
Salzburg;2023-10-07;165.55
Salzburg;2023-10-08;165.39
Salzburg;2023-10-09;164.96
Salzburg;2023-10-10;164.16
Salzburg;2023-10-11;162.86
Salzburg;2023-10-12;161.14
Salzburg;2023-10-13;159.3
Salzburg;2023-10-14;157.51
Salzburg;2023-10-15;156.08
Salzburg;2023-10-16;155.22
Salzburg;2023-10-17;154.9
Salzburg;2023-10-18;155.25
Salzburg;2023-10-19;156.09
Salzburg;2023-10-20;157.36
Salzburg;2023-10-21;158.83
Salzburg;2023-10-22;160.57
Salzburg;2023-10-23;162.26
Salzburg;2023-10-24;163.73
Salzburg;2023-10-25;164.91
Salzburg;2023-10-26;165.62
Salzburg;2023-10-27;166.02
Salzburg;2023-10-28;166.13
Salzburg;2023-10-29;165.96
Salzburg;2023-10-30;165.64
Salzburg;2023-10-31;164.99
Salzburg;2023-11-01;164.23
Salzburg;2023-11-02;163.21
Salzburg;2023-11-03;162.14
Salzburg;2023-11-04;160.92
Salzburg;2023-11-05;159.65
Salzburg;2023-11-06;158.44
Salzburg;2023-11-07;155.59
Kärnten;2022-09-01;91.91
Kärnten;2022-09-02;92.66
Kärnten;2022-09-03;93.41
Kärnten;2022-09-04;94.32
Kärnten;2022-09-05;95.28
Kärnten;2022-09-06;96.49
Kärnten;2022-09-07;98.09
Kärnten;2022-09-08;100.13
Kärnten;2022-09-09;102.66
Kärnten;2022-09-10;105.8
Kärnten;2022-09-11;109.59
Kärnten;2022-09-12;114.11
Kärnten;2022-09-13;119.48
Kärnten;2022-09-14;125.62
Kärnten;2022-09-15;132.45
Kärnten;2022-09-16;139.81
Kärnten;2022-09-17;147.79
Kärnten;2022-09-18;156.37
Kärnten;2022-09-19;165.63
Kärnten;2022-09-20;175.49
Kärnten;2022-09-21;185.98
Kärnten;2022-09-22;196.86
Kärnten;2022-09-23;208.09
Kärnten;2022-09-24;219.3
Kärnten;2022-09-25;230.42
Kärnten;2022-09-26;241.08
Kärnten;2022-09-27;250.98
Kärnten;2022-09-28;259.8
Kärnten;2022-09-29;267.49
Kärnten;2022-09-30;274.07
Kärnten;2022-10-01;279.52
Kärnten;2022-10-02;283.86
Kärnten;2022-10-03;287.06
Kärnten;2022-10-04;289.31
Kärnten;2022-10-05;290.66
Kärnten;2022-10-06;291.31
Kärnten;2022-10-07;290.98
Kärnten;2022-10-08;289.59
Kärnten;2022-10-09;286.73
Kärnten;2022-10-10;282.23
Kärnten;2022-10-11;276.01
Kärnten;2022-10-12;268.39
Kärnten;2022-10-13;259.6
Kärnten;2022-10-14;250.03
Kärnten;2022-10-15;240.01
Kärnten;2022-10-16;229.7
Kärnten;2022-10-17;219.37
Kärnten;2022-10-18;209.19
Kärnten;2022-10-19;199.29
Kärnten;2022-10-20;189.82
Kärnten;2022-10-21;180.75
Kärnten;2022-10-22;172.17
Kärnten;2022-10-23;164.08
Kärnten;2022-10-24;156.53
Kärnten;2022-10-25;149.48
Kärnten;2022-10-26;142.87
Kärnten;2022-10-27;136.62
Kärnten;2022-10-28;130.63
Kärnten;2022-10-29;125.04
Kärnten;2022-10-30;119.8
Kärnten;2022-10-31;115.1
Kärnten;2022-11-01;110.86
Kärnten;2022-11-02;107.15
Kärnten;2022-11-03;103.89
Kärnten;2022-11-04;101.06
Kärnten;2022-11-05;98.69
Kärnten;2022-11-06;96.77
Kärnten;2022-11-07;95.37
Kärnten;2022-11-08;94.69
Kärnten;2022-11-09;94.57
Kärnten;2022-11-10;95.04
Kärnten;2022-11-11;95.94
Kärnten;2022-11-12;97.04
Kärnten;2022-11-13;98.32
Kärnten;2022-11-14;99.73
Kärnten;2022-11-15;101.36
Kärnten;2022-11-16;103.1
Kärnten;2022-11-17;105.04
Kärnten;2022-11-18;107.09
Kärnten;2022-11-19;109.14
Kärnten;2022-11-20;111.21
Kärnten;2022-11-21;113.22
Kärnten;2022-11-22;115.37
Kärnten;2022-11-23;117.66
Kärnten;2022-11-24;120.05
Kärnten;2022-11-25;122.55
Kärnten;2022-11-26;124.96
Kärnten;2022-11-27;127.11
Kärnten;2022-11-28;129.04
Kärnten;2022-11-29;130.56
Kärnten;2022-11-30;131.7
Kärnten;2022-12-01;132.53
Kärnten;2022-12-02;133.17
Kärnten;2022-12-03;133.71
Kärnten;2022-12-04;134.34
Kärnten;2022-12-05;135.14
Kärnten;2022-12-06;136.28
Kärnten;2022-12-07;137.75
Kärnten;2022-12-08;139.53
Kärnten;2022-12-09;141.62
Kärnten;2022-12-10;143.88
Kärnten;2022-12-11;146.27
Kärnten;2022-12-12;148.85
Kärnten;2022-12-13;151.54
Kärnten;2022-12-14;154.46
Kärnten;2022-12-15;157.44
Kärnten;2022-12-16;160.37
Kärnten;2022-12-17;163.07
Kärnten;2022-12-18;165.33
Kärnten;2022-12-19;166.99
Kärnten;2022-12-20;167.98
Kärnten;2022-12-21;168.27
Kärnten;2022-12-22;168.01
Kärnten;2022-12-23;167.27
Kärnten;2022-12-24;166.22
Kärnten;2022-12-25;164.93
Kärnten;2022-12-26;163.38
Kärnten;2022-12-27;161.65
Kärnten;2022-12-28;159.7
Kärnten;2022-12-29;157.59
Kärnten;2022-12-30;155.27
Kärnten;2022-12-31;152.88
Kärnten;2023-01-01;150.33
Kärnten;2023-01-02;147.67
Kärnten;2023-01-03;144.84
Kärnten;2023-01-04;141.84
Kärnten;2023-01-05;138.75
Kärnten;2023-01-06;135.57
Kärnten;2023-01-07;132.39
Kärnten;2023-01-08;129.25
Kärnten;2023-01-09;126.27
Kärnten;2023-01-10;123.48
Kärnten;2023-01-11;120.97
Kärnten;2023-01-12;118.71
Kärnten;2023-01-13;116.63
Kärnten;2023-01-14;114.67
Kärnten;2023-01-15;108.36
Kärnten;2023-01-16;106.66
Kärnten;2023-01-17;105.09
Kärnten;2023-01-18;103.7
Kärnten;2023-01-19;102.51
Kärnten;2023-01-20;101.65
Kärnten;2023-01-21;101.12
Kärnten;2023-01-22;101.09
Kärnten;2023-01-23;101.73
Kärnten;2023-01-24;103.05
Kärnten;2023-01-25;105.03
Kärnten;2023-01-26;107.64
Kärnten;2023-01-27;110.68
Kärnten;2023-01-28;114.03
Kärnten;2023-01-29;117.79
Kärnten;2023-01-30;121.81
Kärnten;2023-01-31;126.18
Kärnten;2023-02-01;130.95
Kärnten;2023-02-02;135.96
Kärnten;2023-02-03;141.15
Kärnten;2023-02-04;146.36
Kärnten;2023-02-05;151.52
Kärnten;2023-02-06;156.68
Kärnten;2023-02-07;161.8
Kärnten;2023-02-08;167.05
Kärnten;2023-02-09;172.4
Kärnten;2023-02-10;177.78
Kärnten;2023-02-11;183.22
Kärnten;2023-02-12;188.56
Kärnten;2023-02-13;193.92
Kärnten;2023-02-14;199.32
Kärnten;2023-02-15;204.75
Kärnten;2023-02-16;210.21
Kärnten;2023-02-17;215.48
Kärnten;2023-02-18;220.26
Kärnten;2023-02-19;224.41
Kärnten;2023-02-20;227.69
Kärnten;2023-02-21;230.19
Kärnten;2023-02-22;232.07
Kärnten;2023-02-23;233.49
Kärnten;2023-02-24;234.58
Kärnten;2023-02-25;235.33
Kärnten;2023-02-26;235.78
Kärnten;2023-02-27;235.85
Kärnten;2023-02-28;235.42
Kärnten;2023-03-01;234.41
Kärnten;2023-03-02;232.9
Kärnten;2023-03-03;230.83
Kärnten;2023-03-04;228.33
Kärnten;2023-03-05;225.36
Kärnten;2023-03-06;221.96
Kärnten;2023-03-07;218.28
Kärnten;2023-03-08;214.27
Kärnten;2023-03-09;210.12
Kärnten;2023-03-10;205.79
Kärnten;2023-03-11;201.33
Kärnten;2023-03-12;196.65
Kärnten;2023-03-13;191.72
Kärnten;2023-03-14;186.66
Kärnten;2023-03-15;181.44
Kärnten;2023-03-16;176.25
Kärnten;2023-03-17;170.95
Kärnten;2023-03-18;165.65
Kärnten;2023-03-19;160.28
Kärnten;2023-03-20;155.0
Kärnten;2023-03-21;149.72
Kärnten;2023-03-22;144.51
Kärnten;2023-03-23;139.45
Kärnten;2023-03-24;134.43
Kärnten;2023-03-25;129.42
Kärnten;2023-03-26;124.4
Kärnten;2023-03-27;119.36
Kärnten;2023-03-28;114.42
Kärnten;2023-03-29;109.65
Kärnten;2023-03-30;105.11
Kärnten;2023-03-31;100.87
Kärnten;2023-04-01;96.81
Kärnten;2023-04-02;93.04
Kärnten;2023-04-03;89.57
Kärnten;2023-04-04;86.44
Kärnten;2023-04-05;83.64
Kärnten;2023-04-06;81.08
Kärnten;2023-04-07;78.77
Kärnten;2023-04-08;76.58
Kärnten;2023-04-09;74.58
Kärnten;2023-04-10;72.7
Kärnten;2023-04-11;70.89
Kärnten;2023-04-12;69.21
Kärnten;2023-04-13;67.56
Kärnten;2023-04-14;65.92
Kärnten;2023-04-15;64.33
Kärnten;2023-04-16;62.67
Kärnten;2023-04-17;61.01
Kärnten;2023-04-18;59.44
Kärnten;2023-04-19;57.98
Kärnten;2023-04-20;56.61
Kärnten;2023-04-21;55.28
Kärnten;2023-04-22;54.02
Kärnten;2023-04-23;52.71
Kärnten;2023-04-24;51.4
Kärnten;2023-04-25;50.01
Kärnten;2023-04-26;48.5
Kärnten;2023-04-27;46.98
Kärnten;2023-04-28;45.39
Kärnten;2023-04-29;43.8
Kärnten;2023-04-30;42.24
Kärnten;2023-05-01;40.76
Kärnten;2023-05-02;39.4
Kärnten;2023-05-03;38.1
Kärnten;2023-05-04;36.88
Kärnten;2023-05-05;35.71
Kärnten;2023-05-06;34.57
Kärnten;2023-05-07;33.4
Kärnten;2023-05-08;32.23
Kärnten;2023-05-09;30.99
Kärnten;2023-05-10;29.83
Kärnten;2023-05-11;28.62
Kärnten;2023-05-12;27.43
Kärnten;2023-05-13;26.29
Kärnten;2023-05-14;25.21
Kärnten;2023-05-15;24.18
Kärnten;2023-05-16;23.28
Kärnten;2023-05-17;22.42
Kärnten;2023-05-18;21.68
Kärnten;2023-05-19;20.97
Kärnten;2023-05-20;20.34
Kärnten;2023-05-21;19.71
Kärnten;2023-05-22;19.07
Kärnten;2023-05-23;18.45
Kärnten;2023-05-24;17.81
Kärnten;2023-05-25;17.22
Kärnten;2023-05-26;16.64
Kärnten;2023-05-27;16.05
Kärnten;2023-05-28;15.54
Kärnten;2023-05-29;15.08
Kärnten;2023-05-30;14.59
Kärnten;2023-05-31;14.24
Kärnten;2023-06-01;13.89
Kärnten;2023-06-02;13.54
Kärnten;2023-06-03;13.21
Kärnten;2023-06-04;12.85
Kärnten;2023-06-05;12.42
Kärnten;2023-06-06;12.02
Kärnten;2023-06-07;11.59
Kärnten;2023-06-08;11.15
Kärnten;2023-06-09;10.7
Kärnten;2023-06-10;10.27
Kärnten;2023-06-11;9.86
Kärnten;2023-06-12;9.45
Kärnten;2023-06-13;9.03
Kärnten;2023-06-14;8.64
Kärnten;2023-06-15;8.25
Kärnten;2023-06-16;7.84
Kärnten;2023-06-17;7.49
Kärnten;2023-06-18;7.22
Kärnten;2023-06-19;6.99
Kärnten;2023-06-20;6.79
Kärnten;2023-06-21;6.65
Kärnten;2023-06-22;6.6
Kärnten;2023-06-23;6.56
Kärnten;2023-06-24;6.5
Kärnten;2023-06-25;6.52
Kärnten;2023-06-26;6.49
Kärnten;2023-06-27;6.51
Kärnten;2023-06-28;6.51
Kärnten;2023-06-29;6.52
Kärnten;2023-06-30;6.53
Kärnten;2023-07-01;6.62
Kärnten;2023-07-02;6.73
Kärnten;2023-07-03;6.94
Kärnten;2023-07-04;7.2
Kärnten;2023-07-05;7.5
Kärnten;2023-07-06;7.89
Kärnten;2023-07-07;8.25
Kärnten;2023-07-08;8.57
Kärnten;2023-07-09;8.92
Kärnten;2023-07-10;9.19
Kärnten;2023-07-11;9.38
Kärnten;2023-07-12;9.62
Kärnten;2023-07-13;9.82
Kärnten;2023-07-14;10.02
