Gruppe;Datum;Genkopien pro EW / Tag * 10^6
Tirol;2023-06-27;10.61
Tirol;2023-06-28;10.58
Tirol;2023-06-29;10.61
Tirol;2023-06-30;10.63
Tirol;2023-07-01;10.67
Tirol;2023-07-02;10.75
Tirol;2023-07-03;10.78
Tirol;2023-07-04;10.77
Tirol;2023-07-05;10.79
Tirol;2023-07-06;10.81
Tirol;2023-07-07;10.79
Tirol;2023-07-08;10.74
Tirol;2023-07-09;10.77
Tirol;2023-07-10;10.81
Tirol;2023-07-11;10.96
Tirol;2023-07-12;11.19
Tirol;2023-07-13;11.55
Tirol;2023-07-14;11.97
Tirol;2023-07-15;12.47
Tirol;2023-07-16;13.03
Tirol;2023-07-17;13.59
Tirol;2023-07-18;14.16
Tirol;2023-07-19;14.87
Tirol;2023-07-20;15.51
Tirol;2023-07-21;16.3
Tirol;2023-07-22;17.09
Tirol;2023-07-23;17.96
Tirol;2023-07-24;18.94
Tirol;2023-07-25;19.99
Tirol;2023-07-26;21.19
Tirol;2023-07-27;22.43
Tirol;2023-07-28;23.67
Tirol;2023-07-29;24.87
Tirol;2023-07-30;25.98
Tirol;2023-07-31;26.95
Tirol;2023-08-01;27.79
Tirol;2023-08-02;28.57
Tirol;2023-08-03;29.35
Tirol;2023-08-04;30.17
Tirol;2023-08-05;31.07
Tirol;2023-08-06;32.07
Tirol;2023-08-07;33.14
Tirol;2023-08-08;34.28
Tirol;2023-08-09;35.44
Tirol;2023-08-10;36.58
Tirol;2023-08-11;37.66
Tirol;2023-08-12;38.71
Tirol;2023-08-13;39.68
Tirol;2023-08-14;40.51
Tirol;2023-08-15;41.3
Tirol;2023-08-16;41.91
Tirol;2023-08-17;42.33
Tirol;2023-08-18;42.68
Tirol;2023-08-19;42.92
Tirol;2023-08-20;43.15
Tirol;2023-08-21;43.38
Tirol;2023-08-22;43.72
Tirol;2023-08-23;44.1
Tirol;2023-08-24;44.6
Tirol;2023-08-25;45.3
Tirol;2023-08-26;46.2
Tirol;2023-08-27;47.5
Tirol;2023-08-28;49.22
Tirol;2023-08-29;51.5
Tirol;2023-08-30;54.25
Tirol;2023-08-31;57.28
Tirol;2023-09-01;60.48
Tirol;2023-09-02;63.69
Tirol;2023-09-03;66.89
Tirol;2023-09-04;69.86
Tirol;2023-09-05;72.59
Tirol;2023-09-06;75.0
Tirol;2023-09-07;77.16
Tirol;2023-09-08;79.01
Tirol;2023-09-09;80.74
Tirol;2023-09-10;82.42
Tirol;2023-09-11;84.12
Tirol;2023-09-12;85.74
Tirol;2023-09-13;87.25
Tirol;2023-09-14;88.59
Tirol;2023-09-15;89.83
Tirol;2023-09-16;91.12
Tirol;2023-09-17;92.66
Tirol;2023-09-18;94.67
Tirol;2023-09-19;97.11
Tirol;2023-09-20;99.87
Tirol;2023-09-21;102.79
Tirol;2023-09-22;105.71
Tirol;2023-09-23;108.69
Tirol;2023-09-24;111.83
Tirol;2023-09-25;115.24
Tirol;2023-09-26;119.06
Tirol;2023-09-27;123.35
Tirol;2023-09-28;128.04
Tirol;2023-09-29;133.21
Tirol;2023-09-30;138.44
Tirol;2023-10-01;143.59
Tirol;2023-10-02;148.33
Tirol;2023-10-03;152.21
Tirol;2023-10-04;154.71
Tirol;2023-10-05;155.65
Tirol;2023-10-06;155.28
Tirol;2023-10-07;154.11
Tirol;2023-10-08;152.91
Tirol;2023-10-09;152.1
Tirol;2023-10-10;152.0
Tirol;2023-10-11;152.55
Tirol;2023-10-12;153.54
Tirol;2023-10-13;154.83
Tirol;2023-10-14;156.37
Tirol;2023-10-15;157.99
Tirol;2023-10-16;159.8
Tirol;2023-10-17;161.56
Tirol;2023-10-18;163.33
Tirol;2023-10-19;164.98
Tirol;2023-10-20;166.52
Tirol;2023-10-21;168.0
Tirol;2023-10-22;169.42
Tirol;2023-10-23;170.93
Tirol;2023-10-24;172.51
Tirol;2023-10-25;174.28
Tirol;2023-10-26;176.22
Tirol;2023-10-27;178.41
Tirol;2023-10-28;180.87
Tirol;2023-10-29;183.83
Tirol;2023-10-30;187.3
Tirol;2023-10-31;191.35
Tirol;2023-11-01;195.92
Tirol;2023-11-02;200.86
Tirol;2023-11-03;206.05
Tirol;2023-11-04;211.54
Tirol;2023-11-05;217.27
Tirol;2023-11-06;223.36
Tirol;2023-11-07;229.84
Tirol;2023-11-08;236.76
Tirol;2023-11-09;244.05
Tirol;2023-11-10;251.93
Tirol;2023-11-11;260.48
Tirol;2023-11-12;270.03
Tirol;2023-11-13;280.81
Tirol;2023-11-14;293.15
Tirol;2023-11-15;306.97
Tirol;2023-11-16;322.02
Tirol;2023-11-17;338.03
Tirol;2023-11-18;354.45
Tirol;2023-11-19;370.9
Tirol;2023-11-20;386.85
Tirol;2023-11-21;401.67
Tirol;2023-11-22;414.9
Tirol;2023-11-23;426.15
Tirol;2023-11-24;435.65
Tirol;2023-11-25;444.11
Tirol;2023-11-26;452.08
Tirol;2023-11-27;460.09
Tirol;2023-11-28;468.06
Tirol;2023-11-29;475.38
Tirol;2023-11-30;481.64
Tirol;2023-12-01;486.57
Tirol;2023-12-02;490.54
Tirol;2023-12-03;493.76
Tirol;2023-12-04;496.6
Tirol;2023-12-05;499.31
Tirol;2023-12-06;502.24
Tirol;2023-12-07;505.62
Tirol;2023-12-08;509.45
Tirol;2023-12-09;513.73
Tirol;2023-12-10;518.22
Tirol;2023-12-11;522.87
Tirol;2023-12-12;527.26
Tirol;2023-12-13;530.85
Tirol;2023-12-14;533.2
Tirol;2023-12-15;534.25
Tirol;2023-12-16;534.16
Tirol;2023-12-17;533.18
Tirol;2023-12-18;531.55
Tirol;2023-12-19;529.43
Tirol;2023-12-20;527.19
Tirol;2023-12-21;491.28
Tirol;2023-12-22;488.86
Tirol;2023-12-23;486.7
Tirol;2023-12-24;484.77
Tirol;2023-12-25;483.11
Tirol;2023-12-26;481.76
Tirol;2023-12-27;440.93
Salzburg;2022-09-01;82.41
Salzburg;2022-09-02;82.29
Salzburg;2022-09-03;82.39
Salzburg;2022-09-04;82.81
Salzburg;2022-09-05;83.46
Salzburg;2022-09-06;84.53
Salzburg;2022-09-07;85.91
Salzburg;2022-09-08;87.73
Salzburg;2022-09-09;89.92
Salzburg;2022-09-10;92.67
Salzburg;2022-09-11;96.12
Salzburg;2022-09-12;100.3
Salzburg;2022-09-13;105.38
Salzburg;2022-09-14;111.18
Salzburg;2022-09-15;117.68
Salzburg;2022-09-16;124.84
Salzburg;2022-09-17;132.55
Salzburg;2022-09-18;141.0
Salzburg;2022-09-19;150.27
Salzburg;2022-09-20;160.1
Salzburg;2022-09-21;170.57
Salzburg;2022-09-22;181.37
Salzburg;2022-09-23;192.34
Salzburg;2022-09-24;203.29
Salzburg;2022-09-25;213.89
Salzburg;2022-09-26;224.18
Salzburg;2022-09-27;233.88
Salzburg;2022-09-28;242.92
Salzburg;2022-09-29;251.34
Salzburg;2022-09-30;258.99
Salzburg;2022-10-01;265.59
Salzburg;2022-10-02;271.0
Salzburg;2022-10-03;274.88
Salzburg;2022-10-04;277.16
Salzburg;2022-10-05;277.89
Salzburg;2022-10-06;277.05
Salzburg;2022-10-07;274.72
Salzburg;2022-10-08;270.72
Salzburg;2022-10-09;264.75
Salzburg;2022-10-10;256.82
Salzburg;2022-10-11;247.13
Salzburg;2022-10-12;236.09
Salzburg;2022-10-13;224.43
Salzburg;2022-10-14;212.29
Salzburg;2022-10-15;200.3
Salzburg;2022-10-16;188.6
Salzburg;2022-10-17;177.56
Salzburg;2022-10-18;167.41
Salzburg;2022-10-19;158.17
Salzburg;2022-10-20;149.79
Salzburg;2022-10-21;142.22
Salzburg;2022-10-22;135.12
Salzburg;2022-10-23;128.6
Salzburg;2022-10-24;122.44
Salzburg;2022-10-25;116.77
Salzburg;2022-10-26;111.46
Salzburg;2022-10-27;106.41
Salzburg;2022-10-28;101.84
Salzburg;2022-10-29;97.75
Salzburg;2022-10-30;94.16
Salzburg;2022-10-31;91.37
Salzburg;2022-11-01;89.21
Salzburg;2022-11-02;87.6
Salzburg;2022-11-03;86.45
Salzburg;2022-11-04;85.54
Salzburg;2022-11-05;84.97
Salzburg;2022-11-06;84.55
Salzburg;2022-11-07;84.3
Salzburg;2022-11-08;84.05
Salzburg;2022-11-09;83.95
Salzburg;2022-11-10;83.84
Salzburg;2022-11-11;83.67
Salzburg;2022-11-12;83.47
Salzburg;2022-11-13;83.25
Salzburg;2022-11-14;82.96
Salzburg;2022-11-15;82.74
Salzburg;2022-11-16;82.77
Salzburg;2022-11-17;83.06
Salzburg;2022-11-18;83.54
Salzburg;2022-11-19;84.18
Salzburg;2022-11-20;85.02
Salzburg;2022-11-21;86.07
Salzburg;2022-11-22;87.43
Salzburg;2022-11-23;88.92
Salzburg;2022-11-24;90.62
Salzburg;2022-11-25;92.39
Salzburg;2022-11-26;94.28
Salzburg;2022-11-27;96.08
Salzburg;2022-11-28;97.85
Salzburg;2022-11-29;99.66
Salzburg;2022-11-30;101.44
Salzburg;2022-12-01;103.23
Salzburg;2022-12-02;105.03
Salzburg;2022-12-03;106.88
Salzburg;2022-12-04;109.37
Salzburg;2022-12-05;110.63
Salzburg;2022-12-06;112.77
Salzburg;2022-12-07;115.33
Salzburg;2022-12-08;118.16
Salzburg;2022-12-09;121.14
Salzburg;2022-12-10;124.09
Salzburg;2022-12-11;126.8
Salzburg;2022-12-12;129.26
Salzburg;2022-12-13;131.43
Salzburg;2022-12-14;133.6
Salzburg;2022-12-15;135.67
Salzburg;2022-12-16;137.64
Salzburg;2022-12-17;139.61
Salzburg;2022-12-18;141.34
Salzburg;2022-12-19;142.9
Salzburg;2022-12-20;144.05
Salzburg;2022-12-21;144.87
Salzburg;2022-12-22;145.38
Salzburg;2022-12-23;145.6
Salzburg;2022-12-24;145.53
Salzburg;2022-12-25;145.19
Salzburg;2022-12-26;144.7
Salzburg;2022-12-27;143.82
Salzburg;2022-12-28;142.63
Salzburg;2022-12-29;141.11
Salzburg;2022-12-30;139.31
Salzburg;2022-12-31;137.24
Salzburg;2023-01-01;135.03
Salzburg;2023-01-02;132.93
Salzburg;2023-01-03;131.07
Salzburg;2023-01-04;129.85
Salzburg;2023-01-05;129.1
Salzburg;2023-01-06;128.76
Salzburg;2023-01-07;128.41
Salzburg;2023-01-08;128.03
Salzburg;2023-01-09;127.41
Salzburg;2023-01-10;126.4
Salzburg;2023-01-11;125.15
Salzburg;2023-01-12;123.74
Salzburg;2023-01-13;122.37
Salzburg;2023-01-14;121.16
Salzburg;2023-01-15;120.33
Salzburg;2023-01-16;120.08
Salzburg;2023-01-17;120.54
Salzburg;2023-01-18;121.72
Salzburg;2023-01-19;123.76
Salzburg;2023-01-20;126.48
Salzburg;2023-01-21;129.85
Salzburg;2023-01-22;133.92
Salzburg;2023-01-23;138.73
Salzburg;2023-01-24;144.38
Salzburg;2023-01-25;150.79
Salzburg;2023-01-26;157.82
Salzburg;2023-01-27;165.31
Salzburg;2023-01-28;173.21
Salzburg;2023-01-29;181.43
Salzburg;2023-01-30;190.14
Salzburg;2023-01-31;199.4
Salzburg;2023-02-01;209.15
Salzburg;2023-02-02;219.31
Salzburg;2023-02-03;229.49
Salzburg;2023-02-04;239.34
Salzburg;2023-02-05;248.27
Salzburg;2023-02-06;256.23
Salzburg;2023-02-07;262.88
Salzburg;2023-02-08;268.37
Salzburg;2023-02-09;272.88
Salzburg;2023-02-10;276.57
Salzburg;2023-02-11;279.51
Salzburg;2023-02-12;281.71
Salzburg;2023-02-13;283.42
Salzburg;2023-02-14;284.55
Salzburg;2023-02-15;285.4
Salzburg;2023-02-16;286.01
Salzburg;2023-02-17;286.35
Salzburg;2023-02-18;286.54
Salzburg;2023-02-19;286.64
Salzburg;2023-02-20;286.55
Salzburg;2023-02-21;286.54
Salzburg;2023-02-22;286.65
Salzburg;2023-02-23;286.83
Salzburg;2023-02-24;286.92
Salzburg;2023-02-25;286.53
Salzburg;2023-02-26;285.5
Salzburg;2023-02-27;283.74
Salzburg;2023-02-28;281.0
Salzburg;2023-03-01;277.35
Salzburg;2023-03-02;272.76
Salzburg;2023-03-03;267.18
Salzburg;2023-03-04;260.39
Salzburg;2023-03-05;252.2
Salzburg;2023-03-06;242.78
Salzburg;2023-03-07;232.48
Salzburg;2023-03-08;221.83
Salzburg;2023-03-09;211.2
Salzburg;2023-03-10;200.74
Salzburg;2023-03-11;190.82
Salzburg;2023-03-12;181.45
Salzburg;2023-03-13;173.07
Salzburg;2023-03-14;165.8
Salzburg;2023-03-15;159.73
Salzburg;2023-03-16;154.66
Salzburg;2023-03-17;150.19
Salzburg;2023-03-18;146.01
Salzburg;2023-03-19;141.81
Salzburg;2023-03-20;137.49
Salzburg;2023-03-21;132.95
Salzburg;2023-03-22;128.26
Salzburg;2023-03-23;123.64
Salzburg;2023-03-24;118.98
Salzburg;2023-03-25;114.35
Salzburg;2023-03-26;109.85
Salzburg;2023-03-27;105.44
Salzburg;2023-03-28;101.31
Salzburg;2023-03-29;97.52
Salzburg;2023-03-30;93.97
Salzburg;2023-03-31;90.69
Salzburg;2023-04-01;87.68
Salzburg;2023-04-02;84.77
Salzburg;2023-04-03;82.14
Salzburg;2023-04-04;79.76
Salzburg;2023-04-05;77.83
Salzburg;2023-04-06;76.24
Salzburg;2023-04-07;74.94
Salzburg;2023-04-08;73.73
Salzburg;2023-04-09;72.63
Salzburg;2023-04-10;71.54
Salzburg;2023-04-11;70.42
Salzburg;2023-04-12;69.44
Salzburg;2023-04-13;68.52
Salzburg;2023-04-14;67.67
Salzburg;2023-04-15;66.72
Salzburg;2023-04-16;65.85
Salzburg;2023-04-17;64.92
Salzburg;2023-04-18;64.2
Salzburg;2023-04-19;63.65
Salzburg;2023-04-20;63.32
Salzburg;2023-04-21;63.09
Salzburg;2023-04-22;62.7
Salzburg;2023-04-23;62.16
Salzburg;2023-04-24;61.34
Salzburg;2023-04-25;60.42
Salzburg;2023-04-26;59.46
Salzburg;2023-04-27;58.43
Salzburg;2023-04-28;57.53
Salzburg;2023-04-29;56.57
Salzburg;2023-04-30;55.64
Salzburg;2023-05-01;54.64
Salzburg;2023-05-02;53.51
Salzburg;2023-05-03;52.24
Salzburg;2023-05-04;50.86
Salzburg;2023-05-05;49.39
Salzburg;2023-05-06;47.75
Salzburg;2023-05-07;46.02
Salzburg;2023-05-08;44.18
Salzburg;2023-05-09;42.22
Salzburg;2023-05-10;40.32
Salzburg;2023-05-11;38.41
Salzburg;2023-05-12;36.58
Salzburg;2023-05-13;34.84
Salzburg;2023-05-14;33.19
Salzburg;2023-05-15;31.75
Salzburg;2023-05-16;30.42
Salzburg;2023-05-17;29.22
Salzburg;2023-05-18;28.27
Salzburg;2023-05-19;27.36
Salzburg;2023-05-20;26.49
Salzburg;2023-05-21;25.63
Salzburg;2023-05-22;24.73
Salzburg;2023-05-23;23.9
Salzburg;2023-05-24;23.18
Salzburg;2023-05-25;22.46
Salzburg;2023-05-26;21.9
Salzburg;2023-05-27;21.42
Salzburg;2023-05-28;20.96
Salzburg;2023-05-29;20.57
Salzburg;2023-05-30;20.19
Salzburg;2023-05-31;19.89
Salzburg;2023-06-01;19.57
Salzburg;2023-06-02;19.3
Salzburg;2023-06-03;19.08
Salzburg;2023-06-04;18.75
Salzburg;2023-06-05;18.43
Salzburg;2023-06-06;18.13
Salzburg;2023-06-07;17.89
Salzburg;2023-06-08;17.68
Salzburg;2023-06-09;17.48
Salzburg;2023-06-10;17.36
Salzburg;2023-06-11;17.25
Salzburg;2023-06-12;17.18
Salzburg;2023-06-13;17.14
Salzburg;2023-06-14;17.14
Salzburg;2023-06-15;17.12
Salzburg;2023-06-16;17.04
Salzburg;2023-06-17;17.05
Salzburg;2023-06-18;16.95
Salzburg;2023-06-19;16.79
Salzburg;2023-06-20;16.57
Salzburg;2023-06-21;16.36
Salzburg;2023-06-22;16.16
Salzburg;2023-06-23;15.91
Salzburg;2023-06-24;15.73
Salzburg;2023-06-25;15.57
Salzburg;2023-06-26;15.48
Salzburg;2023-06-27;15.49
Salzburg;2023-06-28;15.63
Salzburg;2023-06-29;15.79
Salzburg;2023-06-30;16.09
Salzburg;2023-07-01;16.48
Salzburg;2023-07-02;16.92
Salzburg;2023-07-03;17.36
Salzburg;2023-07-04;17.85
Salzburg;2023-07-05;18.43
Salzburg;2023-07-06;18.92
Salzburg;2023-07-07;19.51
Salzburg;2023-07-08;20.01
Salzburg;2023-07-09;20.51
Salzburg;2023-07-10;20.93
Salzburg;2023-07-11;21.27
Salzburg;2023-07-12;21.54
Salzburg;2023-07-13;21.72
Salzburg;2023-07-14;21.92
Salzburg;2023-07-15;21.98
Salzburg;2023-07-16;22.04
Salzburg;2023-07-17;22.2
Salzburg;2023-07-18;22.31
Salzburg;2023-07-19;22.59
Salzburg;2023-07-20;22.9
Salzburg;2023-07-21;23.23
Salzburg;2023-07-22;23.57
Salzburg;2023-07-23;23.84
Salzburg;2023-07-24;24.19
Salzburg;2023-07-25;24.57
Salzburg;2023-07-26;25.02
Salzburg;2023-07-27;25.59
Salzburg;2023-07-28;26.17
Salzburg;2023-07-29;26.84
Salzburg;2023-07-30;27.53
Salzburg;2023-07-31;28.24
Salzburg;2023-08-01;29.03
Salzburg;2023-08-02;29.93
Salzburg;2023-08-03;30.98
Salzburg;2023-08-04;32.12
Salzburg;2023-08-05;33.33
Salzburg;2023-08-06;34.8
Salzburg;2023-08-07;36.28
Salzburg;2023-08-08;37.93
Salzburg;2023-08-09;39.54
Salzburg;2023-08-10;41.26
Salzburg;2023-08-11;42.85
Salzburg;2023-08-12;44.37
Salzburg;2023-08-13;45.76
Salzburg;2023-08-14;46.93
Salzburg;2023-08-15;47.87
Salzburg;2023-08-16;48.72
Salzburg;2023-08-17;49.34
Salzburg;2023-08-18;49.92
Salzburg;2023-08-19;50.32
Salzburg;2023-08-20;50.59
Salzburg;2023-08-21;50.72
Salzburg;2023-08-22;50.72
Salzburg;2023-08-23;50.78
Salzburg;2023-08-24;50.81
Salzburg;2023-08-25;50.91
Salzburg;2023-08-26;51.17
Salzburg;2023-08-27;51.71
Salzburg;2023-08-28;52.51
Salzburg;2023-08-29;53.67
Salzburg;2023-08-30;55.11
Salzburg;2023-08-31;56.74
Salzburg;2023-09-01;58.52
Salzburg;2023-09-02;60.35
Salzburg;2023-09-03;62.16
Salzburg;2023-09-04;63.97
Salzburg;2023-09-05;65.9
Salzburg;2023-09-06;68.12
Salzburg;2023-09-07;70.58
Salzburg;2023-09-08;73.22
Salzburg;2023-09-09;76.11
Salzburg;2023-09-10;79.16
Salzburg;2023-09-11;82.42
Salzburg;2023-09-12;85.79
Salzburg;2023-09-13;89.32
Salzburg;2023-09-14;92.99
Salzburg;2023-09-15;96.83
Salzburg;2023-09-16;100.85
Salzburg;2023-09-17;105.1
Salzburg;2023-09-18;109.61
Salzburg;2023-09-19;114.41
Salzburg;2023-09-20;119.39
Salzburg;2023-09-21;124.52
Salzburg;2023-09-22;129.62
Salzburg;2023-09-23;134.58
Salzburg;2023-09-24;139.34
Salzburg;2023-09-25;143.76
Salzburg;2023-09-26;147.75
Salzburg;2023-09-27;151.41
Salzburg;2023-09-28;154.55
Salzburg;2023-09-29;157.41
Salzburg;2023-09-30;159.83
Salzburg;2023-10-01;161.7
Salzburg;2023-10-02;163.19
Salzburg;2023-10-03;164.2
Salzburg;2023-10-04;164.86
Salzburg;2023-10-05;165.26
Salzburg;2023-10-06;165.49
Salzburg;2023-10-07;165.55
Salzburg;2023-10-08;165.46
Salzburg;2023-10-09;165.1
Salzburg;2023-10-10;164.32
Salzburg;2023-10-11;163.05
Salzburg;2023-10-12;161.43
Salzburg;2023-10-13;159.7
Salzburg;2023-10-14;158.11
Salzburg;2023-10-15;156.88
Salzburg;2023-10-16;156.17
Salzburg;2023-10-17;156.18
Salzburg;2023-10-18;156.84
Salzburg;2023-10-19;158.1
Salzburg;2023-10-20;159.82
Salzburg;2023-10-21;161.92
Salzburg;2023-10-22;164.25
Salzburg;2023-10-23;166.79
Salzburg;2023-10-24;169.33
Salzburg;2023-10-25;171.62
Salzburg;2023-10-26;173.72
Salzburg;2023-10-27;175.74
Salzburg;2023-10-28;177.7
Salzburg;2023-10-29;179.68
Salzburg;2023-10-30;181.75
Salzburg;2023-10-31;183.91
Salzburg;2023-11-01;186.22
Salzburg;2023-11-02;188.69
Salzburg;2023-11-03;191.57
Salzburg;2023-11-04;194.96
Salzburg;2023-11-05;199.15
Salzburg;2023-11-06;204.51
Salzburg;2023-11-07;211.22
Salzburg;2023-11-08;219.15
Salzburg;2023-11-09;228.18
Salzburg;2023-11-10;237.71
Salzburg;2023-11-11;247.24
Salzburg;2023-11-12;256.43
Salzburg;2023-11-13;265.13
Salzburg;2023-11-14;273.49
Salzburg;2023-11-15;281.84
Salzburg;2023-11-16;290.43
Salzburg;2023-11-17;299.35
Salzburg;2023-11-18;308.72
Salzburg;2023-11-19;318.51
Salzburg;2023-11-20;329.05
Salzburg;2023-11-21;340.11
Salzburg;2023-11-22;351.78
Salzburg;2023-11-23;363.82
Salzburg;2023-11-24;376.07
Salzburg;2023-11-25;388.34
Salzburg;2023-11-26;400.4
Salzburg;2023-11-27;412.25
Salzburg;2023-11-28;423.97
Salzburg;2023-11-29;435.52
Salzburg;2023-11-30;446.89
Salzburg;2023-12-01;458.07
Salzburg;2023-12-02;468.67
Salzburg;2023-12-03;478.57
Salzburg;2023-12-04;487.49
Salzburg;2023-12-05;495.33
Salzburg;2023-12-06;502.01
Salzburg;2023-12-07;507.46
Salzburg;2023-12-08;511.3
Salzburg;2023-12-09;513.2
Salzburg;2023-12-10;512.83
Salzburg;2023-12-11;509.98
Salzburg;2023-12-12;505.12
Salzburg;2023-12-13;499.04
Salzburg;2023-12-14;492.26
Salzburg;2023-12-15;485.19
Salzburg;2023-12-16;478.12
Salzburg;2023-12-17;471.36
Salzburg;2023-12-18;465.3
Salzburg;2023-12-19;460.24
Salzburg;2023-12-20;455.73
Salzburg;2023-12-21;459.21
Salzburg;2023-12-22;457.22
Salzburg;2023-12-23;455.82
Salzburg;2023-12-24;454.91
Salzburg;2023-12-25;454.39
Salzburg;2023-12-26;454.11
Kärnten;2022-09-01;91.94
Kärnten;2022-09-02;92.66
Kärnten;2022-09-03;93.44
Kärnten;2022-09-04;94.32
Kärnten;2022-09-05;95.28
Kärnten;2022-09-06;96.49
Kärnten;2022-09-07;98.11
Kärnten;2022-09-08;100.13
Kärnten;2022-09-09;102.66
Kärnten;2022-09-10;105.82
Kärnten;2022-09-11;109.59
Kärnten;2022-09-12;114.18
Kärnten;2022-09-13;119.53
Kärnten;2022-09-14;125.64
Kärnten;2022-09-15;132.47
Kärnten;2022-09-16;139.86
Kärnten;2022-09-17;147.84
Kärnten;2022-09-18;156.38
Kärnten;2022-09-19;165.63
Kärnten;2022-09-20;175.49
Kärnten;2022-09-21;185.98
Kärnten;2022-09-22;196.86
Kärnten;2022-09-23;208.09
Kärnten;2022-09-24;219.3
Kärnten;2022-09-25;230.4
Kärnten;2022-09-26;241.06
Kärnten;2022-09-27;250.95
Kärnten;2022-09-28;259.75
Kärnten;2022-09-29;267.44
Kärnten;2022-09-30;274.02
Kärnten;2022-10-01;279.5
Kärnten;2022-10-02;283.85
Kärnten;2022-10-03;287.04
Kärnten;2022-10-04;289.21
Kärnten;2022-10-05;290.59
Kärnten;2022-10-06;291.21
Kärnten;2022-10-07;290.93
Kärnten;2022-10-08;289.53
Kärnten;2022-10-09;286.66
Kärnten;2022-10-10;282.13
Kärnten;2022-10-11;275.99
Kärnten;2022-10-12;268.34
Kärnten;2022-10-13;259.58
Kärnten;2022-10-14;250.03
Kärnten;2022-10-15;240.01
Kärnten;2022-10-16;229.7
Kärnten;2022-10-17;219.35
Kärnten;2022-10-18;209.19
Kärnten;2022-10-19;199.29
Kärnten;2022-10-20;189.82
Kärnten;2022-10-21;180.77
Kärnten;2022-10-22;172.21
Kärnten;2022-10-23;164.1
Kärnten;2022-10-24;156.59
Kärnten;2022-10-25;149.58
Kärnten;2022-10-26;142.92
Kärnten;2022-10-27;136.62
Kärnten;2022-10-28;130.68
Kärnten;2022-10-29;125.04
Kärnten;2022-10-30;119.85
Kärnten;2022-10-31;115.1
Kärnten;2022-11-01;110.86
Kärnten;2022-11-02;107.2
Kärnten;2022-11-03;103.97
Kärnten;2022-11-04;101.14
Kärnten;2022-11-05;98.69
Kärnten;2022-11-06;96.77
Kärnten;2022-11-07;95.43
Kärnten;2022-11-08;94.71
Kärnten;2022-11-09;94.67
Kärnten;2022-11-10;95.06
Kärnten;2022-11-11;95.94
Kärnten;2022-11-12;97.11
Kärnten;2022-11-13;98.39
Kärnten;2022-11-14;99.78
Kärnten;2022-11-15;101.36
Kärnten;2022-11-16;103.12
Kärnten;2022-11-17;105.04
Kärnten;2022-11-18;107.09
Kärnten;2022-11-19;109.17
Kärnten;2022-11-20;111.21
Kärnten;2022-11-21;113.22
Kärnten;2022-11-22;115.37
Kärnten;2022-11-23;117.66
Kärnten;2022-11-24;120.05
Kärnten;2022-11-25;122.5
Kärnten;2022-11-26;124.91
Kärnten;2022-11-27;127.11
Kärnten;2022-11-28;128.99
Kärnten;2022-11-29;130.51
Kärnten;2022-11-30;131.7
Kärnten;2022-12-01;132.55
Kärnten;2022-12-02;133.17
Kärnten;2022-12-03;133.73
Kärnten;2022-12-04;134.34
Kärnten;2022-12-05;135.16
Kärnten;2022-12-06;136.28
Kärnten;2022-12-07;137.77
Kärnten;2022-12-08;139.53
Kärnten;2022-12-09;141.62
Kärnten;2022-12-10;143.9
Kärnten;2022-12-11;146.27
Kärnten;2022-12-12;148.85
Kärnten;2022-12-13;151.54
Kärnten;2022-12-14;154.46
Kärnten;2022-12-15;157.41
Kärnten;2022-12-16;160.37
Kärnten;2022-12-17;163.04
Kärnten;2022-12-18;165.3
Kärnten;2022-12-19;166.97
Kärnten;2022-12-20;167.93
Kärnten;2022-12-21;168.27
Kärnten;2022-12-22;167.93
Kärnten;2022-12-23;167.27
Kärnten;2022-12-24;166.22
Kärnten;2022-12-25;164.91
Kärnten;2022-12-26;163.38
Kärnten;2022-12-27;161.63
Kärnten;2022-12-28;159.69
Kärnten;2022-12-29;157.52
Kärnten;2022-12-30;155.25
Kärnten;2022-12-31;152.88
Kärnten;2023-01-01;150.33
Kärnten;2023-01-02;147.65
Kärnten;2023-01-03;144.82
Kärnten;2023-01-04;141.84
Kärnten;2023-01-05;138.73
Kärnten;2023-01-06;135.57
Kärnten;2023-01-07;132.4
Kärnten;2023-01-08;129.24
Kärnten;2023-01-09;126.27
Kärnten;2023-01-10;123.48
Kärnten;2023-01-11;120.97
Kärnten;2023-01-12;118.71
Kärnten;2023-01-13;116.63
Kärnten;2023-01-14;114.72
Kärnten;2023-01-15;108.73
Kärnten;2023-01-16;107.02
Kärnten;2023-01-17;105.39
Kärnten;2023-01-18;103.92
Kärnten;2023-01-19;102.71
Kärnten;2023-01-20;101.81
Kärnten;2023-01-21;101.28
Kärnten;2023-01-22;101.29
Kärnten;2023-01-23;101.88
Kärnten;2023-01-24;103.15
Kärnten;2023-01-25;105.17
Kärnten;2023-01-26;107.72
Kärnten;2023-01-27;110.73
Kärnten;2023-01-28;114.12
Kärnten;2023-01-29;117.82
Kärnten;2023-01-30;121.82
Kärnten;2023-01-31;126.24
Kärnten;2023-02-01;130.97
Kärnten;2023-02-02;135.96
Kärnten;2023-02-03;141.15
Kärnten;2023-02-04;146.36
Kärnten;2023-02-05;151.51
Kärnten;2023-02-06;156.67
Kärnten;2023-02-07;161.8
Kärnten;2023-02-08;167.05
Kärnten;2023-02-09;172.38
Kärnten;2023-02-10;177.81
Kärnten;2023-02-11;183.2
Kärnten;2023-02-12;188.57
Kärnten;2023-02-13;193.88
