Gruppe;Datum;Genkopien pro EW / Tag * 10^6
Tirol;2023-09-20;99.85
Tirol;2023-09-21;102.75
Tirol;2023-09-22;105.66
Tirol;2023-09-23;108.65
Tirol;2023-09-24;111.8
Tirol;2023-09-25;115.17
Tirol;2023-09-26;118.96
Tirol;2023-09-27;123.22
Tirol;2023-09-28;128.0
Tirol;2023-09-29;133.11
Tirol;2023-09-30;138.38
Tirol;2023-10-01;143.52
Tirol;2023-10-02;148.21
Tirol;2023-10-03;152.04
Tirol;2023-10-04;154.49
Tirol;2023-10-05;155.32
Tirol;2023-10-06;154.8
Tirol;2023-10-07;153.48
Tirol;2023-10-08;152.04
Tirol;2023-10-09;151.04
Tirol;2023-10-10;150.7
Tirol;2023-10-11;150.9
Tirol;2023-10-12;151.56
Tirol;2023-10-13;152.5
Tirol;2023-10-14;153.56
Tirol;2023-10-15;154.71
Tirol;2023-10-16;156.81
Salzburg;2022-09-01;82.38
Salzburg;2022-09-02;82.26
Salzburg;2022-09-03;82.36
Salzburg;2022-09-04;82.7
Salzburg;2022-09-05;83.35
Salzburg;2022-09-06;84.4
Salzburg;2022-09-07;85.78
Salzburg;2022-09-08;87.59
Salzburg;2022-09-09;89.77
Salzburg;2022-09-10;92.52
Salzburg;2022-09-11;95.98
Salzburg;2022-09-12;100.15
Salzburg;2022-09-13;105.15
Salzburg;2022-09-14;110.95
Salzburg;2022-09-15;117.55
Salzburg;2022-09-16;124.62
Salzburg;2022-09-17;132.44
Salzburg;2022-09-18;140.89
Salzburg;2022-09-19;150.15
Salzburg;2022-09-20;160.01
Salzburg;2022-09-21;170.5
Salzburg;2022-09-22;181.38
Salzburg;2022-09-23;192.39
Salzburg;2022-09-24;203.34
Salzburg;2022-09-25;214.04
Salzburg;2022-09-26;224.33
Salzburg;2022-09-27;234.03
Salzburg;2022-09-28;243.17
Salzburg;2022-09-29;251.58
Salzburg;2022-09-30;259.23
Salzburg;2022-10-01;265.9
Salzburg;2022-10-02;271.25
Salzburg;2022-10-03;275.23
Salzburg;2022-10-04;277.5
Salzburg;2022-10-05;278.23
Salzburg;2022-10-06;277.4
Salzburg;2022-10-07;275.14
Salzburg;2022-10-08;271.04
Salzburg;2022-10-09;265.06
Salzburg;2022-10-10;257.02
Salzburg;2022-10-11;247.33
Salzburg;2022-10-12;236.28
Salzburg;2022-10-13;224.52
Salzburg;2022-10-14;212.36
Salzburg;2022-10-15;200.28
Salzburg;2022-10-16;188.48
Salzburg;2022-10-17;177.44
Salzburg;2022-10-18;167.21
Salzburg;2022-10-19;158.06
Salzburg;2022-10-20;149.67
Salzburg;2022-10-21;142.02
Salzburg;2022-10-22;135.0
Salzburg;2022-10-23;128.42
Salzburg;2022-10-24;122.32
Salzburg;2022-10-25;116.67
Salzburg;2022-10-26;111.26
Salzburg;2022-10-27;106.31
Salzburg;2022-10-28;101.73
Salzburg;2022-10-29;97.55
Salzburg;2022-10-30;94.05
Salzburg;2022-10-31;91.26
Salzburg;2022-11-01;89.1
Salzburg;2022-11-02;87.49
Salzburg;2022-11-03;86.32
Salzburg;2022-11-04;85.51
Salzburg;2022-11-05;84.94
Salzburg;2022-11-06;84.54
Salzburg;2022-11-07;84.2
Salzburg;2022-11-08;84.02
Salzburg;2022-11-09;83.93
Salzburg;2022-11-10;83.82
Salzburg;2022-11-11;83.66
Salzburg;2022-11-12;83.45
Salzburg;2022-11-13;83.16
Salzburg;2022-11-14;82.94
Salzburg;2022-11-15;82.72
Salzburg;2022-11-16;82.76
Salzburg;2022-11-17;83.05
Salzburg;2022-11-18;83.52
Salzburg;2022-11-19;84.17
Salzburg;2022-11-20;85.01
Salzburg;2022-11-21;86.05
Salzburg;2022-11-22;87.33
Salzburg;2022-11-23;88.89
Salzburg;2022-11-24;90.52
Salzburg;2022-11-25;92.37
Salzburg;2022-11-26;94.18
Salzburg;2022-11-27;96.07
Salzburg;2022-11-28;97.83
Salzburg;2022-11-29;99.66
Salzburg;2022-11-30;101.43
Salzburg;2022-12-01;103.23
Salzburg;2022-12-02;105.03
Salzburg;2022-12-03;106.9
Salzburg;2022-12-04;109.05
Salzburg;2022-12-05;110.21
Salzburg;2022-12-06;112.48
Salzburg;2022-12-07;115.02
Salzburg;2022-12-08;117.96
Salzburg;2022-12-09;120.96
Salzburg;2022-12-10;123.95
Salzburg;2022-12-11;126.69
Salzburg;2022-12-12;129.17
Salzburg;2022-12-13;131.37
Salzburg;2022-12-14;133.56
Salzburg;2022-12-15;135.63
Salzburg;2022-12-16;137.69
Salzburg;2022-12-17;139.59
Salzburg;2022-12-18;141.38
Salzburg;2022-12-19;142.89
Salzburg;2022-12-20;144.11
Salzburg;2022-12-21;144.94
Salzburg;2022-12-22;145.44
Salzburg;2022-12-23;145.66
Salzburg;2022-12-24;145.58
Salzburg;2022-12-25;145.24
Salzburg;2022-12-26;144.75
Salzburg;2022-12-27;143.87
Salzburg;2022-12-28;142.69
Salzburg;2022-12-29;141.08
Salzburg;2022-12-30;139.26
Salzburg;2022-12-31;137.22
Salzburg;2023-01-01;134.99
Salzburg;2023-01-02;132.81
Salzburg;2023-01-03;131.03
Salzburg;2023-01-04;129.72
Salzburg;2023-01-05;129.07
Salzburg;2023-01-06;128.65
Salzburg;2023-01-07;128.38
Salzburg;2023-01-08;127.99
Salzburg;2023-01-09;127.3
Salzburg;2023-01-10;126.37
Salzburg;2023-01-11;125.13
Salzburg;2023-01-12;123.74
Salzburg;2023-01-13;122.3
Salzburg;2023-01-14;121.09
Salzburg;2023-01-15;120.26
Salzburg;2023-01-16;120.0
Salzburg;2023-01-17;120.46
Salzburg;2023-01-18;121.65
Salzburg;2023-01-19;123.69
Salzburg;2023-01-20;126.34
Salzburg;2023-01-21;129.69
Salzburg;2023-01-22;133.77
Salzburg;2023-01-23;138.66
Salzburg;2023-01-24;144.31
Salzburg;2023-01-25;150.7
Salzburg;2023-01-26;157.72
Salzburg;2023-01-27;165.21
Salzburg;2023-01-28;173.1
Salzburg;2023-01-29;181.33
Salzburg;2023-01-30;190.11
Salzburg;2023-01-31;199.39
Salzburg;2023-02-01;209.15
Salzburg;2023-02-02;219.39
Salzburg;2023-02-03;229.58
Salzburg;2023-02-04;239.44
Salzburg;2023-02-05;248.46
Salzburg;2023-02-06;256.35
Salzburg;2023-02-07;263.07
Salzburg;2023-02-08;268.57
Salzburg;2023-02-09;273.07
Salzburg;2023-02-10;276.75
Salzburg;2023-02-11;279.6
Salzburg;2023-02-12;281.89
Salzburg;2023-02-13;283.52
Salzburg;2023-02-14;284.64
Salzburg;2023-02-15;285.42
Salzburg;2023-02-16;286.03
Salzburg;2023-02-17;286.45
Salzburg;2023-02-18;286.63
Salzburg;2023-02-19;286.65
Salzburg;2023-02-20;286.64
Salzburg;2023-02-21;286.63
Salzburg;2023-02-22;286.73
Salzburg;2023-02-23;286.91
Salzburg;2023-02-24;287.0
Salzburg;2023-02-25;286.6
Salzburg;2023-02-26;285.66
Salzburg;2023-02-27;283.83
Salzburg;2023-02-28;281.1
Salzburg;2023-03-01;277.5
Salzburg;2023-03-02;272.92
Salzburg;2023-03-03;267.34
Salzburg;2023-03-04;260.53
Salzburg;2023-03-05;252.35
Salzburg;2023-03-06;242.84
Salzburg;2023-03-07;232.54
Salzburg;2023-03-08;221.8
Salzburg;2023-03-09;211.17
Salzburg;2023-03-10;200.72
Salzburg;2023-03-11;190.65
Salzburg;2023-03-12;181.37
Salzburg;2023-03-13;172.92
Salzburg;2023-03-14;165.66
Salzburg;2023-03-15;159.59
Salzburg;2023-03-16;154.6
Salzburg;2023-03-17;150.13
Salzburg;2023-03-18;146.03
Salzburg;2023-03-19;141.81
Salzburg;2023-03-20;137.42
Salzburg;2023-03-21;132.89
Salzburg;2023-03-22;128.27
Salzburg;2023-03-23;123.62
Salzburg;2023-03-24;118.98
Salzburg;2023-03-25;114.34
Salzburg;2023-03-26;109.76
Salzburg;2023-03-27;105.43
Salzburg;2023-03-28;101.29
Salzburg;2023-03-29;97.43
Salzburg;2023-03-30;93.97
Salzburg;2023-03-31;90.68
Salzburg;2023-04-01;87.59
Salzburg;2023-04-02;84.69
Salzburg;2023-04-03;82.05
Salzburg;2023-04-04;79.74
Salzburg;2023-04-05;77.82
Salzburg;2023-04-06;76.24
Salzburg;2023-04-07;74.87
Salzburg;2023-04-08;73.75
Salzburg;2023-04-09;72.57
Salzburg;2023-04-10;71.47
Salzburg;2023-04-11;70.44
Salzburg;2023-04-12;69.38
Salzburg;2023-04-13;68.52
Salzburg;2023-04-14;67.59
Salzburg;2023-04-15;66.72
Salzburg;2023-04-16;65.86
Salzburg;2023-04-17;64.93
Salzburg;2023-04-18;64.2
Salzburg;2023-04-19;63.65
Salzburg;2023-04-20;63.32
Salzburg;2023-04-21;63.1
Salzburg;2023-04-22;62.76
Salzburg;2023-04-23;62.16
Salzburg;2023-04-24;61.42
Salzburg;2023-04-25;60.42
Salzburg;2023-04-26;59.44
Salzburg;2023-04-27;58.51
Salzburg;2023-04-28;57.53
Salzburg;2023-04-29;56.64
Salzburg;2023-04-30;55.62
Salzburg;2023-05-01;54.62
Salzburg;2023-05-02;53.5
Salzburg;2023-05-03;52.24
Salzburg;2023-05-04;50.93
Salzburg;2023-05-05;49.39
Salzburg;2023-05-06;47.84
Salzburg;2023-05-07;46.03
Salzburg;2023-05-08;44.18
Salzburg;2023-05-09;42.22
Salzburg;2023-05-10;40.33
Salzburg;2023-05-11;38.41
Salzburg;2023-05-12;36.58
Salzburg;2023-05-13;34.83
Salzburg;2023-05-14;33.2
Salzburg;2023-05-15;31.67
Salzburg;2023-05-16;30.35
Salzburg;2023-05-17;29.21
Salzburg;2023-05-18;28.19
Salzburg;2023-05-19;27.36
Salzburg;2023-05-20;26.48
Salzburg;2023-05-21;25.62
Salzburg;2023-05-22;24.71
Salzburg;2023-05-23;23.9
Salzburg;2023-05-24;23.09
Salzburg;2023-05-25;22.46
Salzburg;2023-05-26;21.9
Salzburg;2023-05-27;21.34
Salzburg;2023-05-28;20.96
Salzburg;2023-05-29;20.5
Salzburg;2023-05-30;20.19
Salzburg;2023-05-31;19.89
Salzburg;2023-06-01;19.57
Salzburg;2023-06-02;19.32
Salzburg;2023-06-03;19.02
Salzburg;2023-06-04;18.76
Salzburg;2023-06-05;18.43
Salzburg;2023-06-06;18.15
Salzburg;2023-06-07;17.89
Salzburg;2023-06-08;17.69
Salzburg;2023-06-09;17.48
Salzburg;2023-06-10;17.34
Salzburg;2023-06-11;17.24
Salzburg;2023-06-12;17.17
Salzburg;2023-06-13;17.14
Salzburg;2023-06-14;17.12
Salzburg;2023-06-15;17.12
Salzburg;2023-06-16;17.04
Salzburg;2023-06-17;17.03
Salzburg;2023-06-18;16.95
Salzburg;2023-06-19;16.79
Salzburg;2023-06-20;16.57
Salzburg;2023-06-21;16.35
Salzburg;2023-06-22;16.16
Salzburg;2023-06-23;15.91
Salzburg;2023-06-24;15.73
Salzburg;2023-06-25;15.57
Salzburg;2023-06-26;15.48
Salzburg;2023-06-27;15.49
Salzburg;2023-06-28;15.63
Salzburg;2023-06-29;15.79
Salzburg;2023-06-30;16.09
Salzburg;2023-07-01;16.48
Salzburg;2023-07-02;16.92
Salzburg;2023-07-03;17.36
Salzburg;2023-07-04;17.85
Salzburg;2023-07-05;18.43
Salzburg;2023-07-06;18.93
Salzburg;2023-07-07;19.51
Salzburg;2023-07-08;20.01
Salzburg;2023-07-09;20.51
Salzburg;2023-07-10;20.93
Salzburg;2023-07-11;21.35
Salzburg;2023-07-12;21.62
Salzburg;2023-07-13;21.8
Salzburg;2023-07-14;21.92
Salzburg;2023-07-15;21.96
Salzburg;2023-07-16;22.03
Salzburg;2023-07-17;22.19
Salzburg;2023-07-18;22.31
Salzburg;2023-07-19;22.59
Salzburg;2023-07-20;22.9
Salzburg;2023-07-21;23.23
Salzburg;2023-07-22;23.57
Salzburg;2023-07-23;23.84
Salzburg;2023-07-24;24.19
Salzburg;2023-07-25;24.56
Salzburg;2023-07-26;25.02
Salzburg;2023-07-27;25.58
Salzburg;2023-07-28;26.16
Salzburg;2023-07-29;26.83
Salzburg;2023-07-30;27.52
Salzburg;2023-07-31;28.22
Salzburg;2023-08-01;29.02
Salzburg;2023-08-02;29.92
Salzburg;2023-08-03;30.97
Salzburg;2023-08-04;32.12
Salzburg;2023-08-05;33.34
Salzburg;2023-08-06;34.72
Salzburg;2023-08-07;36.28
Salzburg;2023-08-08;37.94
Salzburg;2023-08-09;39.54
Salzburg;2023-08-10;41.26
Salzburg;2023-08-11;42.85
Salzburg;2023-08-12;44.37
Salzburg;2023-08-13;45.76
Salzburg;2023-08-14;46.94
Salzburg;2023-08-15;47.95
Salzburg;2023-08-16;48.72
Salzburg;2023-08-17;49.43
Salzburg;2023-08-18;49.94
Salzburg;2023-08-19;50.34
Salzburg;2023-08-20;50.6
Salzburg;2023-08-21;50.73
Salzburg;2023-08-22;50.74
Salzburg;2023-08-23;50.78
Salzburg;2023-08-24;50.81
Salzburg;2023-08-25;50.91
Salzburg;2023-08-26;51.18
Salzburg;2023-08-27;51.71
Salzburg;2023-08-28;52.52
Salzburg;2023-08-29;53.59
Salzburg;2023-08-30;55.04
Salzburg;2023-08-31;56.75
Salzburg;2023-09-01;58.52
Salzburg;2023-09-02;60.35
Salzburg;2023-09-03;62.17
Salzburg;2023-09-04;63.96
Salzburg;2023-09-05;65.9
Salzburg;2023-09-06;68.12
Salzburg;2023-09-07;70.59
Salzburg;2023-09-08;73.23
Salzburg;2023-09-09;76.11
Salzburg;2023-09-10;79.17
Salzburg;2023-09-11;82.36
Salzburg;2023-09-12;85.72
Salzburg;2023-09-13;89.25
Salzburg;2023-09-14;92.99
Salzburg;2023-09-15;96.75
Salzburg;2023-09-16;100.78
Salzburg;2023-09-17;105.03
Salzburg;2023-09-18;109.6
Salzburg;2023-09-19;114.39
Salzburg;2023-09-20;119.38
Salzburg;2023-09-21;124.5
Salzburg;2023-09-22;129.59
Salzburg;2023-09-23;134.63
Salzburg;2023-09-24;139.33
Salzburg;2023-09-25;143.75
Salzburg;2023-09-26;147.76
Salzburg;2023-09-27;151.32
Salzburg;2023-09-28;154.56
Salzburg;2023-09-29;157.36
Salzburg;2023-09-30;159.7
Salzburg;2023-10-01;161.59
Salzburg;2023-10-02;162.94
Salzburg;2023-10-03;163.8
Salzburg;2023-10-04;164.41
Salzburg;2023-10-05;164.66
Salzburg;2023-10-06;164.74
Salzburg;2023-10-07;164.58
Salzburg;2023-10-08;164.27
Salzburg;2023-10-09;163.56
Salzburg;2023-10-10;162.41
Salzburg;2023-10-11;160.75
Salzburg;2023-10-12;158.62
Salzburg;2023-10-13;156.22
Salzburg;2023-10-14;153.86
Salzburg;2023-10-15;151.73
Salzburg;2023-10-16;150.1
Kärnten;2022-09-01;91.94
Kärnten;2022-09-02;92.61
Kärnten;2022-09-03;93.44
Kärnten;2022-09-04;94.32
Kärnten;2022-09-05;95.28
Kärnten;2022-09-06;96.47
Kärnten;2022-09-07;98.04
Kärnten;2022-09-08;100.06
Kärnten;2022-09-09;102.59
Kärnten;2022-09-10;105.74
Kärnten;2022-09-11;109.54
Kärnten;2022-09-12;114.09
Kärnten;2022-09-13;119.47
Kärnten;2022-09-14;125.55
Kärnten;2022-09-15;132.38
Kärnten;2022-09-16;139.79
Kärnten;2022-09-17;147.78
Kärnten;2022-09-18;156.31
Kärnten;2022-09-19;165.58
Kärnten;2022-09-20;175.49
Kärnten;2022-09-21;185.93
Kärnten;2022-09-22;196.86
Kärnten;2022-09-23;208.09
Kärnten;2022-09-24;219.3
Kärnten;2022-09-25;230.47
Kärnten;2022-09-26;241.13
Kärnten;2022-09-27;251.02
Kärnten;2022-09-28;259.84
Kärnten;2022-09-29;267.58
Kärnten;2022-09-30;274.1
Kärnten;2022-10-01;279.61
Kärnten;2022-10-02;283.9
Kärnten;2022-10-03;287.1
Kärnten;2022-10-04;289.34
Kärnten;2022-10-05;290.73
Kärnten;2022-10-06;291.37
Kärnten;2022-10-07;291.09
Kärnten;2022-10-08;289.7
Kärnten;2022-10-09;286.83
Kärnten;2022-10-10;282.3
Kärnten;2022-10-11;276.07
Kärnten;2022-10-12;268.44
Kärnten;2022-10-13;259.68
Kärnten;2022-10-14;250.11
Kärnten;2022-10-15;240.0
Kärnten;2022-10-16;229.7
Kärnten;2022-10-17;219.37
Kärnten;2022-10-18;209.17
Kärnten;2022-10-19;199.28
Kärnten;2022-10-20;189.8
Kärnten;2022-10-21;180.74
Kärnten;2022-10-22;172.14
Kärnten;2022-10-23;164.06
Kärnten;2022-10-24;156.54
Kärnten;2022-10-25;149.49
Kärnten;2022-10-26;142.83
Kärnten;2022-10-27;136.55
Kärnten;2022-10-28;130.61
Kärnten;2022-10-29;125.0
Kärnten;2022-10-30;119.78
Kärnten;2022-10-31;115.06
Kärnten;2022-11-01;110.87
Kärnten;2022-11-02;107.13
Kärnten;2022-11-03;103.9
Kärnten;2022-11-04;101.07
Kärnten;2022-11-05;98.62
Kärnten;2022-11-06;96.74
Kärnten;2022-11-07;95.4
Kärnten;2022-11-08;94.64
Kärnten;2022-11-09;94.58
Kärnten;2022-11-10;95.07
Kärnten;2022-11-11;95.92
Kärnten;2022-11-12;97.04
Kärnten;2022-11-13;98.3
Kärnten;2022-11-14;99.71
Kärnten;2022-11-15;101.34
Kärnten;2022-11-16;103.13
Kärnten;2022-11-17;105.03
Kärnten;2022-11-18;107.09
Kärnten;2022-11-19;109.17
Kärnten;2022-11-20;111.21
Kärnten;2022-11-21;113.27
Kärnten;2022-11-22;115.35
Kärnten;2022-11-23;117.66
Kärnten;2022-11-24;120.05
Kärnten;2022-11-25;122.55
Kärnten;2022-11-26;124.96
Kärnten;2022-11-27;127.11
Kärnten;2022-11-28;129.06
Kärnten;2022-11-29;130.58
Kärnten;2022-11-30;131.67
Kärnten;2022-12-01;132.53
Kärnten;2022-12-02;133.17
Kärnten;2022-12-03;133.71
Kärnten;2022-12-04;134.32
Kärnten;2022-12-05;135.14
Kärnten;2022-12-06;136.26
Kärnten;2022-12-07;137.75
Kärnten;2022-12-08;139.51
Kärnten;2022-12-09;141.62
Kärnten;2022-12-10;143.88
Kärnten;2022-12-11;146.27
Kärnten;2022-12-12;148.85
Kärnten;2022-12-13;151.54
Kärnten;2022-12-14;154.46
Kärnten;2022-12-15;157.43
Kärnten;2022-12-16;160.37
Kärnten;2022-12-17;163.06
Kärnten;2022-12-18;165.3
Kärnten;2022-12-19;166.96
Kärnten;2022-12-20;167.95
Kärnten;2022-12-21;168.26
Kärnten;2022-12-22;168.0
Kärnten;2022-12-23;167.29
Kärnten;2022-12-24;166.21
Kärnten;2022-12-25;164.95
Kärnten;2022-12-26;163.45
Kärnten;2022-12-27;161.72
Kärnten;2022-12-28;159.72
Kärnten;2022-12-29;157.61
Kärnten;2022-12-30;155.29
Kärnten;2022-12-31;152.9
Kärnten;2023-01-01;150.35
Kärnten;2023-01-02;147.69
Kärnten;2023-01-03;144.85
Kärnten;2023-01-04;141.86
Kärnten;2023-01-05;138.76
Kärnten;2023-01-06;135.58
Kärnten;2023-01-07;132.42
Kärnten;2023-01-08;129.25
Kärnten;2023-01-09;126.25
Kärnten;2023-01-10;123.48
Kärnten;2023-01-11;120.95
Kärnten;2023-01-12;118.69
Kärnten;2023-01-13;116.61
Kärnten;2023-01-14;114.7
Kärnten;2023-01-15;108.35
Kärnten;2023-01-16;106.65
Kärnten;2023-01-17;105.1
Kärnten;2023-01-18;103.67
Kärnten;2023-01-19;102.48
Kärnten;2023-01-20;101.58
Kärnten;2023-01-21;101.04
Kärnten;2023-01-22;101.09
Kärnten;2023-01-23;101.68
Kärnten;2023-01-24;103.02
Kärnten;2023-01-25;105.01
Kärnten;2023-01-26;107.58
Kärnten;2023-01-27;110.61
Kärnten;2023-01-28;114.06
Kärnten;2023-01-29;117.73
Kärnten;2023-01-30;121.82
Kärnten;2023-01-31;126.17
Kärnten;2023-02-01;130.91
Kärnten;2023-02-02;135.98
Kärnten;2023-02-03;141.12
Kärnten;2023-02-04;146.41
Kärnten;2023-02-05;151.54
Kärnten;2023-02-06;156.67
Kärnten;2023-02-07;161.79
Kärnten;2023-02-08;167.04
Kärnten;2023-02-09;172.43
Kärnten;2023-02-10;177.81
Kärnten;2023-02-11;183.25
Kärnten;2023-02-12;188.58
Kärnten;2023-02-13;193.93
Kärnten;2023-02-14;199.32
Kärnten;2023-02-15;204.74
Kärnten;2023-02-16;210.19
Kärnten;2023-02-17;215.49
Kärnten;2023-02-18;220.32
Kärnten;2023-02-19;224.42
Kärnten;2023-02-20;227.7
Kärnten;2023-02-21;230.22
Kärnten;2023-02-22;232.1
Kärnten;2023-02-23;233.48
Kärnten;2023-02-24;234.57
Kärnten;2023-02-25;235.32
Kärnten;2023-02-26;235.81
Kärnten;2023-02-27;235.88
Kärnten;2023-02-28;235.43
Kärnten;2023-03-01;234.44
Kärnten;2023-03-02;232.92
Kärnten;2023-03-03;230.89
Kärnten;2023-03-04;228.36
Kärnten;2023-03-05;225.42
Kärnten;2023-03-06;222.02
Kärnten;2023-03-07;218.3
Kärnten;2023-03-08;214.33
Kärnten;2023-03-09;210.18
Kärnten;2023-03-10;205.85
Kärnten;2023-03-11;201.37
Kärnten;2023-03-12;196.67
Kärnten;2023-03-13;191.71
Kärnten;2023-03-14;186.66
Kärnten;2023-03-15;181.5
Kärnten;2023-03-16;176.23
Kärnten;2023-03-17;170.97
Kärnten;2023-03-18;165.63
Kärnten;2023-03-19;160.31
Kärnten;2023-03-20;154.97
Kärnten;2023-03-21;149.68
Kärnten;2023-03-22;144.55
Kärnten;2023-03-23;139.45
Kärnten;2023-03-24;134.43
Kärnten;2023-03-25;129.4
Kärnten;2023-03-26;124.36
Kärnten;2023-03-27;119.33
Kärnten;2023-03-28;114.37
Kärnten;2023-03-29;109.62
Kärnten;2023-03-30;105.09
Kärnten;2023-03-31;100.83
Kärnten;2023-04-01;96.79
Kärnten;2023-04-02;93.03
Kärnten;2023-04-03;89.58
Kärnten;2023-04-04;86.42
Kärnten;2023-04-05;83.58
Kärnten;2023-04-06;81.07
Kärnten;2023-04-07;78.73
Kärnten;2023-04-08;76.58
Kärnten;2023-04-09;74.56
Kärnten;2023-04-10;72.65
Kärnten;2023-04-11;70.89
Kärnten;2023-04-12;69.2
Kärnten;2023-04-13;67.57
Kärnten;2023-04-14;65.93
Kärnten;2023-04-15;64.33
Kärnten;2023-04-16;62.67
Kärnten;2023-04-17;61.01
Kärnten;2023-04-18;59.42
Kärnten;2023-04-19;57.96
Kärnten;2023-04-20;56.55
Kärnten;2023-04-21;55.26
Kärnten;2023-04-22;54.02
Kärnten;2023-04-23;52.71
Kärnten;2023-04-24;51.42
Kärnten;2023-04-25;50.01
Kärnten;2023-04-26;48.51
Kärnten;2023-04-27;46.98
Kärnten;2023-04-28;45.39
Kärnten;2023-04-29;43.78
Kärnten;2023-04-30;42.26
Kärnten;2023-05-01;40.76
Kärnten;2023-05-02;39.4
Kärnten;2023-05-03;38.1
Kärnten;2023-05-04;36.88
Kärnten;2023-05-05;35.73
Kärnten;2023-05-06;34.55
Kärnten;2023-05-07;33.4
Kärnten;2023-05-08;32.24
Kärnten;2023-05-09;31.01
Kärnten;2023-05-10;29.81
Kärnten;2023-05-11;28.63
Kärnten;2023-05-12;27.45
Kärnten;2023-05-13;26.31
Kärnten;2023-05-14;25.22
Kärnten;2023-05-15;24.18
Kärnten;2023-05-16;23.27
Kärnten;2023-05-17;22.44
Kärnten;2023-05-18;21.68
Kärnten;2023-05-19;20.99
Kärnten;2023-05-20;20.34
Kärnten;2023-05-21;19.71
Kärnten;2023-05-22;19.07
Kärnten;2023-05-23;18.47
Kärnten;2023-05-24;17.81
Kärnten;2023-05-25;17.22
Kärnten;2023-05-26;16.64
Kärnten;2023-05-27;16.05
Kärnten;2023-05-28;15.52
Kärnten;2023-05-29;15.08
Kärnten;2023-05-30;14.59
Kärnten;2023-05-31;14.24
Kärnten;2023-06-01;13.89
Kärnten;2023-06-02;13.54
Kärnten;2023-06-03;13.21
Kärnten;2023-06-04;12.85
Kärnten;2023-06-05;12.42
Kärnten;2023-06-06;12.0
Kärnten;2023-06-07;11.59
Kärnten;2023-06-08;11.15
Kärnten;2023-06-09;10.7
Kärnten;2023-06-10;10.27
Kärnten;2023-06-11;9.86
Kärnten;2023-06-12;9.45
Kärnten;2023-06-13;9.03
Kärnten;2023-06-14;8.64
Kärnten;2023-06-15;8.25
Kärnten;2023-06-16;7.84
Kärnten;2023-06-17;7.49
Kärnten;2023-06-18;7.22
Kärnten;2023-06-19;6.98
Kärnten;2023-06-20;6.79
Kärnten;2023-06-21;6.65
Kärnten;2023-06-22;6.6
Kärnten;2023-06-23;6.56
Kärnten;2023-06-24;6.53
Kärnten;2023-06-25;6.5
Kärnten;2023-06-26;6.49
Kärnten;2023-06-27;6.49
Kärnten;2023-06-28;6.51
Kärnten;2023-06-29;6.52
Kärnten;2023-06-30;6.52
Kärnten;2023-07-01;6.62
Kärnten;2023-07-02;6.71
Kärnten;2023-07-03;6.94
Kärnten;2023-07-04;7.2
Kärnten;2023-07-05;7.5
Kärnten;2023-07-06;7.89
Kärnten;2023-07-07;8.22
Kärnten;2023-07-08;8.58
Kärnten;2023-07-09;8.92
Kärnten;2023-07-10;9.21
Kärnten;2023-07-11;9.4
Kärnten;2023-07-12;9.62
Kärnten;2023-07-13;9.82
Kärnten;2023-07-14;10.02
Kärnten;2023-07-15;10.27
Kärnten;2023-07-16;10.57
Kärnten;2023-07-17;10.87
Kärnten;2023-07-18;11.27
Kärnten;2023-07-19;11.73
Kärnten;2023-07-20;12.29
Kärnten;2023-07-21;12.88
Kärnten;2023-07-22;13.62
Kärnten;2023-07-23;14.37
Kärnten;2023-07-24;15.18
Kärnten;2023-07-25;16.16
Kärnten;2023-07-26;17.17
Kärnten;2023-07-27;18.24
Kärnten;2023-07-28;19.27
Kärnten;2023-07-29;20.25
Kärnten;2023-07-30;21.13
Kärnten;2023-07-31;21.84
Kärnten;2023-08-01;22.46
Kärnten;2023-08-02;22.97
Kärnten;2023-08-03;23.52
Kärnten;2023-08-04;24.06
Kärnten;2023-08-05;24.62
Kärnten;2023-08-06;25.34
Kärnten;2023-08-07;26.17
Kärnten;2023-08-08;27.05
Kärnten;2023-08-09;28.11
Kärnten;2023-08-10;29.23
Kärnten;2023-08-11;30.39
Kärnten;2023-08-12;31.62
Kärnten;2023-08-13;32.94
Kärnten;2023-08-14;34.32
Kärnten;2023-08-15;35.78
Kärnten;2023-08-16;37.31
Kärnten;2023-08-17;38.98
Kärnten;2023-08-18;40.64
Kärnten;2023-08-19;42.37
Kärnten;2023-08-20;44.18
Kärnten;2023-08-21;46.02
Kärnten;2023-08-22;47.93
Kärnten;2023-08-23;49.87
Kärnten;2023-08-24;51.82
Kärnten;2023-08-25;53.59
Kärnten;2023-08-26;55.15
Kärnten;2023-08-27;56.38
Kärnten;2023-08-28;57.21
Kärnten;2023-08-29;57.79
Kärnten;2023-08-30;58.25
Kärnten;2023-08-31;58.76
Kärnten;2023-09-01;59.29
Kärnten;2023-09-02;59.9
Kärnten;2023-09-03;60.57
Kärnten;2023-09-04;61.32
Kärnten;2023-09-05;62.22
Kärnten;2023-09-06;63.18
Kärnten;2023-09-07;64.24
Kärnten;2023-09-08;65.42
Kärnten;2023-09-09;66.65
Kärnten;2023-09-10;67.92
Kärnten;2023-09-11;69.22
Kärnten;2023-09-12;70.61
Kärnten;2023-09-13;72.1
Kärnten;2023-09-14;73.63
Kärnten;2023-09-15;75.15
Kärnten;2023-09-16;76.68
Kärnten;2023-09-17;78.31
Kärnten;2023-09-18;79.87
Kärnten;2023-09-19;81.55
Kärnten;2023-09-20;83.42
