Gruppe;Datum;Genkopien pro EW / Tag * 10^6
Salzburg;2023-01-08;128.09
Salzburg;2023-01-09;127.47
Salzburg;2023-01-10;126.45
Salzburg;2023-01-11;125.2
Salzburg;2023-01-12;123.79
Salzburg;2023-01-13;122.38
Salzburg;2023-01-14;121.17
Salzburg;2023-01-15;120.3
Salzburg;2023-01-16;120.03
Salzburg;2023-01-17;120.47
Salzburg;2023-01-18;121.66
Salzburg;2023-01-19;123.69
Salzburg;2023-01-20;126.33
Salzburg;2023-01-21;129.77
Salzburg;2023-01-22;133.85
Salzburg;2023-01-23;138.66
Salzburg;2023-01-24;144.32
Salzburg;2023-01-25;150.73
Salzburg;2023-01-26;157.77
Salzburg;2023-01-27;165.26
Salzburg;2023-01-28;173.15
Salzburg;2023-01-29;181.39
Salzburg;2023-01-30;190.08
Salzburg;2023-01-31;199.35
Salzburg;2023-02-01;209.11
Salzburg;2023-02-02;219.28
Salzburg;2023-02-03;229.55
Salzburg;2023-02-04;239.32
Salzburg;2023-02-05;248.34
Salzburg;2023-02-06;256.24
Salzburg;2023-02-07;262.91
Salzburg;2023-02-08;268.49
Salzburg;2023-02-09;273.01
Salzburg;2023-02-10;276.63
Salzburg;2023-02-11;279.56
Salzburg;2023-02-12;281.85
Salzburg;2023-02-13;283.5
Salzburg;2023-02-14;284.62
Salzburg;2023-02-15;285.48
Salzburg;2023-02-16;286.08
Salzburg;2023-02-17;286.42
Salzburg;2023-02-18;286.66
Salzburg;2023-02-19;286.68
Salzburg;2023-02-20;286.58
Salzburg;2023-02-21;286.57
Salzburg;2023-02-22;286.76
Salzburg;2023-02-23;286.94
Salzburg;2023-02-24;286.95
Salzburg;2023-02-25;286.56
Salzburg;2023-02-26;285.61
Salzburg;2023-02-27;283.77
Salzburg;2023-02-28;281.04
Salzburg;2023-03-01;277.39
Salzburg;2023-03-02;272.8
Salzburg;2023-03-03;267.23
Salzburg;2023-03-04;260.44
Salzburg;2023-03-05;252.34
Salzburg;2023-03-06;242.92
Salzburg;2023-03-07;232.56
Salzburg;2023-03-08;221.89
Salzburg;2023-03-09;211.26
Salzburg;2023-03-10;200.79
Salzburg;2023-03-11;190.77
Salzburg;2023-03-12;181.47
Salzburg;2023-03-13;172.99
Salzburg;2023-03-14;165.79
Salzburg;2023-03-15;159.71
Salzburg;2023-03-16;154.64
Salzburg;2023-03-17;150.16
Salzburg;2023-03-18;145.99
Salzburg;2023-03-19;141.78
Salzburg;2023-03-20;137.46
Salzburg;2023-03-21;132.93
Salzburg;2023-03-22;128.24
Salzburg;2023-03-23;123.61
Salzburg;2023-03-24;118.96
Salzburg;2023-03-25;114.32
Salzburg;2023-03-26;109.81
Salzburg;2023-03-27;105.4
Salzburg;2023-03-28;101.25
Salzburg;2023-03-29;97.49
Salzburg;2023-03-30;93.93
Salzburg;2023-03-31;90.65
Salzburg;2023-04-01;87.65
Salzburg;2023-04-02;84.74
Salzburg;2023-04-03;82.11
Salzburg;2023-04-04;79.73
Salzburg;2023-04-05;77.8
Salzburg;2023-04-06;76.24
Salzburg;2023-04-07;74.94
Salzburg;2023-04-08;73.75
Salzburg;2023-04-09;72.64
Salzburg;2023-04-10;71.48
Salzburg;2023-04-11;70.44
Salzburg;2023-04-12;69.46
Salzburg;2023-04-13;68.52
Salzburg;2023-04-14;67.59
Salzburg;2023-04-15;66.72
Salzburg;2023-04-16;65.84
Salzburg;2023-04-17;64.92
Salzburg;2023-04-18;64.19
Salzburg;2023-04-19;63.64
Salzburg;2023-04-20;63.31
Salzburg;2023-04-21;63.08
Salzburg;2023-04-22;62.68
Salzburg;2023-04-23;62.15
Salzburg;2023-04-24;61.34
Salzburg;2023-04-25;60.41
Salzburg;2023-04-26;59.44
Salzburg;2023-04-27;58.43
Salzburg;2023-04-28;57.52
Salzburg;2023-04-29;56.56
Salzburg;2023-04-30;55.62
Salzburg;2023-05-01;54.63
Salzburg;2023-05-02;53.49
Salzburg;2023-05-03;52.24
Salzburg;2023-05-04;50.86
Salzburg;2023-05-05;49.39
Salzburg;2023-05-06;47.77
Salzburg;2023-05-07;46.03
Salzburg;2023-05-08;44.18
Salzburg;2023-05-09;42.22
Salzburg;2023-05-10;40.33
Salzburg;2023-05-11;38.41
Salzburg;2023-05-12;36.57
Salzburg;2023-05-13;34.84
Salzburg;2023-05-14;33.19
Salzburg;2023-05-15;31.74
Salzburg;2023-05-16;30.41
Salzburg;2023-05-17;29.2
Salzburg;2023-05-18;28.25
Salzburg;2023-05-19;27.36
Salzburg;2023-05-20;26.48
Salzburg;2023-05-21;25.63
Salzburg;2023-05-22;24.71
Salzburg;2023-05-23;23.9
Salzburg;2023-05-24;23.18
Salzburg;2023-05-25;22.46
Salzburg;2023-05-26;21.9
Salzburg;2023-05-27;21.42
Salzburg;2023-05-28;20.96
Salzburg;2023-05-29;20.57
Salzburg;2023-05-30;20.19
Salzburg;2023-05-31;19.88
Salzburg;2023-06-01;19.57
Salzburg;2023-06-02;19.3
Salzburg;2023-06-03;19.09
Salzburg;2023-06-04;18.74
Salzburg;2023-06-05;18.43
Salzburg;2023-06-06;18.15
Salzburg;2023-06-07;17.89
Salzburg;2023-06-08;17.7
Salzburg;2023-06-09;17.48
Salzburg;2023-06-10;17.36
Salzburg;2023-06-11;17.26
Salzburg;2023-06-12;17.19
Salzburg;2023-06-13;17.17
Salzburg;2023-06-14;17.15
Salzburg;2023-06-15;17.15
Salzburg;2023-06-16;17.08
Salzburg;2023-06-17;17.07
Salzburg;2023-06-18;16.91
Salzburg;2023-06-19;16.83
Salzburg;2023-06-20;16.61
Salzburg;2023-06-21;16.41
Salzburg;2023-06-22;16.12
Salzburg;2023-06-23;15.94
Salzburg;2023-06-24;15.69
Salzburg;2023-06-25;15.53
Salzburg;2023-06-26;15.44
Salzburg;2023-06-27;15.45
Salzburg;2023-06-28;15.52
Salzburg;2023-06-29;15.67
Salzburg;2023-06-30;15.9
Salzburg;2023-07-01;16.21
Salzburg;2023-07-02;16.58
Salzburg;2023-07-03;16.94
Salzburg;2023-07-04;17.37
Salzburg;2023-07-05;17.81
Salzburg;2023-07-06;18.24
Salzburg;2023-07-07;18.6
Salzburg;2023-07-08;18.95
Salzburg;2023-07-09;19.32
Salzburg;2023-07-10;19.53
Salzburg;2023-07-11;19.57
Salzburg;2023-07-12;19.54
Salzburg;2023-07-13;19.45
Salzburg;2023-07-14;19.2
Salzburg;2023-07-15;19.04
Salzburg;2023-07-16;18.79
Salzburg;2023-07-17;18.58
Salzburg;2023-07-18;18.45
Salzburg;2023-07-19;18.35
Salzburg;2023-07-20;18.24
Salzburg;2023-07-21;18.25
Salzburg;2023-07-22;18.18
Salzburg;2023-07-23;18.1
Salzburg;2023-07-24;18.09
Salzburg;2023-07-25;18.09
Salzburg;2023-07-26;18.19
Salzburg;2023-07-27;18.37
Salzburg;2023-07-28;18.57
Salzburg;2023-07-29;18.76
Salzburg;2023-07-30;19.04
Salzburg;2023-07-31;19.24
Salzburg;2023-08-01;19.52
Kärnten;2022-09-01;92.02
Kärnten;2022-09-02;92.69
Kärnten;2022-09-03;93.47
Kärnten;2022-09-04;94.38
Kärnten;2022-09-05;95.34
Kärnten;2022-09-06;96.6
Kärnten;2022-09-07;98.15
Kärnten;2022-09-08;100.19
Kärnten;2022-09-09;102.73
Kärnten;2022-09-10;105.87
Kärnten;2022-09-11;109.65
Kärnten;2022-09-12;114.22
Kärnten;2022-09-13;119.59
Kärnten;2022-09-14;125.68
Kärnten;2022-09-15;132.51
Kärnten;2022-09-16;139.92
Kärnten;2022-09-17;147.91
Kärnten;2022-09-18;156.5
Kärnten;2022-09-19;165.7
Kärnten;2022-09-20;175.56
Kärnten;2022-09-21;186.01
Kärnten;2022-09-22;196.86
Kärnten;2022-09-23;208.06
Kärnten;2022-09-24;219.27
Kärnten;2022-09-25;230.39
Kärnten;2022-09-26;241.02
Kärnten;2022-09-27;250.84
Kärnten;2022-09-28;259.68
Kärnten;2022-09-29;267.35
Kärnten;2022-09-30;273.89
Kärnten;2022-10-01;279.34
Kärnten;2022-10-02;283.66
Kärnten;2022-10-03;286.89
Kärnten;2022-10-04;289.1
Kärnten;2022-10-05;290.49
Kärnten;2022-10-06;291.1
Kärnten;2022-10-07;290.83
Kärnten;2022-10-08;289.42
Kärnten;2022-10-09;286.55
Kärnten;2022-10-10;282.02
Kärnten;2022-10-11;275.89
Kärnten;2022-10-12;268.21
Kärnten;2022-10-13;259.48
Kärnten;2022-10-14;249.96
Kärnten;2022-10-15;239.98
Kärnten;2022-10-16;229.7
Kärnten;2022-10-17;219.35
Kärnten;2022-10-18;209.22
Kärnten;2022-10-19;199.33
Kärnten;2022-10-20;189.85
Kärnten;2022-10-21;180.82
Kärnten;2022-10-22;172.24
Kärnten;2022-10-23;164.14
Kärnten;2022-10-24;156.64
Kärnten;2022-10-25;149.64
Kärnten;2022-10-26;142.96
Kärnten;2022-10-27;136.69
Kärnten;2022-10-28;130.74
Kärnten;2022-10-29;125.1
Kärnten;2022-10-30;119.92
Kärnten;2022-10-31;115.19
Kärnten;2022-11-01;111.01
Kärnten;2022-11-02;107.26
Kärnten;2022-11-03;104.03
Kärnten;2022-11-04;101.2
Kärnten;2022-11-05;98.75
Kärnten;2022-11-06;96.84
Kärnten;2022-11-07;95.5
Kärnten;2022-11-08;94.77
Kärnten;2022-11-09;94.68
Kärnten;2022-11-10;95.14
Kärnten;2022-11-11;95.97
Kärnten;2022-11-12;97.11
Kärnten;2022-11-13;98.37
Kärnten;2022-11-14;99.78
Kärnten;2022-11-15;101.36
Kärnten;2022-11-16;103.13
Kärnten;2022-11-17;105.04
Kärnten;2022-11-18;107.12
Kärnten;2022-11-19;109.17
Kärnten;2022-11-20;111.24
Kärnten;2022-11-21;113.25
Kärnten;2022-11-22;115.4
Kärnten;2022-11-23;117.7
Kärnten;2022-11-24;120.05
Kärnten;2022-11-25;122.5
Kärnten;2022-11-26;124.91
Kärnten;2022-11-27;127.11
Kärnten;2022-11-28;128.99
Kärnten;2022-11-29;130.51
Kärnten;2022-11-30;131.67
Kärnten;2022-12-01;132.55
Kärnten;2022-12-02;133.17
Kärnten;2022-12-03;133.74
Kärnten;2022-12-04;134.37
Kärnten;2022-12-05;135.17
Kärnten;2022-12-06;136.31
Kärnten;2022-12-07;137.78
Kärnten;2022-12-08;139.61
Kärnten;2022-12-09;141.65
Kärnten;2022-12-10;143.88
Kärnten;2022-12-11;146.27
Kärnten;2022-12-12;148.82
Kärnten;2022-12-13;151.54
Kärnten;2022-12-14;154.42
Kärnten;2022-12-15;157.38
Kärnten;2022-12-16;160.3
Kärnten;2022-12-17;162.98
Kärnten;2022-12-18;165.21
Kärnten;2022-12-19;166.85
Kärnten;2022-12-20;167.83
Kärnten;2022-12-21;168.18
Kärnten;2022-12-22;167.87
Kärnten;2022-12-23;167.2
Kärnten;2022-12-24;166.16
Kärnten;2022-12-25;164.87
Kärnten;2022-12-26;163.35
Kärnten;2022-12-27;161.6
Kärnten;2022-12-28;159.65
Kärnten;2022-12-29;157.51
Kärnten;2022-12-30;155.24
Kärnten;2022-12-31;152.85
Kärnten;2023-01-01;150.3
Kärnten;2023-01-02;147.64
Kärnten;2023-01-03;144.82
Kärnten;2023-01-04;141.84
Kärnten;2023-01-05;138.78
Kärnten;2023-01-06;135.57
Kärnten;2023-01-07;132.4
Kärnten;2023-01-08;129.29
Kärnten;2023-01-09;126.33
Kärnten;2023-01-10;123.54
Kärnten;2023-01-11;121.0
Kärnten;2023-01-12;118.74
Kärnten;2023-01-13;116.66
Kärnten;2023-01-14;114.75
Kärnten;2023-01-15;108.25
Kärnten;2023-01-16;106.6
Kärnten;2023-01-17;105.05
Kärnten;2023-01-18;103.63
Kärnten;2023-01-19;102.45
Kärnten;2023-01-20;101.62
Kärnten;2023-01-21;101.11
Kärnten;2023-01-22;101.16
Kärnten;2023-01-23;101.77
Kärnten;2023-01-24;103.09
Kärnten;2023-01-25;105.12
Kärnten;2023-01-26;107.68
Kärnten;2023-01-27;110.72
Kärnten;2023-01-28;114.13
Kärnten;2023-01-29;117.84
Kärnten;2023-01-30;121.86
Kärnten;2023-01-31;126.28
Kärnten;2023-02-01;131.02
Kärnten;2023-02-02;136.01
Kärnten;2023-02-03;141.18
Kärnten;2023-02-04;146.39
Kärnten;2023-02-05;151.55
Kärnten;2023-02-06;156.68
Kärnten;2023-02-07;161.83
Kärnten;2023-02-08;167.05
Kärnten;2023-02-09;172.4
Kärnten;2023-02-10;177.84
Kärnten;2023-02-11;183.21
Kärnten;2023-02-12;188.6
Kärnten;2023-02-13;193.9
Kärnten;2023-02-14;199.26
Kärnten;2023-02-15;204.68
Kärnten;2023-02-16;210.15
Kärnten;2023-02-17;215.41
Kärnten;2023-02-18;220.18
Kärnten;2023-02-19;224.27
Kärnten;2023-02-20;227.57
Kärnten;2023-02-21;230.07
Kärnten;2023-02-22;231.96
Kärnten;2023-02-23;233.39
Kärnten;2023-02-24;234.48
Kärnten;2023-02-25;235.22
Kärnten;2023-02-26;235.7
Kärnten;2023-02-27;235.77
Kärnten;2023-02-28;235.34
Kärnten;2023-03-01;234.35
Kärnten;2023-03-02;232.79
Kärnten;2023-03-03;230.76
Kärnten;2023-03-04;228.26
Kärnten;2023-03-05;225.32
Kärnten;2023-03-06;221.96
Kärnten;2023-03-07;218.24
Kärnten;2023-03-08;214.3
Kärnten;2023-03-09;210.14
Kärnten;2023-03-10;205.79
Kärnten;2023-03-11;201.32
Kärnten;2023-03-12;196.58
Kärnten;2023-03-13;191.69
Kärnten;2023-03-14;186.64
Kärnten;2023-03-15;181.46
Kärnten;2023-03-16;176.24
Kärnten;2023-03-17;170.92
Kärnten;2023-03-18;165.65
Kärnten;2023-03-19;160.27
Kärnten;2023-03-20;155.0
Kärnten;2023-03-21;149.73
Kärnten;2023-03-22;144.52
Kärnten;2023-03-23;139.45
Kärnten;2023-03-24;134.43
Kärnten;2023-03-25;129.42
Kärnten;2023-03-26;124.4
Kärnten;2023-03-27;119.37
Kärnten;2023-03-28;114.42
Kärnten;2023-03-29;109.67
Kärnten;2023-03-30;105.16
Kärnten;2023-03-31;100.9
Kärnten;2023-04-01;96.83
Kärnten;2023-04-02;93.11
Kärnten;2023-04-03;89.61
Kärnten;2023-04-04;86.51
Kärnten;2023-04-05;83.67
Kärnten;2023-04-06;81.1
Kärnten;2023-04-07;78.78
Kärnten;2023-04-08;76.61
Kärnten;2023-04-09;74.6
Kärnten;2023-04-10;72.72
Kärnten;2023-04-11;70.9
Kärnten;2023-04-12;69.24
Kärnten;2023-04-13;67.6
Kärnten;2023-04-14;65.94
Kärnten;2023-04-15;64.33
Kärnten;2023-04-16;62.67
Kärnten;2023-04-17;61.01
Kärnten;2023-04-18;59.44
Kärnten;2023-04-19;57.93
Kärnten;2023-04-20;56.61
Kärnten;2023-04-21;55.28
Kärnten;2023-04-22;54.0
Kärnten;2023-04-23;52.71
Kärnten;2023-04-24;51.4
Kärnten;2023-04-25;50.01
Kärnten;2023-04-26;48.5
Kärnten;2023-04-27;46.98
Kärnten;2023-04-28;45.39
Kärnten;2023-04-29;43.8
Kärnten;2023-04-30;42.26
Kärnten;2023-05-01;40.76
Kärnten;2023-05-02;39.4
Kärnten;2023-05-03;38.1
Kärnten;2023-05-04;36.88
Kärnten;2023-05-05;35.73
Kärnten;2023-05-06;34.55
Kärnten;2023-05-07;33.4
Kärnten;2023-05-08;32.22
Kärnten;2023-05-09;30.99
Kärnten;2023-05-10;29.8
Kärnten;2023-05-11;28.62
Kärnten;2023-05-12;27.43
Kärnten;2023-05-13;26.32
Kärnten;2023-05-14;25.21
Kärnten;2023-05-15;24.21
Kärnten;2023-05-16;23.28
Kärnten;2023-05-17;22.46
Kärnten;2023-05-18;21.7
Kärnten;2023-05-19;20.97
Kärnten;2023-05-20;20.34
Kärnten;2023-05-21;19.71
Kärnten;2023-05-22;19.07
Kärnten;2023-05-23;18.45
Kärnten;2023-05-24;17.84
Kärnten;2023-05-25;17.24
Kärnten;2023-05-26;16.64
Kärnten;2023-05-27;16.07
Kärnten;2023-05-28;15.56
Kärnten;2023-05-29;15.08
Kärnten;2023-05-30;14.64
Kärnten;2023-05-31;14.24
Kärnten;2023-06-01;13.89
Kärnten;2023-06-02;13.54
Kärnten;2023-06-03;13.21
Kärnten;2023-06-04;12.85
Kärnten;2023-06-05;12.42
Kärnten;2023-06-06;12.05
Kärnten;2023-06-07;11.59
Kärnten;2023-06-08;11.15
Kärnten;2023-06-09;10.7
Kärnten;2023-06-10;10.27
Kärnten;2023-06-11;9.89
Kärnten;2023-06-12;9.45
Kärnten;2023-06-13;9.06
Kärnten;2023-06-14;8.64
Kärnten;2023-06-15;8.25
Kärnten;2023-06-16;7.84
Kärnten;2023-06-17;7.5
Kärnten;2023-06-18;7.22
Kärnten;2023-06-19;6.99
Kärnten;2023-06-20;6.79
Kärnten;2023-06-21;6.65
Kärnten;2023-06-22;6.6
Kärnten;2023-06-23;6.56
Kärnten;2023-06-24;6.53
Kärnten;2023-06-25;6.52
Kärnten;2023-06-26;6.49
Kärnten;2023-06-27;6.51
Kärnten;2023-06-28;6.51
Kärnten;2023-06-29;6.52
Kärnten;2023-06-30;6.57
Kärnten;2023-07-01;6.62
Kärnten;2023-07-02;6.77
Kärnten;2023-07-03;6.94
Kärnten;2023-07-04;7.2
Kärnten;2023-07-05;7.52
Kärnten;2023-07-06;7.89
Kärnten;2023-07-07;8.22
Kärnten;2023-07-08;8.61
Kärnten;2023-07-09;8.94
Kärnten;2023-07-10;9.19
Kärnten;2023-07-11;9.47
Kärnten;2023-07-12;9.65
Kärnten;2023-07-13;9.85
Kärnten;2023-07-14;10.11
Kärnten;2023-07-15;10.4
Kärnten;2023-07-16;10.66
Kärnten;2023-07-17;10.98
Kärnten;2023-07-18;11.39
Kärnten;2023-07-19;11.86
Kärnten;2023-07-20;12.46
Kärnten;2023-07-21;13.05
Kärnten;2023-07-22;13.78
Kärnten;2023-07-23;14.55
Kärnten;2023-07-24;15.41
Kärnten;2023-07-25;16.38
Kärnten;2023-07-26;17.4
Kärnten;2023-07-27;18.46
Kärnten;2023-07-28;19.53
Kärnten;2023-07-29;20.5
Kärnten;2023-07-30;21.39
Kärnten;2023-07-31;22.07
Kärnten;2023-08-01;22.69
Oberösterreich;2022-09-01;76.39
Oberösterreich;2022-09-02;77.18
Oberösterreich;2022-09-03;78.01
Oberösterreich;2022-09-04;79.02
Oberösterreich;2022-09-05;80.05
Oberösterreich;2022-09-06;81.21
Oberösterreich;2022-09-07;82.66
Oberösterreich;2022-09-08;84.38
Oberösterreich;2022-09-09;86.39
Oberösterreich;2022-09-10;88.73
Oberösterreich;2022-09-11;91.6
Oberösterreich;2022-09-12;94.92
Oberösterreich;2022-09-13;98.78
Oberösterreich;2022-09-14;103.05
Oberösterreich;2022-09-15;107.83
Oberösterreich;2022-09-16;113.07
Oberösterreich;2022-09-17;118.82
Oberösterreich;2022-09-18;125.27
Oberösterreich;2022-09-19;132.62
Oberösterreich;2022-09-20;140.84
Oberösterreich;2022-09-21;150.0
Oberösterreich;2022-09-22;160.08
Oberösterreich;2022-09-23;170.84
Oberösterreich;2022-09-24;182.33
Oberösterreich;2022-09-25;194.33
Oberösterreich;2022-09-26;206.81
Oberösterreich;2022-09-27;219.37
Oberösterreich;2022-09-28;231.65
Oberösterreich;2022-09-29;243.36
Oberösterreich;2022-09-30;254.18
Oberösterreich;2022-10-01;263.87
Oberösterreich;2022-10-02;272.11
Oberösterreich;2022-10-03;278.49
Oberösterreich;2022-10-04;282.81
Oberösterreich;2022-10-05;285.03
Oberösterreich;2022-10-06;285.48
Oberösterreich;2022-10-07;284.16
Oberösterreich;2022-10-08;281.31
Oberösterreich;2022-10-09;276.84
Oberösterreich;2022-10-10;270.74
Oberösterreich;2022-10-11;262.94
Oberösterreich;2022-10-12;253.84
Oberösterreich;2022-10-13;243.74
Oberösterreich;2022-10-14;232.85
Oberösterreich;2022-10-15;221.58
Oberösterreich;2022-10-16;210.19
Oberösterreich;2022-10-17;198.9
Oberösterreich;2022-10-18;188.25
Oberösterreich;2022-10-19;178.33
Oberösterreich;2022-10-20;169.34
Oberösterreich;2022-10-21;160.96
Oberösterreich;2022-10-22;153.19
Oberösterreich;2022-10-23;145.86
Oberösterreich;2022-10-24;138.87
Oberösterreich;2022-10-25;132.29
Oberösterreich;2022-10-26;125.99
Oberösterreich;2022-10-27;119.96
Oberösterreich;2022-10-28;114.34
Oberösterreich;2022-10-29;109.17
Oberösterreich;2022-10-30;104.59
Oberösterreich;2022-10-31;100.71
Oberösterreich;2022-11-01;97.5
Oberösterreich;2022-11-02;94.95
Oberösterreich;2022-11-03;92.94
Oberösterreich;2022-11-04;91.27
Oberösterreich;2022-11-05;89.92
Oberösterreich;2022-11-06;88.9
Oberösterreich;2022-11-07;88.27
Oberösterreich;2022-11-08;88.0
Oberösterreich;2022-11-09;88.2
Oberösterreich;2022-11-10;88.82
Oberösterreich;2022-11-11;89.7
Oberösterreich;2022-11-12;90.71
Oberösterreich;2022-11-13;91.8
Oberösterreich;2022-11-14;93.0
Oberösterreich;2022-11-15;94.26
Oberösterreich;2022-11-16;95.66
Oberösterreich;2022-11-17;97.08
Oberösterreich;2022-11-18;98.52
Oberösterreich;2022-11-19;99.97
Oberösterreich;2022-11-20;101.35
Oberösterreich;2022-11-21;102.69
Oberösterreich;2022-11-22;103.9
Oberösterreich;2022-11-23;105.12
Oberösterreich;2022-11-24;106.34
Oberösterreich;2022-11-25;107.55
Oberösterreich;2022-11-26;108.68
Oberösterreich;2022-11-27;109.75
Oberösterreich;2022-11-28;110.72
Oberösterreich;2022-11-29;111.7
Oberösterreich;2022-11-30;112.74
Oberösterreich;2022-12-01;113.81
Oberösterreich;2022-12-02;114.97
Oberösterreich;2022-12-03;116.16
Oberösterreich;2022-12-04;117.42
Oberösterreich;2022-12-05;118.79
Oberösterreich;2022-12-06;120.42
Oberösterreich;2022-12-07;122.35
Oberösterreich;2022-12-08;124.62
Oberösterreich;2022-12-09;126.93
Oberösterreich;2022-12-10;129.29
Oberösterreich;2022-12-11;131.46
Oberösterreich;2022-12-12;133.48
Oberösterreich;2022-12-13;135.38
Oberösterreich;2022-12-14;137.32
Oberösterreich;2022-12-15;139.23
Oberösterreich;2022-12-16;141.12
Oberösterreich;2022-12-17;142.75
Oberösterreich;2022-12-18;144.14
Oberösterreich;2022-12-19;145.09
Oberösterreich;2022-12-20;145.71
Oberösterreich;2022-12-21;146.05
Oberösterreich;2022-12-22;146.11
Oberösterreich;2022-12-23;146.03
Oberösterreich;2022-12-24;145.79
Oberösterreich;2022-12-25;145.52
Oberösterreich;2022-12-26;144.98
Oberösterreich;2022-12-27;144.2
Oberösterreich;2022-12-28;143.11
Oberösterreich;2022-12-29;141.53
Oberösterreich;2022-12-30;139.75
Oberösterreich;2022-12-31;137.66
Oberösterreich;2023-01-01;135.33
Oberösterreich;2023-01-02;132.8
Oberösterreich;2023-01-03;130.16
Oberösterreich;2023-01-04;127.33
Oberösterreich;2023-01-05;124.55
Oberösterreich;2023-01-06;121.88
Oberösterreich;2023-01-07;119.51
Oberösterreich;2023-01-08;117.61
Oberösterreich;2023-01-09;116.24
Oberösterreich;2023-01-10;115.51
Oberösterreich;2023-01-11;115.47
Oberösterreich;2023-01-12;115.98
Oberösterreich;2023-01-13;116.94
Oberösterreich;2023-01-14;118.21
Oberösterreich;2023-01-15;118.61
Oberösterreich;2023-01-16;120.53
Oberösterreich;2023-01-17;122.94
Oberösterreich;2023-01-18;125.86
Oberösterreich;2023-01-19;129.21
Oberösterreich;2023-01-20;132.95
Oberösterreich;2023-01-21;136.81
Oberösterreich;2023-01-22;140.86
Oberösterreich;2023-01-23;145.14
Oberösterreich;2023-01-24;149.76
Oberösterreich;2023-01-25;155.05
Oberösterreich;2023-01-26;160.9
Oberösterreich;2023-01-27;167.29
Oberösterreich;2023-01-28;174.1
Oberösterreich;2023-01-29;181.34
Oberösterreich;2023-01-30;189.03
Oberösterreich;2023-01-31;197.37
Oberösterreich;2023-02-01;206.3
Oberösterreich;2023-02-02;215.86
Oberösterreich;2023-02-03;225.85
Oberösterreich;2023-02-04;236.34
Oberösterreich;2023-02-05;247.26
Oberösterreich;2023-02-06;258.51
Oberösterreich;2023-02-07;270.07
Oberösterreich;2023-02-08;281.78
Oberösterreich;2023-02-09;293.58
Oberösterreich;2023-02-10;305.39
Oberösterreich;2023-02-11;317.08
Oberösterreich;2023-02-12;328.5
Oberösterreich;2023-02-13;339.63
Oberösterreich;2023-02-14;350.35
Oberösterreich;2023-02-15;360.54
Oberösterreich;2023-02-16;370.02
Oberösterreich;2023-02-17;378.41
Oberösterreich;2023-02-18;385.3
Oberösterreich;2023-02-19;390.01
Oberösterreich;2023-02-20;392.23
Oberösterreich;2023-02-21;391.85
Oberösterreich;2023-02-22;389.05
Oberösterreich;2023-02-23;384.51
Oberösterreich;2023-02-24;378.78
Oberösterreich;2023-02-25;372.44
Oberösterreich;2023-02-26;365.95
Oberösterreich;2023-02-27;359.56
Oberösterreich;2023-02-28;353.37
Oberösterreich;2023-03-01;347.39
Oberösterreich;2023-03-02;341.53
Oberösterreich;2023-03-03;335.81
Oberösterreich;2023-03-04;330.15
Oberösterreich;2023-03-05;324.55
Oberösterreich;2023-03-06;319.02
Oberösterreich;2023-03-07;313.7
Oberösterreich;2023-03-08;308.73
Oberösterreich;2023-03-09;303.97
Oberösterreich;2023-03-10;299.16
Oberösterreich;2023-03-11;294.22
Oberösterreich;2023-03-12;288.81
Oberösterreich;2023-03-13;282.61
Oberösterreich;2023-03-14;275.28
Oberösterreich;2023-03-15;266.75
Oberösterreich;2023-03-16;257.06
Oberösterreich;2023-03-17;246.78
Oberösterreich;2023-03-18;236.12
Oberösterreich;2023-03-19;225.46
Oberösterreich;2023-03-20;215.04
Oberösterreich;2023-03-21;205.05
Oberösterreich;2023-03-22;195.56
Oberösterreich;2023-03-23;186.56
Oberösterreich;2023-03-24;177.93
Oberösterreich;2023-03-25;169.79
Oberösterreich;2023-03-26;162.08
Oberösterreich;2023-03-27;155.0
Oberösterreich;2023-03-28;148.73
Oberösterreich;2023-03-29;143.27
Oberösterreich;2023-03-30;138.57
Oberösterreich;2023-03-31;134.5
Oberösterreich;2023-04-01;130.84
Oberösterreich;2023-04-02;127.45
Oberösterreich;2023-04-03;124.09
Oberösterreich;2023-04-04;120.73
Oberösterreich;2023-04-05;117.1
Oberösterreich;2023-04-06;113.22
Oberösterreich;2023-04-07;109.11
Oberösterreich;2023-04-08;104.98
Oberösterreich;2023-04-09;100.71
Oberösterreich;2023-04-10;96.54
Oberösterreich;2023-04-11;92.34
Oberösterreich;2023-04-12;88.29
Oberösterreich;2023-04-13;84.29
Oberösterreich;2023-04-14;80.42
Oberösterreich;2023-04-15;76.66
Oberösterreich;2023-04-16;73.06
Oberösterreich;2023-04-17;69.68
Oberösterreich;2023-04-18;66.61
Oberösterreich;2023-04-19;63.8
Oberösterreich;2023-04-20;61.33
Oberösterreich;2023-04-21;58.99
Oberösterreich;2023-04-22;56.93
Oberösterreich;2023-04-23;55.01
Oberösterreich;2023-04-24;53.24
Oberösterreich;2023-04-25;51.62
Oberösterreich;2023-04-26;50.1
Oberösterreich;2023-04-27;48.68
Oberösterreich;2023-04-28;47.36
Oberösterreich;2023-04-29;46.05
Oberösterreich;2023-04-30;44.74
Oberösterreich;2023-05-01;43.44
Oberösterreich;2023-05-02;42.16
Oberösterreich;2023-05-03;40.8
Oberösterreich;2023-05-04;39.43
Oberösterreich;2023-05-05;38.08
Oberösterreich;2023-05-06;36.69
Oberösterreich;2023-05-07;35.4
Oberösterreich;2023-05-08;34.14
Oberösterreich;2023-05-09;32.93
