Gruppe;Datum;Genkopien pro EW / Tag * 10^6
Oberösterreich;2023-04-16;73.06
Oberösterreich;2023-04-17;69.68
Oberösterreich;2023-04-18;66.61
Oberösterreich;2023-04-19;63.8
Oberösterreich;2023-04-20;61.32
Oberösterreich;2023-04-21;59.0
Oberösterreich;2023-04-22;56.93
Oberösterreich;2023-04-23;55.01
Oberösterreich;2023-04-24;53.24
Oberösterreich;2023-04-25;51.63
Oberösterreich;2023-04-26;50.1
Oberösterreich;2023-04-27;48.68
Oberösterreich;2023-04-28;47.36
Oberösterreich;2023-04-29;46.05
Oberösterreich;2023-04-30;44.74
Oberösterreich;2023-05-01;43.44
Oberösterreich;2023-05-02;42.16
Oberösterreich;2023-05-03;40.8
Oberösterreich;2023-05-04;39.43
Oberösterreich;2023-05-05;38.08
Oberösterreich;2023-05-06;36.69
Oberösterreich;2023-05-07;35.4
Oberösterreich;2023-05-08;34.14
Oberösterreich;2023-05-09;32.93
Oberösterreich;2023-05-10;31.93
Oberösterreich;2023-05-11;31.0
Oberösterreich;2023-05-12;30.22
Oberösterreich;2023-05-13;29.56
Oberösterreich;2023-05-14;28.96
Oberösterreich;2023-05-15;28.5
Oberösterreich;2023-05-16;28.21
Oberösterreich;2023-05-17;27.91
Oberösterreich;2023-05-18;27.68
Oberösterreich;2023-05-19;27.39
Oberösterreich;2023-05-20;27.12
Oberösterreich;2023-05-21;26.7
Oberösterreich;2023-05-22;26.16
Oberösterreich;2023-05-23;25.54
Oberösterreich;2023-05-24;24.81
Oberösterreich;2023-05-25;23.99
Oberösterreich;2023-05-26;23.09
Oberösterreich;2023-05-27;22.1
Oberösterreich;2023-05-28;21.13
Oberösterreich;2023-05-29;20.1
Oberösterreich;2023-05-30;19.07
Oberösterreich;2023-05-31;18.0
Oberösterreich;2023-06-01;17.02
Oberösterreich;2023-06-02;16.07
Oberösterreich;2023-06-03;15.09
Oberösterreich;2023-06-04;14.21
Oberösterreich;2023-06-05;13.4
Oberösterreich;2023-06-06;12.72
Oberösterreich;2023-06-07;12.13
Oberösterreich;2023-06-08;11.67
Oberösterreich;2023-06-09;11.23
Oberösterreich;2023-06-10;10.93
Oberösterreich;2023-06-11;10.78
Oberösterreich;2023-06-12;10.69
Oberösterreich;2023-06-13;10.69
Oberösterreich;2023-06-14;10.77
Oberösterreich;2023-06-15;10.97
Oberösterreich;2023-06-16;11.26
Oberösterreich;2023-06-17;11.51
Oberösterreich;2023-06-18;11.76
Oberösterreich;2023-06-19;11.94
Oberösterreich;2023-06-20;11.95
Oberösterreich;2023-06-21;11.83
Oberösterreich;2023-06-22;11.45
Oberösterreich;2023-06-23;11.03
Oberösterreich;2023-06-24;10.47
Oberösterreich;2023-06-25;9.91
Oberösterreich;2023-06-26;9.41
Oberösterreich;2023-06-27;8.9
Oberösterreich;2023-06-28;8.48
Oberösterreich;2023-06-29;8.12
Oberösterreich;2023-06-30;7.83
Oberösterreich;2023-07-01;7.56
Oberösterreich;2023-07-02;7.43
Oberösterreich;2023-07-03;7.29
Oberösterreich;2023-07-04;7.16
Oberösterreich;2023-07-05;7.15
Oberösterreich;2023-07-06;7.06
Oberösterreich;2023-07-07;7.05
Oberösterreich;2023-07-08;7.09
Oberösterreich;2023-07-09;7.08
Oberösterreich;2023-07-10;7.15
Oberösterreich;2023-07-11;7.28
Oberösterreich;2023-07-12;7.43
Oberösterreich;2023-07-13;7.58
Oberösterreich;2023-07-14;7.83
Oberösterreich;2023-07-15;8.09
Oberösterreich;2023-07-16;8.3
Oberösterreich;2023-07-17;8.62
Oberösterreich;2023-07-18;9.03
Oberösterreich;2023-07-19;9.48
Oberösterreich;2023-07-20;9.95
Oberösterreich;2023-07-21;10.49
Oberösterreich;2023-07-22;11.05
Oberösterreich;2023-07-23;11.62
Oberösterreich;2023-07-24;12.13
Oberösterreich;2023-07-25;12.64
Oberösterreich;2023-07-26;13.15
Oberösterreich;2023-07-27;13.67
Oberösterreich;2023-07-28;14.21
Oberösterreich;2023-07-29;14.78
Oberösterreich;2023-07-30;15.51
Oberösterreich;2023-07-31;16.35
Oberösterreich;2023-08-01;17.28
Oberösterreich;2023-08-02;18.32
Oberösterreich;2023-08-03;19.51
Oberösterreich;2023-08-04;20.68
Oberösterreich;2023-08-05;21.9
Oberösterreich;2023-08-06;23.2
Oberösterreich;2023-08-07;24.4
Oberösterreich;2023-08-08;25.56
Niederösterreich;2022-09-01;82.74
Niederösterreich;2022-09-02;82.4
Niederösterreich;2022-09-03;82.22
Niederösterreich;2022-09-04;82.23
Niederösterreich;2022-09-05;82.54
Niederösterreich;2022-09-06;83.14
Niederösterreich;2022-09-07;84.15
Niederösterreich;2022-09-08;85.52
Niederösterreich;2022-09-09;87.31
Niederösterreich;2022-09-10;89.4
Niederösterreich;2022-09-11;91.83
Niederösterreich;2022-09-12;94.61
Niederösterreich;2022-09-13;97.8
Niederösterreich;2022-09-14;101.42
Niederösterreich;2022-09-15;105.46
Niederösterreich;2022-09-16;109.94
Niederösterreich;2022-09-17;114.84
Niederösterreich;2022-09-18;120.19
Niederösterreich;2022-09-19;125.93
Niederösterreich;2022-09-20;132.13
Niederösterreich;2022-09-21;138.63
Niederösterreich;2022-09-22;145.53
Niederösterreich;2022-09-23;152.58
Niederösterreich;2022-09-24;159.79
Niederösterreich;2022-09-25;167.03
Niederösterreich;2022-09-26;174.14
Niederösterreich;2022-09-27;181.05
Niederösterreich;2022-09-28;187.6
Niederösterreich;2022-09-29;193.71
Niederösterreich;2022-09-30;199.29
Niederösterreich;2022-10-01;204.35
Niederösterreich;2022-10-02;208.86
Niederösterreich;2022-10-03;212.74
Niederösterreich;2022-10-04;215.87
Niederösterreich;2022-10-05;218.1
Niederösterreich;2022-10-06;219.33
Niederösterreich;2022-10-07;219.46
Niederösterreich;2022-10-08;218.55
Niederösterreich;2022-10-09;216.54
Niederösterreich;2022-10-10;213.54
Niederösterreich;2022-10-11;209.75
Niederösterreich;2022-10-12;205.46
Niederösterreich;2022-10-13;200.98
Niederösterreich;2022-10-14;196.41
Niederösterreich;2022-10-15;191.83
Niederösterreich;2022-10-16;187.18
Niederösterreich;2022-10-17;182.4
Niederösterreich;2022-10-18;177.62
Niederösterreich;2022-10-19;172.75
Niederösterreich;2022-10-20;167.86
Niederösterreich;2022-10-21;162.96
Niederösterreich;2022-10-22;158.14
Niederösterreich;2022-10-23;153.35
Niederösterreich;2022-10-24;148.73
Niederösterreich;2022-10-25;144.31
Niederösterreich;2022-10-26;140.08
Niederösterreich;2022-10-27;136.09
Niederösterreich;2022-10-28;132.34
Niederösterreich;2022-10-29;128.84
Niederösterreich;2022-10-30;125.6
Niederösterreich;2022-10-31;122.62
Niederösterreich;2022-11-01;120.03
Niederösterreich;2022-11-02;117.81
Niederösterreich;2022-11-03;116.03
Niederösterreich;2022-11-04;114.61
Niederösterreich;2022-11-05;113.44
Niederösterreich;2022-11-06;112.55
Niederösterreich;2022-11-07;111.86
Niederösterreich;2022-11-08;111.42
Niederösterreich;2022-11-09;111.24
Niederösterreich;2022-11-10;111.32
Niederösterreich;2022-11-11;111.73
Niederösterreich;2022-11-12;112.45
Niederösterreich;2022-11-13;113.54
Niederösterreich;2022-11-14;115.02
Niederösterreich;2022-11-15;116.94
Niederösterreich;2022-11-16;119.21
Niederösterreich;2022-11-17;121.86
Niederösterreich;2022-11-18;124.74
Niederösterreich;2022-11-19;127.88
Niederösterreich;2022-11-20;131.19
Niederösterreich;2022-11-21;134.67
Niederösterreich;2022-11-22;138.31
Niederösterreich;2022-11-23;142.08
Niederösterreich;2022-11-24;146.04
Niederösterreich;2022-11-25;150.11
Niederösterreich;2022-11-26;154.18
Niederösterreich;2022-11-27;158.13
Niederösterreich;2022-11-28;161.94
Niederösterreich;2022-11-29;165.65
Niederösterreich;2022-11-30;169.28
Niederösterreich;2022-12-01;172.84
Niederösterreich;2022-12-02;176.34
Niederösterreich;2022-12-03;179.62
Niederösterreich;2022-12-04;182.66
Niederösterreich;2022-12-05;185.36
Niederösterreich;2022-12-06;187.73
Niederösterreich;2022-12-07;189.8
Niederösterreich;2022-12-08;191.68
Niederösterreich;2022-12-09;193.19
Niederösterreich;2022-12-10;194.44
Niederösterreich;2022-12-11;195.27
Niederösterreich;2022-12-12;195.77
Niederösterreich;2022-12-13;196.06
Niederösterreich;2022-12-14;196.27
Niederösterreich;2022-12-15;196.55
Niederösterreich;2022-12-16;196.86
Niederösterreich;2022-12-17;197.02
Niederösterreich;2022-12-18;197.0
Niederösterreich;2022-12-19;196.68
Niederösterreich;2022-12-20;196.04
Niederösterreich;2022-12-21;195.21
Niederösterreich;2022-12-22;194.29
Niederösterreich;2022-12-23;193.3
Niederösterreich;2022-12-24;192.22
Niederösterreich;2022-12-25;190.98
Niederösterreich;2022-12-26;189.54
Niederösterreich;2022-12-27;187.77
Niederösterreich;2022-12-28;185.63
Niederösterreich;2022-12-29;183.06
Niederösterreich;2022-12-30;180.02
Niederösterreich;2022-12-31;176.55
Niederösterreich;2023-01-01;172.73
Niederösterreich;2023-01-02;168.55
Niederösterreich;2023-01-03;164.03
Niederösterreich;2023-01-04;159.24
Niederösterreich;2023-01-05;154.22
Niederösterreich;2023-01-06;149.17
Niederösterreich;2023-01-07;144.1
Niederösterreich;2023-01-08;139.2
Niederösterreich;2023-01-09;134.51
Niederösterreich;2023-01-10;130.01
Niederösterreich;2023-01-11;125.73
Niederösterreich;2023-01-12;121.61
Niederösterreich;2023-01-13;117.73
Niederösterreich;2023-01-14;114.18
Niederösterreich;2023-01-15;111.23
Niederösterreich;2023-01-16;108.92
Niederösterreich;2023-01-17;107.32
Niederösterreich;2023-01-18;106.11
Niederösterreich;2023-01-19;105.95
Niederösterreich;2023-01-20;106.53
Niederösterreich;2023-01-21;107.85
Niederösterreich;2023-01-22;115.74
Niederösterreich;2023-01-23;120.87
Niederösterreich;2023-01-24;124.67
Niederösterreich;2023-01-25;129.21
Niederösterreich;2023-01-26;134.31
Niederösterreich;2023-01-27;139.84
Niederösterreich;2023-01-28;145.59
Niederösterreich;2023-01-29;150.87
Niederösterreich;2023-01-30;156.34
Niederösterreich;2023-01-31;161.88
Niederösterreich;2023-02-01;167.54
Niederösterreich;2023-02-02;173.34
Niederösterreich;2023-02-03;179.28
Niederösterreich;2023-02-04;185.3
Niederösterreich;2023-02-05;191.42
Niederösterreich;2023-02-06;197.56
Niederösterreich;2023-02-07;202.9
Niederösterreich;2023-02-08;208.55
Niederösterreich;2023-02-09;214.1
Niederösterreich;2023-02-10;219.5
Niederösterreich;2023-02-11;224.7
Niederösterreich;2023-02-12;229.56
Niederösterreich;2023-02-13;233.91
Niederösterreich;2023-02-14;237.61
Niederösterreich;2023-02-15;240.49
Niederösterreich;2023-02-16;242.59
Niederösterreich;2023-02-17;244.13
Niederösterreich;2023-02-18;245.42
Niederösterreich;2023-02-19;246.67
Niederösterreich;2023-02-20;248.12
Niederösterreich;2023-02-21;249.75
Niederösterreich;2023-02-22;251.48
Niederösterreich;2023-02-23;253.09
Niederösterreich;2023-02-24;254.52
Niederösterreich;2023-02-25;255.63
Niederösterreich;2023-02-26;256.46
Niederösterreich;2023-02-27;257.08
Niederösterreich;2023-02-28;257.62
Niederösterreich;2023-03-01;258.19
Niederösterreich;2023-03-02;258.87
Niederösterreich;2023-03-03;259.61
Niederösterreich;2023-03-04;260.23
Niederösterreich;2023-03-05;260.59
Niederösterreich;2023-03-06;260.48
Niederösterreich;2023-03-07;259.74
Niederösterreich;2023-03-08;258.27
Niederösterreich;2023-03-09;256.02
Niederösterreich;2023-03-10;253.02
Niederösterreich;2023-03-11;249.28
Niederösterreich;2023-03-12;244.93
Niederösterreich;2023-03-13;240.13
Niederösterreich;2023-03-14;234.99
Niederösterreich;2023-03-15;229.77
Niederösterreich;2023-03-16;224.54
Niederösterreich;2023-03-17;219.27
Niederösterreich;2023-03-18;213.9
Niederösterreich;2023-03-19;208.24
Niederösterreich;2023-03-20;202.18
Niederösterreich;2023-03-21;195.76
Niederösterreich;2023-03-22;188.92
Niederösterreich;2023-03-23;181.76
Niederösterreich;2023-03-24;174.43
Niederösterreich;2023-03-25;167.03
Niederösterreich;2023-03-26;159.63
Niederösterreich;2023-03-27;152.43
Niederösterreich;2023-03-28;145.58
Niederösterreich;2023-03-29;139.21
Niederösterreich;2023-03-30;133.35
Niederösterreich;2023-03-31;127.99
Niederösterreich;2023-04-01;123.01
Niederösterreich;2023-04-02;118.38
Niederösterreich;2023-04-03;113.96
Niederösterreich;2023-04-04;109.79
Niederösterreich;2023-04-05;105.72
Niederösterreich;2023-04-06;101.79
Niederösterreich;2023-04-07;97.93
Niederösterreich;2023-04-08;94.16
Niederösterreich;2023-04-09;90.45
Niederösterreich;2023-04-10;86.9
Niederösterreich;2023-04-11;83.48
Niederösterreich;2023-04-12;80.26
Niederösterreich;2023-04-13;77.28
Niederösterreich;2023-04-14;74.55
Niederösterreich;2023-04-15;72.08
Niederösterreich;2023-04-16;69.9
Niederösterreich;2023-04-17;68.0
Niederösterreich;2023-04-18;66.36
Niederösterreich;2023-04-19;64.95
Niederösterreich;2023-04-20;63.74
Niederösterreich;2023-04-21;62.61
Niederösterreich;2023-04-22;61.55
Niederösterreich;2023-04-23;60.42
Niederösterreich;2023-04-24;59.23
Niederösterreich;2023-04-25;57.96
Niederösterreich;2023-04-26;56.67
Niederösterreich;2023-04-27;55.38
Niederösterreich;2023-04-28;54.05
Niederösterreich;2023-04-29;52.78
Niederösterreich;2023-04-30;51.52
Niederösterreich;2023-05-01;50.25
Niederösterreich;2023-05-02;48.96
Niederösterreich;2023-05-03;47.73
Niederösterreich;2023-05-04;46.52
Niederösterreich;2023-05-05;45.31
Niederösterreich;2023-05-06;44.07
Niederösterreich;2023-05-07;42.83
Niederösterreich;2023-05-08;41.56
Niederösterreich;2023-05-09;40.32
Niederösterreich;2023-05-10;39.11
Niederösterreich;2023-05-11;37.9
Niederösterreich;2023-05-12;36.72
Niederösterreich;2023-05-13;35.54
Niederösterreich;2023-05-14;34.4
Niederösterreich;2023-05-15;33.26
Niederösterreich;2023-05-16;32.21
Niederösterreich;2023-05-17;31.21
Niederösterreich;2023-05-18;30.28
Niederösterreich;2023-05-19;29.38
Niederösterreich;2023-05-20;28.51
Niederösterreich;2023-05-21;27.68
Niederösterreich;2023-05-22;26.76
Niederösterreich;2023-05-23;25.87
Niederösterreich;2023-05-24;24.96
Niederösterreich;2023-05-25;24.07
Niederösterreich;2023-05-26;23.19
Niederösterreich;2023-05-27;22.35
Niederösterreich;2023-05-28;21.52
Niederösterreich;2023-05-29;20.74
Niederösterreich;2023-05-30;19.97
Niederösterreich;2023-05-31;19.3
Niederösterreich;2023-06-01;18.66
Niederösterreich;2023-06-02;18.13
Niederösterreich;2023-06-03;17.62
Niederösterreich;2023-06-04;17.17
Niederösterreich;2023-06-05;16.81
Niederösterreich;2023-06-06;16.49
Niederösterreich;2023-06-07;16.27
Niederösterreich;2023-06-08;16.05
Niederösterreich;2023-06-09;15.89
Niederösterreich;2023-06-10;15.77
Niederösterreich;2023-06-11;15.6
Niederösterreich;2023-06-12;15.42
Niederösterreich;2023-06-13;15.22
Niederösterreich;2023-06-14;15.01
Niederösterreich;2023-06-15;14.78
Niederösterreich;2023-06-16;14.54
Niederösterreich;2023-06-17;14.27
Niederösterreich;2023-06-18;14.04
Niederösterreich;2023-06-19;13.77
Niederösterreich;2023-06-20;13.47
Niederösterreich;2023-06-21;13.16
Niederösterreich;2023-06-22;12.81
Niederösterreich;2023-06-23;12.45
Niederösterreich;2023-06-24;12.1
Niederösterreich;2023-06-25;11.78
Niederösterreich;2023-06-26;11.52
Niederösterreich;2023-06-27;11.3
Niederösterreich;2023-06-28;11.15
Niederösterreich;2023-06-29;11.05
Niederösterreich;2023-06-30;11.0
Niederösterreich;2023-07-01;10.93
Niederösterreich;2023-07-02;10.89
Niederösterreich;2023-07-03;10.8
Niederösterreich;2023-07-04;10.69
Niederösterreich;2023-07-05;10.58
Niederösterreich;2023-07-06;10.44
Niederösterreich;2023-07-07;10.36
Niederösterreich;2023-07-08;10.29
Niederösterreich;2023-07-09;10.27
Niederösterreich;2023-07-10;10.33
Niederösterreich;2023-07-11;10.44
Niederösterreich;2023-07-12;10.66
Niederösterreich;2023-07-13;10.9
Niederösterreich;2023-07-14;11.19
Niederösterreich;2023-07-15;11.54
Niederösterreich;2023-07-16;11.89
Niederösterreich;2023-07-17;12.24
Niederösterreich;2023-07-18;12.6
Niederösterreich;2023-07-19;12.96
Niederösterreich;2023-07-20;13.32
Niederösterreich;2023-07-21;13.69
Niederösterreich;2023-07-22;14.09
Niederösterreich;2023-07-23;14.49
Niederösterreich;2023-07-24;15.0
Niederösterreich;2023-07-25;15.55
Niederösterreich;2023-07-26;16.17
Niederösterreich;2023-07-27;16.92
Niederösterreich;2023-07-28;17.76
Niederösterreich;2023-07-29;18.71
Niederösterreich;2023-07-30;19.76
Niederösterreich;2023-07-31;20.96
Niederösterreich;2023-08-01;22.24
Niederösterreich;2023-08-02;23.65
Niederösterreich;2023-08-03;25.14
Niederösterreich;2023-08-04;26.71
Niederösterreich;2023-08-05;28.26
Niederösterreich;2023-08-06;29.83
Niederösterreich;2023-08-07;31.37
Niederösterreich;2023-08-08;32.77
Steiermark;2022-09-01;93.53
Steiermark;2022-09-02;94.79
Steiermark;2022-09-03;96.28
Steiermark;2022-09-04;98.0
Steiermark;2022-09-05;100.03
Steiermark;2022-09-06;102.47
Steiermark;2022-09-07;105.51
Steiermark;2022-09-08;109.34
Steiermark;2022-09-09;113.82
Steiermark;2022-09-10;118.84
Steiermark;2022-09-11;124.43
Steiermark;2022-09-12;130.66
Steiermark;2022-09-13;137.43
Steiermark;2022-09-14;144.91
Steiermark;2022-09-15;152.93
Steiermark;2022-09-16;161.19
Steiermark;2022-09-17;169.28
Steiermark;2022-09-18;176.85
Steiermark;2022-09-19;183.64
Steiermark;2022-09-20;189.84
Steiermark;2022-09-21;195.83
Steiermark;2022-09-22;201.8
Steiermark;2022-09-23;208.16
Steiermark;2022-09-24;214.91
Steiermark;2022-09-25;222.07
Steiermark;2022-09-26;229.63
Steiermark;2022-09-27;237.14
Steiermark;2022-09-28;244.14
Steiermark;2022-09-29;250.38
Steiermark;2022-09-30;255.62
Steiermark;2022-10-01;259.69
Steiermark;2022-10-02;262.7
Steiermark;2022-10-03;264.66
Steiermark;2022-10-04;265.74
Steiermark;2022-10-05;266.07
Steiermark;2022-10-06;265.75
Steiermark;2022-10-07;264.65
Steiermark;2022-10-08;262.46
Steiermark;2022-10-09;259.03
Steiermark;2022-10-10;254.06
Steiermark;2022-10-11;247.81
Steiermark;2022-10-12;240.56
Steiermark;2022-10-13;232.72
Steiermark;2022-10-14;224.32
Steiermark;2022-10-15;215.39
Steiermark;2022-10-16;205.89
Steiermark;2022-10-17;195.77
Steiermark;2022-10-18;185.22
Steiermark;2022-10-19;174.59
Steiermark;2022-10-20;163.97
Steiermark;2022-10-21;153.64
Steiermark;2022-10-22;143.68
Steiermark;2022-10-23;134.24
Steiermark;2022-10-24;125.39
Steiermark;2022-10-25;117.22
Steiermark;2022-10-26;109.85
Steiermark;2022-10-27;103.22
Steiermark;2022-10-28;97.33
Steiermark;2022-10-29;92.19
Steiermark;2022-10-30;87.69
Steiermark;2022-10-31;84.0
Steiermark;2022-11-01;80.99
Steiermark;2022-11-02;78.64
Steiermark;2022-11-03;76.79
Steiermark;2022-11-04;75.42
Steiermark;2022-11-05;74.39
Steiermark;2022-11-06;73.73
Steiermark;2022-11-07;73.24
Steiermark;2022-11-08;73.11
Steiermark;2022-11-09;73.47
Steiermark;2022-11-10;74.28
Steiermark;2022-11-11;75.56
Steiermark;2022-11-12;77.27
Steiermark;2022-11-13;79.37
Steiermark;2022-11-14;81.9
Steiermark;2022-11-15;84.83
Steiermark;2022-11-16;88.17
Steiermark;2022-11-17;91.9
Steiermark;2022-11-18;96.0
Steiermark;2022-11-19;100.43
Steiermark;2022-11-20;105.13
Steiermark;2022-11-21;110.03
Steiermark;2022-11-22;115.15
Steiermark;2022-11-23;120.46
Steiermark;2022-11-24;125.84
Steiermark;2022-11-25;131.33
Steiermark;2022-11-26;136.58
Steiermark;2022-11-27;141.6
Steiermark;2022-11-28;146.23
Steiermark;2022-11-29;150.43
Steiermark;2022-11-30;154.3
Steiermark;2022-12-01;157.79
Steiermark;2022-12-02;161.05
Steiermark;2022-12-03;164.03
Steiermark;2022-12-04;166.74
Steiermark;2022-12-05;169.3
Steiermark;2022-12-06;171.54
Steiermark;2022-12-07;173.64
Steiermark;2022-12-08;175.47
Steiermark;2022-12-09;177.1
Steiermark;2022-12-10;178.53
Steiermark;2022-12-11;179.76
Steiermark;2022-12-12;180.81
Steiermark;2022-12-13;181.74
Steiermark;2022-12-14;182.75
Steiermark;2022-12-15;183.77
Steiermark;2022-12-16;184.79
Steiermark;2022-12-17;185.46
Steiermark;2022-12-18;185.6
Steiermark;2022-12-19;184.96
Steiermark;2022-12-20;183.73
Steiermark;2022-12-21;181.98
Steiermark;2022-12-22;179.97
Steiermark;2022-12-23;177.76
Steiermark;2022-12-24;175.47
Steiermark;2022-12-25;173.11
Steiermark;2022-12-26;170.52
Steiermark;2022-12-27;167.87
Steiermark;2022-12-28;164.82
Steiermark;2022-12-29;161.51
Steiermark;2022-12-30;157.87
Steiermark;2022-12-31;153.92
Steiermark;2023-01-01;149.78
Steiermark;2023-01-02;145.6
Steiermark;2023-01-03;141.58
Steiermark;2023-01-04;137.82
Steiermark;2023-01-05;134.59
Steiermark;2023-01-06;131.75
Steiermark;2023-01-07;129.43
Steiermark;2023-01-08;127.35
Steiermark;2023-01-09;125.66
Steiermark;2023-01-10;124.16
Steiermark;2023-01-11;122.9
Steiermark;2023-01-12;121.79
Steiermark;2023-01-13;120.92
Steiermark;2023-01-14;120.32
Steiermark;2023-01-15;119.5
Steiermark;2023-01-16;119.37
Steiermark;2023-01-17;116.51
Steiermark;2023-01-18;117.07
Steiermark;2023-01-19;117.94
Steiermark;2023-01-20;119.17
Steiermark;2023-01-21;120.68
Steiermark;2023-01-22;122.47
Steiermark;2023-01-23;124.68
Steiermark;2023-01-24;127.33
Steiermark;2023-01-25;130.55
Steiermark;2023-01-26;134.25
Steiermark;2023-01-27;138.36
Steiermark;2023-01-28;142.79
Steiermark;2023-01-29;147.41
Steiermark;2023-01-30;152.09
Steiermark;2023-01-31;156.85
Steiermark;2023-02-01;161.89
Steiermark;2023-02-02;167.04
Steiermark;2023-02-03;172.34
Steiermark;2023-02-04;177.54
Steiermark;2023-02-05;182.7
Steiermark;2023-02-06;187.52
Steiermark;2023-02-07;192.28
Steiermark;2023-02-08;196.89
Steiermark;2023-02-09;201.42
Steiermark;2023-02-10;205.92
Steiermark;2023-02-11;210.3
Steiermark;2023-02-12;214.51
Steiermark;2023-02-13;218.44
Steiermark;2023-02-14;222.26
Steiermark;2023-02-15;225.99
Steiermark;2023-02-16;229.62
Steiermark;2023-02-17;233.27
Steiermark;2023-02-18;237.0
Steiermark;2023-02-19;240.8
Steiermark;2023-02-20;244.59
Steiermark;2023-02-21;248.56
Steiermark;2023-02-22;252.49
Steiermark;2023-02-23;256.38
Steiermark;2023-02-24;259.8
Steiermark;2023-02-25;262.52
Steiermark;2023-02-26;264.2
Steiermark;2023-02-27;264.62
Steiermark;2023-02-28;263.72
Steiermark;2023-03-01;261.65
Steiermark;2023-03-02;258.69
Steiermark;2023-03-03;255.15
Steiermark;2023-03-04;251.05
Steiermark;2023-03-05;246.54
Steiermark;2023-03-06;241.63
Steiermark;2023-03-07;236.32
Steiermark;2023-03-08;230.61
Steiermark;2023-03-09;224.49
Steiermark;2023-03-10;217.95
Steiermark;2023-03-11;211.07
Steiermark;2023-03-12;203.8
Steiermark;2023-03-13;196.27
Steiermark;2023-03-14;188.47
Steiermark;2023-03-15;180.65
Steiermark;2023-03-16;172.84
Steiermark;2023-03-17;165.12
Steiermark;2023-03-18;157.53
Steiermark;2023-03-19;150.18
Steiermark;2023-03-20;143.04
Steiermark;2023-03-21;136.26
Steiermark;2023-03-22;129.86
Steiermark;2023-03-23;123.83
Steiermark;2023-03-24;118.14
Steiermark;2023-03-25;112.79
Steiermark;2023-03-26;107.79
Steiermark;2023-03-27;103.08
Steiermark;2023-03-28;98.65
Steiermark;2023-03-29;94.46
Steiermark;2023-03-30;90.49
Steiermark;2023-03-31;86.67
Steiermark;2023-04-01;83.07
Steiermark;2023-04-02;79.87
Steiermark;2023-04-03;77.03
Steiermark;2023-04-04;74.59
Steiermark;2023-04-05;72.44
Steiermark;2023-04-06;70.64
Steiermark;2023-04-07;68.98
Steiermark;2023-04-08;67.56
Steiermark;2023-04-09;66.23
Steiermark;2023-04-10;64.93
Steiermark;2023-04-11;63.77
Steiermark;2023-04-12;62.66
Steiermark;2023-04-13;61.61
Steiermark;2023-04-14;60.46
Steiermark;2023-04-15;59.33
Steiermark;2023-04-16;58.11
Steiermark;2023-04-17;56.72
Steiermark;2023-04-18;55.32
Steiermark;2023-04-19;53.92
Steiermark;2023-04-20;52.59
Steiermark;2023-04-21;51.24
Steiermark;2023-04-22;49.84
Steiermark;2023-04-23;48.49
Steiermark;2023-04-24;47.13
Steiermark;2023-04-25;45.76
Steiermark;2023-04-26;44.31
Steiermark;2023-04-27;42.77
Steiermark;2023-04-28;41.34
Steiermark;2023-04-29;39.84
Steiermark;2023-04-30;38.43
Steiermark;2023-05-01;37.11
Steiermark;2023-05-02;35.94
Steiermark;2023-05-03;34.96
Steiermark;2023-05-04;34.09
Steiermark;2023-05-05;33.38
Steiermark;2023-05-06;32.79
Steiermark;2023-05-07;32.21
Steiermark;2023-05-08;31.65
Steiermark;2023-05-09;31.0
Steiermark;2023-05-10;30.23
Steiermark;2023-05-11;29.46
Steiermark;2023-05-12;28.67
Steiermark;2023-05-13;27.92
Steiermark;2023-05-14;27.21
Steiermark;2023-05-15;26.61
Steiermark;2023-05-16;26.14
Steiermark;2023-05-17;25.67
Steiermark;2023-05-18;25.31
Steiermark;2023-05-19;24.91
Steiermark;2023-05-20;24.44
Steiermark;2023-05-21;23.85
Steiermark;2023-05-22;23.19
Steiermark;2023-05-23;22.38
Steiermark;2023-05-24;21.56
Steiermark;2023-05-25;20.76
Steiermark;2023-05-26;19.94
Steiermark;2023-05-27;19.12
Steiermark;2023-05-28;18.34
Steiermark;2023-05-29;17.61
Steiermark;2023-05-30;16.84
Steiermark;2023-05-31;16.12
Steiermark;2023-06-01;15.43
Steiermark;2023-06-02;14.72
Steiermark;2023-06-03;14.14
Steiermark;2023-06-04;13.49
Steiermark;2023-06-05;12.94
Steiermark;2023-06-06;12.31
Steiermark;2023-06-07;11.77
Steiermark;2023-06-08;11.17
Steiermark;2023-06-09;10.66
Steiermark;2023-06-10;10.09
Steiermark;2023-06-11;9.57
Steiermark;2023-06-12;9.01
Steiermark;2023-06-13;8.52
Steiermark;2023-06-14;8.06
Steiermark;2023-06-15;7.66
Steiermark;2023-06-16;7.28
Steiermark;2023-06-17;6.97
Steiermark;2023-06-18;6.69
Steiermark;2023-06-19;6.48
Steiermark;2023-06-20;6.29
Steiermark;2023-06-21;6.13
Steiermark;2023-06-22;6.04
Steiermark;2023-06-23;6.04
Steiermark;2023-06-24;6.03
Steiermark;2023-06-25;6.07
Steiermark;2023-06-26;6.16
Steiermark;2023-06-27;6.28
Steiermark;2023-06-28;6.46
Steiermark;2023-06-29;6.67
Steiermark;2023-06-30;6.86
Steiermark;2023-07-01;7.11
Steiermark;2023-07-02;7.36
Steiermark;2023-07-03;7.58
Steiermark;2023-07-04;7.81
Steiermark;2023-07-05;8.02
Steiermark;2023-07-06;8.23
Steiermark;2023-07-07;8.51
Steiermark;2023-07-08;8.69
