Variante;Datum;Anteil [%];Gruppenzuordnung
HK.3;2024-11-20;0.0;XBB.x
HK.3;2024-11-27;0.0;XBB.x
HK.3;2024-12-04;0.0;XBB.x
HK.3;2024-12-11;0.0;XBB.x
HK.3;2024-12-18;0.0;XBB.x
HK.3;2024-12-25;0.0;XBB.x
HK.3;2025-01-01;0.0;XBB.x
HK.3;2025-01-08;0.0;XBB.x
HK.3;2025-01-15;0.0;XBB.x
HK.3;2025-01-22;0.0;XBB.x
HK.3;2025-01-29;0.0;XBB.x
HK.3;2025-02-05;0.0;XBB.x
HK.3;2025-02-12;0.0;XBB.x
HK.3;2025-02-19;0.0;XBB.x
HK.3;2025-02-26;0.0;XBB.x
HK.3;2025-03-05;0.0;XBB.x
HK.3;2025-03-12;0.0;XBB.x
HK.3;2025-03-19;0.0;XBB.x
HK.3;2025-03-26;0.0;XBB.x
HK.3;2025-04-02;0.0;XBB.x
HK.3;2025-04-09;0.0;XBB.x
HK.3;2025-04-16;0.0;XBB.x
HK.3;2025-04-23;0.0;XBB.x
HK.3;2025-04-30;0.0;XBB.x
HK.3;2025-05-07;0.0;XBB.x
HK.3;2025-05-14;0.0;XBB.x
HK.3;2025-05-21;0.0;XBB.x
HK.3;2025-05-28;0.0;XBB.x
HK.3;2025-06-04;0.0;XBB.x
HK.3;2025-06-11;0.0;XBB.x
HK.3;2025-06-18;0.0;XBB.x
HK.3;2025-06-25;0.0;XBB.x
HK.3;2025-07-02;0.0;XBB.x
HK.3;2025-07-09;0.0;XBB.x
FL.1.5;2022-09-21;0.0;XBB.x
FL.1.5;2022-09-28;0.0;XBB.x
FL.1.5;2022-10-05;0.0;XBB.x
FL.1.5;2022-10-12;0.0;XBB.x
FL.1.5;2022-10-19;0.0;XBB.x
FL.1.5;2022-10-26;0.0;XBB.x
FL.1.5;2022-11-02;0.0;XBB.x
FL.1.5;2022-11-09;0.0;XBB.x
FL.1.5;2022-11-16;0.0;XBB.x
FL.1.5;2022-11-23;0.0;XBB.x
FL.1.5;2022-11-30;0.0;XBB.x
FL.1.5;2022-12-07;0.0;XBB.x
FL.1.5;2022-12-14;0.0;XBB.x
FL.1.5;2022-12-21;0.0;XBB.x
FL.1.5;2022-12-28;0.0;XBB.x
FL.1.5;2023-01-04;0.001;XBB.x
FL.1.5;2023-01-11;0.0;XBB.x
FL.1.5;2023-01-18;0.0;XBB.x
FL.1.5;2023-01-25;0.0;XBB.x
FL.1.5;2023-02-01;0.015;XBB.x
FL.1.5;2023-02-08;0.009;XBB.x
FL.1.5;2023-02-15;0.013;XBB.x
FL.1.5;2023-02-22;0.004;XBB.x
FL.1.5;2023-03-01;0.017;XBB.x
FL.1.5;2023-03-08;0.011;XBB.x
FL.1.5;2023-03-15;0.019;XBB.x
FL.1.5;2023-03-22;0.005;XBB.x
FL.1.5;2023-03-29;0.005;XBB.x
FL.1.5;2023-04-05;0.002;XBB.x
FL.1.5;2023-04-12;0.006;XBB.x
FL.1.5;2023-04-19;0.002;XBB.x
FL.1.5;2023-04-26;0.003;XBB.x
FL.1.5;2023-05-03;0.045;XBB.x
FL.1.5;2023-05-10;0.062;XBB.x
FL.1.5;2023-05-17;0.084;XBB.x
FL.1.5;2023-05-24;0.032;XBB.x
FL.1.5;2023-05-31;0.005;XBB.x
FL.1.5;2023-06-07;0.0;XBB.x
FL.1.5;2023-06-14;0.016;XBB.x
FL.1.5;2023-06-21;0.013;XBB.x
FL.1.5;2023-06-28;0.055;XBB.x
FL.1.5;2023-07-05;0.009;XBB.x
FL.1.5;2023-07-12;0.018;XBB.x
FL.1.5;2023-07-19;0.067;XBB.x
FL.1.5;2023-07-26;0.084;XBB.x
FL.1.5;2023-08-02;0.054;XBB.x
FL.1.5;2023-08-09;0.065;XBB.x
FL.1.5;2023-08-16;0.061;XBB.x
FL.1.5;2023-08-23;0.026;XBB.x
FL.1.5;2023-08-30;0.081;XBB.x
FL.1.5;2023-09-06;0.076;XBB.x
FL.1.5;2023-09-13;0.098;XBB.x
FL.1.5;2023-09-20;0.098;XBB.x
FL.1.5;2023-09-27;0.079;XBB.x
FL.1.5;2023-10-04;0.093;XBB.x
FL.1.5;2023-10-11;0.07;XBB.x
FL.1.5;2023-10-18;0.096;XBB.x
FL.1.5;2023-10-25;0.075;XBB.x
FL.1.5;2023-11-01;0.048;XBB.x
FL.1.5;2023-11-08;0.044;XBB.x
FL.1.5;2023-11-15;0.042;XBB.x
FL.1.5;2023-11-22;0.017;XBB.x
FL.1.5;2023-11-29;0.011;XBB.x
FL.1.5;2023-12-06;0.013;XBB.x
FL.1.5;2023-12-13;0.003;XBB.x
FL.1.5;2023-12-20;0.005;XBB.x
FL.1.5;2023-12-27;0.004;XBB.x
FL.1.5;2024-01-03;0.003;XBB.x
FL.1.5;2024-01-10;0.0;XBB.x
FL.1.5;2024-01-17;0.001;XBB.x
FL.1.5;2024-01-24;0.0;XBB.x
FL.1.5;2024-01-31;0.0;XBB.x
FL.1.5;2024-02-07;0.0;XBB.x
FL.1.5;2024-02-14;0.0;XBB.x
FL.1.5;2024-02-21;0.0;XBB.x
FL.1.5;2024-02-28;0.0;XBB.x
FL.1.5;2024-03-06;0.0;XBB.x
FL.1.5;2024-03-13;0.0;XBB.x
FL.1.5;2024-03-20;0.0;XBB.x
FL.1.5;2024-03-27;0.0;XBB.x
FL.1.5;2024-04-03;0.0;XBB.x
FL.1.5;2024-04-10;0.0;XBB.x
FL.1.5;2024-04-17;0.0;XBB.x
FL.1.5;2024-04-24;0.0;XBB.x
FL.1.5;2024-05-01;0.0;XBB.x
FL.1.5;2024-05-08;0.0;XBB.x
FL.1.5;2024-05-15;0.0;XBB.x
FL.1.5;2024-05-22;0.0;XBB.x
FL.1.5;2024-05-29;0.0;XBB.x
FL.1.5;2024-06-05;0.0;XBB.x
FL.1.5;2024-06-12;0.0;XBB.x
FL.1.5;2024-06-19;0.0;XBB.x
FL.1.5;2024-06-26;0.0;XBB.x
FL.1.5;2024-07-03;0.0;XBB.x
FL.1.5;2024-07-10;0.0;XBB.x
FL.1.5;2024-07-17;0.0;XBB.x
FL.1.5;2024-07-24;0.0;XBB.x
FL.1.5;2024-07-31;0.0;XBB.x
FL.1.5;2024-08-07;0.0;XBB.x
FL.1.5;2024-08-14;0.0;XBB.x
FL.1.5;2024-08-21;0.0;XBB.x
FL.1.5;2024-08-28;0.0;XBB.x
FL.1.5;2024-09-04;0.0;XBB.x
FL.1.5;2024-09-11;0.0;XBB.x
FL.1.5;2024-09-18;0.0;XBB.x
FL.1.5;2024-09-25;0.0;XBB.x
FL.1.5;2024-10-02;0.0;XBB.x
FL.1.5;2024-10-09;0.0;XBB.x
FL.1.5;2024-10-16;0.0;XBB.x
FL.1.5;2024-10-23;0.0;XBB.x
FL.1.5;2024-10-30;0.0;XBB.x
FL.1.5;2024-11-06;0.0;XBB.x
FL.1.5;2024-11-13;0.0;XBB.x
FL.1.5;2024-11-20;0.0;XBB.x
FL.1.5;2024-11-27;0.0;XBB.x
FL.1.5;2024-12-04;0.0;XBB.x
FL.1.5;2024-12-11;0.0;XBB.x
FL.1.5;2024-12-18;0.0;XBB.x
FL.1.5;2024-12-25;0.0;XBB.x
FL.1.5;2025-01-01;0.0;XBB.x
FL.1.5;2025-01-08;0.0;XBB.x
FL.1.5;2025-01-15;0.0;XBB.x
FL.1.5;2025-01-22;0.0;XBB.x
FL.1.5;2025-01-29;0.0;XBB.x
FL.1.5;2025-02-05;0.0;XBB.x
FL.1.5;2025-02-12;0.0;XBB.x
FL.1.5;2025-02-19;0.0;XBB.x
FL.1.5;2025-02-26;0.0;XBB.x
FL.1.5;2025-03-05;0.0;XBB.x
FL.1.5;2025-03-12;0.0;XBB.x
FL.1.5;2025-03-19;0.0;XBB.x
FL.1.5;2025-03-26;0.0;XBB.x
FL.1.5;2025-04-02;0.0;XBB.x
FL.1.5;2025-04-09;0.0;XBB.x
FL.1.5;2025-04-16;0.0;XBB.x
FL.1.5;2025-04-23;0.0;XBB.x
FL.1.5;2025-04-30;0.0;XBB.x
FL.1.5;2025-05-07;0.0;XBB.x
FL.1.5;2025-05-14;0.0;XBB.x
FL.1.5;2025-05-21;0.0;XBB.x
FL.1.5;2025-05-28;0.0;XBB.x
FL.1.5;2025-06-04;0.0;XBB.x
FL.1.5;2025-06-11;0.0;XBB.x
FL.1.5;2025-06-18;0.0;XBB.x
FL.1.5;2025-06-25;0.0;XBB.x
FL.1.5;2025-07-02;0.0;XBB.x
FL.1.5;2025-07-09;0.0;XBB.x
FE.1;2022-09-21;0.0;XBB.x
FE.1;2022-09-28;0.0;XBB.x
FE.1;2022-10-05;0.0;XBB.x
FE.1;2022-10-12;0.0;XBB.x
FE.1;2022-10-19;0.0;XBB.x
FE.1;2022-10-26;0.0;XBB.x
FE.1;2022-11-02;0.0;XBB.x
FE.1;2022-11-09;0.0;XBB.x
FE.1;2022-11-16;0.0;XBB.x
FE.1;2022-11-23;0.0;XBB.x
FE.1;2022-11-30;0.0;XBB.x
FE.1;2022-12-07;0.0;XBB.x
FE.1;2022-12-14;0.0;XBB.x
FE.1;2022-12-21;0.0;XBB.x
FE.1;2022-12-28;0.0;XBB.x
FE.1;2023-01-04;0.0;XBB.x
FE.1;2023-01-11;0.0;XBB.x
FE.1;2023-01-18;0.0;XBB.x
FE.1;2023-01-25;0.0;XBB.x
FE.1;2023-02-01;0.0;XBB.x
FE.1;2023-02-08;0.0;XBB.x
FE.1;2023-02-15;0.0;XBB.x
FE.1;2023-02-22;0.0;XBB.x
FE.1;2023-03-01;0.0;XBB.x
FE.1;2023-03-08;0.0;XBB.x
FE.1;2023-03-15;0.0;XBB.x
FE.1;2023-03-22;0.001;XBB.x
FE.1;2023-03-29;0.023;XBB.x
FE.1;2023-04-05;0.021;XBB.x
FE.1;2023-04-12;0.0;XBB.x
FE.1;2023-04-19;0.001;XBB.x
FE.1;2023-04-26;0.0;XBB.x
FE.1;2023-05-03;0.017;XBB.x
FE.1;2023-05-10;0.012;XBB.x
FE.1;2023-05-17;0.0;XBB.x
FE.1;2023-05-24;0.0;XBB.x
FE.1;2023-05-31;0.135;XBB.x
FE.1;2023-06-07;0.09;XBB.x
FE.1;2023-06-14;0.086;XBB.x
FE.1;2023-06-21;0.004;XBB.x
FE.1;2023-06-28;0.003;XBB.x
FE.1;2023-07-05;0.035;XBB.x
FE.1;2023-07-12;0.017;XBB.x
FE.1;2023-07-19;0.0;XBB.x
FE.1;2023-07-26;0.0;XBB.x
FE.1;2023-08-02;0.0;XBB.x
FE.1;2023-08-09;0.0;XBB.x
FE.1;2023-08-16;0.0;XBB.x
FE.1;2023-08-23;0.002;XBB.x
FE.1;2023-08-30;0.001;XBB.x
FE.1;2023-09-06;0.001;XBB.x
FE.1;2023-09-13;0.001;XBB.x
FE.1;2023-09-20;0.0;XBB.x
FE.1;2023-09-27;0.0;XBB.x
FE.1;2023-10-04;0.0;XBB.x
FE.1;2023-10-11;0.0;XBB.x
FE.1;2023-10-18;0.0;XBB.x
FE.1;2023-10-25;0.0;XBB.x
FE.1;2023-11-01;0.0;XBB.x
FE.1;2023-11-08;0.0;XBB.x
FE.1;2023-11-15;0.0;XBB.x
FE.1;2023-11-22;0.0;XBB.x
FE.1;2023-11-29;0.0;XBB.x
FE.1;2023-12-06;0.0;XBB.x
FE.1;2023-12-13;0.0;XBB.x
FE.1;2023-12-20;0.0;XBB.x
FE.1;2023-12-27;0.0;XBB.x
FE.1;2024-01-03;0.0;XBB.x
FE.1;2024-01-10;0.0;XBB.x
FE.1;2024-01-17;0.0;XBB.x
FE.1;2024-01-24;0.0;XBB.x
FE.1;2024-01-31;0.0;XBB.x
FE.1;2024-02-07;0.0;XBB.x
FE.1;2024-02-14;0.0;XBB.x
FE.1;2024-02-21;0.0;XBB.x
FE.1;2024-02-28;0.0;XBB.x
FE.1;2024-03-06;0.0;XBB.x
FE.1;2024-03-13;0.0;XBB.x
FE.1;2024-03-20;0.0;XBB.x
FE.1;2024-03-27;0.0;XBB.x
FE.1;2024-04-03;0.0;XBB.x
FE.1;2024-04-10;0.0;XBB.x
FE.1;2024-04-17;0.0;XBB.x
FE.1;2024-04-24;0.0;XBB.x
FE.1;2024-05-01;0.0;XBB.x
FE.1;2024-05-08;0.0;XBB.x
FE.1;2024-05-15;0.0;XBB.x
FE.1;2024-05-22;0.0;XBB.x
FE.1;2024-05-29;0.0;XBB.x
FE.1;2024-06-05;0.0;XBB.x
FE.1;2024-06-12;0.0;XBB.x
FE.1;2024-06-19;0.0;XBB.x
FE.1;2024-06-26;0.0;XBB.x
FE.1;2024-07-03;0.0;XBB.x
FE.1;2024-07-10;0.0;XBB.x
FE.1;2024-07-17;0.0;XBB.x
FE.1;2024-07-24;0.0;XBB.x
FE.1;2024-07-31;0.0;XBB.x
FE.1;2024-08-07;0.0;XBB.x
FE.1;2024-08-14;0.0;XBB.x
FE.1;2024-08-21;0.0;XBB.x
FE.1;2024-08-28;0.0;XBB.x
FE.1;2024-09-04;0.0;XBB.x
FE.1;2024-09-11;0.0;XBB.x
FE.1;2024-09-18;0.0;XBB.x
FE.1;2024-09-25;0.0;XBB.x
FE.1;2024-10-02;0.0;XBB.x
FE.1;2024-10-09;0.0;XBB.x
FE.1;2024-10-16;0.0;XBB.x
FE.1;2024-10-23;0.0;XBB.x
FE.1;2024-10-30;0.0;XBB.x
FE.1;2024-11-06;0.0;XBB.x
FE.1;2024-11-13;0.0;XBB.x
FE.1;2024-11-20;0.0;XBB.x
FE.1;2024-11-27;0.0;XBB.x
FE.1;2024-12-04;0.0;XBB.x
FE.1;2024-12-11;0.0;XBB.x
FE.1;2024-12-18;0.0;XBB.x
FE.1;2024-12-25;0.0;XBB.x
FE.1;2025-01-01;0.0;XBB.x
FE.1;2025-01-08;0.0;XBB.x
FE.1;2025-01-15;0.0;XBB.x
FE.1;2025-01-22;0.0;XBB.x
FE.1;2025-01-29;0.0;XBB.x
FE.1;2025-02-05;0.0;XBB.x
FE.1;2025-02-12;0.0;XBB.x
FE.1;2025-02-19;0.0;XBB.x
FE.1;2025-02-26;0.0;XBB.x
FE.1;2025-03-05;0.0;XBB.x
FE.1;2025-03-12;0.0;XBB.x
FE.1;2025-03-19;0.0;XBB.x
FE.1;2025-03-26;0.0;XBB.x
FE.1;2025-04-02;0.0;XBB.x
FE.1;2025-04-09;0.0;XBB.x
FE.1;2025-04-16;0.0;XBB.x
FE.1;2025-04-23;0.0;XBB.x
FE.1;2025-04-30;0.0;XBB.x
FE.1;2025-05-07;0.0;XBB.x
FE.1;2025-05-14;0.0;XBB.x
FE.1;2025-05-21;0.0;XBB.x
FE.1;2025-05-28;0.0;XBB.x
FE.1;2025-06-04;0.0;XBB.x
FE.1;2025-06-11;0.0;XBB.x
FE.1;2025-06-18;0.0;XBB.x
FE.1;2025-06-25;0.0;XBB.x
FE.1;2025-07-02;0.0;XBB.x
FE.1;2025-07-09;0.0;XBB.x
EG.5.1;2022-09-21;0.0;XBB.x
EG.5.1;2022-09-28;0.0;XBB.x
EG.5.1;2022-10-05;0.0;XBB.x
EG.5.1;2022-10-12;0.0;XBB.x
EG.5.1;2022-10-19;0.0;XBB.x
EG.5.1;2022-10-26;0.0;XBB.x
EG.5.1;2022-11-02;0.001;XBB.x
EG.5.1;2022-11-09;0.0;XBB.x
EG.5.1;2022-11-16;0.0;XBB.x
EG.5.1;2022-11-23;0.0;XBB.x
EG.5.1;2022-11-30;0.002;XBB.x
EG.5.1;2022-12-07;0.003;XBB.x
EG.5.1;2022-12-14;0.011;XBB.x
EG.5.1;2022-12-21;0.001;XBB.x
EG.5.1;2022-12-28;0.0;XBB.x
EG.5.1;2023-01-04;0.0;XBB.x
EG.5.1;2023-01-11;0.0;XBB.x
EG.5.1;2023-01-18;0.0;XBB.x
EG.5.1;2023-01-25;0.001;XBB.x
EG.5.1;2023-02-01;0.011;XBB.x
EG.5.1;2023-02-08;0.011;XBB.x
EG.5.1;2023-02-15;0.001;XBB.x
EG.5.1;2023-02-22;0.002;XBB.x
EG.5.1;2023-03-01;0.002;XBB.x
EG.5.1;2023-03-08;0.002;XBB.x
EG.5.1;2023-03-15;0.005;XBB.x
EG.5.1;2023-03-22;0.004;XBB.x
EG.5.1;2023-03-29;0.002;XBB.x
EG.5.1;2023-04-05;0.006;XBB.x
EG.5.1;2023-04-12;0.031;XBB.x
EG.5.1;2023-04-19;0.039;XBB.x
EG.5.1;2023-04-26;0.016;XBB.x
EG.5.1;2023-05-03;0.035;XBB.x
EG.5.1;2023-05-10;0.038;XBB.x
EG.5.1;2023-05-17;0.054;XBB.x
EG.5.1;2023-05-24;0.044;XBB.x
EG.5.1;2023-05-31;0.024;XBB.x
EG.5.1;2023-06-07;0.085;XBB.x
EG.5.1;2023-06-14;0.069;XBB.x
EG.5.1;2023-06-21;0.034;XBB.x
EG.5.1;2023-06-28;0.081;XBB.x
EG.5.1;2023-07-05;0.159;XBB.x
EG.5.1;2023-07-12;0.241;XBB.x
EG.5.1;2023-07-19;0.323;XBB.x
EG.5.1;2023-07-26;0.307;XBB.x
EG.5.1;2023-08-02;0.181;XBB.x
EG.5.1;2023-08-09;0.205;XBB.x
EG.5.1;2023-08-16;0.206;XBB.x
EG.5.1;2023-08-23;0.233;XBB.x
EG.5.1;2023-08-30;0.225;XBB.x
EG.5.1;2023-09-06;0.223;XBB.x
EG.5.1;2023-09-13;0.261;XBB.x
EG.5.1;2023-09-20;0.249;XBB.x
EG.5.1;2023-09-27;0.26;XBB.x
EG.5.1;2023-10-04;0.274;XBB.x
EG.5.1;2023-10-11;0.268;XBB.x
EG.5.1;2023-10-18;0.26;XBB.x
EG.5.1;2023-10-25;0.287;XBB.x
EG.5.1;2023-11-01;0.256;XBB.x
EG.5.1;2023-11-08;0.286;XBB.x
EG.5.1;2023-11-15;0.234;XBB.x
EG.5.1;2023-11-22;0.24;XBB.x
EG.5.1;2023-11-29;0.156;XBB.x
EG.5.1;2023-12-06;0.135;XBB.x
EG.5.1;2023-12-13;0.107;XBB.x
EG.5.1;2023-12-20;0.103;XBB.x
EG.5.1;2023-12-27;0.057;XBB.x
EG.5.1;2024-01-03;0.047;XBB.x
EG.5.1;2024-01-10;0.051;XBB.x
EG.5.1;2024-01-17;0.035;XBB.x
EG.5.1;2024-01-24;0.029;XBB.x
EG.5.1;2024-01-31;0.004;XBB.x
EG.5.1;2024-02-07;0.001;XBB.x
EG.5.1;2024-02-14;0.001;XBB.x
EG.5.1;2024-02-21;0.001;XBB.x
EG.5.1;2024-02-28;0.0;XBB.x
EG.5.1;2024-03-06;0.0;XBB.x
EG.5.1;2024-03-13;0.0;XBB.x
EG.5.1;2024-03-20;0.0;XBB.x
EG.5.1;2024-03-27;0.0;XBB.x
EG.5.1;2024-04-03;0.0;XBB.x
EG.5.1;2024-04-10;0.0;XBB.x
EG.5.1;2024-04-17;0.0;XBB.x
EG.5.1;2024-04-24;0.0;XBB.x
EG.5.1;2024-05-01;0.0;XBB.x
EG.5.1;2024-05-08;0.0;XBB.x
EG.5.1;2024-05-15;0.0;XBB.x
EG.5.1;2024-05-22;0.0;XBB.x
EG.5.1;2024-05-29;0.0;XBB.x
EG.5.1;2024-06-05;0.0;XBB.x
EG.5.1;2024-06-12;0.0;XBB.x
EG.5.1;2024-06-19;0.0;XBB.x
EG.5.1;2024-06-26;0.0;XBB.x
EG.5.1;2024-07-03;0.0;XBB.x
EG.5.1;2024-07-10;0.0;XBB.x
EG.5.1;2024-07-17;0.0;XBB.x
EG.5.1;2024-07-24;0.0;XBB.x
EG.5.1;2024-07-31;0.0;XBB.x
EG.5.1;2024-08-07;0.0;XBB.x
EG.5.1;2024-08-14;0.0;XBB.x
EG.5.1;2024-08-21;0.0;XBB.x
EG.5.1;2024-08-28;0.0;XBB.x
EG.5.1;2024-09-04;0.0;XBB.x
EG.5.1;2024-09-11;0.0;XBB.x
EG.5.1;2024-09-18;0.0;XBB.x
EG.5.1;2024-09-25;0.0;XBB.x
EG.5.1;2024-10-02;0.0;XBB.x
EG.5.1;2024-10-09;0.0;XBB.x
EG.5.1;2024-10-16;0.0;XBB.x
EG.5.1;2024-10-23;0.0;XBB.x
EG.5.1;2024-10-30;0.0;XBB.x
EG.5.1;2024-11-06;0.0;XBB.x
EG.5.1;2024-11-13;0.0;XBB.x
EG.5.1;2024-11-20;0.0;XBB.x
EG.5.1;2024-11-27;0.0;XBB.x
EG.5.1;2024-12-04;0.0;XBB.x
EG.5.1;2024-12-11;0.0;XBB.x
EG.5.1;2024-12-18;0.0;XBB.x
EG.5.1;2024-12-25;0.0;XBB.x
EG.5.1;2025-01-01;0.0;XBB.x
EG.5.1;2025-01-08;0.0;XBB.x
EG.5.1;2025-01-15;0.0;XBB.x
EG.5.1;2025-01-22;0.0;XBB.x
EG.5.1;2025-01-29;0.0;XBB.x
EG.5.1;2025-02-05;0.0;XBB.x
EG.5.1;2025-02-12;0.0;XBB.x
EG.5.1;2025-02-19;0.0;XBB.x
EG.5.1;2025-02-26;0.0;XBB.x
EG.5.1;2025-03-05;0.0;XBB.x
EG.5.1;2025-03-12;0.0;XBB.x
EG.5.1;2025-03-19;0.0;XBB.x
EG.5.1;2025-03-26;0.0;XBB.x
EG.5.1;2025-04-02;0.0;XBB.x
EG.5.1;2025-04-09;0.0;XBB.x
EG.5.1;2025-04-16;0.0;XBB.x
EG.5.1;2025-04-23;0.0;XBB.x
EG.5.1;2025-04-30;0.0;XBB.x
EG.5.1;2025-05-07;0.0;XBB.x
EG.5.1;2025-05-14;0.0;XBB.x
EG.5.1;2025-05-21;0.0;XBB.x
EG.5.1;2025-05-28;0.0;XBB.x
EG.5.1;2025-06-04;0.0;XBB.x
EG.5.1;2025-06-11;0.0;XBB.x
EG.5.1;2025-06-18;0.0;XBB.x
EG.5.1;2025-06-25;0.0;XBB.x
EG.5.1;2025-07-02;0.0;XBB.x
EG.5.1;2025-07-09;0.0;XBB.x
EG.5;2022-09-21;0.0;XBB.x
EG.5;2022-09-28;0.0;XBB.x
EG.5;2022-10-05;0.0;XBB.x
EG.5;2022-10-12;0.001;XBB.x
EG.5;2022-10-19;0.0;XBB.x
EG.5;2022-10-26;0.006;XBB.x
EG.5;2022-11-02;0.001;XBB.x
EG.5;2022-11-09;0.0;XBB.x
EG.5;2022-11-16;0.0;XBB.x
EG.5;2022-11-23;0.0;XBB.x
EG.5;2022-11-30;0.001;XBB.x
EG.5;2022-12-07;0.0;XBB.x
EG.5;2022-12-14;0.006;XBB.x
EG.5;2022-12-21;0.0;XBB.x
EG.5;2022-12-28;0.0;XBB.x
EG.5;2023-01-04;0.0;XBB.x
EG.5;2023-01-11;0.0;XBB.x
EG.5;2023-01-18;0.0;XBB.x
EG.5;2023-01-25;0.0;XBB.x
EG.5;2023-02-01;0.004;XBB.x
EG.5;2023-02-08;0.004;XBB.x
EG.5;2023-02-15;0.0;XBB.x
EG.5;2023-02-22;0.001;XBB.x
EG.5;2023-03-01;0.0;XBB.x
EG.5;2023-03-08;0.001;XBB.x
EG.5;2023-03-15;0.002;XBB.x
EG.5;2023-03-22;0.003;XBB.x
EG.5;2023-03-29;0.002;XBB.x
EG.5;2023-04-05;0.006;XBB.x
EG.5;2023-04-12;0.034;XBB.x
EG.5;2023-04-19;0.075;XBB.x
EG.5;2023-04-26;0.019;XBB.x
EG.5;2023-05-03;0.008;XBB.x
EG.5;2023-05-10;0.013;XBB.x
EG.5;2023-05-17;0.004;XBB.x
EG.5;2023-05-24;0.031;XBB.x
EG.5;2023-05-31;0.004;XBB.x
EG.5;2023-06-07;0.04;XBB.x
EG.5;2023-06-14;0.041;XBB.x
EG.5;2023-06-21;0.045;XBB.x
EG.5;2023-06-28;0.024;XBB.x
EG.5;2023-07-05;0.086;XBB.x
EG.5;2023-07-12;0.039;XBB.x
EG.5;2023-07-19;0.053;XBB.x
EG.5;2023-07-26;0.12;XBB.x
EG.5;2023-08-02;0.026;XBB.x
EG.5;2023-08-09;0.027;XBB.x
EG.5;2023-08-16;0.075;XBB.x
EG.5;2023-08-23;0.077;XBB.x
EG.5;2023-08-30;0.04;XBB.x
EG.5;2023-09-06;0.027;XBB.x
EG.5;2023-09-13;0.022;XBB.x
EG.5;2023-09-20;0.018;XBB.x
EG.5;2023-09-27;0.037;XBB.x
EG.5;2023-10-04;0.017;XBB.x
EG.5;2023-10-11;0.008;XBB.x
EG.5;2023-10-18;0.013;XBB.x
EG.5;2023-10-25;0.009;XBB.x
EG.5;2023-11-01;0.01;XBB.x
EG.5;2023-11-08;0.008;XBB.x
EG.5;2023-11-15;0.007;XBB.x
EG.5;2023-11-22;0.014;XBB.x
EG.5;2023-11-29;0.009;XBB.x
EG.5;2023-12-06;0.006;XBB.x
EG.5;2023-12-13;0.009;XBB.x
EG.5;2023-12-20;0.04;XBB.x
EG.5;2023-12-27;0.056;XBB.x
EG.5;2024-01-03;0.045;XBB.x
EG.5;2024-01-10;0.045;XBB.x
EG.5;2024-01-17;0.002;XBB.x
EG.5;2024-01-24;0.002;XBB.x
EG.5;2024-01-31;0.0;XBB.x
EG.5;2024-02-07;0.0;XBB.x
EG.5;2024-02-14;0.0;XBB.x
EG.5;2024-02-21;0.0;XBB.x
EG.5;2024-02-28;0.0;XBB.x
EG.5;2024-03-06;0.0;XBB.x
EG.5;2024-03-13;0.0;XBB.x
EG.5;2024-03-20;0.0;XBB.x
EG.5;2024-03-27;0.0;XBB.x
EG.5;2024-04-03;0.0;XBB.x
EG.5;2024-04-10;0.0;XBB.x
EG.5;2024-04-17;0.0;XBB.x
EG.5;2024-04-24;0.0;XBB.x
EG.5;2024-05-01;0.0;XBB.x
EG.5;2024-05-08;0.0;XBB.x
EG.5;2024-05-15;0.0;XBB.x
EG.5;2024-05-22;0.0;XBB.x
EG.5;2024-05-29;0.0;XBB.x
EG.5;2024-06-05;0.0;XBB.x
EG.5;2024-06-12;0.0;XBB.x
EG.5;2024-06-19;0.0;XBB.x
EG.5;2024-06-26;0.0;XBB.x
EG.5;2024-07-03;0.0;XBB.x
EG.5;2024-07-10;0.0;XBB.x
EG.5;2024-07-17;0.0;XBB.x
EG.5;2024-07-24;0.0;XBB.x
EG.5;2024-07-31;0.0;XBB.x
EG.5;2024-08-07;0.0;XBB.x
EG.5;2024-08-14;0.0;XBB.x
EG.5;2024-08-21;0.0;XBB.x
EG.5;2024-08-28;0.0;XBB.x
EG.5;2024-09-04;0.0;XBB.x
EG.5;2024-09-11;0.0;XBB.x
EG.5;2024-09-18;0.0;XBB.x
EG.5;2024-09-25;0.0;XBB.x
EG.5;2024-10-02;0.0;XBB.x
EG.5;2024-10-09;0.0;XBB.x
EG.5;2024-10-16;0.0;XBB.x
EG.5;2024-10-23;0.0;XBB.x
EG.5;2024-10-30;0.0;XBB.x
EG.5;2024-11-06;0.0;XBB.x
EG.5;2024-11-13;0.0;XBB.x
EG.5;2024-11-20;0.0;XBB.x
EG.5;2024-11-27;0.0;XBB.x
EG.5;2024-12-04;0.0;XBB.x
EG.5;2024-12-11;0.0;XBB.x
EG.5;2024-12-18;0.0;XBB.x
EG.5;2024-12-25;0.0;XBB.x
EG.5;2025-01-01;0.0;XBB.x
EG.5;2025-01-08;0.0;XBB.x
EG.5;2025-01-15;0.0;XBB.x
EG.5;2025-01-22;0.0;XBB.x
EG.5;2025-01-29;0.0;XBB.x
EG.5;2025-02-05;0.0;XBB.x
EG.5;2025-02-12;0.0;XBB.x
EG.5;2025-02-19;0.0;XBB.x
EG.5;2025-02-26;0.0;XBB.x
EG.5;2025-03-05;0.0;XBB.x
EG.5;2025-03-12;0.0;XBB.x
EG.5;2025-03-19;0.0;XBB.x
EG.5;2025-03-26;0.0;XBB.x
EG.5;2025-04-02;0.0;XBB.x
