C-KALWOCHE-0;C-B00-0;C-ALTER5-0;C-C11-0;F-ANZ-1
KALW-202420;B00-7;ALTER5-18;C11-1;8
KALW-202420;B00-7;ALTER5-18;C11-2;11
KALW-202420;B00-7;ALTER5-19;C11-1;5
KALW-202420;B00-7;ALTER5-19;C11-2;12
KALW-202420;B00-7;ALTER5-20;C11-1;5
KALW-202420;B00-7;ALTER5-20;C11-2;8
KALW-202420;B00-8;ALTER5-2;C11-2;1
KALW-202420;B00-8;ALTER5-10;C11-1;1
KALW-202420;B00-8;ALTER5-11;C11-2;1
KALW-202420;B00-8;ALTER5-12;C11-2;1
KALW-202420;B00-8;ALTER5-13;C11-1;2
KALW-202420;B00-8;ALTER5-14;C11-1;3
KALW-202420;B00-8;ALTER5-14;C11-2;3
KALW-202420;B00-8;ALTER5-15;C11-1;3
KALW-202420;B00-8;ALTER5-15;C11-2;1
KALW-202420;B00-8;ALTER5-16;C11-1;6
KALW-202420;B00-8;ALTER5-16;C11-2;2
KALW-202420;B00-8;ALTER5-17;C11-1;5
KALW-202420;B00-8;ALTER5-17;C11-2;4
KALW-202420;B00-8;ALTER5-18;C11-1;4
KALW-202420;B00-8;ALTER5-18;C11-2;6
KALW-202420;B00-8;ALTER5-19;C11-1;1
KALW-202420;B00-8;ALTER5-19;C11-2;11
KALW-202420;B00-8;ALTER5-20;C11-1;1
KALW-202420;B00-8;ALTER5-20;C11-2;1
KALW-202420;B00-9;ALTER5-1;C11-1;4
KALW-202420;B00-9;ALTER5-1;C11-2;2
KALW-202420;B00-9;ALTER5-4;C11-2;1
KALW-202420;B00-9;ALTER5-5;C11-2;1
KALW-202420;B00-9;ALTER5-7;C11-1;2
KALW-202420;B00-9;ALTER5-7;C11-2;2
KALW-202420;B00-9;ALTER5-8;C11-1;1
KALW-202420;B00-9;ALTER5-9;C11-1;2
KALW-202420;B00-9;ALTER5-9;C11-2;3
KALW-202420;B00-9;ALTER5-10;C11-2;2
KALW-202420;B00-9;ALTER5-11;C11-1;4
KALW-202420;B00-9;ALTER5-11;C11-2;2
KALW-202420;B00-9;ALTER5-12;C11-1;10
KALW-202420;B00-9;ALTER5-12;C11-2;2
KALW-202420;B00-9;ALTER5-13;C11-1;17
KALW-202420;B00-9;ALTER5-13;C11-2;4
KALW-202420;B00-9;ALTER5-14;C11-1;10
KALW-202420;B00-9;ALTER5-14;C11-2;9
KALW-202420;B00-9;ALTER5-15;C11-1;11
KALW-202420;B00-9;ALTER5-15;C11-2;13
KALW-202420;B00-9;ALTER5-16;C11-1;16
KALW-202420;B00-9;ALTER5-16;C11-2;19
KALW-202420;B00-9;ALTER5-17;C11-1;30
KALW-202420;B00-9;ALTER5-17;C11-2;32
KALW-202420;B00-9;ALTER5-18;C11-1;16
KALW-202420;B00-9;ALTER5-18;C11-2;20
KALW-202420;B00-9;ALTER5-19;C11-1;13
KALW-202420;B00-9;ALTER5-19;C11-2;23
KALW-202420;B00-9;ALTER5-20;C11-1;8
KALW-202420;B00-9;ALTER5-20;C11-2;10
KALW-202421;B00-1;ALTER5-11;C11-2;1
KALW-202421;B00-1;ALTER5-12;C11-1;2
KALW-202421;B00-1;ALTER5-13;C11-1;3
KALW-202421;B00-1;ALTER5-14;C11-1;3
KALW-202421;B00-1;ALTER5-14;C11-2;6
KALW-202421;B00-1;ALTER5-15;C11-1;6
KALW-202421;B00-1;ALTER5-15;C11-2;4
KALW-202421;B00-1;ALTER5-16;C11-1;8
KALW-202421;B00-1;ALTER5-16;C11-2;3
KALW-202421;B00-1;ALTER5-17;C11-1;6
KALW-202421;B00-1;ALTER5-17;C11-2;5
KALW-202421;B00-1;ALTER5-18;C11-1;5
KALW-202421;B00-1;ALTER5-18;C11-2;6
KALW-202421;B00-1;ALTER5-19;C11-1;3
KALW-202421;B00-1;ALTER5-19;C11-2;6
KALW-202421;B00-1;ALTER5-20;C11-2;2
KALW-202421;B00-2;ALTER5-6;C11-1;1
KALW-202421;B00-2;ALTER5-7;C11-1;1
KALW-202421;B00-2;ALTER5-8;C11-2;1
KALW-202421;B00-2;ALTER5-10;C11-1;1
KALW-202421;B00-2;ALTER5-11;C11-1;1
KALW-202421;B00-2;ALTER5-13;C11-1;3
KALW-202421;B00-2;ALTER5-13;C11-2;2
KALW-202421;B00-2;ALTER5-14;C11-1;6
KALW-202421;B00-2;ALTER5-14;C11-2;2
KALW-202421;B00-2;ALTER5-15;C11-1;9
KALW-202421;B00-2;ALTER5-15;C11-2;7
KALW-202421;B00-2;ALTER5-16;C11-1;9
KALW-202421;B00-2;ALTER5-16;C11-2;4
KALW-202421;B00-2;ALTER5-17;C11-1;9
KALW-202421;B00-2;ALTER5-17;C11-2;10
KALW-202421;B00-2;ALTER5-18;C11-1;6
KALW-202421;B00-2;ALTER5-18;C11-2;10
KALW-202421;B00-2;ALTER5-19;C11-1;11
KALW-202421;B00-2;ALTER5-19;C11-2;12
KALW-202421;B00-2;ALTER5-20;C11-1;3
KALW-202421;B00-2;ALTER5-20;C11-2;5
KALW-202421;B00-3;ALTER5-1;C11-1;1
KALW-202421;B00-3;ALTER5-5;C11-1;1
KALW-202421;B00-3;ALTER5-6;C11-1;1
KALW-202421;B00-3;ALTER5-9;C11-1;1
KALW-202421;B00-3;ALTER5-9;C11-2;1
KALW-202421;B00-3;ALTER5-10;C11-1;1
KALW-202421;B00-3;ALTER5-10;C11-2;3
KALW-202421;B00-3;ALTER5-11;C11-1;5
KALW-202421;B00-3;ALTER5-11;C11-2;1
KALW-202421;B00-3;ALTER5-12;C11-1;12
KALW-202421;B00-3;ALTER5-12;C11-2;5
KALW-202421;B00-3;ALTER5-13;C11-1;5
KALW-202421;B00-3;ALTER5-13;C11-2;5
KALW-202421;B00-3;ALTER5-14;C11-1;9
KALW-202421;B00-3;ALTER5-14;C11-2;10
KALW-202421;B00-3;ALTER5-15;C11-1;21
KALW-202421;B00-3;ALTER5-15;C11-2;10
KALW-202421;B00-3;ALTER5-16;C11-1;17
KALW-202421;B00-3;ALTER5-16;C11-2;18
KALW-202421;B00-3;ALTER5-17;C11-1;36
KALW-202421;B00-3;ALTER5-17;C11-2;35
KALW-202421;B00-3;ALTER5-18;C11-1;20
KALW-202421;B00-3;ALTER5-18;C11-2;39
KALW-202421;B00-3;ALTER5-19;C11-1;13
KALW-202421;B00-3;ALTER5-19;C11-2;37
KALW-202421;B00-3;ALTER5-20;C11-1;8
KALW-202421;B00-3;ALTER5-20;C11-2;13
KALW-202421;B00-4;ALTER5-6;C11-2;1
KALW-202421;B00-4;ALTER5-8;C11-1;2
KALW-202421;B00-4;ALTER5-9;C11-1;2
KALW-202421;B00-4;ALTER5-9;C11-2;1
KALW-202421;B00-4;ALTER5-10;C11-1;2
KALW-202421;B00-4;ALTER5-10;C11-2;2
KALW-202421;B00-4;ALTER5-11;C11-1;3
KALW-202421;B00-4;ALTER5-11;C11-2;1
KALW-202421;B00-4;ALTER5-12;C11-1;4
KALW-202421;B00-4;ALTER5-12;C11-2;1
KALW-202421;B00-4;ALTER5-13;C11-1;9
KALW-202421;B00-4;ALTER5-13;C11-2;5
KALW-202421;B00-4;ALTER5-14;C11-1;16
KALW-202421;B00-4;ALTER5-14;C11-2;6
KALW-202421;B00-4;ALTER5-15;C11-1;12
KALW-202421;B00-4;ALTER5-15;C11-2;7
KALW-202421;B00-4;ALTER5-16;C11-1;16
KALW-202421;B00-4;ALTER5-16;C11-2;9
KALW-202421;B00-4;ALTER5-17;C11-1;25
KALW-202421;B00-4;ALTER5-17;C11-2;21
KALW-202421;B00-4;ALTER5-18;C11-1;20
KALW-202421;B00-4;ALTER5-18;C11-2;30
KALW-202421;B00-4;ALTER5-19;C11-1;14
KALW-202421;B00-4;ALTER5-19;C11-2;28
KALW-202421;B00-4;ALTER5-20;C11-1;6
KALW-202421;B00-4;ALTER5-20;C11-2;8
KALW-202421;B00-5;ALTER5-6;C11-1;1
KALW-202421;B00-5;ALTER5-10;C11-1;1
KALW-202421;B00-5;ALTER5-10;C11-2;2
KALW-202421;B00-5;ALTER5-11;C11-2;2
KALW-202421;B00-5;ALTER5-12;C11-1;1
KALW-202421;B00-5;ALTER5-12;C11-2;2
KALW-202421;B00-5;ALTER5-13;C11-1;6
KALW-202421;B00-5;ALTER5-14;C11-1;1
KALW-202421;B00-5;ALTER5-14;C11-2;1
KALW-202421;B00-5;ALTER5-15;C11-1;6
KALW-202421;B00-5;ALTER5-15;C11-2;1
KALW-202421;B00-5;ALTER5-16;C11-1;6
KALW-202421;B00-5;ALTER5-16;C11-2;6
KALW-202421;B00-5;ALTER5-17;C11-1;5
KALW-202421;B00-5;ALTER5-17;C11-2;7
KALW-202421;B00-5;ALTER5-18;C11-1;8
KALW-202421;B00-5;ALTER5-18;C11-2;8
KALW-202421;B00-5;ALTER5-19;C11-1;1
KALW-202421;B00-5;ALTER5-19;C11-2;10
KALW-202421;B00-5;ALTER5-20;C11-2;3
KALW-202421;B00-6;ALTER5-7;C11-2;1
KALW-202421;B00-6;ALTER5-9;C11-1;2
KALW-202421;B00-6;ALTER5-9;C11-2;1
KALW-202421;B00-6;ALTER5-10;C11-1;4
KALW-202421;B00-6;ALTER5-10;C11-2;2
KALW-202421;B00-6;ALTER5-11;C11-1;2
KALW-202421;B00-6;ALTER5-11;C11-2;1
KALW-202421;B00-6;ALTER5-12;C11-1;4
KALW-202421;B00-6;ALTER5-12;C11-2;1
KALW-202421;B00-6;ALTER5-13;C11-1;4
KALW-202421;B00-6;ALTER5-13;C11-2;4
KALW-202421;B00-6;ALTER5-14;C11-1;9
KALW-202421;B00-6;ALTER5-14;C11-2;7
KALW-202421;B00-6;ALTER5-15;C11-1;6
KALW-202421;B00-6;ALTER5-15;C11-2;9
KALW-202421;B00-6;ALTER5-16;C11-1;17
KALW-202421;B00-6;ALTER5-16;C11-2;9
KALW-202421;B00-6;ALTER5-17;C11-1;20
KALW-202421;B00-6;ALTER5-17;C11-2;22
KALW-202421;B00-6;ALTER5-18;C11-1;13
KALW-202421;B00-6;ALTER5-18;C11-2;34
KALW-202421;B00-6;ALTER5-19;C11-1;18
KALW-202421;B00-6;ALTER5-19;C11-2;23
KALW-202421;B00-6;ALTER5-20;C11-1;2
KALW-202421;B00-6;ALTER5-20;C11-2;17
KALW-202421;B00-7;ALTER5-8;C11-2;1
KALW-202421;B00-7;ALTER5-11;C11-1;1
KALW-202421;B00-7;ALTER5-11;C11-2;2
KALW-202421;B00-7;ALTER5-12;C11-1;6
KALW-202421;B00-7;ALTER5-12;C11-2;2
KALW-202421;B00-7;ALTER5-13;C11-1;5
KALW-202421;B00-7;ALTER5-14;C11-1;7
KALW-202421;B00-7;ALTER5-14;C11-2;5
KALW-202421;B00-7;ALTER5-15;C11-1;5
KALW-202421;B00-7;ALTER5-15;C11-2;1
KALW-202421;B00-7;ALTER5-16;C11-1;6
KALW-202421;B00-7;ALTER5-16;C11-2;6
KALW-202421;B00-7;ALTER5-17;C11-1;11
KALW-202421;B00-7;ALTER5-17;C11-2;5
KALW-202421;B00-7;ALTER5-18;C11-1;13
KALW-202421;B00-7;ALTER5-18;C11-2;9
KALW-202421;B00-7;ALTER5-19;C11-1;4
KALW-202421;B00-7;ALTER5-19;C11-2;10
KALW-202421;B00-7;ALTER5-20;C11-1;1
KALW-202421;B00-7;ALTER5-20;C11-2;6
KALW-202421;B00-8;ALTER5-12;C11-1;3
KALW-202421;B00-8;ALTER5-12;C11-2;1
KALW-202421;B00-8;ALTER5-13;C11-2;1
KALW-202421;B00-8;ALTER5-14;C11-1;2
KALW-202421;B00-8;ALTER5-14;C11-2;2
KALW-202421;B00-8;ALTER5-15;C11-1;2
KALW-202421;B00-8;ALTER5-15;C11-2;4
KALW-202421;B00-8;ALTER5-16;C11-1;3
KALW-202421;B00-8;ALTER5-16;C11-2;2
KALW-202421;B00-8;ALTER5-17;C11-1;8
KALW-202421;B00-8;ALTER5-17;C11-2;4
KALW-202421;B00-8;ALTER5-18;C11-1;3
KALW-202421;B00-8;ALTER5-18;C11-2;5
KALW-202421;B00-8;ALTER5-19;C11-1;3
KALW-202421;B00-8;ALTER5-19;C11-2;6
KALW-202421;B00-8;ALTER5-20;C11-1;3
KALW-202421;B00-8;ALTER5-20;C11-2;3
KALW-202421;B00-9;ALTER5-6;C11-1;2
KALW-202421;B00-9;ALTER5-7;C11-1;2
KALW-202421;B00-9;ALTER5-7;C11-2;1
KALW-202421;B00-9;ALTER5-8;C11-1;3
KALW-202421;B00-9;ALTER5-8;C11-2;1
KALW-202421;B00-9;ALTER5-9;C11-1;3
KALW-202421;B00-9;ALTER5-9;C11-2;4
KALW-202421;B00-9;ALTER5-10;C11-1;1
KALW-202421;B00-9;ALTER5-10;C11-2;3
KALW-202421;B00-9;ALTER5-11;C11-1;4
KALW-202421;B00-9;ALTER5-11;C11-2;4
KALW-202421;B00-9;ALTER5-12;C11-1;9
KALW-202421;B00-9;ALTER5-12;C11-2;8
KALW-202421;B00-9;ALTER5-13;C11-1;15
KALW-202421;B00-9;ALTER5-13;C11-2;7
KALW-202421;B00-9;ALTER5-14;C11-1;19
KALW-202421;B00-9;ALTER5-14;C11-2;9
KALW-202421;B00-9;ALTER5-15;C11-1;18
KALW-202421;B00-9;ALTER5-15;C11-2;10
KALW-202421;B00-9;ALTER5-16;C11-1;16
KALW-202421;B00-9;ALTER5-16;C11-2;24
KALW-202421;B00-9;ALTER5-17;C11-1;30
KALW-202421;B00-9;ALTER5-17;C11-2;29
KALW-202421;B00-9;ALTER5-18;C11-1;25
KALW-202421;B00-9;ALTER5-18;C11-2;26
KALW-202421;B00-9;ALTER5-19;C11-1;10
KALW-202421;B00-9;ALTER5-19;C11-2;26
KALW-202421;B00-9;ALTER5-20;C11-1;7
KALW-202421;B00-9;ALTER5-20;C11-2;12
KALW-202422;B00-1;ALTER5-12;C11-1;1
KALW-202422;B00-1;ALTER5-12;C11-2;1
KALW-202422;B00-1;ALTER5-13;C11-1;2
KALW-202422;B00-1;ALTER5-13;C11-2;2
KALW-202422;B00-1;ALTER5-14;C11-1;2
KALW-202422;B00-1;ALTER5-15;C11-1;4
KALW-202422;B00-1;ALTER5-15;C11-2;2
KALW-202422;B00-1;ALTER5-16;C11-1;9
KALW-202422;B00-1;ALTER5-16;C11-2;4
KALW-202422;B00-1;ALTER5-17;C11-1;6
KALW-202422;B00-1;ALTER5-17;C11-2;2
KALW-202422;B00-1;ALTER5-18;C11-1;3
KALW-202422;B00-1;ALTER5-18;C11-2;3
KALW-202422;B00-1;ALTER5-19;C11-1;1
KALW-202422;B00-1;ALTER5-19;C11-2;8
KALW-202422;B00-1;ALTER5-20;C11-2;1
KALW-202422;B00-2;ALTER5-4;C11-2;1
KALW-202422;B00-2;ALTER5-10;C11-1;1
KALW-202422;B00-2;ALTER5-10;C11-2;1
KALW-202422;B00-2;ALTER5-12;C11-1;3
KALW-202422;B00-2;ALTER5-12;C11-2;1
KALW-202422;B00-2;ALTER5-13;C11-1;5
KALW-202422;B00-2;ALTER5-13;C11-2;2
KALW-202422;B00-2;ALTER5-14;C11-1;5
KALW-202422;B00-2;ALTER5-14;C11-2;2
KALW-202422;B00-2;ALTER5-15;C11-1;10
KALW-202422;B00-2;ALTER5-15;C11-2;5
KALW-202422;B00-2;ALTER5-16;C11-1;8
KALW-202422;B00-2;ALTER5-16;C11-2;8
KALW-202422;B00-2;ALTER5-17;C11-1;13
KALW-202422;B00-2;ALTER5-17;C11-2;6
KALW-202422;B00-2;ALTER5-18;C11-1;4
KALW-202422;B00-2;ALTER5-18;C11-2;10
KALW-202422;B00-2;ALTER5-19;C11-1;4
KALW-202422;B00-2;ALTER5-19;C11-2;11
KALW-202422;B00-2;ALTER5-20;C11-1;2
KALW-202422;B00-2;ALTER5-20;C11-2;7
KALW-202422;B00-3;ALTER5-1;C11-2;1
KALW-202422;B00-3;ALTER5-4;C11-1;1
KALW-202422;B00-3;ALTER5-6;C11-1;2
KALW-202422;B00-3;ALTER5-7;C11-1;1
KALW-202422;B00-3;ALTER5-8;C11-1;1
KALW-202422;B00-3;ALTER5-9;C11-1;1
KALW-202422;B00-3;ALTER5-10;C11-1;3
KALW-202422;B00-3;ALTER5-10;C11-2;1
KALW-202422;B00-3;ALTER5-11;C11-1;4
KALW-202422;B00-3;ALTER5-11;C11-2;1
KALW-202422;B00-3;ALTER5-12;C11-1;7
KALW-202422;B00-3;ALTER5-12;C11-2;2
KALW-202422;B00-3;ALTER5-13;C11-1;13
KALW-202422;B00-3;ALTER5-13;C11-2;8
KALW-202422;B00-3;ALTER5-14;C11-1;11
KALW-202422;B00-3;ALTER5-14;C11-2;8
KALW-202422;B00-3;ALTER5-15;C11-1;19
KALW-202422;B00-3;ALTER5-15;C11-2;7
KALW-202422;B00-3;ALTER5-16;C11-1;15
KALW-202422;B00-3;ALTER5-16;C11-2;20
KALW-202422;B00-3;ALTER5-17;C11-1;31
KALW-202422;B00-3;ALTER5-17;C11-2;37
KALW-202422;B00-3;ALTER5-18;C11-1;20
KALW-202422;B00-3;ALTER5-18;C11-2;39
KALW-202422;B00-3;ALTER5-19;C11-1;13
KALW-202422;B00-3;ALTER5-19;C11-2;36
KALW-202422;B00-3;ALTER5-20;C11-1;8
KALW-202422;B00-3;ALTER5-20;C11-2;17
KALW-202422;B00-4;ALTER5-1;C11-1;1
KALW-202422;B00-4;ALTER5-1;C11-2;1
KALW-202422;B00-4;ALTER5-2;C11-2;1
KALW-202422;B00-4;ALTER5-4;C11-1;2
KALW-202422;B00-4;ALTER5-8;C11-1;3
KALW-202422;B00-4;ALTER5-9;C11-1;2
KALW-202422;B00-4;ALTER5-10;C11-1;2
KALW-202422;B00-4;ALTER5-11;C11-1;6
KALW-202422;B00-4;ALTER5-11;C11-2;5
KALW-202422;B00-4;ALTER5-12;C11-1;4
KALW-202422;B00-4;ALTER5-12;C11-2;2
KALW-202422;B00-4;ALTER5-13;C11-1;7
KALW-202422;B00-4;ALTER5-13;C11-2;4
KALW-202422;B00-4;ALTER5-14;C11-1;17
KALW-202422;B00-4;ALTER5-14;C11-2;12
KALW-202422;B00-4;ALTER5-15;C11-1;10
KALW-202422;B00-4;ALTER5-15;C11-2;13
KALW-202422;B00-4;ALTER5-16;C11-1;16
KALW-202422;B00-4;ALTER5-16;C11-2;8
KALW-202422;B00-4;ALTER5-17;C11-1;28
KALW-202422;B00-4;ALTER5-17;C11-2;29
KALW-202422;B00-4;ALTER5-18;C11-1;20
KALW-202422;B00-4;ALTER5-18;C11-2;30
KALW-202422;B00-4;ALTER5-19;C11-1;9
KALW-202422;B00-4;ALTER5-19;C11-2;17
KALW-202422;B00-4;ALTER5-20;C11-1;1
KALW-202422;B00-4;ALTER5-20;C11-2;9
KALW-202422;B00-5;ALTER5-9;C11-1;1
KALW-202422;B00-5;ALTER5-10;C11-1;1
KALW-202422;B00-5;ALTER5-11;C11-1;1
KALW-202422;B00-5;ALTER5-11;C11-2;2
KALW-202422;B00-5;ALTER5-12;C11-1;3
KALW-202422;B00-5;ALTER5-13;C11-1;2
KALW-202422;B00-5;ALTER5-13;C11-2;5
KALW-202422;B00-5;ALTER5-14;C11-1;5
KALW-202422;B00-5;ALTER5-14;C11-2;3
KALW-202422;B00-5;ALTER5-15;C11-1;2
KALW-202422;B00-5;ALTER5-15;C11-2;6
KALW-202422;B00-5;ALTER5-16;C11-1;5
KALW-202422;B00-5;ALTER5-16;C11-2;7
KALW-202422;B00-5;ALTER5-17;C11-1;5
KALW-202422;B00-5;ALTER5-17;C11-2;13
KALW-202422;B00-5;ALTER5-18;C11-1;3
KALW-202422;B00-5;ALTER5-18;C11-2;6
KALW-202422;B00-5;ALTER5-19;C11-1;4
KALW-202422;B00-5;ALTER5-19;C11-2;12
KALW-202422;B00-5;ALTER5-20;C11-1;4
KALW-202422;B00-5;ALTER5-20;C11-2;4
KALW-202422;B00-6;ALTER5-6;C11-1;1
KALW-202422;B00-6;ALTER5-8;C11-1;1
KALW-202422;B00-6;ALTER5-9;C11-2;1
KALW-202422;B00-6;ALTER5-10;C11-1;4
KALW-202422;B00-6;ALTER5-11;C11-1;1
KALW-202422;B00-6;ALTER5-11;C11-2;1
KALW-202422;B00-6;ALTER5-12;C11-1;5
KALW-202422;B00-6;ALTER5-13;C11-1;8
KALW-202422;B00-6;ALTER5-13;C11-2;3
KALW-202422;B00-6;ALTER5-14;C11-1;8
KALW-202422;B00-6;ALTER5-14;C11-2;4
KALW-202422;B00-6;ALTER5-15;C11-1;5
KALW-202422;B00-6;ALTER5-15;C11-2;3
KALW-202422;B00-6;ALTER5-16;C11-1;15
KALW-202422;B00-6;ALTER5-16;C11-2;10
KALW-202422;B00-6;ALTER5-17;C11-1;16
KALW-202422;B00-6;ALTER5-17;C11-2;10
KALW-202422;B00-6;ALTER5-18;C11-1;22
KALW-202422;B00-6;ALTER5-18;C11-2;20
KALW-202422;B00-6;ALTER5-19;C11-1;14
KALW-202422;B00-6;ALTER5-19;C11-2;23
KALW-202422;B00-6;ALTER5-20;C11-1;4
KALW-202422;B00-6;ALTER5-20;C11-2;16
KALW-202422;B00-7;ALTER5-1;C11-1;1
KALW-202422;B00-7;ALTER5-2;C11-2;1
KALW-202422;B00-7;ALTER5-4;C11-1;2
KALW-202422;B00-7;ALTER5-9;C11-2;1
KALW-202422;B00-7;ALTER5-10;C11-1;2
KALW-202422;B00-7;ALTER5-11;C11-1;1
KALW-202422;B00-7;ALTER5-11;C11-2;2
KALW-202422;B00-7;ALTER5-12;C11-1;1
KALW-202422;B00-7;ALTER5-12;C11-2;2
KALW-202422;B00-7;ALTER5-13;C11-1;1
KALW-202422;B00-7;ALTER5-13;C11-2;2
KALW-202422;B00-7;ALTER5-14;C11-1;6
KALW-202422;B00-7;ALTER5-14;C11-2;2
KALW-202422;B00-7;ALTER5-15;C11-1;7
KALW-202422;B00-7;ALTER5-15;C11-2;4
KALW-202422;B00-7;ALTER5-16;C11-1;11
KALW-202422;B00-7;ALTER5-16;C11-2;6
KALW-202422;B00-7;ALTER5-17;C11-1;10
KALW-202422;B00-7;ALTER5-17;C11-2;8
KALW-202422;B00-7;ALTER5-18;C11-1;15
KALW-202422;B00-7;ALTER5-18;C11-2;9
KALW-202422;B00-7;ALTER5-19;C11-1;6
KALW-202422;B00-7;ALTER5-19;C11-2;10
KALW-202422;B00-7;ALTER5-20;C11-1;5
KALW-202422;B00-7;ALTER5-20;C11-2;3
KALW-202422;B00-8;ALTER5-1;C11-1;1
KALW-202422;B00-8;ALTER5-4;C11-1;1
KALW-202422;B00-8;ALTER5-9;C11-1;1
KALW-202422;B00-8;ALTER5-11;C11-1;4
KALW-202422;B00-8;ALTER5-12;C11-1;4
KALW-202422;B00-8;ALTER5-12;C11-2;1
KALW-202422;B00-8;ALTER5-13;C11-1;1
KALW-202422;B00-8;ALTER5-13;C11-2;2
KALW-202422;B00-8;ALTER5-14;C11-1;2
KALW-202422;B00-8;ALTER5-15;C11-1;4
KALW-202422;B00-8;ALTER5-15;C11-2;2
KALW-202422;B00-8;ALTER5-16;C11-1;2
KALW-202422;B00-8;ALTER5-16;C11-2;1
KALW-202422;B00-8;ALTER5-17;C11-1;3
KALW-202422;B00-8;ALTER5-17;C11-2;7
KALW-202422;B00-8;ALTER5-18;C11-1;5
KALW-202422;B00-8;ALTER5-18;C11-2;9
KALW-202422;B00-8;ALTER5-19;C11-1;3
KALW-202422;B00-8;ALTER5-19;C11-2;3
KALW-202422;B00-8;ALTER5-20;C11-2;1
KALW-202422;B00-9;ALTER5-1;C11-2;1
KALW-202422;B00-9;ALTER5-7;C11-1;1
KALW-202422;B00-9;ALTER5-7;C11-2;1
KALW-202422;B00-9;ALTER5-8;C11-2;1
KALW-202422;B00-9;ALTER5-9;C11-1;1
KALW-202422;B00-9;ALTER5-9;C11-2;1
KALW-202422;B00-9;ALTER5-10;C11-1;1
KALW-202422;B00-9;ALTER5-11;C11-1;1
KALW-202422;B00-9;ALTER5-12;C11-1;6
KALW-202422;B00-9;ALTER5-12;C11-2;4
KALW-202422;B00-9;ALTER5-13;C11-1;10
KALW-202422;B00-9;ALTER5-13;C11-2;6
KALW-202422;B00-9;ALTER5-14;C11-1;11
KALW-202422;B00-9;ALTER5-14;C11-2;13
KALW-202422;B00-9;ALTER5-15;C11-1;7
KALW-202422;B00-9;ALTER5-15;C11-2;10
KALW-202422;B00-9;ALTER5-16;C11-1;23
KALW-202422;B00-9;ALTER5-16;C11-2;17
KALW-202422;B00-9;ALTER5-17;C11-1;32
KALW-202422;B00-9;ALTER5-17;C11-2;29
KALW-202422;B00-9;ALTER5-18;C11-1;22
KALW-202422;B00-9;ALTER5-18;C11-2;36
KALW-202422;B00-9;ALTER5-19;C11-1;9
KALW-202422;B00-9;ALTER5-19;C11-2;20
KALW-202422;B00-9;ALTER5-20;C11-1;4
KALW-202422;B00-9;ALTER5-20;C11-2;11
KALW-202423;B00-1;ALTER5-8;C11-2;1
KALW-202423;B00-1;ALTER5-11;C11-1;1
KALW-202423;B00-1;ALTER5-11;C11-2;1
KALW-202423;B00-1;ALTER5-13;C11-1;2
KALW-202423;B00-1;ALTER5-13;C11-2;1
KALW-202423;B00-1;ALTER5-14;C11-1;1
KALW-202423;B00-1;ALTER5-14;C11-2;2
KALW-202423;B00-1;ALTER5-15;C11-1;4
KALW-202423;B00-1;ALTER5-15;C11-2;4
KALW-202423;B00-1;ALTER5-16;C11-1;2
KALW-202423;B00-1;ALTER5-16;C11-2;4
KALW-202423;B00-1;ALTER5-17;C11-1;3
KALW-202423;B00-1;ALTER5-17;C11-2;2
KALW-202423;B00-1;ALTER5-18;C11-1;4
KALW-202423;B00-1;ALTER5-18;C11-2;6
KALW-202423;B00-1;ALTER5-19;C11-1;4
KALW-202423;B00-1;ALTER5-19;C11-2;4
KALW-202423;B00-1;ALTER5-20;C11-1;1
KALW-202423;B00-1;ALTER5-20;C11-2;6
KALW-202423;B00-2;ALTER5-5;C11-1;1
KALW-202423;B00-2;ALTER5-8;C11-1;1
KALW-202423;B00-2;ALTER5-10;C11-1;3
KALW-202423;B00-2;ALTER5-11;C11-2;1
KALW-202423;B00-2;ALTER5-12;C11-1;5
KALW-202423;B00-2;ALTER5-12;C11-2;1
KALW-202423;B00-2;ALTER5-13;C11-1;3
KALW-202423;B00-2;ALTER5-13;C11-2;4
KALW-202423;B00-2;ALTER5-14;C11-1;4
KALW-202423;B00-2;ALTER5-14;C11-2;3
KALW-202423;B00-2;ALTER5-15;C11-1;6
KALW-202423;B00-2;ALTER5-15;C11-2;5
KALW-202423;B00-2;ALTER5-16;C11-1;7
KALW-202423;B00-2;ALTER5-16;C11-2;2
KALW-202423;B00-2;ALTER5-17;C11-1;8
KALW-202423;B00-2;ALTER5-17;C11-2;8
KALW-202423;B00-2;ALTER5-18;C11-1;11
KALW-202423;B00-2;ALTER5-18;C11-2;12
KALW-202423;B00-2;ALTER5-19;C11-1;6
KALW-202423;B00-2;ALTER5-19;C11-2;15
KALW-202423;B00-2;ALTER5-20;C11-2;9
KALW-202423;B00-3;ALTER5-1;C11-1;3
KALW-202423;B00-3;ALTER5-6;C11-1;1
KALW-202423;B00-3;ALTER5-9;C11-1;1
KALW-202423;B00-3;ALTER5-9;C11-2;1
KALW-202423;B00-3;ALTER5-10;C11-1;2
KALW-202423;B00-3;ALTER5-10;C11-2;1
KALW-202423;B00-3;ALTER5-11;C11-1;3
KALW-202423;B00-3;ALTER5-11;C11-2;2
KALW-202423;B00-3;ALTER5-12;C11-1;4
KALW-202423;B00-3;ALTER5-12;C11-2;5
KALW-202423;B00-3;ALTER5-13;C11-1;16
KALW-202423;B00-3;ALTER5-13;C11-2;6
KALW-202423;B00-3;ALTER5-14;C11-1;14
