Gruppe;Datum;Genkopien pro EW / Tag * 10^6
Salzburg;2023-10-30;181.84
Salzburg;2023-10-31;184.0
Salzburg;2023-11-01;186.3
Salzburg;2023-11-02;188.85
Salzburg;2023-11-03;191.76
Salzburg;2023-11-04;195.16
Salzburg;2023-11-05;199.47
Salzburg;2023-11-06;204.84
Salzburg;2023-11-07;211.46
Salzburg;2023-11-08;219.39
Salzburg;2023-11-09;228.4
Salzburg;2023-11-10;237.85
Salzburg;2023-11-11;247.36
Salzburg;2023-11-12;256.54
Salzburg;2023-11-13;265.24
Salzburg;2023-11-14;273.59
Salzburg;2023-11-15;281.93
Salzburg;2023-11-16;290.53
Salzburg;2023-11-17;299.45
Salzburg;2023-11-18;308.81
Salzburg;2023-11-19;318.66
Salzburg;2023-11-20;329.1
Salzburg;2023-11-21;340.16
Salzburg;2023-11-22;351.8
Salzburg;2023-11-23;363.81
Salzburg;2023-11-24;375.97
Salzburg;2023-11-25;388.2
Salzburg;2023-11-26;400.21
Salzburg;2023-11-27;411.95
Salzburg;2023-11-28;423.53
Salzburg;2023-11-29;434.92
Salzburg;2023-11-30;446.19
Salzburg;2023-12-01;457.12
Salzburg;2023-12-02;467.51
Salzburg;2023-12-03;477.12
Salzburg;2023-12-04;485.7
Salzburg;2023-12-05;493.18
Salzburg;2023-12-06;499.38
Salzburg;2023-12-07;504.24
Salzburg;2023-12-08;507.43
Salzburg;2023-12-09;508.6
Salzburg;2023-12-10;507.27
Salzburg;2023-12-11;503.36
Salzburg;2023-12-12;497.16
Salzburg;2023-12-13;489.44
Salzburg;2023-12-14;480.72
Salzburg;2023-12-15;471.4
Salzburg;2023-12-16;461.71
Salzburg;2023-12-17;451.67
Salzburg;2023-12-18;441.73
Salzburg;2023-12-19;432.07
Salzburg;2023-12-20;422.94
Salzburg;2023-12-21;414.22
Salzburg;2023-12-22;405.8
Salzburg;2023-12-23;397.47
Salzburg;2023-12-24;389.1
Salzburg;2023-12-25;380.33
Salzburg;2023-12-26;370.92
Salzburg;2023-12-27;360.91
Salzburg;2023-12-28;350.3
Salzburg;2023-12-29;339.2
Salzburg;2023-12-30;327.83
Salzburg;2023-12-31;316.36
Salzburg;2024-01-01;304.92
Salzburg;2024-01-02;293.7
Salzburg;2024-01-03;282.71
Salzburg;2024-01-04;271.8
Salzburg;2024-01-05;260.91
Salzburg;2024-01-06;249.91
Salzburg;2024-01-07;238.75
Salzburg;2024-01-08;227.48
Salzburg;2024-01-09;216.23
Salzburg;2024-01-10;205.19
Salzburg;2024-01-11;194.5
Salzburg;2024-01-12;183.94
Salzburg;2024-01-13;173.58
Salzburg;2024-01-14;163.31
Salzburg;2024-01-15;153.09
Salzburg;2024-01-16;143.05
Salzburg;2024-01-17;133.35
Salzburg;2024-01-18;124.07
Salzburg;2024-01-19;115.2
Salzburg;2024-01-20;106.78
Salzburg;2024-01-21;99.07
Salzburg;2024-01-22;92.1
Salzburg;2024-01-23;85.93
Salzburg;2024-01-24;80.52
Salzburg;2024-01-25;75.7
Salzburg;2024-01-26;71.21
Salzburg;2024-01-27;67.1
Salzburg;2024-01-28;63.19
Salzburg;2024-01-29;59.48
Salzburg;2024-01-30;55.97
Salzburg;2024-01-31;52.74
Salzburg;2024-02-01;49.77
Salzburg;2024-02-02;47.0
Salzburg;2024-02-03;44.46
Salzburg;2024-02-04;42.17
Salzburg;2024-02-05;40.12
Salzburg;2024-02-06;38.24
Salzburg;2024-02-07;36.7
Salzburg;2024-02-08;35.32
Salzburg;2024-02-09;34.12
Salzburg;2024-02-10;33.04
Salzburg;2024-02-11;32.07
Salzburg;2024-02-12;31.16
Salzburg;2024-02-13;30.43
Salzburg;2024-02-14;29.67
Salzburg;2024-02-15;29.12
Salzburg;2024-02-16;28.52
Salzburg;2024-02-17;27.94
Salzburg;2024-02-18;27.32
Salzburg;2024-02-19;26.66
Salzburg;2024-02-20;25.95
Salzburg;2024-02-21;25.19
Salzburg;2024-02-22;24.45
Salzburg;2024-02-23;23.61
Salzburg;2024-02-24;22.71
Salzburg;2024-02-25;21.67
Salzburg;2024-02-26;20.61
Salzburg;2024-02-27;19.45
Salzburg;2024-02-28;18.24
Salzburg;2024-02-29;17.06
Salzburg;2024-03-01;16.03
Salzburg;2024-03-02;14.93
Salzburg;2024-03-03;14.0
Salzburg;2024-03-04;13.19
Salzburg;2024-03-05;12.5
Salzburg;2024-03-06;11.94
Salzburg;2024-03-07;11.46
Salzburg;2024-03-08;11.01
Salzburg;2024-03-09;10.65
Salzburg;2024-03-10;10.31
Salzburg;2024-03-11;9.98
Salzburg;2024-03-12;9.65
Salzburg;2024-03-13;9.3
Salzburg;2024-03-14;9.02
Salzburg;2024-03-15;8.75
Salzburg;2024-03-16;8.57
Salzburg;2024-03-17;8.4
Salzburg;2024-03-18;8.27
Salzburg;2024-03-19;8.31
Salzburg;2024-03-20;8.39
Salzburg;2024-03-21;8.5
Salzburg;2024-03-22;8.68
Salzburg;2024-03-23;8.81
Salzburg;2024-03-24;8.93
Salzburg;2024-03-25;9.04
Salzburg;2024-03-26;8.98
Salzburg;2024-03-27;8.91
Salzburg;2024-03-28;8.84
Salzburg;2024-03-29;8.67
Salzburg;2024-03-30;8.44
Salzburg;2024-03-31;8.25
Salzburg;2024-04-01;8.0
Salzburg;2024-04-02;7.74
Salzburg;2024-04-03;7.4
Salzburg;2024-04-04;7.13
Salzburg;2024-04-05;6.87
Salzburg;2024-04-06;6.63
Salzburg;2024-04-07;6.38
Salzburg;2024-04-08;6.32
Salzburg;2024-04-09;6.27
Salzburg;2024-04-10;6.24
Salzburg;2024-04-11;6.29
Salzburg;2024-04-12;6.44
Salzburg;2024-04-13;6.59
Salzburg;2024-04-14;6.74
Salzburg;2024-04-15;6.9
Salzburg;2024-04-16;7.13
Salzburg;2024-04-17;7.44
Salzburg;2024-04-18;7.77
Salzburg;2024-04-19;8.08
Salzburg;2024-04-20;8.56
Salzburg;2024-04-21;8.96
Salzburg;2024-04-22;9.53
Salzburg;2024-04-23;10.12
Salzburg;2024-04-24;10.72
Salzburg;2024-04-25;11.47
Salzburg;2024-04-26;12.16
Salzburg;2024-04-27;12.89
Salzburg;2024-04-28;13.53
Salzburg;2024-04-29;14.12
Salzburg;2024-04-30;14.73
Salzburg;2024-05-01;15.26
Salzburg;2024-05-02;15.74
Salzburg;2024-05-03;16.15
Salzburg;2024-05-04;16.51
Salzburg;2024-05-05;16.87
Salzburg;2024-05-06;17.19
Salzburg;2024-05-07;17.44
Salzburg;2024-05-08;17.88
Salzburg;2024-05-09;18.26
Salzburg;2024-05-10;18.77
Salzburg;2024-05-11;19.22
Salzburg;2024-05-12;19.72
Salzburg;2024-05-13;20.2
Salzburg;2024-05-14;20.67
Salzburg;2024-05-15;21.2
Salzburg;2024-05-16;21.62
Salzburg;2024-05-17;22.14
Salzburg;2024-05-18;22.56
Salzburg;2024-05-19;23.05
Salzburg;2024-05-20;23.43
Salzburg;2024-05-21;23.81
Kärnten;2022-09-01;91.96
Kärnten;2022-09-02;92.63
Kärnten;2022-09-03;93.46
Kärnten;2022-09-04;94.37
Kärnten;2022-09-05;95.33
Kärnten;2022-09-06;96.59
Kärnten;2022-09-07;98.16
Kärnten;2022-09-08;100.23
Kärnten;2022-09-09;102.78
Kärnten;2022-09-10;105.92
Kärnten;2022-09-11;109.71
Kärnten;2022-09-12;114.23
Kärnten;2022-09-13;119.58
Kärnten;2022-09-14;125.71
Kärnten;2022-09-15;132.54
Kärnten;2022-09-16;139.93
Kärnten;2022-09-17;147.9
Kärnten;2022-09-18;156.48
Kärnten;2022-09-19;165.69
Kärnten;2022-09-20;175.54
Kärnten;2022-09-21;186.03
Kärnten;2022-09-22;196.91
Kärnten;2022-09-23;208.02
Kärnten;2022-09-24;219.25
Kärnten;2022-09-25;230.3
Kärnten;2022-09-26;240.96
Kärnten;2022-09-27;250.83
Kärnten;2022-09-28;259.63
Kärnten;2022-09-29;267.32
Kärnten;2022-09-30;273.9
Kärnten;2022-10-01;279.43
Kärnten;2022-10-02;283.69
Kärnten;2022-10-03;286.92
Kärnten;2022-10-04;289.14
Kärnten;2022-10-05;290.52
Kärnten;2022-10-06;291.14
Kärnten;2022-10-07;290.84
Kärnten;2022-10-08;289.41
Kärnten;2022-10-09;286.59
Kärnten;2022-10-10;282.06
Kärnten;2022-10-11;275.89
Kärnten;2022-10-12;268.27
Kärnten;2022-10-13;259.48
Kärnten;2022-10-14;249.98
Kärnten;2022-10-15;239.94
Kärnten;2022-10-16;229.65
Kärnten;2022-10-17;219.3
Kärnten;2022-10-18;209.19
Kärnten;2022-10-19;199.31
Kärnten;2022-10-20;189.84
Kärnten;2022-10-21;180.82
Kärnten;2022-10-22;172.24
Kärnten;2022-10-23;164.15
Kärnten;2022-10-24;156.65
Kärnten;2022-10-25;149.6
Kärnten;2022-10-26;142.94
Kärnten;2022-10-27;136.67
Kärnten;2022-10-28;130.75
Kärnten;2022-10-29;125.09
Kärnten;2022-10-30;119.9
Kärnten;2022-10-31;115.15
Kärnten;2022-11-01;110.96
Kärnten;2022-11-02;107.25
Kärnten;2022-11-03;103.99
Kärnten;2022-11-04;101.16
Kärnten;2022-11-05;98.79
Kärnten;2022-11-06;96.84
Kärnten;2022-11-07;95.49
Kärnten;2022-11-08;94.76
Kärnten;2022-11-09;94.69
Kärnten;2022-11-10;95.16
Kärnten;2022-11-11;95.99
Kärnten;2022-11-12;97.11
Kärnten;2022-11-13;98.39
Kärnten;2022-11-14;99.8
Kärnten;2022-11-15;101.36
Kärnten;2022-11-16;103.12
Kärnten;2022-11-17;105.04
Kärnten;2022-11-18;107.09
Kärnten;2022-11-19;109.14
Kärnten;2022-11-20;111.16
Kärnten;2022-11-21;113.22
Kärnten;2022-11-22;115.37
Kärnten;2022-11-23;117.61
Kärnten;2022-11-24;120.05
Kärnten;2022-11-25;122.5
Kärnten;2022-11-26;124.91
Kärnten;2022-11-27;127.06
Kärnten;2022-11-28;128.99
Kärnten;2022-11-29;130.51
Kärnten;2022-11-30;131.65
Kärnten;2022-12-01;132.5
Kärnten;2022-12-02;133.12
Kärnten;2022-12-03;133.73
Kärnten;2022-12-04;134.34
Kärnten;2022-12-05;135.16
Kärnten;2022-12-06;136.28
Kärnten;2022-12-07;137.77
Kärnten;2022-12-08;139.58
Kärnten;2022-12-09;141.64
Kärnten;2022-12-10;143.87
Kärnten;2022-12-11;146.27
Kärnten;2022-12-12;148.85
Kärnten;2022-12-13;151.54
Kärnten;2022-12-14;154.46
Kärnten;2022-12-15;157.44
Kärnten;2022-12-16;160.37
Kärnten;2022-12-17;163.07
Kärnten;2022-12-18;165.33
Kärnten;2022-12-19;166.97
Kärnten;2022-12-20;167.91
Kärnten;2022-12-21;168.22
Kärnten;2022-12-22;167.96
Kärnten;2022-12-23;167.23
Kärnten;2022-12-24;166.22
Kärnten;2022-12-25;164.86
Kärnten;2022-12-26;163.36
Kärnten;2022-12-27;161.63
Kärnten;2022-12-28;159.72
Kärnten;2022-12-29;157.52
Kärnten;2022-12-30;155.25
Kärnten;2022-12-31;152.81
Kärnten;2023-01-01;150.33
Kärnten;2023-01-02;147.65
Kärnten;2023-01-03;144.82
Kärnten;2023-01-04;141.83
Kärnten;2023-01-05;138.73
Kärnten;2023-01-06;135.62
Kärnten;2023-01-07;132.37
Kärnten;2023-01-08;129.24
Kärnten;2023-01-09;126.25
Kärnten;2023-01-10;123.48
Kärnten;2023-01-11;120.97
Kärnten;2023-01-12;118.68
Kärnten;2023-01-13;116.63
Kärnten;2023-01-14;114.69
Kärnten;2023-01-15;108.0
Kärnten;2023-01-16;106.42
Kärnten;2023-01-17;104.87
Kärnten;2023-01-18;103.53
Kärnten;2023-01-19;102.41
Kärnten;2023-01-20;101.57
Kärnten;2023-01-21;101.08
Kärnten;2023-01-22;101.11
Kärnten;2023-01-23;101.78
Kärnten;2023-01-24;103.11
Kärnten;2023-01-25;105.11
Kärnten;2023-01-26;107.68
Kärnten;2023-01-27;110.71
Kärnten;2023-01-28;114.07
Kärnten;2023-01-29;117.81
Kärnten;2023-01-30;121.83
Kärnten;2023-01-31;126.21
Kärnten;2023-02-01;130.95
Kärnten;2023-02-02;135.98
Kärnten;2023-02-03;141.13
Kärnten;2023-02-04;146.35
Kärnten;2023-02-05;151.53
Kärnten;2023-02-06;156.65
Kärnten;2023-02-07;161.78
Kärnten;2023-02-08;167.03
Kärnten;2023-02-09;172.37
Kärnten;2023-02-10;177.79
Kärnten;2023-02-11;183.23
Kärnten;2023-02-12;188.56
Kärnten;2023-02-13;193.91
Kärnten;2023-02-14;199.29
Kärnten;2023-02-15;204.74
Kärnten;2023-02-16;210.21
Kärnten;2023-02-17;215.45
Kärnten;2023-02-18;220.23
Kärnten;2023-02-19;224.35
Kärnten;2023-02-20;227.63
Kärnten;2023-02-21;230.13
Kärnten;2023-02-22;232.01
Kärnten;2023-02-23;233.45
Kärnten;2023-02-24;234.52
Kärnten;2023-02-25;235.29
Kärnten;2023-02-26;235.74
Kärnten;2023-02-27;235.82
Kärnten;2023-02-28;235.37
Kärnten;2023-03-01;234.34
Kärnten;2023-03-02;232.8
Kärnten;2023-03-03;230.7
Kärnten;2023-03-04;228.19
Kärnten;2023-03-05;225.28
Kärnten;2023-03-06;221.86
Kärnten;2023-03-07;218.14
Kärnten;2023-03-08;214.21
Kärnten;2023-03-09;210.06
Kärnten;2023-03-10;205.75
Kärnten;2023-03-11;201.28
Kärnten;2023-03-12;196.58
Kärnten;2023-03-13;191.67
Kärnten;2023-03-14;186.6
Kärnten;2023-03-15;181.44
Kärnten;2023-03-16;176.21
Kärnten;2023-03-17;170.95
Kärnten;2023-03-18;165.62
Kärnten;2023-03-19;160.3
Kärnten;2023-03-20;154.97
Kärnten;2023-03-21;149.67
Kärnten;2023-03-22;144.54
Kärnten;2023-03-23;139.48
Kärnten;2023-03-24;134.43
Kärnten;2023-03-25;129.46
Kärnten;2023-03-26;124.4
Kärnten;2023-03-27;119.36
Kärnten;2023-03-28;114.46
Kärnten;2023-03-29;109.69
Kärnten;2023-03-30;105.16
Kärnten;2023-03-31;100.9
Kärnten;2023-04-01;96.87
Kärnten;2023-04-02;93.07
Kärnten;2023-04-03;89.62
Kärnten;2023-04-04;86.47
Kärnten;2023-04-05;83.7
Kärnten;2023-04-06;81.13
Kärnten;2023-04-07;78.82
Kärnten;2023-04-08;76.64
Kärnten;2023-04-09;74.62
Kärnten;2023-04-10;72.7
Kärnten;2023-04-11;70.93
Kärnten;2023-04-12;69.26
Kärnten;2023-04-13;67.62
Kärnten;2023-04-14;65.97
Kärnten;2023-04-15;64.34
Kärnten;2023-04-16;62.69
Kärnten;2023-04-17;61.07
Kärnten;2023-04-18;59.5
Kärnten;2023-04-19;58.02
Kärnten;2023-04-20;56.63
Kärnten;2023-04-21;55.28
Kärnten;2023-04-22;54.04
Kärnten;2023-04-23;52.71
Kärnten;2023-04-24;51.4
Kärnten;2023-04-25;50.01
Kärnten;2023-04-26;48.52
Kärnten;2023-04-27;46.98
Kärnten;2023-04-28;45.43
Kärnten;2023-04-29;43.84
Kärnten;2023-04-30;42.25
Kärnten;2023-05-01;40.81
Kärnten;2023-05-02;39.44
Kärnten;2023-05-03;38.1
Kärnten;2023-05-04;36.88
Kärnten;2023-05-05;35.71
Kärnten;2023-05-06;34.57
Kärnten;2023-05-07;33.38
Kärnten;2023-05-08;32.23
Kärnten;2023-05-09;30.99
Kärnten;2023-05-10;29.83
Kärnten;2023-05-11;28.62
Kärnten;2023-05-12;27.43
Kärnten;2023-05-13;26.28
Kärnten;2023-05-14;25.21
Kärnten;2023-05-15;24.17
Kärnten;2023-05-16;23.27
Kärnten;2023-05-17;22.42
Kärnten;2023-05-18;21.68
Kärnten;2023-05-19;20.97
Kärnten;2023-05-20;20.32
Kärnten;2023-05-21;19.71
Kärnten;2023-05-22;19.06
Kärnten;2023-05-23;18.45
Kärnten;2023-05-24;17.81
Kärnten;2023-05-25;17.22
Kärnten;2023-05-26;16.64
Kärnten;2023-05-27;16.09
Kärnten;2023-05-28;15.54
Kärnten;2023-05-29;15.08
Kärnten;2023-05-30;14.64
Kärnten;2023-05-31;14.24
Kärnten;2023-06-01;13.89
Kärnten;2023-06-02;13.52
Kärnten;2023-06-03;13.21
Kärnten;2023-06-04;12.81
Kärnten;2023-06-05;12.42
Kärnten;2023-06-06;12.02
Kärnten;2023-06-07;11.59
Kärnten;2023-06-08;11.15
Kärnten;2023-06-09;10.7
Kärnten;2023-06-10;10.29
Kärnten;2023-06-11;9.86
Kärnten;2023-06-12;9.45
Kärnten;2023-06-13;9.03
Kärnten;2023-06-14;8.64
Kärnten;2023-06-15;8.25
Kärnten;2023-06-16;7.84
Kärnten;2023-06-17;7.5
Kärnten;2023-06-18;7.22
Kärnten;2023-06-19;6.99
Kärnten;2023-06-20;6.81
Kärnten;2023-06-21;6.63
Kärnten;2023-06-22;6.6
Kärnten;2023-06-23;6.56
Kärnten;2023-06-24;6.52
Kärnten;2023-06-25;6.52
Kärnten;2023-06-26;6.49
Kärnten;2023-06-27;6.51
Kärnten;2023-06-28;6.51
Kärnten;2023-06-29;6.54
Kärnten;2023-06-30;6.57
Kärnten;2023-07-01;6.62
Kärnten;2023-07-02;6.73
Kärnten;2023-07-03;6.94
Kärnten;2023-07-04;7.2
Kärnten;2023-07-05;7.48
Kärnten;2023-07-06;7.89
Kärnten;2023-07-07;8.25
Kärnten;2023-07-08;8.57
Kärnten;2023-07-09;8.91
Kärnten;2023-07-10;9.19
Kärnten;2023-07-11;9.38
Kärnten;2023-07-12;9.6
Kärnten;2023-07-13;9.82
Kärnten;2023-07-14;10.02
Kärnten;2023-07-15;10.27
Kärnten;2023-07-16;10.57
Kärnten;2023-07-17;10.89
Kärnten;2023-07-18;11.29
Kärnten;2023-07-19;11.76
Kärnten;2023-07-20;12.28
Kärnten;2023-07-21;12.89
Kärnten;2023-07-22;13.62
Kärnten;2023-07-23;14.39
Kärnten;2023-07-24;15.2
Kärnten;2023-07-25;16.17
Kärnten;2023-07-26;17.12
Kärnten;2023-07-27;18.2
Kärnten;2023-07-28;19.25
Kärnten;2023-07-29;20.21
Kärnten;2023-07-30;21.09
Kärnten;2023-07-31;21.84
Kärnten;2023-08-01;22.45
Kärnten;2023-08-02;22.96
Kärnten;2023-08-03;23.5
Kärnten;2023-08-04;24.08
Kärnten;2023-08-05;24.66
Kärnten;2023-08-06;25.39
Kärnten;2023-08-07;26.15
Kärnten;2023-08-08;27.09
Kärnten;2023-08-09;28.11
Kärnten;2023-08-10;29.26
Kärnten;2023-08-11;30.41
Kärnten;2023-08-12;31.66
Kärnten;2023-08-13;32.96
Kärnten;2023-08-14;34.37
Kärnten;2023-08-15;35.8
Kärnten;2023-08-16;37.35
Kärnten;2023-08-17;38.93
Kärnten;2023-08-18;40.63
Kärnten;2023-08-19;42.35
Kärnten;2023-08-20;44.18
Kärnten;2023-08-21;46.02
Kärnten;2023-08-22;47.94
Kärnten;2023-08-23;49.87
Kärnten;2023-08-24;51.78
Kärnten;2023-08-25;53.55
Kärnten;2023-08-26;55.07
Kärnten;2023-08-27;56.29
Kärnten;2023-08-28;57.12
Kärnten;2023-08-29;57.74
Kärnten;2023-08-30;58.25
Kärnten;2023-08-31;58.74
Kärnten;2023-09-01;59.32
Kärnten;2023-09-02;59.9
Kärnten;2023-09-03;60.57
Kärnten;2023-09-04;61.34
Kärnten;2023-09-05;62.22
Kärnten;2023-09-06;63.2
Kärnten;2023-09-07;64.27
Kärnten;2023-09-08;65.42
Kärnten;2023-09-09;66.62
Kärnten;2023-09-10;67.92
Kärnten;2023-09-11;69.25
Kärnten;2023-09-12;70.67
Kärnten;2023-09-13;72.14
Kärnten;2023-09-14;73.65
Kärnten;2023-09-15;75.19
Kärnten;2023-09-16;76.74
Kärnten;2023-09-17;78.3
Kärnten;2023-09-18;79.9
Kärnten;2023-09-19;81.6
Kärnten;2023-09-20;83.43
Kärnten;2023-09-21;85.47
Kärnten;2023-09-22;87.7
Kärnten;2023-09-23;90.11
Kärnten;2023-09-24;92.88
Kärnten;2023-09-25;95.96
Kärnten;2023-09-26;99.37
Kärnten;2023-09-27;103.11
Kärnten;2023-09-28;106.94
Kärnten;2023-09-29;110.94
Kärnten;2023-09-30;114.76
Kärnten;2023-10-01;118.34
Kärnten;2023-10-02;121.53
Kärnten;2023-10-03;124.32
Kärnten;2023-10-04;126.72
Kärnten;2023-10-05;128.87
Kärnten;2023-10-06;130.9
Kärnten;2023-10-07;132.97
Kärnten;2023-10-08;135.16
Kärnten;2023-10-09;137.61
Kärnten;2023-10-10;140.38
Kärnten;2023-10-11;143.37
Kärnten;2023-10-12;146.63
Kärnten;2023-10-13;149.88
Kärnten;2023-10-14;153.1
Kärnten;2023-10-15;156.15
Kärnten;2023-10-16;158.88
Kärnten;2023-10-17;161.32
Kärnten;2023-10-18;163.39
Kärnten;2023-10-19;165.11
Kärnten;2023-10-20;166.5
Kärnten;2023-10-21;167.59
Kärnten;2023-10-22;168.29
Kärnten;2023-10-23;168.77
Kärnten;2023-10-24;168.97
Kärnten;2023-10-25;169.11
Kärnten;2023-10-26;169.35
Kärnten;2023-10-27;169.83
Kärnten;2023-10-28;170.66
Kärnten;2023-10-29;171.97
Kärnten;2023-10-30;173.94
Kärnten;2023-10-31;176.65
Kärnten;2023-11-01;180.22
Kärnten;2023-11-02;184.55
Kärnten;2023-11-03;189.74
Kärnten;2023-11-04;196.04
Kärnten;2023-11-05;203.59
Kärnten;2023-11-06;212.63
Kärnten;2023-11-07;223.28
Kärnten;2023-11-08;235.42
Kärnten;2023-11-09;248.86
Kärnten;2023-11-10;263.2
Kärnten;2023-11-11;278.35
Kärnten;2023-11-12;294.09
Kärnten;2023-11-13;310.39
Kärnten;2023-11-14;327.25
Kärnten;2023-11-15;344.61
Kärnten;2023-11-16;362.5
Kärnten;2023-11-17;380.73
Kärnten;2023-11-18;399.4
Kärnten;2023-11-19;418.42
Kärnten;2023-11-20;437.96
Kärnten;2023-11-21;457.9
Kärnten;2023-11-22;477.95
Kärnten;2023-11-23;497.65
Kärnten;2023-11-24;516.21
Kärnten;2023-11-25;532.68
Kärnten;2023-11-26;546.15
Kärnten;2023-11-27;556.23
Kärnten;2023-11-28;563.37
Kärnten;2023-11-29;568.44
Kärnten;2023-11-30;572.13
Kärnten;2023-12-01;575.0
Kärnten;2023-12-02;577.14
Kärnten;2023-12-03;578.77
Kärnten;2023-12-04;579.82
Kärnten;2023-12-05;580.15
Kärnten;2023-12-06;579.77
Kärnten;2023-12-07;578.67
Kärnten;2023-12-08;576.93
Kärnten;2023-12-09;574.65
Kärnten;2023-12-10;571.85
Kärnten;2023-12-11;568.47
Kärnten;2023-12-12;564.29
Kärnten;2023-12-13;559.2
Kärnten;2023-12-14;553.16
Kärnten;2023-12-15;545.97
Kärnten;2023-12-16;537.59
Kärnten;2023-12-17;527.75
Kärnten;2023-12-18;516.41
Kärnten;2023-12-19;503.6
Kärnten;2023-12-20;489.68
Kärnten;2023-12-21;474.94
Kärnten;2023-12-22;459.65
Kärnten;2023-12-23;444.06
Kärnten;2023-12-24;428.33
Kärnten;2023-12-25;412.53
Kärnten;2023-12-26;396.75
Kärnten;2023-12-27;381.14
Kärnten;2023-12-28;365.67
Kärnten;2023-12-29;350.33
Kärnten;2023-12-30;335.18
Kärnten;2023-12-31;320.09
Kärnten;2024-01-01;305.15
Kärnten;2024-01-02;290.36
Kärnten;2024-01-03;275.72
Kärnten;2024-01-04;261.22
Kärnten;2024-01-05;247.02
Kärnten;2024-01-06;233.24
Kärnten;2024-01-07;220.04
Kärnten;2024-01-08;207.53
Kärnten;2024-01-09;195.88
Kärnten;2024-01-10;185.08
Kärnten;2024-01-11;175.04
Kärnten;2024-01-12;165.71
Kärnten;2024-01-13;157.02
Kärnten;2024-01-14;149.04
Kärnten;2024-01-15;141.66
Kärnten;2024-01-16;134.98
Kärnten;2024-01-17;128.87
Kärnten;2024-01-18;123.22
Kärnten;2024-01-19;117.9
Kärnten;2024-01-20;112.74
Kärnten;2024-01-21;107.68
Kärnten;2024-01-22;102.83
Kärnten;2024-01-23;98.19
Kärnten;2024-01-24;93.97
Kärnten;2024-01-25;90.05
Kärnten;2024-01-26;86.55
Kärnten;2024-01-27;83.34
Kärnten;2024-01-28;80.41
Kärnten;2024-01-29;77.83
Kärnten;2024-01-30;75.52
Kärnten;2024-01-31;73.54
Kärnten;2024-02-01;71.78
Kärnten;2024-02-02;70.16
Kärnten;2024-02-03;68.57
Kärnten;2024-02-04;66.88
Kärnten;2024-02-05;64.9
Kärnten;2024-02-06;62.54
Kärnten;2024-02-07;59.66
Kärnten;2024-02-08;56.32
Kärnten;2024-02-09;52.75
Kärnten;2024-02-10;49.1
Kärnten;2024-02-11;45.52
Kärnten;2024-02-12;42.18
Kärnten;2024-02-13;39.04
Kärnten;2024-02-14;36.23
Kärnten;2024-02-15;33.6
Kärnten;2024-02-16;31.15
Kärnten;2024-02-17;28.9
Kärnten;2024-02-18;26.77
Kärnten;2024-02-19;24.78
Kärnten;2024-02-20;22.97
Kärnten;2024-02-21;21.32
Kärnten;2024-02-22;19.78
Kärnten;2024-02-23;18.37
Kärnten;2024-02-24;17.04
Kärnten;2024-02-25;15.85
Kärnten;2024-02-26;14.73
Kärnten;2024-02-27;13.76
Kärnten;2024-02-28;13.02
Kärnten;2024-02-29;12.32
Kärnten;2024-03-01;11.84
Kärnten;2024-03-02;11.39
Kärnten;2024-03-03;11.01
Kärnten;2024-03-04;10.74
Kärnten;2024-03-05;10.47
Kärnten;2024-03-06;10.24
Kärnten;2024-03-07;9.97
Kärnten;2024-03-08;9.78
Kärnten;2024-03-09;9.57
Kärnten;2024-03-10;9.34
Kärnten;2024-03-11;9.14
Kärnten;2024-03-12;8.89
Kärnten;2024-03-13;8.58
Kärnten;2024-03-14;8.24
Kärnten;2024-03-15;7.89
Kärnten;2024-03-16;7.56
Kärnten;2024-03-17;7.22
Kärnten;2024-03-18;6.86
Kärnten;2024-03-19;6.54
Kärnten;2024-03-20;6.25
Kärnten;2024-03-21;5.96
Kärnten;2024-03-22;5.75
Kärnten;2024-03-23;5.57
Kärnten;2024-03-24;5.43
Kärnten;2024-03-25;5.3
Kärnten;2024-03-26;5.2
Kärnten;2024-03-27;5.19
Kärnten;2024-03-28;5.19
Kärnten;2024-03-29;5.21
Kärnten;2024-03-30;5.26
Kärnten;2024-03-31;5.28
Kärnten;2024-04-01;5.37
Kärnten;2024-04-02;5.43
Kärnten;2024-04-03;5.56
Kärnten;2024-04-04;5.68
Kärnten;2024-04-05;5.81
Kärnten;2024-04-06;5.93
Kärnten;2024-04-07;6.04
Kärnten;2024-04-08;6.2
Kärnten;2024-04-09;6.41
Kärnten;2024-04-10;6.59
Kärnten;2024-04-11;6.83
Kärnten;2024-04-12;7.02
Kärnten;2024-04-13;7.25
Kärnten;2024-04-14;7.4
Kärnten;2024-04-15;7.52
Kärnten;2024-04-16;7.62
Kärnten;2024-04-17;7.68
Kärnten;2024-04-18;7.72
Kärnten;2024-04-19;7.77
Kärnten;2024-04-20;7.85
Kärnten;2024-04-21;7.89
Kärnten;2024-04-22;7.94
Kärnten;2024-04-23;8.04
Kärnten;2024-04-24;8.19
Kärnten;2024-04-25;8.39
Kärnten;2024-04-26;8.58
Kärnten;2024-04-27;8.78
Kärnten;2024-04-28;9.01
Kärnten;2024-04-29;9.15
Kärnten;2024-04-30;9.32
Kärnten;2024-05-01;9.47
Kärnten;2024-05-02;9.62
Kärnten;2024-05-03;9.8
Kärnten;2024-05-04;9.98
Kärnten;2024-05-05;10.17
Kärnten;2024-05-06;10.37
Kärnten;2024-05-07;10.61
Kärnten;2024-05-08;10.89
