Gruppe;Datum;Genkopien pro EW / Tag * 10^6
Salzburg;2023-09-11;82.4
Salzburg;2023-09-12;85.78
Salzburg;2023-09-13;89.31
Salzburg;2023-09-14;92.98
Salzburg;2023-09-15;96.82
Salzburg;2023-09-16;100.85
Salzburg;2023-09-17;105.11
Salzburg;2023-09-18;109.63
Salzburg;2023-09-19;114.42
Salzburg;2023-09-20;119.42
Salzburg;2023-09-21;124.54
Salzburg;2023-09-22;129.63
Salzburg;2023-09-23;134.6
Salzburg;2023-09-24;139.29
Salzburg;2023-09-25;143.72
Salzburg;2023-09-26;147.7
Salzburg;2023-09-27;151.36
Salzburg;2023-09-28;154.49
Salzburg;2023-09-29;157.34
Salzburg;2023-09-30;159.76
Salzburg;2023-10-01;161.62
Salzburg;2023-10-02;163.1
Salzburg;2023-10-03;164.1
Salzburg;2023-10-04;164.77
Salzburg;2023-10-05;165.18
Salzburg;2023-10-06;165.41
Salzburg;2023-10-07;165.52
Salzburg;2023-10-08;165.44
Salzburg;2023-10-09;165.02
Salzburg;2023-10-10;164.3
Salzburg;2023-10-11;163.02
Salzburg;2023-10-12;161.5
Salzburg;2023-10-13;159.76
Salzburg;2023-10-14;158.18
Salzburg;2023-10-15;156.89
Salzburg;2023-10-16;156.26
Salzburg;2023-10-17;156.26
Salzburg;2023-10-18;156.93
Salzburg;2023-10-19;158.19
Salzburg;2023-10-20;159.92
Salzburg;2023-10-21;161.94
Salzburg;2023-10-22;164.28
Salzburg;2023-10-23;166.82
Salzburg;2023-10-24;169.34
Salzburg;2023-10-25;171.63
Salzburg;2023-10-26;173.82
Salzburg;2023-10-27;175.76
Salzburg;2023-10-28;177.7
Salzburg;2023-10-29;179.75
Salzburg;2023-10-30;181.84
Salzburg;2023-10-31;184.01
Salzburg;2023-11-01;186.31
Salzburg;2023-11-02;188.85
Salzburg;2023-11-03;191.67
Salzburg;2023-11-04;195.14
Salzburg;2023-11-05;199.36
Salzburg;2023-11-06;204.73
Salzburg;2023-11-07;211.35
Salzburg;2023-11-08;219.36
Salzburg;2023-11-09;228.29
Salzburg;2023-11-10;237.81
Salzburg;2023-11-11;247.33
Salzburg;2023-11-12;256.52
Salzburg;2023-11-13;265.22
Salzburg;2023-11-14;273.57
Salzburg;2023-11-15;281.92
Salzburg;2023-11-16;290.51
Salzburg;2023-11-17;299.44
Salzburg;2023-11-18;308.8
Salzburg;2023-11-19;318.67
Salzburg;2023-11-20;329.11
Salzburg;2023-11-21;340.15
Salzburg;2023-11-22;351.81
Salzburg;2023-11-23;363.81
Salzburg;2023-11-24;375.96
Salzburg;2023-11-25;388.2
Salzburg;2023-11-26;400.21
Salzburg;2023-11-27;411.95
Salzburg;2023-11-28;423.52
Salzburg;2023-11-29;434.99
Salzburg;2023-11-30;446.21
Salzburg;2023-12-01;457.15
Salzburg;2023-12-02;467.55
Salzburg;2023-12-03;477.24
Salzburg;2023-12-04;485.84
Salzburg;2023-12-05;493.32
Salzburg;2023-12-06;499.54
Salzburg;2023-12-07;504.42
Salzburg;2023-12-08;507.68
Salzburg;2023-12-09;508.79
Salzburg;2023-12-10;507.47
Salzburg;2023-12-11;503.54
Salzburg;2023-12-12;497.35
Salzburg;2023-12-13;489.62
Salzburg;2023-12-14;480.88
Salzburg;2023-12-15;471.54
Salzburg;2023-12-16;461.76
Salzburg;2023-12-17;451.79
Salzburg;2023-12-18;441.77
Salzburg;2023-12-19;432.08
Salzburg;2023-12-20;422.94
Salzburg;2023-12-21;414.21
Salzburg;2023-12-22;405.79
Salzburg;2023-12-23;397.52
Salzburg;2023-12-24;389.06
Salzburg;2023-12-25;380.3
Salzburg;2023-12-26;370.95
Salzburg;2023-12-27;360.95
Salzburg;2023-12-28;350.26
Salzburg;2023-12-29;339.16
Salzburg;2023-12-30;327.79
Salzburg;2023-12-31;316.32
Salzburg;2024-01-01;304.95
Salzburg;2024-01-02;293.67
Salzburg;2024-01-03;282.68
Salzburg;2024-01-04;271.78
Salzburg;2024-01-05;260.87
Salzburg;2024-01-06;249.95
Salzburg;2024-01-07;238.81
Salzburg;2024-01-08;227.45
Salzburg;2024-01-09;216.2
Salzburg;2024-01-10;205.17
Salzburg;2024-01-11;194.49
Salzburg;2024-01-12;183.92
Salzburg;2024-01-13;173.56
Salzburg;2024-01-14;163.22
Salzburg;2024-01-15;153.08
Salzburg;2024-01-16;143.04
Salzburg;2024-01-17;133.36
Salzburg;2024-01-18;124.0
Salzburg;2024-01-19;115.13
Salzburg;2024-01-20;106.79
Salzburg;2024-01-21;98.99
Salzburg;2024-01-22;92.02
Salzburg;2024-01-23;85.85
Salzburg;2024-01-24;80.43
Salzburg;2024-01-25;75.6
Salzburg;2024-01-26;71.21
Salzburg;2024-01-27;67.09
Salzburg;2024-01-28;63.18
Salzburg;2024-01-29;59.46
Salzburg;2024-01-30;55.97
Salzburg;2024-01-31;52.72
Salzburg;2024-02-01;49.68
Salzburg;2024-02-02;46.98
Salzburg;2024-02-03;44.46
Salzburg;2024-02-04;42.17
Salzburg;2024-02-05;40.05
Salzburg;2024-02-06;38.24
Salzburg;2024-02-07;36.69
Salzburg;2024-02-08;35.31
Salzburg;2024-02-09;34.12
Salzburg;2024-02-10;33.03
Salzburg;2024-02-11;32.06
Salzburg;2024-02-12;31.14
Salzburg;2024-02-13;30.42
Salzburg;2024-02-14;29.67
Salzburg;2024-02-15;29.12
Salzburg;2024-02-16;28.51
Salzburg;2024-02-17;27.94
Salzburg;2024-02-18;27.32
Salzburg;2024-02-19;26.65
Salzburg;2024-02-20;25.95
Salzburg;2024-02-21;25.19
Salzburg;2024-02-22;24.45
Salzburg;2024-02-23;23.61
Salzburg;2024-02-24;22.71
Salzburg;2024-02-25;21.67
Salzburg;2024-02-26;20.61
Salzburg;2024-02-27;19.46
Salzburg;2024-02-28;18.25
Salzburg;2024-02-29;17.06
Salzburg;2024-03-01;15.96
Salzburg;2024-03-02;14.93
Salzburg;2024-03-03;13.99
Salzburg;2024-03-04;13.19
Salzburg;2024-03-05;12.5
Salzburg;2024-03-06;11.94
Salzburg;2024-03-07;11.46
Salzburg;2024-03-08;11.01
Salzburg;2024-03-09;10.65
Salzburg;2024-03-10;10.31
Salzburg;2024-03-11;9.98
Salzburg;2024-03-12;9.64
Salzburg;2024-03-13;9.3
Salzburg;2024-03-14;9.02
Salzburg;2024-03-15;8.75
Salzburg;2024-03-16;8.57
Salzburg;2024-03-17;8.4
Salzburg;2024-03-18;8.27
Salzburg;2024-03-19;8.31
Salzburg;2024-03-20;8.39
Salzburg;2024-03-21;8.5
Salzburg;2024-03-22;8.68
Salzburg;2024-03-23;8.81
Salzburg;2024-03-24;8.93
Salzburg;2024-03-25;9.04
Salzburg;2024-03-26;8.98
Salzburg;2024-03-27;8.91
Salzburg;2024-03-28;8.84
Salzburg;2024-03-29;8.6
Salzburg;2024-03-30;8.44
Salzburg;2024-03-31;8.25
Salzburg;2024-04-01;8.0
Salzburg;2024-04-02;7.74
Salzburg;2024-04-03;7.4
Salzburg;2024-04-04;7.13
Salzburg;2024-04-05;6.87
Salzburg;2024-04-06;6.62
Salzburg;2024-04-07;6.38
Salzburg;2024-04-08;6.32
Salzburg;2024-04-09;6.2
Salzburg;2024-04-10;6.24
Salzburg;2024-04-11;6.29
Salzburg;2024-04-12;6.44
Salzburg;2024-04-13;6.59
Salzburg;2024-04-14;6.74
Salzburg;2024-04-15;6.9
Salzburg;2024-04-16;7.12
Salzburg;2024-04-17;7.45
Salzburg;2024-04-18;7.77
Salzburg;2024-04-19;8.17
Salzburg;2024-04-20;8.57
Salzburg;2024-04-21;9.05
Salzburg;2024-04-22;9.55
Salzburg;2024-04-23;10.13
Salzburg;2024-04-24;10.8
Salzburg;2024-04-25;11.49
Salzburg;2024-04-26;12.27
Salzburg;2024-04-27;12.98
Salzburg;2024-04-28;13.73
Salzburg;2024-04-29;14.39
Salzburg;2024-04-30;14.93
Salzburg;2024-05-01;15.57
Salzburg;2024-05-02;16.05
Salzburg;2024-05-03;16.56
Salzburg;2024-05-04;17.01
Salzburg;2024-05-05;17.48
Salzburg;2024-05-06;17.9
Salzburg;2024-05-07;18.35
Salzburg;2024-05-08;18.9
Salzburg;2024-05-09;19.54
Salzburg;2024-05-10;20.29
Salzburg;2024-05-11;21.1
Salzburg;2024-05-12;21.92
Salzburg;2024-05-13;22.88
Salzburg;2024-05-14;23.85
Salzburg;2024-05-15;24.96
Salzburg;2024-05-16;26.08
Salzburg;2024-05-17;27.29
Salzburg;2024-05-18;28.56
Salzburg;2024-05-19;29.85
Salzburg;2024-05-20;31.2
Salzburg;2024-05-21;32.58
Salzburg;2024-05-22;34.07
Salzburg;2024-05-23;35.51
Salzburg;2024-05-24;36.98
Salzburg;2024-05-25;38.35
Salzburg;2024-05-26;39.49
Salzburg;2024-05-27;40.51
Salzburg;2024-05-28;41.35
Salzburg;2024-05-29;42.05
Salzburg;2024-05-30;42.69
Salzburg;2024-05-31;43.19
Salzburg;2024-06-01;43.71
Salzburg;2024-06-02;44.13
Salzburg;2024-06-03;44.63
Salzburg;2024-06-04;45.29
Salzburg;2024-06-05;46.15
Salzburg;2024-06-06;47.19
Salzburg;2024-06-07;48.5
Salzburg;2024-06-08;49.98
Salzburg;2024-06-09;51.56
Salzburg;2024-06-10;53.35
Salzburg;2024-06-11;55.15
Salzburg;2024-06-12;57.11
Salzburg;2024-06-13;59.14
Salzburg;2024-06-14;61.14
Salzburg;2024-06-15;63.13
Salzburg;2024-06-16;65.06
Salzburg;2024-06-17;66.76
Salzburg;2024-06-18;68.39
Salzburg;2024-06-19;69.88
Salzburg;2024-06-20;71.23
Salzburg;2024-06-21;72.51
Salzburg;2024-06-22;73.77
Salzburg;2024-06-23;75.07
Salzburg;2024-06-24;76.52
Salzburg;2024-06-25;78.01
Salzburg;2024-06-26;79.7
Salzburg;2024-06-27;81.42
Salzburg;2024-06-28;83.15
Salzburg;2024-06-29;84.73
Salzburg;2024-06-30;86.17
Salzburg;2024-07-01;87.4
Salzburg;2024-07-02;88.61
Salzburg;2024-07-03;89.96
Salzburg;2024-07-04;91.64
Salzburg;2024-07-05;93.47
Salzburg;2024-07-06;95.44
Salzburg;2024-07-07;97.41
Salzburg;2024-07-08;99.44
Salzburg;2024-07-09;101.44
Salzburg;2024-07-10;103.49
Salzburg;2024-07-11;105.36
Salzburg;2024-07-12;106.97
Salzburg;2024-07-13;107.98
Salzburg;2024-07-14;108.29
Salzburg;2024-07-15;107.67
Salzburg;2024-07-16;106.43
Salzburg;2024-07-17;104.89
Salzburg;2024-07-18;103.19
Salzburg;2024-07-19;101.44
Salzburg;2024-07-20;99.82
Salzburg;2024-07-21;98.34
Salzburg;2024-07-22;97.17
Salzburg;2024-07-23;96.39
Salzburg;2024-07-24;96.18
Salzburg;2024-07-25;96.58
Salzburg;2024-07-26;97.28
Salzburg;2024-07-27;98.29
Salzburg;2024-07-28;99.44
Salzburg;2024-07-29;100.68
Salzburg;2024-07-30;101.77
Salzburg;2024-07-31;102.8
Salzburg;2024-08-01;103.56
Salzburg;2024-08-02;104.2
Salzburg;2024-08-03;104.61
Salzburg;2024-08-04;104.82
Salzburg;2024-08-05;104.68
Salzburg;2024-08-06;104.34
Salzburg;2024-08-07;104.23
Salzburg;2024-08-08;103.84
Salzburg;2024-08-09;102.92
Salzburg;2024-08-10;101.99
Salzburg;2024-08-11;101.29
Kärnten;2022-09-01;91.96
Kärnten;2022-09-02;92.63
Kärnten;2022-09-03;93.46
Kärnten;2022-09-04;94.34
Kärnten;2022-09-05;95.3
Kärnten;2022-09-06;96.51
Kärnten;2022-09-07;98.11
Kärnten;2022-09-08;100.2
Kärnten;2022-09-09;102.73
Kärnten;2022-09-10;105.82
Kärnten;2022-09-11;109.64
Kärnten;2022-09-12;114.18
Kärnten;2022-09-13;119.55
Kärnten;2022-09-14;125.69
Kärnten;2022-09-15;132.47
Kärnten;2022-09-16;139.88
Kärnten;2022-09-17;147.86
Kärnten;2022-09-18;156.45
Kärnten;2022-09-19;165.65
Kärnten;2022-09-20;175.54
Kärnten;2022-09-21;185.98
Kärnten;2022-09-22;196.91
Kärnten;2022-09-23;208.04
Kärnten;2022-09-24;219.28
Kärnten;2022-09-25;230.35
Kärnten;2022-09-26;241.01
Kärnten;2022-09-27;250.91
Kärnten;2022-09-28;259.73
Kärnten;2022-09-29;267.4
Kärnten;2022-09-30;274.01
Kärnten;2022-10-01;279.46
Kärnten;2022-10-02;283.83
Kärnten;2022-10-03;287.0
Kärnten;2022-10-04;289.22
Kärnten;2022-10-05;290.56
Kärnten;2022-10-06;291.22
Kärnten;2022-10-07;290.93
Kärnten;2022-10-08;289.54
Kärnten;2022-10-09;286.67
Kärnten;2022-10-10;282.11
Kärnten;2022-10-11;275.97
Kärnten;2022-10-12;268.32
Kärnten;2022-10-13;259.53
Kärnten;2022-10-14;250.01
Kärnten;2022-10-15;239.96
Kärnten;2022-10-16;229.65
Kärnten;2022-10-17;219.27
Kärnten;2022-10-18;209.15
Kärnten;2022-10-19;199.26
Kärnten;2022-10-20;189.84
Kärnten;2022-10-21;180.77
Kärnten;2022-10-22;172.22
Kärnten;2022-10-23;164.1
Kärnten;2022-10-24;156.6
Kärnten;2022-10-25;149.6
Kärnten;2022-10-26;142.92
Kärnten;2022-10-27;136.64
Kärnten;2022-10-28;130.7
Kärnten;2022-10-29;125.05
Kärnten;2022-10-30;119.87
Kärnten;2022-10-31;115.12
Kärnten;2022-11-01;110.93
Kärnten;2022-11-02;107.22
Kärnten;2022-11-03;103.99
Kärnten;2022-11-04;101.16
Kärnten;2022-11-05;98.71
Kärnten;2022-11-06;96.79
Kärnten;2022-11-07;95.45
Kärnten;2022-11-08;94.76
Kärnten;2022-11-09;94.67
Kärnten;2022-11-10;95.11
Kärnten;2022-11-11;95.99
Kärnten;2022-11-12;97.11
Kärnten;2022-11-13;98.37
Kärnten;2022-11-14;99.78
Kärnten;2022-11-15;101.33
Kärnten;2022-11-16;103.1
Kärnten;2022-11-17;105.01
Kärnten;2022-11-18;107.09
Kärnten;2022-11-19;109.14
Kärnten;2022-11-20;111.13
Kärnten;2022-11-21;113.22
Kärnten;2022-11-22;115.37
Kärnten;2022-11-23;117.61
Kärnten;2022-11-24;120.02
Kärnten;2022-11-25;122.47
Kärnten;2022-11-26;124.88
Kärnten;2022-11-27;127.11
Kärnten;2022-11-28;128.99
Kärnten;2022-11-29;130.51
Kärnten;2022-11-30;131.7
Kärnten;2022-12-01;132.5
Kärnten;2022-12-02;133.17
Kärnten;2022-12-03;133.71
Kärnten;2022-12-04;134.34
Kärnten;2022-12-05;135.14
Kärnten;2022-12-06;136.25
Kärnten;2022-12-07;137.75
Kärnten;2022-12-08;139.58
Kärnten;2022-12-09;141.62
Kärnten;2022-12-10;143.85
Kärnten;2022-12-11;146.27
Kärnten;2022-12-12;148.85
Kärnten;2022-12-13;151.57
Kärnten;2022-12-14;154.49
Kärnten;2022-12-15;157.44
Kärnten;2022-12-16;160.4
Kärnten;2022-12-17;163.1
Kärnten;2022-12-18;165.37
Kärnten;2022-12-19;167.01
Kärnten;2022-12-20;167.94
Kärnten;2022-12-21;168.25
Kärnten;2022-12-22;167.99
Kärnten;2022-12-23;167.25
Kärnten;2022-12-24;166.25
Kärnten;2022-12-25;164.96
Kärnten;2022-12-26;163.41
Kärnten;2022-12-27;161.66
Kärnten;2022-12-28;159.72
Kärnten;2022-12-29;157.56
Kärnten;2022-12-30;155.27
Kärnten;2022-12-31;152.83
Kärnten;2023-01-01;150.33
Kärnten;2023-01-02;147.67
Kärnten;2023-01-03;144.82
Kärnten;2023-01-04;141.84
Kärnten;2023-01-05;138.75
Kärnten;2023-01-06;135.58
Kärnten;2023-01-07;132.37
Kärnten;2023-01-08;129.24
Kärnten;2023-01-09;126.27
Kärnten;2023-01-10;123.48
Kärnten;2023-01-11;120.94
Kärnten;2023-01-12;118.68
Kärnten;2023-01-13;116.6
Kärnten;2023-01-14;114.69
Kärnten;2023-01-15;108.03
Kärnten;2023-01-16;106.44
Kärnten;2023-01-17;104.89
Kärnten;2023-01-18;103.52
Kärnten;2023-01-19;102.38
Kärnten;2023-01-20;101.52
Kärnten;2023-01-21;101.08
Kärnten;2023-01-22;101.11
Kärnten;2023-01-23;101.73
Kärnten;2023-01-24;103.08
Kärnten;2023-01-25;105.07
Kärnten;2023-01-26;107.64
Kärnten;2023-01-27;110.68
Kärnten;2023-01-28;114.06
Kärnten;2023-01-29;117.79
Kärnten;2023-01-30;121.83
Kärnten;2023-01-31;126.18
Kärnten;2023-02-01;130.95
Kärnten;2023-02-02;135.94
Kärnten;2023-02-03;141.13
Kärnten;2023-02-04;146.35
Kärnten;2023-02-05;151.55
Kärnten;2023-02-06;156.64
Kärnten;2023-02-07;161.79
Kärnten;2023-02-08;167.03
Kärnten;2023-02-09;172.38
Kärnten;2023-02-10;177.81
Kärnten;2023-02-11;183.26
Kärnten;2023-02-12;188.61
Kärnten;2023-02-13;193.91
Kärnten;2023-02-14;199.3
Kärnten;2023-02-15;204.74
Kärnten;2023-02-16;210.23
Kärnten;2023-02-17;215.45
Kärnten;2023-02-18;220.27
Kärnten;2023-02-19;224.37
Kärnten;2023-02-20;227.66
Kärnten;2023-02-21;230.19
Kärnten;2023-02-22;232.04
Kärnten;2023-02-23;233.47
Kärnten;2023-02-24;234.57
Kärnten;2023-02-25;235.34
Kärnten;2023-02-26;235.76
Kärnten;2023-02-27;235.85
Kärnten;2023-02-28;235.4
Kärnten;2023-03-01;234.36
Kärnten;2023-03-02;232.81
Kärnten;2023-03-03;230.74
Kärnten;2023-03-04;228.26
Kärnten;2023-03-05;225.28
Kärnten;2023-03-06;221.86
Kärnten;2023-03-07;218.19
Kärnten;2023-03-08;214.23
Kärnten;2023-03-09;210.08
Kärnten;2023-03-10;205.73
Kärnten;2023-03-11;201.29
Kärnten;2023-03-12;196.59
Kärnten;2023-03-13;191.67
Kärnten;2023-03-14;186.6
Kärnten;2023-03-15;181.46
Kärnten;2023-03-16;176.23
Kärnten;2023-03-17;170.95
Kärnten;2023-03-18;165.61
Kärnten;2023-03-19;160.28
Kärnten;2023-03-20;154.97
Kärnten;2023-03-21;149.67
Kärnten;2023-03-22;144.52
Kärnten;2023-03-23;139.47
Kärnten;2023-03-24;134.43
Kärnten;2023-03-25;129.46
Kärnten;2023-03-26;124.4
Kärnten;2023-03-27;119.37
Kärnten;2023-03-28;114.42
Kärnten;2023-03-29;109.68
Kärnten;2023-03-30;105.16
Kärnten;2023-03-31;100.84
Kärnten;2023-04-01;96.85
Kärnten;2023-04-02;93.07
Kärnten;2023-04-03;89.62
Kärnten;2023-04-04;86.45
Kärnten;2023-04-05;83.66
Kärnten;2023-04-06;81.09
Kärnten;2023-04-07;78.75
Kärnten;2023-04-08;76.6
Kärnten;2023-04-09;74.59
Kärnten;2023-04-10;72.68
Kärnten;2023-04-11;70.93
Kärnten;2023-04-12;69.21
Kärnten;2023-04-13;67.59
Kärnten;2023-04-14;65.97
Kärnten;2023-04-15;64.34
Kärnten;2023-04-16;62.69
Kärnten;2023-04-17;61.07
Kärnten;2023-04-18;59.48
Kärnten;2023-04-19;58.02
Kärnten;2023-04-20;56.63
Kärnten;2023-04-21;55.28
Kärnten;2023-04-22;54.04
Kärnten;2023-04-23;52.71
Kärnten;2023-04-24;51.4
Kärnten;2023-04-25;50.01
Kärnten;2023-04-26;48.52
Kärnten;2023-04-27;46.98
Kärnten;2023-04-28;45.39
Kärnten;2023-04-29;43.84
Kärnten;2023-04-30;42.24
Kärnten;2023-05-01;40.81
Kärnten;2023-05-02;39.44
Kärnten;2023-05-03;38.1
Kärnten;2023-05-04;36.88
Kärnten;2023-05-05;35.71
Kärnten;2023-05-06;34.57
Kärnten;2023-05-07;33.4
Kärnten;2023-05-08;32.23
Kärnten;2023-05-09;31.02
Kärnten;2023-05-10;29.83
Kärnten;2023-05-11;28.62
Kärnten;2023-05-12;27.43
Kärnten;2023-05-13;26.29
Kärnten;2023-05-14;25.21
Kärnten;2023-05-15;24.18
Kärnten;2023-05-16;23.28
Kärnten;2023-05-17;22.42
Kärnten;2023-05-18;21.68
Kärnten;2023-05-19;20.97
Kärnten;2023-05-20;20.34
Kärnten;2023-05-21;19.71
Kärnten;2023-05-22;19.07
Kärnten;2023-05-23;18.43
Kärnten;2023-05-24;17.81
Kärnten;2023-05-25;17.22
Kärnten;2023-05-26;16.64
Kärnten;2023-05-27;16.09
Kärnten;2023-05-28;15.54
Kärnten;2023-05-29;15.08
Kärnten;2023-05-30;14.64
Kärnten;2023-05-31;14.24
Kärnten;2023-06-01;13.89
Kärnten;2023-06-02;13.52
Kärnten;2023-06-03;13.21
Kärnten;2023-06-04;12.81
Kärnten;2023-06-05;12.42
Kärnten;2023-06-06;12.02
Kärnten;2023-06-07;11.59
Kärnten;2023-06-08;11.15
Kärnten;2023-06-09;10.7
Kärnten;2023-06-10;10.27
Kärnten;2023-06-11;9.86
Kärnten;2023-06-12;9.45
Kärnten;2023-06-13;9.03
Kärnten;2023-06-14;8.64
Kärnten;2023-06-15;8.25
Kärnten;2023-06-16;7.84
Kärnten;2023-06-17;7.49
Kärnten;2023-06-18;7.22
Kärnten;2023-06-19;6.99
Kärnten;2023-06-20;6.79
Kärnten;2023-06-21;6.63
Kärnten;2023-06-22;6.6
Kärnten;2023-06-23;6.56
Kärnten;2023-06-24;6.5
Kärnten;2023-06-25;6.52
Kärnten;2023-06-26;6.49
Kärnten;2023-06-27;6.51
Kärnten;2023-06-28;6.51
Kärnten;2023-06-29;6.54
Kärnten;2023-06-30;6.57
Kärnten;2023-07-01;6.62
Kärnten;2023-07-02;6.73
Kärnten;2023-07-03;6.94
Kärnten;2023-07-04;7.2
Kärnten;2023-07-05;7.48
Kärnten;2023-07-06;7.89
Kärnten;2023-07-07;8.25
Kärnten;2023-07-08;8.57
Kärnten;2023-07-09;8.91
Kärnten;2023-07-10;9.19
Kärnten;2023-07-11;9.38
Kärnten;2023-07-12;9.62
Kärnten;2023-07-13;9.82
Kärnten;2023-07-14;10.02
Kärnten;2023-07-15;10.27
Kärnten;2023-07-16;10.57
Kärnten;2023-07-17;10.89
Kärnten;2023-07-18;11.25
Kärnten;2023-07-19;11.75
Kärnten;2023-07-20;12.28
Kärnten;2023-07-21;12.89
Kärnten;2023-07-22;13.6
Kärnten;2023-07-23;14.39
Kärnten;2023-07-24;15.18
Kärnten;2023-07-25;16.17
Kärnten;2023-07-26;17.16
Kärnten;2023-07-27;18.2
Kärnten;2023-07-28;19.25
Kärnten;2023-07-29;20.21
Kärnten;2023-07-30;21.09
Kärnten;2023-07-31;21.84
Kärnten;2023-08-01;22.45
Kärnten;2023-08-02;22.96
Kärnten;2023-08-03;23.52
Kärnten;2023-08-04;24.08
Kärnten;2023-08-05;24.66
Kärnten;2023-08-06;25.39
Kärnten;2023-08-07;26.15
Kärnten;2023-08-08;27.09
Kärnten;2023-08-09;28.11
Kärnten;2023-08-10;29.28
Kärnten;2023-08-11;30.41
Kärnten;2023-08-12;31.66
Kärnten;2023-08-13;32.92
Kärnten;2023-08-14;34.32
Kärnten;2023-08-15;35.8
Kärnten;2023-08-16;37.35
Kärnten;2023-08-17;38.93
Kärnten;2023-08-18;40.63
Kärnten;2023-08-19;42.37
Kärnten;2023-08-20;44.18
Kärnten;2023-08-21;46.02
Kärnten;2023-08-22;47.94
Kärnten;2023-08-23;49.87
Kärnten;2023-08-24;51.78
Kärnten;2023-08-25;53.55
Kärnten;2023-08-26;55.07
Kärnten;2023-08-27;56.29
Kärnten;2023-08-28;57.12
Kärnten;2023-08-29;57.74
Kärnten;2023-08-30;58.25
Kärnten;2023-08-31;58.77
Kärnten;2023-09-01;59.32
Kärnten;2023-09-02;59.9
Kärnten;2023-09-03;60.57
Kärnten;2023-09-04;61.34
Kärnten;2023-09-05;62.22
Kärnten;2023-09-06;63.2
Kärnten;2023-09-07;64.27
Kärnten;2023-09-08;65.42
Kärnten;2023-09-09;66.63
Kärnten;2023-09-10;67.92
Kärnten;2023-09-11;69.26
Kärnten;2023-09-12;70.67
Kärnten;2023-09-13;72.14
Kärnten;2023-09-14;73.63
Kärnten;2023-09-15;75.17
Kärnten;2023-09-16;76.72
Kärnten;2023-09-17;78.28
Kärnten;2023-09-18;79.88
Kärnten;2023-09-19;81.56
Kärnten;2023-09-20;83.43
Kärnten;2023-09-21;85.43
Kärnten;2023-09-22;87.7
Kärnten;2023-09-23;90.11
Kärnten;2023-09-24;92.88
Kärnten;2023-09-25;95.96
Kärnten;2023-09-26;99.37
Kärnten;2023-09-27;103.07
Kärnten;2023-09-28;106.94
Kärnten;2023-09-29;110.94
Kärnten;2023-09-30;114.76
Kärnten;2023-10-01;118.34
Kärnten;2023-10-02;121.53
Kärnten;2023-10-03;124.32
Kärnten;2023-10-04;126.75
Kärnten;2023-10-05;128.91
Kärnten;2023-10-06;130.9
Kärnten;2023-10-07;132.95
Kärnten;2023-10-08;135.16
Kärnten;2023-10-09;137.58
Kärnten;2023-10-10;140.38
Kärnten;2023-10-11;143.37
Kärnten;2023-10-12;146.61
Kärnten;2023-10-13;149.88
Kärnten;2023-10-14;153.13
Kärnten;2023-10-15;156.15
Kärnten;2023-10-16;158.88
Kärnten;2023-10-17;161.32
Kärnten;2023-10-18;163.41
Kärnten;2023-10-19;165.15
Kärnten;2023-10-20;166.51
Kärnten;2023-10-21;167.61
Kärnten;2023-10-22;168.3
Kärnten;2023-10-23;168.74
Kärnten;2023-10-24;168.97
Kärnten;2023-10-25;169.12
Kärnten;2023-10-26;169.34
Kärnten;2023-10-27;169.76
Kärnten;2023-10-28;170.59
Kärnten;2023-10-29;171.89
Kärnten;2023-10-30;173.86
Kärnten;2023-10-31;176.57
Kärnten;2023-11-01;180.07
Kärnten;2023-11-02;184.43
Kärnten;2023-11-03;189.64
Kärnten;2023-11-04;195.88
Kärnten;2023-11-05;203.42
Kärnten;2023-11-06;212.44
Kärnten;2023-11-07;223.03
Kärnten;2023-11-08;235.15
Kärnten;2023-11-09;248.5
Kärnten;2023-11-10;262.83
Kärnten;2023-11-11;277.93
Kärnten;2023-11-12;293.59
Kärnten;2023-11-13;309.82
Kärnten;2023-11-14;326.58
Kärnten;2023-11-15;343.83
Kärnten;2023-11-16;361.51
Kärnten;2023-11-17;379.55
Kärnten;2023-11-18;397.98
Kärnten;2023-11-19;416.76
Kärnten;2023-11-20;435.91
Kärnten;2023-11-21;455.41
Kärnten;2023-11-22;474.98
Kärnten;2023-11-23;494.13
Kärnten;2023-11-24;512.05
Kärnten;2023-11-25;527.71
Kärnten;2023-11-26;540.26
Kärnten;2023-11-27;549.29
Kärnten;2023-11-28;555.2
Kärnten;2023-11-29;558.86
Kärnten;2023-11-30;561.12
Kärnten;2023-12-01;562.37
Kärnten;2023-12-02;563.07
Kärnten;2023-12-03;563.36
Kärnten;2023-12-04;563.44
Kärnten;2023-12-05;563.36
Kärnten;2023-12-06;563.25
Kärnten;2023-12-07;563.04
Kärnten;2023-12-08;562.62
Kärnten;2023-12-09;561.95
Kärnten;2023-12-10;560.72
Kärnten;2023-12-11;558.87
Kärnten;2023-12-12;556.01
Kärnten;2023-12-13;552.16
Kärnten;2023-12-14;547.1
Kärnten;2023-12-15;540.87
Kärnten;2023-12-16;533.29
Kärnten;2023-12-17;524.14
Kärnten;2023-12-18;513.32
Kärnten;2023-12-19;500.96
Kärnten;2023-12-20;487.4
Kärnten;2023-12-21;473.0
Kärnten;2023-12-22;458.02
Kärnten;2023-12-23;442.63
Kärnten;2023-12-24;427.04
Kärnten;2023-12-25;411.38
Kärnten;2023-12-26;395.8
Kärnten;2023-12-27;380.29
Kärnten;2023-12-28;364.94
Kärnten;2023-12-29;349.7
