Gruppe;Datum;Genkopien pro EW / Tag * 10^6
Tirol;2023-05-24;28.62
Tirol;2023-05-25;27.64
Tirol;2023-05-26;26.44
Tirol;2023-05-27;25.15
Tirol;2023-05-28;23.84
Tirol;2023-05-29;22.52
Tirol;2023-05-30;21.23
Tirol;2023-05-31;20.07
Tirol;2023-06-01;19.03
Tirol;2023-06-02;18.02
Tirol;2023-06-03;17.14
Tirol;2023-06-04;16.34
Tirol;2023-06-05;15.69
Tirol;2023-06-06;15.15
Tirol;2023-06-07;14.66
Tirol;2023-06-08;14.29
Tirol;2023-06-09;13.96
Tirol;2023-06-10;13.68
Tirol;2023-06-11;13.46
Tirol;2023-06-12;13.3
Tirol;2023-06-13;13.19
Tirol;2023-06-14;13.09
Tirol;2023-06-15;13.04
Tirol;2023-06-16;13.0
Tirol;2023-06-17;12.87
Tirol;2023-06-18;12.75
Tirol;2023-06-19;12.51
Tirol;2023-06-20;12.25
Tirol;2023-06-21;11.95
Tirol;2023-06-22;11.65
Tirol;2023-06-23;11.35
Tirol;2023-06-24;11.1
Tirol;2023-06-25;10.89
Tirol;2023-06-26;10.71
Tirol;2023-06-27;10.61
Tirol;2023-06-28;10.58
Tirol;2023-06-29;10.61
Tirol;2023-06-30;10.62
Tirol;2023-07-01;10.67
Tirol;2023-07-02;10.75
Tirol;2023-07-03;10.76
Tirol;2023-07-04;10.76
Tirol;2023-07-05;10.79
Tirol;2023-07-06;10.8
Tirol;2023-07-07;10.79
Tirol;2023-07-08;10.73
Tirol;2023-07-09;10.77
Tirol;2023-07-10;10.8
Tirol;2023-07-11;10.96
Tirol;2023-07-12;11.19
Tirol;2023-07-13;11.56
Tirol;2023-07-14;11.97
Tirol;2023-07-15;12.48
Tirol;2023-07-16;13.02
Tirol;2023-07-17;13.59
Tirol;2023-07-18;14.17
Tirol;2023-07-19;14.87
Tirol;2023-07-20;15.52
Tirol;2023-07-21;16.3
Tirol;2023-07-22;17.1
Tirol;2023-07-23;17.96
Tirol;2023-07-24;18.95
Tirol;2023-07-25;20.0
Tirol;2023-07-26;21.19
Tirol;2023-07-27;22.44
Tirol;2023-07-28;23.69
Tirol;2023-07-29;24.88
Tirol;2023-07-30;26.0
Tirol;2023-07-31;26.97
Tirol;2023-08-01;27.8
Tirol;2023-08-02;28.57
Tirol;2023-08-03;29.36
Tirol;2023-08-04;30.17
Tirol;2023-08-05;31.07
Tirol;2023-08-06;32.07
Tirol;2023-08-07;33.14
Tirol;2023-08-08;34.27
Tirol;2023-08-09;35.43
Tirol;2023-08-10;36.57
Tirol;2023-08-11;37.65
Tirol;2023-08-12;38.71
Tirol;2023-08-13;39.67
Tirol;2023-08-14;40.5
Tirol;2023-08-15;41.3
Tirol;2023-08-16;41.91
Tirol;2023-08-17;42.32
Tirol;2023-08-18;42.68
Tirol;2023-08-19;42.92
Tirol;2023-08-20;43.16
Tirol;2023-08-21;43.39
Tirol;2023-08-22;43.74
Tirol;2023-08-23;44.11
Tirol;2023-08-24;44.6
Tirol;2023-08-25;45.31
Tirol;2023-08-26;46.22
Tirol;2023-08-27;47.51
Tirol;2023-08-28;49.23
Tirol;2023-08-29;51.51
Tirol;2023-08-30;54.24
Tirol;2023-08-31;57.28
Tirol;2023-09-01;60.47
Tirol;2023-09-02;63.68
Tirol;2023-09-03;66.87
Tirol;2023-09-04;69.84
Tirol;2023-09-05;72.57
Tirol;2023-09-06;74.98
Tirol;2023-09-07;77.14
Tirol;2023-09-08;79.01
Tirol;2023-09-09;80.72
Tirol;2023-09-10;82.43
Tirol;2023-09-11;84.12
Tirol;2023-09-12;85.73
Tirol;2023-09-13;87.3
Tirol;2023-09-14;88.6
Tirol;2023-09-15;89.83
Tirol;2023-09-16;91.13
Tirol;2023-09-17;92.68
Tirol;2023-09-18;94.68
Tirol;2023-09-19;97.17
Tirol;2023-09-20;99.88
Tirol;2023-09-21;102.8
Tirol;2023-09-22;105.71
Tirol;2023-09-23;108.69
Tirol;2023-09-24;111.83
Tirol;2023-09-25;115.25
Tirol;2023-09-26;119.06
Tirol;2023-09-27;123.35
Tirol;2023-09-28;128.05
Tirol;2023-09-29;133.21
Tirol;2023-09-30;138.44
Tirol;2023-10-01;143.59
Tirol;2023-10-02;148.34
Tirol;2023-10-03;152.21
Tirol;2023-10-04;154.72
Tirol;2023-10-05;155.66
Tirol;2023-10-06;155.29
Tirol;2023-10-07;154.17
Tirol;2023-10-08;152.92
Tirol;2023-10-09;152.11
Tirol;2023-10-10;152.02
Tirol;2023-10-11;152.56
Tirol;2023-10-12;153.57
Tirol;2023-10-13;154.85
Tirol;2023-10-14;156.38
Tirol;2023-10-15;158.06
Tirol;2023-10-16;159.82
Tirol;2023-10-17;161.58
Tirol;2023-10-18;163.35
Tirol;2023-10-19;165.04
Tirol;2023-10-20;166.58
Tirol;2023-10-21;168.01
Tirol;2023-10-22;169.44
Tirol;2023-10-23;170.94
Tirol;2023-10-24;172.54
Tirol;2023-10-25;174.3
Tirol;2023-10-26;176.25
Tirol;2023-10-27;178.47
Tirol;2023-10-28;180.92
Tirol;2023-10-29;183.88
Tirol;2023-10-30;187.36
Tirol;2023-10-31;191.41
Tirol;2023-11-01;196.0
Tirol;2023-11-02;200.92
Tirol;2023-11-03;206.15
Tirol;2023-11-04;211.6
Tirol;2023-11-05;217.37
Tirol;2023-11-06;223.47
Tirol;2023-11-07;229.93
Tirol;2023-11-08;236.8
Tirol;2023-11-09;244.13
Tirol;2023-11-10;251.98
Tirol;2023-11-11;260.58
Tirol;2023-11-12;270.07
Tirol;2023-11-13;280.89
Tirol;2023-11-14;293.2
Tirol;2023-11-15;307.02
Tirol;2023-11-16;322.1
Tirol;2023-11-17;338.04
Tirol;2023-11-18;354.47
Tirol;2023-11-19;370.89
Tirol;2023-11-20;386.82
Tirol;2023-11-21;401.7
Tirol;2023-11-22;414.9
Tirol;2023-11-23;426.08
Tirol;2023-11-24;435.57
Tirol;2023-11-25;444.02
Tirol;2023-11-26;451.98
Tirol;2023-11-27;459.91
Tirol;2023-11-28;467.77
Tirol;2023-11-29;475.07
Tirol;2023-11-30;481.19
Tirol;2023-12-01;486.0
Tirol;2023-12-02;489.75
Tirol;2023-12-03;492.78
Tirol;2023-12-04;495.31
Tirol;2023-12-05;497.63
Tirol;2023-12-06;500.12
Tirol;2023-12-07;502.93
Tirol;2023-12-08;506.08
Tirol;2023-12-09;509.47
Tirol;2023-12-10;512.95
Tirol;2023-12-11;516.28
Tirol;2023-12-12;519.05
Tirol;2023-12-13;520.73
Tirol;2023-12-14;520.76
Tirol;2023-12-15;519.04
Tirol;2023-12-16;515.71
Tirol;2023-12-17;510.92
Tirol;2023-12-18;504.68
Tirol;2023-12-19;497.17
Tirol;2023-12-20;488.51
Tirol;2023-12-21;478.92
Tirol;2023-12-22;468.62
Tirol;2023-12-23;457.81
Tirol;2023-12-24;446.39
Tirol;2023-12-25;434.32
Tirol;2023-12-26;421.49
Tirol;2023-12-27;407.73
Tirol;2023-12-28;393.1
Tirol;2023-12-29;377.64
Tirol;2023-12-30;361.75
Tirol;2023-12-31;345.69
Tirol;2024-01-01;329.71
Tirol;2024-01-02;313.98
Tirol;2024-01-03;298.61
Tirol;2024-01-04;283.61
Tirol;2024-01-05;269.04
Tirol;2024-01-06;254.86
Tirol;2024-01-07;241.15
Tirol;2024-01-08;228.0
Tirol;2024-01-09;215.55
Tirol;2024-01-10;203.83
Tirol;2024-01-11;192.87
Tirol;2024-01-12;182.58
Tirol;2024-01-13;172.95
Tirol;2024-01-14;163.93
Tirol;2024-01-15;155.6
Tirol;2024-01-16;147.88
Tirol;2024-01-17;140.83
Tirol;2024-01-18;134.3
Tirol;2024-01-19;128.22
Tirol;2024-01-20;122.64
Tirol;2024-01-21;117.6
Tirol;2024-01-22;113.2
Tirol;2024-01-23;109.68
Tirol;2024-01-24;103.75
Salzburg;2022-09-01;82.51
Salzburg;2022-09-02;82.29
Salzburg;2022-09-03;82.41
Salzburg;2022-09-04;82.83
Salzburg;2022-09-05;83.48
Salzburg;2022-09-06;84.53
Salzburg;2022-09-07;85.92
Salzburg;2022-09-08;87.75
Salzburg;2022-09-09;90.02
Salzburg;2022-09-10;92.78
Salzburg;2022-09-11;96.22
Salzburg;2022-09-12;100.41
Salzburg;2022-09-13;105.41
Salzburg;2022-09-14;111.2
Salzburg;2022-09-15;117.7
Salzburg;2022-09-16;124.85
Salzburg;2022-09-17;132.65
Salzburg;2022-09-18;141.1
Salzburg;2022-09-19;150.27
Salzburg;2022-09-20;160.1
Salzburg;2022-09-21;170.57
Salzburg;2022-09-22;181.35
Salzburg;2022-09-23;192.34
Salzburg;2022-09-24;203.28
Salzburg;2022-09-25;213.88
Salzburg;2022-09-26;224.08
Salzburg;2022-09-27;233.77
Salzburg;2022-09-28;242.82
Salzburg;2022-09-29;251.24
Salzburg;2022-09-30;258.89
Salzburg;2022-10-01;265.47
Salzburg;2022-10-02;270.8
Salzburg;2022-10-03;274.69
Salzburg;2022-10-04;277.06
Salzburg;2022-10-05;277.7
Salzburg;2022-10-06;276.95
Salzburg;2022-10-07;274.62
Salzburg;2022-10-08;270.54
Salzburg;2022-10-09;264.65
Salzburg;2022-10-10;256.63
Salzburg;2022-10-11;247.03
Salzburg;2022-10-12;236.09
Salzburg;2022-10-13;224.35
Salzburg;2022-10-14;212.29
Salzburg;2022-10-15;200.3
Salzburg;2022-10-16;188.61
Salzburg;2022-10-17;177.56
Salzburg;2022-10-18;167.43
Salzburg;2022-10-19;158.27
Salzburg;2022-10-20;149.87
Salzburg;2022-10-21;142.22
Salzburg;2022-10-22;135.2
Salzburg;2022-10-23;128.62
Salzburg;2022-10-24;122.52
Salzburg;2022-10-25;116.86
Salzburg;2022-10-26;111.46
Salzburg;2022-10-27;106.51
Salzburg;2022-10-28;101.94
Salzburg;2022-10-29;97.77
Salzburg;2022-10-30;94.26
Salzburg;2022-10-31;91.47
Salzburg;2022-11-01;89.23
Salzburg;2022-11-02;87.62
Salzburg;2022-11-03;86.45
Salzburg;2022-11-04;85.64
Salzburg;2022-11-05;84.98
Salzburg;2022-11-06;84.57
Salzburg;2022-11-07;84.31
Salzburg;2022-11-08;84.13
Salzburg;2022-11-09;83.95
Salzburg;2022-11-10;83.84
Salzburg;2022-11-11;83.69
Salzburg;2022-11-12;83.47
Salzburg;2022-11-13;83.26
Salzburg;2022-11-14;82.96
Salzburg;2022-11-15;82.74
Salzburg;2022-11-16;82.77
Salzburg;2022-11-17;83.06
Salzburg;2022-11-18;83.54
Salzburg;2022-11-19;84.18
Salzburg;2022-11-20;85.11
Salzburg;2022-11-21;86.17
Salzburg;2022-11-22;87.43
Salzburg;2022-11-23;88.92
Salzburg;2022-11-24;90.62
Salzburg;2022-11-25;92.39
Salzburg;2022-11-26;94.3
Salzburg;2022-11-27;96.08
Salzburg;2022-11-28;97.85
Salzburg;2022-11-29;99.66
Salzburg;2022-11-30;101.44
Salzburg;2022-12-01;103.23
Salzburg;2022-12-02;105.03
Salzburg;2022-12-03;106.88
Salzburg;2022-12-04;109.12
Salzburg;2022-12-05;110.23
Salzburg;2022-12-06;112.43
Salzburg;2022-12-07;115.05
Salzburg;2022-12-08;117.92
Salzburg;2022-12-09;120.92
Salzburg;2022-12-10;123.9
Salzburg;2022-12-11;126.65
Salzburg;2022-12-12;129.12
Salzburg;2022-12-13;131.32
Salzburg;2022-12-14;133.51
Salzburg;2022-12-15;135.59
Salzburg;2022-12-16;137.58
Salzburg;2022-12-17;139.55
Salzburg;2022-12-18;141.28
Salzburg;2022-12-19;142.79
Salzburg;2022-12-20;144.02
Salzburg;2022-12-21;144.85
Salzburg;2022-12-22;145.37
Salzburg;2022-12-23;145.51
Salzburg;2022-12-24;145.44
Salzburg;2022-12-25;145.19
Salzburg;2022-12-26;144.62
Salzburg;2022-12-27;143.82
Salzburg;2022-12-28;142.56
Salzburg;2022-12-29;141.03
Salzburg;2022-12-30;139.3
Salzburg;2022-12-31;137.25
Salzburg;2023-01-01;135.02
Salzburg;2023-01-02;132.92
Salzburg;2023-01-03;131.06
Salzburg;2023-01-04;129.84
Salzburg;2023-01-05;129.1
Salzburg;2023-01-06;128.77
Salzburg;2023-01-07;128.41
Salzburg;2023-01-08;128.02
Salzburg;2023-01-09;127.4
Salzburg;2023-01-10;126.4
Salzburg;2023-01-11;125.15
Salzburg;2023-01-12;123.81
Salzburg;2023-01-13;122.44
Salzburg;2023-01-14;121.24
Salzburg;2023-01-15;120.41
Salzburg;2023-01-16;120.16
Salzburg;2023-01-17;120.62
Salzburg;2023-01-18;121.82
Salzburg;2023-01-19;123.85
Salzburg;2023-01-20;126.51
Salzburg;2023-01-21;129.93
Salzburg;2023-01-22;134.02
Salzburg;2023-01-23;138.82
Salzburg;2023-01-24;144.49
Salzburg;2023-01-25;150.88
Salzburg;2023-01-26;157.84
Salzburg;2023-01-27;165.33
Salzburg;2023-01-28;173.21
Salzburg;2023-01-29;181.45
Salzburg;2023-01-30;190.14
Salzburg;2023-01-31;199.4
Salzburg;2023-02-01;209.17
Salzburg;2023-02-02;219.31
Salzburg;2023-02-03;229.49
Salzburg;2023-02-04;239.26
Salzburg;2023-02-05;248.18
Salzburg;2023-02-06;256.13
Salzburg;2023-02-07;262.77
Salzburg;2023-02-08;268.28
Salzburg;2023-02-09;272.86
Salzburg;2023-02-10;276.47
Salzburg;2023-02-11;279.42
Salzburg;2023-02-12;281.69
Salzburg;2023-02-13;283.33
Salzburg;2023-02-14;284.53
Salzburg;2023-02-15;285.4
Salzburg;2023-02-16;285.91
Salzburg;2023-02-17;286.34
Salzburg;2023-02-18;286.52
Salzburg;2023-02-19;286.55
Salzburg;2023-02-20;286.55
Salzburg;2023-02-21;286.53
Salzburg;2023-02-22;286.65
Salzburg;2023-02-23;286.83
Salzburg;2023-02-24;286.84
Salzburg;2023-02-25;286.45
Salzburg;2023-02-26;285.49
Salzburg;2023-02-27;283.66
Salzburg;2023-02-28;280.93
Salzburg;2023-03-01;277.26
Salzburg;2023-03-02;272.68
Salzburg;2023-03-03;267.1
Salzburg;2023-03-04;260.3
Salzburg;2023-03-05;252.2
Salzburg;2023-03-06;242.78
Salzburg;2023-03-07;232.47
Salzburg;2023-03-08;221.82
Salzburg;2023-03-09;211.2
Salzburg;2023-03-10;200.82
Salzburg;2023-03-11;190.82
Salzburg;2023-03-12;181.53
Salzburg;2023-03-13;173.07
Salzburg;2023-03-14;165.88
Salzburg;2023-03-15;159.81
Salzburg;2023-03-16;154.66
Salzburg;2023-03-17;150.27
Salzburg;2023-03-18;146.09
Salzburg;2023-03-19;141.88
Salzburg;2023-03-20;137.48
Salzburg;2023-03-21;132.95
Salzburg;2023-03-22;128.34
Salzburg;2023-03-23;123.63
Salzburg;2023-03-24;118.98
Salzburg;2023-03-25;114.35
Salzburg;2023-03-26;109.85
Salzburg;2023-03-27;105.44
Salzburg;2023-03-28;101.31
Salzburg;2023-03-29;97.54
Salzburg;2023-03-30;93.99
Salzburg;2023-03-31;90.78
Salzburg;2023-04-01;87.68
Salzburg;2023-04-02;84.79
Salzburg;2023-04-03;82.14
Salzburg;2023-04-04;79.84
Salzburg;2023-04-05;77.9
Salzburg;2023-04-06;76.31
Salzburg;2023-04-07;74.93
Salzburg;2023-04-08;73.8
Salzburg;2023-04-09;72.62
Salzburg;2023-04-10;71.54
Salzburg;2023-04-11;70.42
Salzburg;2023-04-12;69.44
Salzburg;2023-04-13;68.52
Salzburg;2023-04-14;67.67
Salzburg;2023-04-15;66.72
Salzburg;2023-04-16;65.85
Salzburg;2023-04-17;64.93
Salzburg;2023-04-18;64.21
Salzburg;2023-04-19;63.65
Salzburg;2023-04-20;63.32
Salzburg;2023-04-21;63.03
Salzburg;2023-04-22;62.7
Salzburg;2023-04-23;62.16
Salzburg;2023-04-24;61.34
Salzburg;2023-04-25;60.42
Salzburg;2023-04-26;59.46
Salzburg;2023-04-27;58.45
Salzburg;2023-04-28;57.54
Salzburg;2023-04-29;56.57
Salzburg;2023-04-30;55.64
Salzburg;2023-05-01;54.56
Salzburg;2023-05-02;53.44
Salzburg;2023-05-03;52.24
Salzburg;2023-05-04;50.86
Salzburg;2023-05-05;49.39
Salzburg;2023-05-06;47.75
Salzburg;2023-05-07;46.02
Salzburg;2023-05-08;44.18
Salzburg;2023-05-09;42.22
Salzburg;2023-05-10;40.32
Salzburg;2023-05-11;38.41
Salzburg;2023-05-12;36.59
Salzburg;2023-05-13;34.84
Salzburg;2023-05-14;33.19
Salzburg;2023-05-15;31.75
Salzburg;2023-05-16;30.42
Salzburg;2023-05-17;29.22
Salzburg;2023-05-18;28.27
Salzburg;2023-05-19;27.38
Salzburg;2023-05-20;26.49
Salzburg;2023-05-21;25.63
Salzburg;2023-05-22;24.73
Salzburg;2023-05-23;23.9
Salzburg;2023-05-24;23.17
Salzburg;2023-05-25;22.46
Salzburg;2023-05-26;21.9
Salzburg;2023-05-27;21.43
Salzburg;2023-05-28;20.95
Salzburg;2023-05-29;20.57
Salzburg;2023-05-30;20.19
Salzburg;2023-05-31;19.89
Salzburg;2023-06-01;19.56
Salzburg;2023-06-02;19.3
Salzburg;2023-06-03;19.08
Salzburg;2023-06-04;18.73
Salzburg;2023-06-05;18.5
Salzburg;2023-06-06;18.21
Salzburg;2023-06-07;17.89
Salzburg;2023-06-08;17.68
Salzburg;2023-06-09;17.48
Salzburg;2023-06-10;17.36
Salzburg;2023-06-11;17.25
Salzburg;2023-06-12;17.18
Salzburg;2023-06-13;17.14
Salzburg;2023-06-14;17.13
Salzburg;2023-06-15;17.13
Salzburg;2023-06-16;17.06
Salzburg;2023-06-17;17.05
Salzburg;2023-06-18;16.95
Salzburg;2023-06-19;16.79
Salzburg;2023-06-20;16.57
Salzburg;2023-06-21;16.36
Salzburg;2023-06-22;16.16
Salzburg;2023-06-23;15.91
Salzburg;2023-06-24;15.73
Salzburg;2023-06-25;15.57
Salzburg;2023-06-26;15.48
Salzburg;2023-06-27;15.49
Salzburg;2023-06-28;15.63
Salzburg;2023-06-29;15.86
Salzburg;2023-06-30;16.09
Salzburg;2023-07-01;16.48
Salzburg;2023-07-02;16.92
Salzburg;2023-07-03;17.36
Salzburg;2023-07-04;17.85
Salzburg;2023-07-05;18.43
Salzburg;2023-07-06;18.92
Salzburg;2023-07-07;19.51
Salzburg;2023-07-08;20.01
Salzburg;2023-07-09;20.51
Salzburg;2023-07-10;20.93
Salzburg;2023-07-11;21.27
Salzburg;2023-07-12;21.54
Salzburg;2023-07-13;21.73
Salzburg;2023-07-14;21.92
Salzburg;2023-07-15;21.98
Salzburg;2023-07-16;22.04
Salzburg;2023-07-17;22.2
Salzburg;2023-07-18;22.31
Salzburg;2023-07-19;22.59
Salzburg;2023-07-20;22.91
Salzburg;2023-07-21;23.23
Salzburg;2023-07-22;23.58
Salzburg;2023-07-23;23.93
Salzburg;2023-07-24;24.21
Salzburg;2023-07-25;24.57
Salzburg;2023-07-26;25.04
Salzburg;2023-07-27;25.59
Salzburg;2023-07-28;26.17
Salzburg;2023-07-29;26.84
Salzburg;2023-07-30;27.53
Salzburg;2023-07-31;28.24
Salzburg;2023-08-01;29.03
Salzburg;2023-08-02;29.93
Salzburg;2023-08-03;30.98
Salzburg;2023-08-04;32.12
Salzburg;2023-08-05;33.41
Salzburg;2023-08-06;34.8
Salzburg;2023-08-07;36.28
Salzburg;2023-08-08;37.93
Salzburg;2023-08-09;39.54
Salzburg;2023-08-10;41.18
Salzburg;2023-08-11;42.85
Salzburg;2023-08-12;44.37
Salzburg;2023-08-13;45.68
Salzburg;2023-08-14;46.93
Salzburg;2023-08-15;47.87
Salzburg;2023-08-16;48.72
Salzburg;2023-08-17;49.34
Salzburg;2023-08-18;49.92
Salzburg;2023-08-19;50.32
Salzburg;2023-08-20;50.51
Salzburg;2023-08-21;50.72
Salzburg;2023-08-22;50.72
Salzburg;2023-08-23;50.78
Salzburg;2023-08-24;50.81
Salzburg;2023-08-25;50.91
Salzburg;2023-08-26;51.18
Salzburg;2023-08-27;51.71
Salzburg;2023-08-28;52.52
Salzburg;2023-08-29;53.68
Salzburg;2023-08-30;55.11
Salzburg;2023-08-31;56.76
Salzburg;2023-09-01;58.53
Salzburg;2023-09-02;60.36
Salzburg;2023-09-03;62.17
Salzburg;2023-09-04;63.98
Salzburg;2023-09-05;65.99
Salzburg;2023-09-06;68.12
Salzburg;2023-09-07;70.58
Salzburg;2023-09-08;73.3
Salzburg;2023-09-09;76.11
Salzburg;2023-09-10;79.23
Salzburg;2023-09-11;82.41
Salzburg;2023-09-12;85.79
Salzburg;2023-09-13;89.32
Salzburg;2023-09-14;92.98
Salzburg;2023-09-15;96.82
Salzburg;2023-09-16;100.84
Salzburg;2023-09-17;105.1
Salzburg;2023-09-18;109.61
Salzburg;2023-09-19;114.4
Salzburg;2023-09-20;119.4
Salzburg;2023-09-21;124.53
Salzburg;2023-09-22;129.61
Salzburg;2023-09-23;134.59
Salzburg;2023-09-24;139.34
Salzburg;2023-09-25;143.77
Salzburg;2023-09-26;147.75
Salzburg;2023-09-27;151.33
Salzburg;2023-09-28;154.56
Salzburg;2023-09-29;157.34
Salzburg;2023-09-30;159.76
Salzburg;2023-10-01;161.71
Salzburg;2023-10-02;163.11
Salzburg;2023-10-03;164.12
Salzburg;2023-10-04;164.79
Salzburg;2023-10-05;165.26
Salzburg;2023-10-06;165.49
Salzburg;2023-10-07;165.54
Salzburg;2023-10-08;165.45
Salzburg;2023-10-09;165.11
Salzburg;2023-10-10;164.31
Salzburg;2023-10-11;163.04
Salzburg;2023-10-12;161.5
Salzburg;2023-10-13;159.79
Salzburg;2023-10-14;158.12
Salzburg;2023-10-15;156.89
Salzburg;2023-10-16;156.26
Salzburg;2023-10-17;156.27
Salzburg;2023-10-18;156.94
Salzburg;2023-10-19;158.2
Salzburg;2023-10-20;159.84
Salzburg;2023-10-21;161.93
Salzburg;2023-10-22;164.28
Salzburg;2023-10-23;166.81
Salzburg;2023-10-24;169.34
Salzburg;2023-10-25;171.64
Salzburg;2023-10-26;173.73
Salzburg;2023-10-27;175.75
Salzburg;2023-10-28;177.7
Salzburg;2023-10-29;179.68
Salzburg;2023-10-30;181.76
Salzburg;2023-10-31;183.93
Salzburg;2023-11-01;186.3
Salzburg;2023-11-02;188.77
Salzburg;2023-11-03;191.67
Salzburg;2023-11-04;195.07
Salzburg;2023-11-05;199.27
Salzburg;2023-11-06;204.63
Salzburg;2023-11-07;211.34
Salzburg;2023-11-08;219.27
Salzburg;2023-11-09;228.3
Salzburg;2023-11-10;237.82
Salzburg;2023-11-11;247.35
Salzburg;2023-11-12;256.53
Salzburg;2023-11-13;265.16
Salzburg;2023-11-14;273.51
Salzburg;2023-11-15;281.93
Salzburg;2023-11-16;290.51
Salzburg;2023-11-17;299.45
Salzburg;2023-11-18;308.72
Salzburg;2023-11-19;318.59
Salzburg;2023-11-20;329.11
Salzburg;2023-11-21;340.16
Salzburg;2023-11-22;351.74
Salzburg;2023-11-23;363.83
Salzburg;2023-11-24;375.98
Salzburg;2023-11-25;388.23
Salzburg;2023-11-26;400.25
Salzburg;2023-11-27;412.07
Salzburg;2023-11-28;423.65
Salzburg;2023-11-29;435.06
Salzburg;2023-11-30;446.35
Salzburg;2023-12-01;457.29
Salzburg;2023-12-02;467.69
Salzburg;2023-12-03;477.38
Salzburg;2023-12-04;485.97
Salzburg;2023-12-05;493.46
Salzburg;2023-12-06;499.74
Salzburg;2023-12-07;504.6
Salzburg;2023-12-08;507.79
Salzburg;2023-12-09;508.96
Salzburg;2023-12-10;507.64
Salzburg;2023-12-11;503.64
Salzburg;2023-12-12;497.44
Salzburg;2023-12-13;489.7
Salzburg;2023-12-14;480.89
Salzburg;2023-12-15;471.55
Salzburg;2023-12-16;461.77
Salzburg;2023-12-17;451.81
Salzburg;2023-12-18;441.76
Salzburg;2023-12-19;432.1
Salzburg;2023-12-20;422.95
Salzburg;2023-12-21;414.22
Salzburg;2023-12-22;405.87
Salzburg;2023-12-23;397.52
Salzburg;2023-12-24;389.15
Salzburg;2023-12-25;380.4
Salzburg;2023-12-26;371.05
Salzburg;2023-12-27;361.08
Salzburg;2023-12-28;350.48
Salzburg;2023-12-29;339.4
Salzburg;2023-12-30;328.06
Salzburg;2023-12-31;316.62
Salzburg;2024-01-01;305.32
Salzburg;2024-01-02;294.14
Salzburg;2024-01-03;283.2
Salzburg;2024-01-04;272.34
Salzburg;2024-01-05;261.59
Salzburg;2024-01-06;250.83
Salzburg;2024-01-07;239.84
Salzburg;2024-01-08;228.78
Salzburg;2024-01-09;217.83
Salzburg;2024-01-10;207.14
Salzburg;2024-01-11;196.81
Salzburg;2024-01-12;186.72
Salzburg;2024-01-13;176.95
Salzburg;2024-01-14;167.32
Salzburg;2024-01-15;157.98
Salzburg;2024-01-16;149.01
Salzburg;2024-01-17;140.48
Salzburg;2024-01-18;132.48
Salzburg;2024-01-19;125.08
Salzburg;2024-01-20;118.39
Salzburg;2024-01-21;112.56
Salzburg;2024-01-22;106.25
Salzburg;2024-01-23;102.33
Kärnten;2022-09-01;91.96
Kärnten;2022-09-02;92.63
Kärnten;2022-09-03;93.46
Kärnten;2022-09-04;94.32
Kärnten;2022-09-05;95.33
Kärnten;2022-09-06;96.54
Kärnten;2022-09-07;98.09
Kärnten;2022-09-08;100.15
Kärnten;2022-09-09;102.71
Kärnten;2022-09-10;105.82
Kärnten;2022-09-11;109.59
Kärnten;2022-09-12;114.16
Kärnten;2022-09-13;119.53
Kärnten;2022-09-14;125.64
Kärnten;2022-09-15;132.47
Kärnten;2022-09-16;139.88
Kärnten;2022-09-17;147.81
Kärnten;2022-09-18;156.42
Kärnten;2022-09-19;165.63
Kärnten;2022-09-20;175.49
Kärnten;2022-09-21;185.98
Kärnten;2022-09-22;196.86
Kärnten;2022-09-23;208.04
Kärnten;2022-09-24;219.3
Kärnten;2022-09-25;230.37
Kärnten;2022-09-26;241.06
Kärnten;2022-09-27;250.93
Kärnten;2022-09-28;259.75
Kärnten;2022-09-29;267.42
Kärnten;2022-09-30;274.0
Kärnten;2022-10-01;279.5
Kärnten;2022-10-02;283.84
Kärnten;2022-10-03;287.04
Kärnten;2022-10-04;289.2
Kärnten;2022-10-05;290.64
Kärnten;2022-10-06;291.21
Kärnten;2022-10-07;290.93
Kärnten;2022-10-08;289.53
Kärnten;2022-10-09;286.66
Kärnten;2022-10-10;282.13
Kärnten;2022-10-11;275.96
Kärnten;2022-10-12;268.33
Kärnten;2022-10-13;259.55
Kärnten;2022-10-14;249.98
Kärnten;2022-10-15;239.96
Kärnten;2022-10-16;229.7
Kärnten;2022-10-17;219.35
Kärnten;2022-10-18;209.19
Kärnten;2022-10-19;199.26
Kärnten;2022-10-20;189.84
Kärnten;2022-10-21;180.8
Kärnten;2022-10-22;172.17
Kärnten;2022-10-23;164.13
Kärnten;2022-10-24;156.58
Kärnten;2022-10-25;149.53
Kärnten;2022-10-26;142.92
Kärnten;2022-10-27;136.62
Kärnten;2022-10-28;130.68
Kärnten;2022-10-29;125.04
Kärnten;2022-10-30;119.85
Kärnten;2022-10-31;115.15
Kärnten;2022-11-01;110.91
Kärnten;2022-11-02;107.2
Kärnten;2022-11-03;103.94
Kärnten;2022-11-04;101.11
Kärnten;2022-11-05;98.74
Kärnten;2022-11-06;96.77
Kärnten;2022-11-07;95.42
Kärnten;2022-11-08;94.71
Kärnten;2022-11-09;94.62
Kärnten;2022-11-10;95.09
Kärnten;2022-11-11;95.99
Kärnten;2022-11-12;97.11
Kärnten;2022-11-13;98.37
Kärnten;2022-11-14;99.78
Kärnten;2022-11-15;101.36
Kärnten;2022-11-16;103.1
Kärnten;2022-11-17;105.04
Kärnten;2022-11-18;107.09
Kärnten;2022-11-19;109.14
