Gruppe;Datum;Genkopien pro EW / Tag * 10^6
Niederösterreich;2023-02-07;202.52
Niederösterreich;2023-02-08;208.16
Niederösterreich;2023-02-09;213.7
Niederösterreich;2023-02-10;219.13
Niederösterreich;2023-02-11;224.29
Niederösterreich;2023-02-12;229.14
Niederösterreich;2023-02-13;233.51
Niederösterreich;2023-02-14;237.22
Niederösterreich;2023-02-15;240.14
Niederösterreich;2023-02-16;242.31
Niederösterreich;2023-02-17;243.9
Niederösterreich;2023-02-18;245.25
Niederösterreich;2023-02-19;246.56
Niederösterreich;2023-02-20;248.0
Niederösterreich;2023-02-21;249.62
Niederösterreich;2023-02-22;251.29
Niederösterreich;2023-02-23;252.88
Niederösterreich;2023-02-24;254.29
Niederösterreich;2023-02-25;255.41
Niederösterreich;2023-02-26;256.26
Niederösterreich;2023-02-27;256.91
Niederösterreich;2023-02-28;257.46
Niederösterreich;2023-03-01;258.05
Niederösterreich;2023-03-02;258.72
Niederösterreich;2023-03-03;259.42
Niederösterreich;2023-03-04;260.01
Niederösterreich;2023-03-05;260.33
Niederösterreich;2023-03-06;260.15
Niederösterreich;2023-03-07;259.37
Niederösterreich;2023-03-08;257.88
Niederösterreich;2023-03-09;255.61
Niederösterreich;2023-03-10;252.61
Niederösterreich;2023-03-11;248.91
Niederösterreich;2023-03-12;244.61
Niederösterreich;2023-03-13;239.82
Niederösterreich;2023-03-14;234.73
Niederösterreich;2023-03-15;229.52
Niederösterreich;2023-03-16;224.29
Niederösterreich;2023-03-17;219.05
Niederösterreich;2023-03-18;213.65
Niederösterreich;2023-03-19;207.98
Niederösterreich;2023-03-20;201.92
Niederösterreich;2023-03-21;195.48
Niederösterreich;2023-03-22;188.68
Niederösterreich;2023-03-23;181.58
Niederösterreich;2023-03-24;174.3
Niederösterreich;2023-03-25;166.89
Niederösterreich;2023-03-26;159.56
Niederösterreich;2023-03-27;152.37
Niederösterreich;2023-03-28;145.52
Niederösterreich;2023-03-29;139.13
Niederösterreich;2023-03-30;133.25
Niederösterreich;2023-03-31;127.82
Niederösterreich;2023-04-01;122.79
Niederösterreich;2023-04-02;118.09
Niederösterreich;2023-04-03;113.63
Niederösterreich;2023-04-04;109.41
Niederösterreich;2023-04-05;105.35
Niederösterreich;2023-04-06;101.43
Niederösterreich;2023-04-07;97.59
Niederösterreich;2023-04-08;93.84
Niederösterreich;2023-04-09;90.23
Niederösterreich;2023-04-10;86.7
Niederösterreich;2023-04-11;83.33
Niederösterreich;2023-04-12;80.16
Niederösterreich;2023-04-13;77.19
Niederösterreich;2023-04-14;74.49
Niederösterreich;2023-04-15;72.04
Niederösterreich;2023-04-16;69.87
Niederösterreich;2023-04-17;67.97
Niederösterreich;2023-04-18;66.32
Niederösterreich;2023-04-19;64.91
Niederösterreich;2023-04-20;63.66
Niederösterreich;2023-04-21;62.52
Niederösterreich;2023-04-22;61.38
Niederösterreich;2023-04-23;60.23
Niederösterreich;2023-04-24;59.0
Niederösterreich;2023-04-25;57.72
Niederösterreich;2023-04-26;56.41
Niederösterreich;2023-04-27;55.09
Niederösterreich;2023-04-28;53.75
Niederösterreich;2023-04-29;52.43
Niederösterreich;2023-04-30;51.11
Niederösterreich;2023-05-01;49.84
Niederösterreich;2023-05-02;48.56
Niederösterreich;2023-05-03;47.3
Niederösterreich;2023-05-04;46.05
Niederösterreich;2023-05-05;44.81
Niederösterreich;2023-05-06;43.55
Niederösterreich;2023-05-07;42.3
Niederösterreich;2023-05-08;41.05
Niederösterreich;2023-05-09;39.79
Niederösterreich;2023-05-10;38.59
Niederösterreich;2023-05-11;37.37
Niederösterreich;2023-05-12;36.2
Niederösterreich;2023-05-13;35.04
Niederösterreich;2023-05-14;33.92
Niederösterreich;2023-05-15;32.84
Niederösterreich;2023-05-16;31.81
Niederösterreich;2023-05-17;30.86
Niederösterreich;2023-05-18;29.97
Niederösterreich;2023-05-19;29.11
Niederösterreich;2023-05-20;28.27
Niederösterreich;2023-05-21;27.44
Niederösterreich;2023-05-22;26.57
Niederösterreich;2023-05-23;25.71
Niederösterreich;2023-05-24;24.84
Niederösterreich;2023-05-25;23.95
Niederösterreich;2023-05-26;23.1
Niederösterreich;2023-05-27;22.24
Niederösterreich;2023-05-28;21.46
Niederösterreich;2023-05-29;20.67
Niederösterreich;2023-05-30;19.94
Niederösterreich;2023-05-31;19.24
Niederösterreich;2023-06-01;18.62
Niederösterreich;2023-06-02;18.04
Niederösterreich;2023-06-03;17.55
Niederösterreich;2023-06-04;17.1
Niederösterreich;2023-06-05;16.72
Niederösterreich;2023-06-06;16.41
Niederösterreich;2023-06-07;16.14
Niederösterreich;2023-06-08;15.92
Niederösterreich;2023-06-09;15.75
Niederösterreich;2023-06-10;15.57
Niederösterreich;2023-06-11;15.41
Niederösterreich;2023-06-12;15.22
Niederösterreich;2023-06-13;15.0
Niederösterreich;2023-06-14;14.79
Niederösterreich;2023-06-15;14.57
Niederösterreich;2023-06-16;14.33
Niederösterreich;2023-06-17;14.09
Niederösterreich;2023-06-18;13.85
Niederösterreich;2023-06-19;13.59
Niederösterreich;2023-06-20;13.35
Niederösterreich;2023-06-21;13.03
Niederösterreich;2023-06-22;12.7
Niederösterreich;2023-06-23;12.36
Niederösterreich;2023-06-24;12.03
Niederösterreich;2023-06-25;11.74
Niederösterreich;2023-06-26;11.47
Niederösterreich;2023-06-27;11.26
Niederösterreich;2023-06-28;11.12
Niederösterreich;2023-06-29;11.02
Niederösterreich;2023-06-30;10.97
Niederösterreich;2023-07-01;10.92
Niederösterreich;2023-07-02;10.87
Niederösterreich;2023-07-03;10.78
Niederösterreich;2023-07-04;10.67
Niederösterreich;2023-07-05;10.57
Niederösterreich;2023-07-06;10.43
Niederösterreich;2023-07-07;10.34
Niederösterreich;2023-07-08;10.29
Niederösterreich;2023-07-09;10.3
Niederösterreich;2023-07-10;10.35
Niederösterreich;2023-07-11;10.46
Niederösterreich;2023-07-12;10.66
Niederösterreich;2023-07-13;10.91
Niederösterreich;2023-07-14;11.23
Niederösterreich;2023-07-15;11.55
Niederösterreich;2023-07-16;11.9
Niederösterreich;2023-07-17;12.27
Niederösterreich;2023-07-18;12.62
Niederösterreich;2023-07-19;12.97
Niederösterreich;2023-07-20;13.38
Niederösterreich;2023-07-21;13.79
Niederösterreich;2023-07-22;14.22
Niederösterreich;2023-07-23;14.7
Niederösterreich;2023-07-24;15.21
Niederösterreich;2023-07-25;15.83
Niederösterreich;2023-07-26;16.53
Niederösterreich;2023-07-27;17.36
Niederösterreich;2023-07-28;18.31
Niederösterreich;2023-07-29;19.36
Niederösterreich;2023-07-30;20.55
Niederösterreich;2023-07-31;21.88
Niederösterreich;2023-08-01;23.35
Niederösterreich;2023-08-02;24.97
Niederösterreich;2023-08-03;26.69
Niederösterreich;2023-08-04;28.52
Niederösterreich;2023-08-05;30.43
Niederösterreich;2023-08-06;32.37
Niederösterreich;2023-08-07;34.32
Niederösterreich;2023-08-08;36.22
Niederösterreich;2023-08-09;38.07
Niederösterreich;2023-08-10;39.76
Niederösterreich;2023-08-11;41.31
Niederösterreich;2023-08-12;42.75
Niederösterreich;2023-08-13;44.05
Niederösterreich;2023-08-14;45.26
Niederösterreich;2023-08-15;46.39
Niederösterreich;2023-08-16;47.46
Niederösterreich;2023-08-17;48.53
Niederösterreich;2023-08-18;49.67
Niederösterreich;2023-08-19;50.84
Niederösterreich;2023-08-20;52.11
Niederösterreich;2023-08-21;53.5
Niederösterreich;2023-08-22;55.02
Niederösterreich;2023-08-23;56.65
Niederösterreich;2023-08-24;58.44
Niederösterreich;2023-08-25;60.28
Niederösterreich;2023-08-26;62.22
Niederösterreich;2023-08-27;64.14
Niederösterreich;2023-08-28;66.06
Niederösterreich;2023-08-29;67.92
Niederösterreich;2023-08-30;69.75
Niederösterreich;2023-08-31;71.53
Niederösterreich;2023-09-01;73.22
Niederösterreich;2023-09-02;74.87
Niederösterreich;2023-09-03;76.41
Niederösterreich;2023-09-04;77.87
Niederösterreich;2023-09-05;79.18
Niederösterreich;2023-09-06;80.4
Niederösterreich;2023-09-07;81.47
Niederösterreich;2023-09-08;82.46
Niederösterreich;2023-09-09;83.35
Niederösterreich;2023-09-10;84.14
Niederösterreich;2023-09-11;84.85
Niederösterreich;2023-09-12;85.47
Niederösterreich;2023-09-13;86.08
Niederösterreich;2023-09-14;86.68
Niederösterreich;2023-09-15;87.29
Niederösterreich;2023-09-16;87.86
Niederösterreich;2023-09-17;88.36
Niederösterreich;2023-09-18;88.76
Niederösterreich;2023-09-19;89.05
Niederösterreich;2023-09-20;89.3
Niederösterreich;2023-09-21;89.57
Niederösterreich;2023-09-22;89.95
Niederösterreich;2023-09-23;90.46
Niederösterreich;2023-09-24;91.16
Niederösterreich;2023-09-25;92.08
Niederösterreich;2023-09-26;93.25
Niederösterreich;2023-09-27;94.57
Niederösterreich;2023-09-28;96.1
Niederösterreich;2023-09-29;97.74
Niederösterreich;2023-09-30;99.49
Niederösterreich;2023-10-01;101.32
Niederösterreich;2023-10-02;103.17
Niederösterreich;2023-10-03;105.0
Niederösterreich;2023-10-04;106.88
Niederösterreich;2023-10-05;108.85
Niederösterreich;2023-10-06;110.97
Niederösterreich;2023-10-07;113.33
Niederösterreich;2023-10-08;115.92
Niederösterreich;2023-10-09;118.77
Niederösterreich;2023-10-10;121.76
Niederösterreich;2023-10-11;124.88
Niederösterreich;2023-10-12;127.99
Niederösterreich;2023-10-13;131.17
Niederösterreich;2023-10-14;134.44
Niederösterreich;2023-10-15;137.84
Niederösterreich;2023-10-16;141.47
Niederösterreich;2023-10-17;145.29
Niederösterreich;2023-10-18;149.29
Niederösterreich;2023-10-19;153.4
Niederösterreich;2023-10-20;157.54
Niederösterreich;2023-10-21;161.67
Niederösterreich;2023-10-22;165.7
Niederösterreich;2023-10-23;169.6
Niederösterreich;2023-10-24;173.43
Niederösterreich;2023-10-25;177.28
Niederösterreich;2023-10-26;181.25
Niederösterreich;2023-10-27;185.38
Niederösterreich;2023-10-28;189.63
Niederösterreich;2023-10-29;194.09
Niederösterreich;2023-10-30;198.77
Niederösterreich;2023-10-31;203.68
Niederösterreich;2023-11-01;208.88
Niederösterreich;2023-11-02;214.36
Niederösterreich;2023-11-03;220.19
Niederösterreich;2023-11-04;226.41
Niederösterreich;2023-11-05;233.1
Niederösterreich;2023-11-06;240.35
Niederösterreich;2023-11-07;248.38
Niederösterreich;2023-11-08;257.23
Niederösterreich;2023-11-09;266.93
Niederösterreich;2023-11-10;277.35
Niederösterreich;2023-11-11;288.25
Niederösterreich;2023-11-12;299.4
Niederösterreich;2023-11-13;321.2
Niederösterreich;2023-11-14;332.89
Niederösterreich;2023-11-15;344.6
Niederösterreich;2023-11-16;356.41
Niederösterreich;2023-11-17;368.46
Niederösterreich;2023-11-18;380.93
Niederösterreich;2023-11-19;394.05
Niederösterreich;2023-11-20;407.84
Niederösterreich;2023-11-21;422.2
Niederösterreich;2023-11-22;436.89
Niederösterreich;2023-11-23;451.66
Niederösterreich;2023-11-24;466.36
Niederösterreich;2023-11-25;480.83
Niederösterreich;2023-11-26;495.0
Niederösterreich;2023-11-27;508.87
Niederösterreich;2023-11-28;522.39
Niederösterreich;2023-11-29;535.67
Niederösterreich;2023-11-30;548.51
Niederösterreich;2023-12-01;560.78
Niederösterreich;2023-12-02;572.11
Niederösterreich;2023-12-03;582.14
Niederösterreich;2023-12-04;590.65
Niederösterreich;2023-12-05;597.61
Niederösterreich;2023-12-06;605.87
Niederösterreich;2023-12-07;609.39
Niederösterreich;2023-12-08;611.55
Niederösterreich;2023-12-09;612.21
Niederösterreich;2023-12-10;611.05
Niederösterreich;2023-12-11;607.83
Niederösterreich;2023-12-12;602.6
Niederösterreich;2023-12-13;595.56
Niederösterreich;2023-12-14;587.03
Niederösterreich;2023-12-15;577.29
Niederösterreich;2023-12-16;566.45
Niederösterreich;2023-12-17;554.62
Niederösterreich;2023-12-18;541.66
Niederösterreich;2023-12-19;527.42
Niederösterreich;2023-12-20;511.75
Niederösterreich;2023-12-21;494.7
Niederösterreich;2023-12-22;476.58
Niederösterreich;2023-12-23;457.66
Niederösterreich;2023-12-24;438.24
Niederösterreich;2023-12-25;418.59
Niederösterreich;2023-12-26;398.89
Niederösterreich;2023-12-27;379.24
Niederösterreich;2023-12-28;359.74
Niederösterreich;2023-12-29;340.45
Niederösterreich;2023-12-30;321.46
Niederösterreich;2023-12-31;302.86
Niederösterreich;2024-01-01;284.81
Niederösterreich;2024-01-02;267.45
Niederösterreich;2024-01-03;250.93
Niederösterreich;2024-01-04;235.34
Niederösterreich;2024-01-05;220.68
Niederösterreich;2024-01-06;207.04
Niederösterreich;2024-01-07;194.43
Niederösterreich;2024-01-08;182.85
Niederösterreich;2024-01-09;172.23
Niederösterreich;2024-01-10;162.51
Niederösterreich;2024-01-11;153.54
Niederösterreich;2024-01-12;145.2
Niederösterreich;2024-01-13;137.46
Niederösterreich;2024-01-14;130.33
Niederösterreich;2024-01-15;123.8
Niederösterreich;2024-01-16;117.88
Niederösterreich;2024-01-17;112.47
Niederösterreich;2024-01-18;107.5
Niederösterreich;2024-01-19;102.92
Niederösterreich;2024-01-20;98.62
Niederösterreich;2024-01-21;94.62
Niederösterreich;2024-01-22;90.82
Niederösterreich;2024-01-23;87.27
Niederösterreich;2024-01-24;83.92
Niederösterreich;2024-01-25;80.73
Niederösterreich;2024-01-26;77.67
Niederösterreich;2024-01-27;74.71
Niederösterreich;2024-01-28;71.85
Niederösterreich;2024-01-29;69.09
Niederösterreich;2024-01-30;66.47
Niederösterreich;2024-01-31;64.02
Niederösterreich;2024-02-01;61.69
Niederösterreich;2024-02-02;59.45
Niederösterreich;2024-02-03;57.23
Niederösterreich;2024-02-04;54.98
Niederösterreich;2024-02-05;52.7
Niederösterreich;2024-02-06;50.35
Niederösterreich;2024-02-07;48.01
Niederösterreich;2024-02-08;45.74
Niederösterreich;2024-02-09;43.53
Niederösterreich;2024-02-10;41.41
Niederösterreich;2024-02-11;39.36
Niederösterreich;2024-02-12;37.41
Niederösterreich;2024-02-13;35.58
Niederösterreich;2024-02-14;33.82
Niederösterreich;2024-02-15;32.16
Niederösterreich;2024-02-16;30.57
Niederösterreich;2024-02-17;29.07
Niederösterreich;2024-02-18;27.64
Niederösterreich;2024-02-19;26.33
Niederösterreich;2024-02-20;25.1
Niederösterreich;2024-02-21;24.0
Niederösterreich;2024-02-22;22.93
Niederösterreich;2024-02-23;21.91
Niederösterreich;2024-02-24;20.94
Niederösterreich;2024-02-25;19.99
Niederösterreich;2024-02-26;19.05
Niederösterreich;2024-02-27;18.13
Niederösterreich;2024-02-28;17.23
Niederösterreich;2024-02-29;16.38
Niederösterreich;2024-03-01;15.6
Niederösterreich;2024-03-02;14.87
Niederösterreich;2024-03-03;14.2
Niederösterreich;2024-03-04;13.6
Niederösterreich;2024-03-05;13.1
Niederösterreich;2024-03-06;12.69
Niederösterreich;2024-03-07;12.33
Niederösterreich;2024-03-08;12.04
Niederösterreich;2024-03-09;11.84
Niederösterreich;2024-03-10;11.61
Niederösterreich;2024-03-11;11.41
Niederösterreich;2024-03-12;11.24
Niederösterreich;2024-03-13;11.07
Niederösterreich;2024-03-14;10.93
Niederösterreich;2024-03-15;10.82
Niederösterreich;2024-03-16;10.74
Niederösterreich;2024-03-17;10.69
Niederösterreich;2024-03-18;10.66
Niederösterreich;2024-03-19;10.68
Niederösterreich;2024-03-20;10.69
Niederösterreich;2024-03-21;10.7
Niederösterreich;2024-03-22;10.73
Niederösterreich;2024-03-23;10.72
Niederösterreich;2024-03-24;10.72
Niederösterreich;2024-03-25;10.63
Niederösterreich;2024-03-26;10.55
Niederösterreich;2024-03-27;10.43
Niederösterreich;2024-03-28;10.28
Niederösterreich;2024-03-29;10.12
Niederösterreich;2024-03-30;9.98
Niederösterreich;2024-03-31;9.83
Niederösterreich;2024-04-01;9.65
Niederösterreich;2024-04-02;9.46
Niederösterreich;2024-04-03;9.27
Niederösterreich;2024-04-04;9.08
Niederösterreich;2024-04-05;8.85
Niederösterreich;2024-04-06;8.68
Niederösterreich;2024-04-07;8.52
Niederösterreich;2024-04-08;8.41
Niederösterreich;2024-04-09;8.36
Niederösterreich;2024-04-10;8.41
Niederösterreich;2024-04-11;8.49
Niederösterreich;2024-04-12;8.64
Niederösterreich;2024-04-13;8.88
Niederösterreich;2024-04-14;9.15
Niederösterreich;2024-04-15;9.5
Niederösterreich;2024-04-16;9.9
Niederösterreich;2024-04-17;10.36
Niederösterreich;2024-04-18;10.89
Niederösterreich;2024-04-19;11.44
Niederösterreich;2024-04-20;12.06
Niederösterreich;2024-04-21;12.65
Niederösterreich;2024-04-22;13.26
Niederösterreich;2024-04-23;13.87
Niederösterreich;2024-04-24;14.48
Niederösterreich;2024-04-25;15.1
Niederösterreich;2024-04-26;15.73
Niederösterreich;2024-04-27;16.3
Niederösterreich;2024-04-28;16.86
Niederösterreich;2024-04-29;17.32
Niederösterreich;2024-04-30;17.72
Niederösterreich;2024-05-01;18.11
Niederösterreich;2024-05-02;18.42
Niederösterreich;2024-05-03;18.68
Niederösterreich;2024-05-04;18.95
Niederösterreich;2024-05-05;19.11
Niederösterreich;2024-05-06;19.28
Niederösterreich;2024-05-07;19.39
Niederösterreich;2024-05-08;19.47
Niederösterreich;2024-05-09;19.59
Niederösterreich;2024-05-10;19.64
Niederösterreich;2024-05-11;19.79
Niederösterreich;2024-05-12;19.91
Niederösterreich;2024-05-13;20.06
Niederösterreich;2024-05-14;20.19
Niederösterreich;2024-05-15;20.29
Niederösterreich;2024-05-16;20.37
Niederösterreich;2024-05-17;20.43
Niederösterreich;2024-05-18;20.47
Niederösterreich;2024-05-19;20.47
Niederösterreich;2024-05-20;20.56
Niederösterreich;2024-05-21;20.7
Niederösterreich;2024-05-22;20.91
Niederösterreich;2024-05-23;21.21
Niederösterreich;2024-05-24;21.58
Niederösterreich;2024-05-25;22.07
Niederösterreich;2024-05-26;22.59
Niederösterreich;2024-05-27;23.16
Niederösterreich;2024-05-28;23.79
Niederösterreich;2024-05-29;24.48
Niederösterreich;2024-05-30;25.24
Niederösterreich;2024-05-31;26.02
Niederösterreich;2024-06-01;26.89
Niederösterreich;2024-06-02;27.83
Niederösterreich;2024-06-03;28.86
Niederösterreich;2024-06-04;29.97
Niederösterreich;2024-06-05;31.21
Niederösterreich;2024-06-06;32.49
Niederösterreich;2024-06-07;33.82
Niederösterreich;2024-06-08;35.18
Niederösterreich;2024-06-09;36.55
Niederösterreich;2024-06-10;37.94
Niederösterreich;2024-06-11;39.4
Niederösterreich;2024-06-12;40.87
Niederösterreich;2024-06-13;42.39
Niederösterreich;2024-06-14;43.95
Niederösterreich;2024-06-15;45.55
Niederösterreich;2024-06-16;47.16
Niederösterreich;2024-06-17;48.78
Niederösterreich;2024-06-18;50.41
Niederösterreich;2024-06-19;51.97
Niederösterreich;2024-06-20;53.47
Niederösterreich;2024-06-21;54.92
Niederösterreich;2024-06-22;56.26
Niederösterreich;2024-06-23;57.49
Niederösterreich;2024-06-24;58.65
Niederösterreich;2024-06-25;59.67
Niederösterreich;2024-06-26;60.54
Niederösterreich;2024-06-27;61.27
Niederösterreich;2024-06-28;61.93
Niederösterreich;2024-06-29;62.54
Niederösterreich;2024-06-30;63.18
Niederösterreich;2024-07-01;63.84
Niederösterreich;2024-07-02;64.62
Niederösterreich;2024-07-03;65.5
Niederösterreich;2024-07-04;66.46
Niederösterreich;2024-07-05;67.5
Niederösterreich;2024-07-06;68.5
Niederösterreich;2024-07-07;69.48
Niederösterreich;2024-07-08;70.37
Niederösterreich;2024-07-09;71.22
Niederösterreich;2024-07-10;72.0
Niederösterreich;2024-07-11;72.76
Niederösterreich;2024-07-12;73.45
Niederösterreich;2024-07-13;74.09
Niederösterreich;2024-07-14;74.61
Niederösterreich;2024-07-15;75.04
Niederösterreich;2024-07-16;75.37
Niederösterreich;2024-07-17;75.69
Niederösterreich;2024-07-18;76.01
Niederösterreich;2024-07-19;76.37
Niederösterreich;2024-07-20;76.81
Niederösterreich;2024-07-21;77.35
Niederösterreich;2024-07-22;78.05
Niederösterreich;2024-07-23;78.99
Niederösterreich;2024-07-24;80.18
Niederösterreich;2024-07-25;81.65
Niederösterreich;2024-07-26;83.28
Niederösterreich;2024-07-27;84.99
Niederösterreich;2024-07-28;86.7
Niederösterreich;2024-07-29;88.38
Niederösterreich;2024-07-30;90.05
Niederösterreich;2024-07-31;91.67
Niederösterreich;2024-08-01;93.28
Niederösterreich;2024-08-02;94.84
Niederösterreich;2024-08-03;96.37
Niederösterreich;2024-08-04;97.84
Niederösterreich;2024-08-05;99.29
Niederösterreich;2024-08-06;100.71
Niederösterreich;2024-08-07;102.11
Niederösterreich;2024-08-08;103.49
Niederösterreich;2024-08-09;104.89
Niederösterreich;2024-08-10;106.3
Niederösterreich;2024-08-11;107.78
Niederösterreich;2024-08-12;109.32
Niederösterreich;2024-08-13;110.87
Niederösterreich;2024-08-14;112.44
Niederösterreich;2024-08-15;114.01
Niederösterreich;2024-08-16;115.59
Niederösterreich;2024-08-17;117.19
Niederösterreich;2024-08-18;118.85
Niederösterreich;2024-08-19;120.51
Niederösterreich;2024-08-20;122.1
Niederösterreich;2024-08-21;123.56
Niederösterreich;2024-08-22;124.8
Niederösterreich;2024-08-23;125.84
Niederösterreich;2024-08-24;126.58
Niederösterreich;2024-08-25;127.03
Niederösterreich;2024-08-26;127.18
Niederösterreich;2024-08-27;127.09
Niederösterreich;2024-08-28;126.87
Niederösterreich;2024-08-29;126.57
Niederösterreich;2024-08-30;126.32
Niederösterreich;2024-08-31;126.12
Niederösterreich;2024-09-01;126.12
Niederösterreich;2024-09-02;126.37
Niederösterreich;2024-09-03;126.98
Niederösterreich;2024-09-04;127.97
Niederösterreich;2024-09-05;129.36
Niederösterreich;2024-09-06;131.09
Niederösterreich;2024-09-07;133.1
Niederösterreich;2024-09-08;135.41
Niederösterreich;2024-09-09;137.99
Niederösterreich;2024-09-10;140.89
Niederösterreich;2024-09-11;144.13
Niederösterreich;2024-09-12;147.76
Niederösterreich;2024-09-13;151.8
Niederösterreich;2024-09-14;156.36
Niederösterreich;2024-09-15;161.5
Niederösterreich;2024-09-16;167.18
Niederösterreich;2024-09-17;173.38
Niederösterreich;2024-09-18;179.87
Niederösterreich;2024-09-19;186.38
Niederösterreich;2024-09-20;192.68
Niederösterreich;2024-09-21;198.54
Niederösterreich;2024-09-22;203.65
Niederösterreich;2024-09-23;207.9
Niederösterreich;2024-09-24;211.25
Niederösterreich;2024-09-25;213.77
Niederösterreich;2024-09-26;215.69
Niederösterreich;2024-09-27;217.22
Niederösterreich;2024-09-28;218.58
Niederösterreich;2024-09-29;219.88
Niederösterreich;2024-09-30;221.32
Niederösterreich;2024-10-01;222.91
Niederösterreich;2024-10-02;224.61
Niederösterreich;2024-10-03;226.41
Niederösterreich;2024-10-04;228.14
Niederösterreich;2024-10-05;229.69
Niederösterreich;2024-10-06;230.83
Niederösterreich;2024-10-07;231.48
Niederösterreich;2024-10-08;231.45
Niederösterreich;2024-10-09;230.77
Niederösterreich;2024-10-10;229.46
Niederösterreich;2024-10-11;227.59
Niederösterreich;2024-10-12;225.34
Niederösterreich;2024-10-13;222.78
Niederösterreich;2024-10-14;220.01
Niederösterreich;2024-10-15;217.09
Niederösterreich;2024-10-16;214.1
Niederösterreich;2024-10-17;210.98
Niederösterreich;2024-10-18;207.65
Niederösterreich;2024-10-19;204.08
Niederösterreich;2024-10-20;200.16
Niederösterreich;2024-10-21;195.81
Niederösterreich;2024-10-22;191.08
Niederösterreich;2024-10-23;186.04
Niederösterreich;2024-10-24;180.74
Niederösterreich;2024-10-25;175.24
Niederösterreich;2024-10-26;169.66
Niederösterreich;2024-10-27;164.16
Niederösterreich;2024-10-28;158.9
Niederösterreich;2024-10-29;153.96
Niederösterreich;2024-10-30;149.47
Niederösterreich;2024-10-31;145.44
Niederösterreich;2024-11-01;141.83
Niederösterreich;2024-11-02;138.6
Niederösterreich;2024-11-03;135.73
Niederösterreich;2024-11-04;133.17
Niederösterreich;2024-11-05;130.84
Niederösterreich;2024-11-06;128.69
Niederösterreich;2024-11-07;126.66
Niederösterreich;2024-11-08;124.7
Niederösterreich;2024-11-09;122.81
Niederösterreich;2024-11-10;120.99
Niederösterreich;2024-11-11;119.21
Niederösterreich;2024-11-12;117.43
Niederösterreich;2024-11-13;115.65
Niederösterreich;2024-11-14;113.85
Niederösterreich;2024-11-15;112.07
Niederösterreich;2024-11-16;110.36
Niederösterreich;2024-11-17;108.76
Niederösterreich;2024-11-18;107.44
Niederösterreich;2024-11-19;106.41
Niederösterreich;2024-11-20;105.69
Niederösterreich;2024-11-21;105.33
Niederösterreich;2024-11-22;105.27
Niederösterreich;2024-11-23;105.49
Niederösterreich;2024-11-24;105.96
Niederösterreich;2024-11-25;106.73
Niederösterreich;2024-11-26;107.71
Niederösterreich;2024-11-27;108.92
Niederösterreich;2024-11-28;110.24
Niederösterreich;2024-11-29;111.6
Niederösterreich;2024-11-30;112.87
Niederösterreich;2024-12-01;114.01
Niederösterreich;2024-12-02;115.0
Niederösterreich;2024-12-03;115.9
Niederösterreich;2024-12-04;116.73
Niederösterreich;2024-12-05;117.52
Niederösterreich;2024-12-06;118.21
Niederösterreich;2024-12-07;118.77
Niederösterreich;2024-12-08;119.14
Niederösterreich;2024-12-09;119.23
Niederösterreich;2024-12-10;118.96
Niederösterreich;2024-12-11;118.36
Niederösterreich;2024-12-12;117.42
Niederösterreich;2024-12-13;116.18
Niederösterreich;2024-12-14;114.76
Niederösterreich;2024-12-15;113.15
Niederösterreich;2024-12-16;111.45
Niederösterreich;2024-12-17;109.6
Niederösterreich;2024-12-18;107.62
Niederösterreich;2024-12-19;105.55
Niederösterreich;2024-12-20;103.37
Niederösterreich;2024-12-21;101.16
Niederösterreich;2024-12-22;98.92
Niederösterreich;2024-12-23;96.72
Niederösterreich;2024-12-24;94.52
Niederösterreich;2024-12-25;92.33
Niederösterreich;2024-12-26;90.14
Niederösterreich;2024-12-27;87.89
Niederösterreich;2024-12-28;85.58
Niederösterreich;2024-12-29;83.19
Niederösterreich;2024-12-30;80.67
Niederösterreich;2024-12-31;78.11
Niederösterreich;2025-01-01;75.44
Niederösterreich;2025-01-02;72.79
Niederösterreich;2025-01-03;70.09
Niederösterreich;2025-01-04;67.45
Niederösterreich;2025-01-05;64.81
Niederösterreich;2025-01-06;62.25
Niederösterreich;2025-01-07;59.72
Niederösterreich;2025-01-08;57.31
Niederösterreich;2025-01-09;55.0
Niederösterreich;2025-01-10;52.85
Niederösterreich;2025-01-11;50.83
Niederösterreich;2025-01-12;49.01
Niederösterreich;2025-01-13;47.4
Niederösterreich;2025-01-14;46.0
Niederösterreich;2025-01-15;44.78
Niederösterreich;2025-01-16;43.72
Niederösterreich;2025-01-17;42.77
Niederösterreich;2025-01-18;41.87
Niederösterreich;2025-01-19;41.05
Niederösterreich;2025-01-20;40.3
Niederösterreich;2025-01-21;39.58
Niederösterreich;2025-01-22;38.86
Niederösterreich;2025-01-23;38.18
Niederösterreich;2025-01-24;37.48
Niederösterreich;2025-01-25;36.81
Niederösterreich;2025-01-26;36.1
Niederösterreich;2025-01-27;35.34
Niederösterreich;2025-01-28;34.57
Niederösterreich;2025-01-29;33.76
Niederösterreich;2025-01-30;32.94
Niederösterreich;2025-01-31;32.13
Niederösterreich;2025-02-01;31.33
Niederösterreich;2025-02-02;30.59
Niederösterreich;2025-02-03;29.84
Niederösterreich;2025-02-04;29.21
Niederösterreich;2025-02-05;28.64
Niederösterreich;2025-02-06;28.14
Niederösterreich;2025-02-07;27.7
Niederösterreich;2025-02-08;27.28
Niederösterreich;2025-02-09;26.85
Niederösterreich;2025-02-10;26.38
