Gruppe;Datum;Genkopien pro EW / Tag * 10^6
Salzburg;2024-09-28;322.77
Salzburg;2024-09-29;324.27
Salzburg;2024-09-30;324.05
Salzburg;2024-10-01;322.6
Salzburg;2024-10-02;320.4
Salzburg;2024-10-03;317.72
Salzburg;2024-10-04;314.62
Salzburg;2024-10-05;310.91
Salzburg;2024-10-06;306.42
Salzburg;2024-10-07;301.36
Salzburg;2024-10-08;295.87
Salzburg;2024-10-09;290.24
Salzburg;2024-10-10;284.65
Salzburg;2024-10-11;279.13
Salzburg;2024-10-12;273.55
Salzburg;2024-10-13;267.86
Salzburg;2024-10-14;262.25
Salzburg;2024-10-15;256.82
Salzburg;2024-10-16;251.85
Salzburg;2024-10-17;247.17
Salzburg;2024-10-18;242.63
Salzburg;2024-10-19;237.95
Salzburg;2024-10-20;232.66
Salzburg;2024-10-21;226.82
Salzburg;2024-10-22;220.43
Salzburg;2024-10-23;213.63
Salzburg;2024-10-24;206.4
Salzburg;2024-10-25;198.83
Salzburg;2024-10-26;190.86
Salzburg;2024-10-27;182.35
Salzburg;2024-10-28;173.45
Salzburg;2024-10-29;164.44
Salzburg;2024-10-30;155.64
Salzburg;2024-10-31;147.34
Salzburg;2024-11-01;139.55
Salzburg;2024-11-02;132.37
Salzburg;2024-11-03;125.88
Salzburg;2024-11-04;120.27
Salzburg;2024-11-05;115.33
Salzburg;2024-11-06;111.11
Salzburg;2024-11-07;107.35
Salzburg;2024-11-08;104.01
Salzburg;2024-11-09;100.82
Salzburg;2024-11-10;97.84
Salzburg;2024-11-11;94.91
Salzburg;2024-11-12;91.97
Salzburg;2024-11-13;89.22
Salzburg;2024-11-14;86.5
Salzburg;2024-11-15;83.89
Salzburg;2024-11-16;81.54
Salzburg;2024-11-17;79.41
Salzburg;2024-11-18;77.54
Salzburg;2024-11-19;76.04
Salzburg;2024-11-20;74.77
Salzburg;2024-11-21;73.62
Salzburg;2024-11-22;72.69
Salzburg;2024-11-23;71.8
Salzburg;2024-11-24;70.91
Salzburg;2024-11-25;70.18
Salzburg;2024-11-26;69.59
Salzburg;2024-11-27;69.31
Salzburg;2024-11-28;69.31
Salzburg;2024-11-29;69.65
Salzburg;2024-11-30;70.34
Salzburg;2024-12-01;71.36
Salzburg;2024-12-02;72.73
Salzburg;2024-12-03;74.55
Salzburg;2024-12-04;76.61
Salzburg;2024-12-05;78.81
Salzburg;2024-12-06;80.93
Salzburg;2024-12-07;82.63
Salzburg;2024-12-08;83.77
Salzburg;2024-12-09;84.25
Salzburg;2024-12-10;84.08
Salzburg;2024-12-11;83.65
Salzburg;2024-12-12;83.0
Salzburg;2024-12-13;82.36
Salzburg;2024-12-14;81.6
Salzburg;2024-12-15;80.91
Salzburg;2024-12-16;80.29
Salzburg;2024-12-17;79.58
Salzburg;2024-12-18;78.81
Salzburg;2024-12-19;78.0
Salzburg;2024-12-20;77.31
Salzburg;2024-12-21;76.7
Salzburg;2024-12-22;76.31
Salzburg;2024-12-23;76.16
Salzburg;2024-12-24;76.28
Salzburg;2024-12-25;76.56
Salzburg;2024-12-26;76.93
Salzburg;2024-12-27;77.14
Salzburg;2024-12-28;77.26
Salzburg;2024-12-29;77.08
Salzburg;2024-12-30;76.62
Salzburg;2024-12-31;75.77
Salzburg;2025-01-01;74.77
Salzburg;2025-01-02;73.62
Salzburg;2025-01-03;72.29
Salzburg;2025-01-04;70.93
Salzburg;2025-01-05;69.49
Salzburg;2025-01-06;68.08
Salzburg;2025-01-07;66.63
Salzburg;2025-01-08;65.22
Salzburg;2025-01-09;63.87
Salzburg;2025-01-10;62.5
Salzburg;2025-01-11;61.1
Salzburg;2025-01-12;59.63
Salzburg;2025-01-13;58.14
Salzburg;2025-01-14;56.6
Salzburg;2025-01-15;55.03
Salzburg;2025-01-16;53.48
Salzburg;2025-01-17;51.98
Salzburg;2025-01-18;50.55
Salzburg;2025-01-19;49.33
Salzburg;2025-01-20;48.32
Salzburg;2025-01-21;47.58
Kärnten;2022-09-01;91.9
Kärnten;2022-09-02;92.65
Kärnten;2022-09-03;93.42
Kärnten;2022-09-04;94.31
Kärnten;2022-09-05;95.31
Kärnten;2022-09-06;96.53
Kärnten;2022-09-07;98.13
Kärnten;2022-09-08;100.22
Kärnten;2022-09-09;102.75
Kärnten;2022-09-10;105.89
Kärnten;2022-09-11;109.68
Kärnten;2022-09-12;114.25
Kärnten;2022-09-13;119.62
Kärnten;2022-09-14;125.71
Kärnten;2022-09-15;132.51
Kärnten;2022-09-16;139.9
Kärnten;2022-09-17;147.88
Kärnten;2022-09-18;156.45
Kärnten;2022-09-19;165.67
Kärnten;2022-09-20;175.56
Kärnten;2022-09-21;186.0
Kärnten;2022-09-22;196.91
Kärnten;2022-09-23;208.04
Kärnten;2022-09-24;219.23
Kärnten;2022-09-25;230.33
Kärnten;2022-09-26;240.97
Kärnten;2022-09-27;250.87
Kärnten;2022-09-28;259.64
Kärnten;2022-09-29;267.36
Kärnten;2022-09-30;273.94
Kärnten;2022-10-01;279.47
Kärnten;2022-10-02;283.82
Kärnten;2022-10-03;287.02
Kärnten;2022-10-04;289.21
Kärnten;2022-10-05;290.57
Kärnten;2022-10-06;291.18
Kärnten;2022-10-07;290.94
Kärnten;2022-10-08;289.5
Kärnten;2022-10-09;286.68
Kärnten;2022-10-10;282.1
Kärnten;2022-10-11;275.94
Kärnten;2022-10-12;268.28
Kärnten;2022-10-13;259.54
Kärnten;2022-10-14;250.01
Kärnten;2022-10-15;239.91
Kärnten;2022-10-16;229.65
Kärnten;2022-10-17;219.29
Kärnten;2022-10-18;209.1
Kärnten;2022-10-19;199.23
Kärnten;2022-10-20;189.81
Kärnten;2022-10-21;180.74
Kärnten;2022-10-22;172.16
Kärnten;2022-10-23;164.12
Kärnten;2022-10-24;156.62
Kärnten;2022-10-25;149.57
Kärnten;2022-10-26;142.91
Kärnten;2022-10-27;136.66
Kärnten;2022-10-28;130.72
Kärnten;2022-10-29;125.07
Kärnten;2022-10-30;119.89
Kärnten;2022-10-31;115.14
Kärnten;2022-11-01;110.95
Kärnten;2022-11-02;107.24
Kärnten;2022-11-03;103.98
Kärnten;2022-11-04;101.13
Kärnten;2022-11-05;98.78
Kärnten;2022-11-06;96.81
Kärnten;2022-11-07;95.46
Kärnten;2022-11-08;94.76
Kärnten;2022-11-09;94.69
Kärnten;2022-11-10;95.11
Kärnten;2022-11-11;96.01
Kärnten;2022-11-12;97.14
Kärnten;2022-11-13;98.42
Kärnten;2022-11-14;99.78
Kärnten;2022-11-15;101.33
Kärnten;2022-11-16;103.1
Kärnten;2022-11-17;105.0
Kärnten;2022-11-18;107.05
Kärnten;2022-11-19;109.11
Kärnten;2022-11-20;111.13
Kärnten;2022-11-21;113.19
Kärnten;2022-11-22;115.34
Kärnten;2022-11-23;117.58
Kärnten;2022-11-24;120.02
Kärnten;2022-11-25;122.47
Kärnten;2022-11-26;124.83
Kärnten;2022-11-27;127.06
Kärnten;2022-11-28;128.94
Kärnten;2022-11-29;130.49
Kärnten;2022-11-30;131.65
Kärnten;2022-12-01;132.48
Kärnten;2022-12-02;133.12
Kärnten;2022-12-03;133.66
Kärnten;2022-12-04;134.34
Kärnten;2022-12-05;135.11
Kärnten;2022-12-06;136.25
Kärnten;2022-12-07;137.72
Kärnten;2022-12-08;139.55
Kärnten;2022-12-09;141.62
Kärnten;2022-12-10;143.9
Kärnten;2022-12-11;146.32
Kärnten;2022-12-12;148.9
Kärnten;2022-12-13;151.62
Kärnten;2022-12-14;154.49
Kärnten;2022-12-15;157.52
Kärnten;2022-12-16;160.46
Kärnten;2022-12-17;163.16
Kärnten;2022-12-18;165.43
Kärnten;2022-12-19;167.07
Kärnten;2022-12-20;168.02
Kärnten;2022-12-21;168.31
Kärnten;2022-12-22;168.0
Kärnten;2022-12-23;167.31
Kärnten;2022-12-24;166.24
Kärnten;2022-12-25;164.94
Kärnten;2022-12-26;163.44
Kärnten;2022-12-27;161.68
Kärnten;2022-12-28;159.72
Kärnten;2022-12-29;157.57
Kärnten;2022-12-30;155.3
Kärnten;2022-12-31;152.86
Kärnten;2023-01-01;150.38
Kärnten;2023-01-02;147.7
Kärnten;2023-01-03;144.87
Kärnten;2023-01-04;141.93
Kärnten;2023-01-05;138.75
Kärnten;2023-01-06;135.58
Kärnten;2023-01-07;132.39
Kärnten;2023-01-08;129.22
Kärnten;2023-01-09;126.23
Kärnten;2023-01-10;123.45
Kärnten;2023-01-11;120.94
Kärnten;2023-01-12;118.64
Kärnten;2023-01-13;116.6
Kärnten;2023-01-14;114.64
Kärnten;2023-01-15;107.98
Kärnten;2023-01-16;106.35
Kärnten;2023-01-17;104.8
Kärnten;2023-01-18;103.48
Kärnten;2023-01-19;102.33
Kärnten;2023-01-20;101.5
Kärnten;2023-01-21;101.05
Kärnten;2023-01-22;101.1
Kärnten;2023-01-23;101.73
Kärnten;2023-01-24;103.07
Kärnten;2023-01-25;105.06
Kärnten;2023-01-26;107.64
Kärnten;2023-01-27;110.68
Kärnten;2023-01-28;114.07
Kärnten;2023-01-29;117.76
Kärnten;2023-01-30;121.85
Kärnten;2023-01-31;126.23
Kärnten;2023-02-01;130.95
Kärnten;2023-02-02;135.96
Kärnten;2023-02-03;141.11
Kärnten;2023-02-04;146.32
Kärnten;2023-02-05;151.52
Kärnten;2023-02-06;156.64
Kärnten;2023-02-07;161.76
Kärnten;2023-02-08;167.01
Kärnten;2023-02-09;172.43
Kärnten;2023-02-10;177.82
Kärnten;2023-02-11;183.26
Kärnten;2023-02-12;188.61
Kärnten;2023-02-13;193.97
Kärnten;2023-02-14;199.33
Kärnten;2023-02-15;204.78
Kärnten;2023-02-16;210.27
Kärnten;2023-02-17;215.52
Kärnten;2023-02-18;220.28
Kärnten;2023-02-19;224.4
Kärnten;2023-02-20;227.71
Kärnten;2023-02-21;230.21
Kärnten;2023-02-22;232.06
Kärnten;2023-02-23;233.51
Kärnten;2023-02-24;234.62
Kärnten;2023-02-25;235.39
Kärnten;2023-02-26;235.77
Kärnten;2023-02-27;235.84
Kärnten;2023-02-28;235.34
Kärnten;2023-03-01;234.36
Kärnten;2023-03-02;232.76
Kärnten;2023-03-03;230.69
Kärnten;2023-03-04;228.19
Kärnten;2023-03-05;225.16
Kärnten;2023-03-06;221.79
Kärnten;2023-03-07;218.08
Kärnten;2023-03-08;214.15
Kärnten;2023-03-09;210.03
Kärnten;2023-03-10;205.73
Kärnten;2023-03-11;201.25
Kärnten;2023-03-12;196.57
Kärnten;2023-03-13;191.67
Kärnten;2023-03-14;186.58
Kärnten;2023-03-15;181.43
Kärnten;2023-03-16;176.21
Kärnten;2023-03-17;170.9
Kärnten;2023-03-18;165.61
Kärnten;2023-03-19;160.24
Kärnten;2023-03-20;154.96
Kärnten;2023-03-21;149.67
Kärnten;2023-03-22;144.51
Kärnten;2023-03-23;139.45
Kärnten;2023-03-24;134.48
Kärnten;2023-03-25;129.46
Kärnten;2023-03-26;124.44
Kärnten;2023-03-27;119.4
Kärnten;2023-03-28;114.46
Kärnten;2023-03-29;109.67
Kärnten;2023-03-30;105.16
Kärnten;2023-03-31;100.89
Kärnten;2023-04-01;96.82
Kärnten;2023-04-02;93.07
Kärnten;2023-04-03;89.63
Kärnten;2023-04-04;86.47
Kärnten;2023-04-05;83.63
Kärnten;2023-04-06;81.12
Kärnten;2023-04-07;78.76
Kärnten;2023-04-08;76.64
Kärnten;2023-04-09;74.59
Kärnten;2023-04-10;72.73
Kärnten;2023-04-11;70.96
Kärnten;2023-04-12;69.27
Kärnten;2023-04-13;67.57
Kärnten;2023-04-14;65.96
Kärnten;2023-04-15;64.33
Kärnten;2023-04-16;62.73
Kärnten;2023-04-17;61.05
Kärnten;2023-04-18;59.48
Kärnten;2023-04-19;58.02
Kärnten;2023-04-20;56.65
Kärnten;2023-04-21;55.32
Kärnten;2023-04-22;54.04
Kärnten;2023-04-23;52.71
Kärnten;2023-04-24;51.4
Kärnten;2023-04-25;50.01
Kärnten;2023-04-26;48.5
Kärnten;2023-04-27;46.98
Kärnten;2023-04-28;45.43
Kärnten;2023-04-29;43.84
Kärnten;2023-04-30;42.24
Kärnten;2023-05-01;40.81
Kärnten;2023-05-02;39.44
Kärnten;2023-05-03;38.1
Kärnten;2023-05-04;36.92
Kärnten;2023-05-05;35.75
Kärnten;2023-05-06;34.62
Kärnten;2023-05-07;33.44
Kärnten;2023-05-08;32.23
Kärnten;2023-05-09;31.02
Kärnten;2023-05-10;29.81
Kärnten;2023-05-11;28.62
Kärnten;2023-05-12;27.43
Kärnten;2023-05-13;26.28
Kärnten;2023-05-14;25.21
Kärnten;2023-05-15;24.18
Kärnten;2023-05-16;23.28
Kärnten;2023-05-17;22.42
Kärnten;2023-05-18;21.68
Kärnten;2023-05-19;21.02
Kärnten;2023-05-20;20.38
Kärnten;2023-05-21;19.71
Kärnten;2023-05-22;19.07
Kärnten;2023-05-23;18.43
Kärnten;2023-05-24;17.81
Kärnten;2023-05-25;17.22
Kärnten;2023-05-26;16.64
Kärnten;2023-05-27;16.09
Kärnten;2023-05-28;15.58
Kärnten;2023-05-29;15.06
Kärnten;2023-05-30;14.64
Kärnten;2023-05-31;14.24
Kärnten;2023-06-01;13.89
Kärnten;2023-06-02;13.52
Kärnten;2023-06-03;13.21
Kärnten;2023-06-04;12.81
Kärnten;2023-06-05;12.42
Kärnten;2023-06-06;12.02
Kärnten;2023-06-07;11.59
Kärnten;2023-06-08;11.15
Kärnten;2023-06-09;10.7
Kärnten;2023-06-10;10.27
Kärnten;2023-06-11;9.86
Kärnten;2023-06-12;9.45
Kärnten;2023-06-13;9.03
Kärnten;2023-06-14;8.64
Kärnten;2023-06-15;8.25
Kärnten;2023-06-16;7.84
Kärnten;2023-06-17;7.53
Kärnten;2023-06-18;7.22
Kärnten;2023-06-19;6.97
Kärnten;2023-06-20;6.79
Kärnten;2023-06-21;6.67
Kärnten;2023-06-22;6.6
Kärnten;2023-06-23;6.56
Kärnten;2023-06-24;6.5
Kärnten;2023-06-25;6.52
Kärnten;2023-06-26;6.53
Kärnten;2023-06-27;6.51
Kärnten;2023-06-28;6.51
Kärnten;2023-06-29;6.52
Kärnten;2023-06-30;6.57
Kärnten;2023-07-01;6.62
Kärnten;2023-07-02;6.77
Kärnten;2023-07-03;6.94
Kärnten;2023-07-04;7.2
Kärnten;2023-07-05;7.52
Kärnten;2023-07-06;7.89
Kärnten;2023-07-07;8.25
Kärnten;2023-07-08;8.57
Kärnten;2023-07-09;8.92
Kärnten;2023-07-10;9.19
Kärnten;2023-07-11;9.38
Kärnten;2023-07-12;9.62
Kärnten;2023-07-13;9.82
Kärnten;2023-07-14;10.02
Kärnten;2023-07-15;10.27
Kärnten;2023-07-16;10.57
Kärnten;2023-07-17;10.89
Kärnten;2023-07-18;11.25
Kärnten;2023-07-19;11.73
Kärnten;2023-07-20;12.28
Kärnten;2023-07-21;12.89
Kärnten;2023-07-22;13.6
Kärnten;2023-07-23;14.36
Kärnten;2023-07-24;15.18
Kärnten;2023-07-25;16.15
Kärnten;2023-07-26;17.12
Kärnten;2023-07-27;18.2
Kärnten;2023-07-28;19.25
Kärnten;2023-07-29;20.21
Kärnten;2023-07-30;21.09
Kärnten;2023-07-31;21.84
Kärnten;2023-08-01;22.46
Kärnten;2023-08-02;22.96
Kärnten;2023-08-03;23.52
Kärnten;2023-08-04;24.06
Kärnten;2023-08-05;24.66
Kärnten;2023-08-06;25.36
Kärnten;2023-08-07;26.19
Kärnten;2023-08-08;27.14
Kärnten;2023-08-09;28.15
Kärnten;2023-08-10;29.28
Kärnten;2023-08-11;30.41
Kärnten;2023-08-12;31.66
Kärnten;2023-08-13;32.98
Kärnten;2023-08-14;34.37
Kärnten;2023-08-15;35.8
Kärnten;2023-08-16;37.35
Kärnten;2023-08-17;38.98
Kärnten;2023-08-18;40.63
Kärnten;2023-08-19;42.4
Kärnten;2023-08-20;44.18
Kärnten;2023-08-21;46.02
Kärnten;2023-08-22;47.93
Kärnten;2023-08-23;49.86
Kärnten;2023-08-24;51.74
Kärnten;2023-08-25;53.55
Kärnten;2023-08-26;55.07
Kärnten;2023-08-27;56.25
Kärnten;2023-08-28;57.12
Kärnten;2023-08-29;57.74
Kärnten;2023-08-30;58.21
Kärnten;2023-08-31;58.76
Kärnten;2023-09-01;59.31
Kärnten;2023-09-02;59.9
Kärnten;2023-09-03;60.57
Kärnten;2023-09-04;61.34
Kärnten;2023-09-05;62.22
Kärnten;2023-09-06;63.22
Kärnten;2023-09-07;64.27
Kärnten;2023-09-08;65.44
Kärnten;2023-09-09;66.68
Kärnten;2023-09-10;67.96
Kärnten;2023-09-11;69.3
Kärnten;2023-09-12;70.67
Kärnten;2023-09-13;72.14
Kärnten;2023-09-14;73.63
Kärnten;2023-09-15;75.17
Kärnten;2023-09-16;76.72
Kärnten;2023-09-17;78.28
Kärnten;2023-09-18;79.86
Kärnten;2023-09-19;81.6
Kärnten;2023-09-20;83.44
Kärnten;2023-09-21;85.47
Kärnten;2023-09-22;87.68
Kärnten;2023-09-23;90.16
Kärnten;2023-09-24;92.88
Kärnten;2023-09-25;95.96
Kärnten;2023-09-26;99.37
Kärnten;2023-09-27;103.07
Kärnten;2023-09-28;106.94
Kärnten;2023-09-29;110.87
Kärnten;2023-09-30;114.72
Kärnten;2023-10-01;118.3
Kärnten;2023-10-02;121.51
Kärnten;2023-10-03;124.28
Kärnten;2023-10-04;126.75
Kärnten;2023-10-05;128.89
Kärnten;2023-10-06;130.91
Kärnten;2023-10-07;132.98
Kärnten;2023-10-08;135.17
Kärnten;2023-10-09;137.61
Kärnten;2023-10-10;140.38
Kärnten;2023-10-11;143.4
Kärnten;2023-10-12;146.61
Kärnten;2023-10-13;149.91
Kärnten;2023-10-14;153.09
Kärnten;2023-10-15;156.1
Kärnten;2023-10-16;158.91
Kärnten;2023-10-17;161.32
Kärnten;2023-10-18;163.37
Kärnten;2023-10-19;165.11
Kärnten;2023-10-20;166.51
Kärnten;2023-10-21;167.62
Kärnten;2023-10-22;168.34
Kärnten;2023-10-23;168.8
Kärnten;2023-10-24;169.0
Kärnten;2023-10-25;169.13
Kärnten;2023-10-26;169.36
Kärnten;2023-10-27;169.82
Kärnten;2023-10-28;170.62
Kärnten;2023-10-29;171.92
Kärnten;2023-10-30;173.91
Kärnten;2023-10-31;176.6
Kärnten;2023-11-01;180.12
Kärnten;2023-11-02;184.46
Kärnten;2023-11-03;189.65
Kärnten;2023-11-04;195.91
Kärnten;2023-11-05;203.42
Kärnten;2023-11-06;212.47
Kärnten;2023-11-07;223.09
Kärnten;2023-11-08;235.18
Kärnten;2023-11-09;248.56
Kärnten;2023-11-10;262.88
Kärnten;2023-11-11;277.97
Kärnten;2023-11-12;293.65
Kärnten;2023-11-13;309.86
Kärnten;2023-11-14;326.59
Kärnten;2023-11-15;343.87
Kärnten;2023-11-16;361.59
Kärnten;2023-11-17;379.66
Kärnten;2023-11-18;398.06
Kärnten;2023-11-19;416.84
Kärnten;2023-11-20;435.96
Kärnten;2023-11-21;455.45
Kärnten;2023-11-22;474.93
Kärnten;2023-11-23;494.02
Kärnten;2023-11-24;511.91
Kärnten;2023-11-25;527.53
Kärnten;2023-11-26;540.05
Kärnten;2023-11-27;549.09
Kärnten;2023-11-28;555.07
Kärnten;2023-11-29;558.78
Kärnten;2023-11-30;560.99
Kärnten;2023-12-01;562.3
Kärnten;2023-12-02;562.99
Kärnten;2023-12-03;563.27
Kärnten;2023-12-04;563.31
Kärnten;2023-12-05;563.27
Kärnten;2023-12-06;563.14
Kärnten;2023-12-07;562.94
Kärnten;2023-12-08;562.55
Kärnten;2023-12-09;561.88
Kärnten;2023-12-10;560.73
Kärnten;2023-12-11;558.88
Kärnten;2023-12-12;556.08
Kärnten;2023-12-13;552.24
Kärnten;2023-12-14;547.22
Kärnten;2023-12-15;541.01
Kärnten;2023-12-16;533.39
Kärnten;2023-12-17;524.26
Kärnten;2023-12-18;513.44
Kärnten;2023-12-19;501.11
Kärnten;2023-12-20;487.55
Kärnten;2023-12-21;473.07
Kärnten;2023-12-22;458.05
Kärnten;2023-12-23;442.69
Kärnten;2023-12-24;427.07
Kärnten;2023-12-25;411.43
Kärnten;2023-12-26;395.82
Kärnten;2023-12-27;380.25
Kärnten;2023-12-28;364.9
Kärnten;2023-12-29;349.63
Kärnten;2023-12-30;334.47
Kärnten;2023-12-31;319.47
Kärnten;2024-01-01;304.61
Kärnten;2024-01-02;289.82
Kärnten;2024-01-03;275.21
Kärnten;2024-01-04;260.78
Kärnten;2024-01-05;246.6
Kärnten;2024-01-06;232.85
Kärnten;2024-01-07;219.63
Kärnten;2024-01-08;207.11
Kärnten;2024-01-09;195.4
Kärnten;2024-01-10;184.5
Kärnten;2024-01-11;174.36
Kärnten;2024-01-12;164.96
Kärnten;2024-01-13;156.08
Kärnten;2024-01-14;147.88
Kärnten;2024-01-15;140.33
Kärnten;2024-01-16;133.36
Kärnten;2024-01-17;126.96
Kärnten;2024-01-18;120.93
Kärnten;2024-01-19;115.22
Kärnten;2024-01-20;109.53
Kärnten;2024-01-21;103.93
Kärnten;2024-01-22;98.4
Kärnten;2024-01-23;92.98
Kärnten;2024-01-24;87.84
Kärnten;2024-01-25;83.02
Kärnten;2024-01-26;78.45
Kärnten;2024-01-27;74.27
Kärnten;2024-01-28;70.41
Kärnten;2024-01-29;66.9
Kärnten;2024-01-30;63.87
Kärnten;2024-01-31;61.24
Kärnten;2024-02-01;58.93
Kärnten;2024-02-02;56.95
Kärnten;2024-02-03;55.08
Kärnten;2024-02-04;53.3
Kärnten;2024-02-05;51.46
Kärnten;2024-02-06;49.48
Kärnten;2024-02-07;47.38
Kärnten;2024-02-08;45.0
Kärnten;2024-02-09;42.58
Kärnten;2024-02-10;40.16
Kärnten;2024-02-11;37.78
Kärnten;2024-02-12;35.48
Kärnten;2024-02-13;33.32
Kärnten;2024-02-14;31.34
Kärnten;2024-02-15;29.41
Kärnten;2024-02-16;27.58
Kärnten;2024-02-17;25.83
Kärnten;2024-02-18;24.14
Kärnten;2024-02-19;22.53
Kärnten;2024-02-20;21.01
Kärnten;2024-02-21;19.58
Kärnten;2024-02-22;18.21
Kärnten;2024-02-23;16.85
Kärnten;2024-02-24;15.68
Kärnten;2024-02-25;14.47
Kärnten;2024-02-26;13.41
Kärnten;2024-02-27;12.4
Kärnten;2024-02-28;11.56
Kärnten;2024-02-29;10.83
Kärnten;2024-03-01;10.19
Kärnten;2024-03-02;9.7
Kärnten;2024-03-03;9.24
Kärnten;2024-03-04;8.95
Kärnten;2024-03-05;8.64
Kärnten;2024-03-06;8.43
Kärnten;2024-03-07;8.23
Kärnten;2024-03-08;8.04
Kärnten;2024-03-09;7.91
Kärnten;2024-03-10;7.72
Kärnten;2024-03-11;7.56
Kärnten;2024-03-12;7.4
Kärnten;2024-03-13;7.18
Kärnten;2024-03-14;6.97
Kärnten;2024-03-15;6.74
Kärnten;2024-03-16;6.53
Kärnten;2024-03-17;6.28
Kärnten;2024-03-18;6.05
Kärnten;2024-03-19;5.82
Kärnten;2024-03-20;5.57
Kärnten;2024-03-21;5.37
Kärnten;2024-03-22;5.2
Kärnten;2024-03-23;5.02
Kärnten;2024-03-24;4.87
Kärnten;2024-03-25;4.75
Kärnten;2024-03-26;4.69
Kärnten;2024-03-27;4.63
Kärnten;2024-03-28;4.59
Kärnten;2024-03-29;4.62
Kärnten;2024-03-30;4.68
Kärnten;2024-03-31;4.73
Kärnten;2024-04-01;4.81
Kärnten;2024-04-02;4.91
Kärnten;2024-04-03;5.09
Kärnten;2024-04-04;5.25
Kärnten;2024-04-05;5.43
Kärnten;2024-04-06;5.59
Kärnten;2024-04-07;5.78
Kärnten;2024-04-08;5.98
Kärnten;2024-04-09;6.2
Kärnten;2024-04-10;6.42
Kärnten;2024-04-11;6.66
Kärnten;2024-04-12;6.89
Kärnten;2024-04-13;7.12
Kärnten;2024-04-14;7.32
Kärnten;2024-04-15;7.42
Kärnten;2024-04-16;7.52
Kärnten;2024-04-17;7.62
Kärnten;2024-04-18;7.67
Kärnten;2024-04-19;7.72
Kärnten;2024-04-20;7.75
Kärnten;2024-04-21;7.79
Kärnten;2024-04-22;7.89
Kärnten;2024-04-23;7.97
Kärnten;2024-04-24;8.08
Kärnten;2024-04-25;8.28
Kärnten;2024-04-26;8.45
Kärnten;2024-04-27;8.65
Kärnten;2024-04-28;8.82
Kärnten;2024-04-29;9.02
Kärnten;2024-04-30;9.17
Kärnten;2024-05-01;9.32
Kärnten;2024-05-02;9.47
Kärnten;2024-05-03;9.65
Kärnten;2024-05-04;9.84
Kärnten;2024-05-05;10.05
Kärnten;2024-05-06;10.34
Kärnten;2024-05-07;10.66
Kärnten;2024-05-08;11.01
Kärnten;2024-05-09;11.43
Kärnten;2024-05-10;11.87
Kärnten;2024-05-11;12.38
Kärnten;2024-05-12;12.98
Kärnten;2024-05-13;13.64
Kärnten;2024-05-14;14.34
Kärnten;2024-05-15;15.05
Kärnten;2024-05-16;15.83
Kärnten;2024-05-17;16.7
Kärnten;2024-05-18;17.52
Kärnten;2024-05-19;18.35
Kärnten;2024-05-20;19.13
Kärnten;2024-05-21;19.97
Kärnten;2024-05-22;20.79
Kärnten;2024-05-23;21.51
Kärnten;2024-05-24;22.21
Kärnten;2024-05-25;22.78
Kärnten;2024-05-26;23.25
Kärnten;2024-05-27;23.63
Kärnten;2024-05-28;23.9
Kärnten;2024-05-29;24.19
Kärnten;2024-05-30;24.53
Kärnten;2024-05-31;24.83
Kärnten;2024-06-01;25.2
Kärnten;2024-06-02;25.59
Kärnten;2024-06-03;26.0
Kärnten;2024-06-04;26.46
Kärnten;2024-06-05;26.99
Kärnten;2024-06-06;27.61
Kärnten;2024-06-07;28.25
Kärnten;2024-06-08;28.88
Kärnten;2024-06-09;29.59
Kärnten;2024-06-10;30.32
Kärnten;2024-06-11;31.1
Kärnten;2024-06-12;32.06
Kärnten;2024-06-13;33.12
Kärnten;2024-06-14;34.36
Kärnten;2024-06-15;35.69
Kärnten;2024-06-16;37.24
Kärnten;2024-06-17;38.96
Kärnten;2024-06-18;40.78
Kärnten;2024-06-19;42.67
Kärnten;2024-06-20;44.58
Kärnten;2024-06-21;46.49
Kärnten;2024-06-22;48.31
Kärnten;2024-06-23;50.03
Kärnten;2024-06-24;51.64
Kärnten;2024-06-25;53.22
Kärnten;2024-06-26;54.78
Kärnten;2024-06-27;56.36
Kärnten;2024-06-28;58.02
Kärnten;2024-06-29;59.64
Kärnten;2024-06-30;61.16
Kärnten;2024-07-01;62.68
Kärnten;2024-07-02;64.2
Kärnten;2024-07-03;65.7
Kärnten;2024-07-04;67.15
Kärnten;2024-07-05;68.59
Kärnten;2024-07-06;69.94
Kärnten;2024-07-07;71.15
Kärnten;2024-07-08;72.13
Kärnten;2024-07-09;72.99
Kärnten;2024-07-10;73.71
Kärnten;2024-07-11;74.31
Kärnten;2024-07-12;74.78
Kärnten;2024-07-13;75.14
Kärnten;2024-07-14;75.39
Kärnten;2024-07-15;75.52
Kärnten;2024-07-16;75.58
Kärnten;2024-07-17;75.75
Kärnten;2024-07-18;75.94
Kärnten;2024-07-19;76.34
Kärnten;2024-07-20;76.76
Kärnten;2024-07-21;77.31
Kärnten;2024-07-22;78.03
Kärnten;2024-07-23;78.87
Kärnten;2024-07-24;79.89
Kärnten;2024-07-25;81.12
Kärnten;2024-07-26;82.62
Kärnten;2024-07-27;84.49
Kärnten;2024-07-28;86.65
Kärnten;2024-07-29;89.26
Kärnten;2024-07-30;92.32
Kärnten;2024-07-31;95.64
Kärnten;2024-08-01;99.11
Kärnten;2024-08-02;102.52
Kärnten;2024-08-03;105.74
Kärnten;2024-08-04;108.56
Kärnten;2024-08-05;110.93
