Gruppe;Datum;Genkopien pro EW / Tag * 10^6
Salzburg;2025-09-27;138.77
Salzburg;2025-09-28;141.76
Salzburg;2025-09-29;144.4
Salzburg;2025-09-30;146.56
Salzburg;2025-10-01;148.44
Kärnten;2022-09-01;91.9
Kärnten;2022-09-02;92.57
Kärnten;2022-09-03;93.39
Kärnten;2022-09-04;94.28
Kärnten;2022-09-05;95.23
Kärnten;2022-09-06;96.45
Kärnten;2022-09-07;98.05
Kärnten;2022-09-08;100.08
Kärnten;2022-09-09;102.62
Kärnten;2022-09-10;105.76
Kärnten;2022-09-11;109.55
Kärnten;2022-09-12;114.12
Kärnten;2022-09-13;119.48
Kärnten;2022-09-14;125.65
Kärnten;2022-09-15;132.37
Kärnten;2022-09-16;139.78
Kärnten;2022-09-17;147.77
Kärnten;2022-09-18;156.39
Kärnten;2022-09-19;165.59
Kärnten;2022-09-20;175.48
Kärnten;2022-09-21;185.95
Kärnten;2022-09-22;196.91
Kärnten;2022-09-23;208.04
Kärnten;2022-09-24;219.31
Kärnten;2022-09-25;230.46
Kärnten;2022-09-26;241.1
Kärnten;2022-09-27;251.01
Kärnten;2022-09-28;259.86
Kärnten;2022-09-29;267.56
Kärnten;2022-09-30;274.17
Kärnten;2022-10-01;279.62
Kärnten;2022-10-02;284.01
Kärnten;2022-10-03;287.19
Kärnten;2022-10-04;289.4
Kärnten;2022-10-05;290.79
Kärnten;2022-10-06;291.38
Kärnten;2022-10-07;291.08
Kärnten;2022-10-08;289.69
Kärnten;2022-10-09;286.83
Kärnten;2022-10-10;282.32
Kärnten;2022-10-11;276.1
Kärnten;2022-10-12;268.44
Kärnten;2022-10-13;259.67
Kärnten;2022-10-14;250.04
Kärnten;2022-10-15;239.99
Kärnten;2022-10-16;229.65
Kärnten;2022-10-17;219.27
Kärnten;2022-10-18;209.12
Kärnten;2022-10-19;199.2
Kärnten;2022-10-20;189.78
Kärnten;2022-10-21;180.73
Kärnten;2022-10-22;172.16
Kärnten;2022-10-23;164.04
Kärnten;2022-10-24;156.48
Kärnten;2022-10-25;149.45
Kärnten;2022-10-26;142.84
Kärnten;2022-10-27;136.58
Kärnten;2022-10-28;130.59
Kärnten;2022-10-29;124.99
Kärnten;2022-10-30;119.81
Kärnten;2022-10-31;115.06
Kärnten;2022-11-01;110.82
Kärnten;2022-11-02;107.16
Kärnten;2022-11-03;103.85
Kärnten;2022-11-04;101.07
Kärnten;2022-11-05;98.65
Kärnten;2022-11-06;96.73
Kärnten;2022-11-07;95.42
Kärnten;2022-11-08;94.7
Kärnten;2022-11-09;94.59
Kärnten;2022-11-10;95.08
Kärnten;2022-11-11;95.96
Kärnten;2022-11-12;97.07
Kärnten;2022-11-13;98.37
Kärnten;2022-11-14;99.75
Kärnten;2022-11-15;101.33
Kärnten;2022-11-16;103.07
Kärnten;2022-11-17;104.98
Kärnten;2022-11-18;107.05
Kärnten;2022-11-19;109.11
Kärnten;2022-11-20;111.15
Kärnten;2022-11-21;113.19
Kärnten;2022-11-22;115.34
Kärnten;2022-11-23;117.58
Kärnten;2022-11-24;120.02
Kärnten;2022-11-25;122.47
Kärnten;2022-11-26;124.88
Kärnten;2022-11-27;127.11
Kärnten;2022-11-28;128.99
Kärnten;2022-11-29;130.54
Kärnten;2022-11-30;131.7
Kärnten;2022-12-01;132.5
Kärnten;2022-12-02;133.17
Kärnten;2022-12-03;133.71
Kärnten;2022-12-04;134.31
Kärnten;2022-12-05;135.11
Kärnten;2022-12-06;136.25
Kärnten;2022-12-07;137.72
Kärnten;2022-12-08;139.55
Kärnten;2022-12-09;141.62
Kärnten;2022-12-10;143.85
Kärnten;2022-12-11;146.3
Kärnten;2022-12-12;148.85
Kärnten;2022-12-13;151.6
Kärnten;2022-12-14;154.52
Kärnten;2022-12-15;157.5
Kärnten;2022-12-16;160.49
Kärnten;2022-12-17;163.2
Kärnten;2022-12-18;165.49
Kärnten;2022-12-19;167.13
Kärnten;2022-12-20;168.06
Kärnten;2022-12-21;168.37
Kärnten;2022-12-22;168.09
Kärnten;2022-12-23;167.34
Kärnten;2022-12-24;166.32
Kärnten;2022-12-25;165.02
Kärnten;2022-12-26;163.44
Kärnten;2022-12-27;161.69
Kärnten;2022-12-28;159.75
Kärnten;2022-12-29;157.59
Kärnten;2022-12-30;155.29
Kärnten;2022-12-31;152.86
Kärnten;2023-01-01;150.36
Kärnten;2023-01-02;147.7
Kärnten;2023-01-03;144.85
Kärnten;2023-01-04;141.88
Kärnten;2023-01-05;138.73
Kärnten;2023-01-06;135.58
Kärnten;2023-01-07;132.34
Kärnten;2023-01-08;129.2
Kärnten;2023-01-09;126.2
Kärnten;2023-01-10;123.42
Kärnten;2023-01-11;120.91
Kärnten;2023-01-12;118.64
Kärnten;2023-01-13;116.57
Kärnten;2023-01-14;114.65
Kärnten;2023-01-15;107.98
Kärnten;2023-01-16;106.41
Kärnten;2023-01-17;104.86
Kärnten;2023-01-18;103.5
Kärnten;2023-01-19;102.36
Kärnten;2023-01-20;101.49
Kärnten;2023-01-21;101.04
Kärnten;2023-01-22;101.08
Kärnten;2023-01-23;101.72
Kärnten;2023-01-24;103.03
Kärnten;2023-01-25;105.02
Kärnten;2023-01-26;107.61
Kärnten;2023-01-27;110.63
Kärnten;2023-01-28;114.02
Kärnten;2023-01-29;117.74
Kärnten;2023-01-30;121.78
Kärnten;2023-01-31;126.16
Kärnten;2023-02-01;130.9
Kärnten;2023-02-02;135.89
Kärnten;2023-02-03;141.11
Kärnten;2023-02-04;146.32
Kärnten;2023-02-05;151.51
Kärnten;2023-02-06;156.62
Kärnten;2023-02-07;161.74
Kärnten;2023-02-08;167.01
Kärnten;2023-02-09;172.37
Kärnten;2023-02-10;177.79
Kärnten;2023-02-11;183.23
Kärnten;2023-02-12;188.6
Kärnten;2023-02-13;193.93
Kärnten;2023-02-14;199.31
Kärnten;2023-02-15;204.77
Kärnten;2023-02-16;210.28
Kärnten;2023-02-17;215.53
Kärnten;2023-02-18;220.35
Kärnten;2023-02-19;224.48
Kärnten;2023-02-20;227.79
Kärnten;2023-02-21;230.29
Kärnten;2023-02-22;232.14
Kärnten;2023-02-23;233.61
Kärnten;2023-02-24;234.67
Kärnten;2023-02-25;235.42
Kärnten;2023-02-26;235.87
Kärnten;2023-02-27;235.93
Kärnten;2023-02-28;235.48
Kärnten;2023-03-01;234.46
Kärnten;2023-03-02;232.87
Kärnten;2023-03-03;230.79
Kärnten;2023-03-04;228.26
Kärnten;2023-03-05;225.25
Kärnten;2023-03-06;221.86
Kärnten;2023-03-07;218.17
Kärnten;2023-03-08;214.19
Kärnten;2023-03-09;210.06
Kärnten;2023-03-10;205.75
Kärnten;2023-03-11;201.28
Kärnten;2023-03-12;196.6
Kärnten;2023-03-13;191.68
Kärnten;2023-03-14;186.63
Kärnten;2023-03-15;181.47
Kärnten;2023-03-16;176.21
Kärnten;2023-03-17;170.95
Kärnten;2023-03-18;165.61
Kärnten;2023-03-19;160.28
Kärnten;2023-03-20;154.97
Kärnten;2023-03-21;149.72
Kärnten;2023-03-22;144.54
Kärnten;2023-03-23;139.47
Kärnten;2023-03-24;134.43
Kärnten;2023-03-25;129.44
Kärnten;2023-03-26;124.4
Kärnten;2023-03-27;119.36
Kärnten;2023-03-28;114.37
Kärnten;2023-03-29;109.62
Kärnten;2023-03-30;105.09
Kärnten;2023-03-31;100.8
Kärnten;2023-04-01;96.78
Kärnten;2023-04-02;93.05
Kärnten;2023-04-03;89.56
Kärnten;2023-04-04;86.42
Kärnten;2023-04-05;83.65
Kärnten;2023-04-06;81.08
Kärnten;2023-04-07;78.72
Kärnten;2023-04-08;76.59
Kärnten;2023-04-09;74.58
Kärnten;2023-04-10;72.66
Kärnten;2023-04-11;70.91
Kärnten;2023-04-12;69.23
Kärnten;2023-04-13;67.59
Kärnten;2023-04-14;65.97
Kärnten;2023-04-15;64.34
Kärnten;2023-04-16;62.69
Kärnten;2023-04-17;61.07
Kärnten;2023-04-18;59.5
Kärnten;2023-04-19;58.02
Kärnten;2023-04-20;56.65
Kärnten;2023-04-21;55.28
Kärnten;2023-04-22;54.04
Kärnten;2023-04-23;52.74
Kärnten;2023-04-24;51.4
Kärnten;2023-04-25;50.01
Kärnten;2023-04-26;48.52
Kärnten;2023-04-27;46.98
Kärnten;2023-04-28;45.39
Kärnten;2023-04-29;43.84
Kärnten;2023-04-30;42.25
Kärnten;2023-05-01;40.81
Kärnten;2023-05-02;39.37
Kärnten;2023-05-03;38.1
Kärnten;2023-05-04;36.88
Kärnten;2023-05-05;35.71
Kärnten;2023-05-06;34.57
Kärnten;2023-05-07;33.41
Kärnten;2023-05-08;32.23
Kärnten;2023-05-09;31.02
Kärnten;2023-05-10;29.83
Kärnten;2023-05-11;28.62
Kärnten;2023-05-12;27.43
Kärnten;2023-05-13;26.28
Kärnten;2023-05-14;25.21
Kärnten;2023-05-15;24.17
Kärnten;2023-05-16;23.24
Kärnten;2023-05-17;22.42
Kärnten;2023-05-18;21.68
Kärnten;2023-05-19;20.97
Kärnten;2023-05-20;20.3
Kärnten;2023-05-21;19.69
Kärnten;2023-05-22;19.06
Kärnten;2023-05-23;18.43
Kärnten;2023-05-24;17.81
Kärnten;2023-05-25;17.22
Kärnten;2023-05-26;16.64
Kärnten;2023-05-27;16.09
Kärnten;2023-05-28;15.54
Kärnten;2023-05-29;15.06
Kärnten;2023-05-30;14.64
Kärnten;2023-05-31;14.24
Kärnten;2023-06-01;13.89
Kärnten;2023-06-02;13.52
Kärnten;2023-06-03;13.21
Kärnten;2023-06-04;12.81
Kärnten;2023-06-05;12.42
Kärnten;2023-06-06;12.02
Kärnten;2023-06-07;11.59
Kärnten;2023-06-08;11.15
Kärnten;2023-06-09;10.7
Kärnten;2023-06-10;10.29
Kärnten;2023-06-11;9.86
Kärnten;2023-06-12;9.45
Kärnten;2023-06-13;9.03
Kärnten;2023-06-14;8.64
Kärnten;2023-06-15;8.25
Kärnten;2023-06-16;7.84
Kärnten;2023-06-17;7.5
Kärnten;2023-06-18;7.22
Kärnten;2023-06-19;6.97
Kärnten;2023-06-20;6.81
Kärnten;2023-06-21;6.63
Kärnten;2023-06-22;6.6
Kärnten;2023-06-23;6.56
Kärnten;2023-06-24;6.52
Kärnten;2023-06-25;6.52
Kärnten;2023-06-26;6.49
Kärnten;2023-06-27;6.51
Kärnten;2023-06-28;6.51
Kärnten;2023-06-29;6.54
Kärnten;2023-06-30;6.57
Kärnten;2023-07-01;6.62
Kärnten;2023-07-02;6.73
Kärnten;2023-07-03;6.94
Kärnten;2023-07-04;7.2
Kärnten;2023-07-05;7.48
Kärnten;2023-07-06;7.89
Kärnten;2023-07-07;8.25
Kärnten;2023-07-08;8.6
Kärnten;2023-07-09;8.91
Kärnten;2023-07-10;9.19
Kärnten;2023-07-11;9.38
Kärnten;2023-07-12;9.6
Kärnten;2023-07-13;9.82
Kärnten;2023-07-14;10.02
Kärnten;2023-07-15;10.27
Kärnten;2023-07-16;10.54
Kärnten;2023-07-17;10.86
Kärnten;2023-07-18;11.26
Kärnten;2023-07-19;11.74
Kärnten;2023-07-20;12.28
Kärnten;2023-07-21;12.89
Kärnten;2023-07-22;13.6
Kärnten;2023-07-23;14.36
Kärnten;2023-07-24;15.2
Kärnten;2023-07-25;16.15
Kärnten;2023-07-26;17.16
Kärnten;2023-07-27;18.17
Kärnten;2023-07-28;19.25
Kärnten;2023-07-29;20.21
Kärnten;2023-07-30;21.09
Kärnten;2023-07-31;21.84
Kärnten;2023-08-01;22.42
Kärnten;2023-08-02;22.96
Kärnten;2023-08-03;23.5
Kärnten;2023-08-04;24.06
Kärnten;2023-08-05;24.66
Kärnten;2023-08-06;25.34
Kärnten;2023-08-07;26.15
Kärnten;2023-08-08;27.09
Kärnten;2023-08-09;28.11
Kärnten;2023-08-10;29.28
Kärnten;2023-08-11;30.43
Kärnten;2023-08-12;31.66
Kärnten;2023-08-13;32.94
Kärnten;2023-08-14;34.31
Kärnten;2023-08-15;35.8
Kärnten;2023-08-16;37.35
Kärnten;2023-08-17;38.96
Kärnten;2023-08-18;40.63
Kärnten;2023-08-19;42.38
Kärnten;2023-08-20;44.18
Kärnten;2023-08-21;46.02
Kärnten;2023-08-22;47.94
Kärnten;2023-08-23;49.9
Kärnten;2023-08-24;51.78
Kärnten;2023-08-25;53.55
Kärnten;2023-08-26;55.09
Kärnten;2023-08-27;56.29
Kärnten;2023-08-28;57.17
Kärnten;2023-08-29;57.74
Kärnten;2023-08-30;58.25
Kärnten;2023-08-31;58.77
Kärnten;2023-09-01;59.32
Kärnten;2023-09-02;59.9
Kärnten;2023-09-03;60.57
Kärnten;2023-09-04;61.34
Kärnten;2023-09-05;62.22
Kärnten;2023-09-06;63.2
Kärnten;2023-09-07;64.27
Kärnten;2023-09-08;65.4
Kärnten;2023-09-09;66.63
Kärnten;2023-09-10;67.92
Kärnten;2023-09-11;69.26
Kärnten;2023-09-12;70.67
Kärnten;2023-09-13;72.14
Kärnten;2023-09-14;73.65
Kärnten;2023-09-15;75.16
Kärnten;2023-09-16;76.72
Kärnten;2023-09-17;78.27
Kärnten;2023-09-18;79.87
Kärnten;2023-09-19;81.57
Kärnten;2023-09-20;83.42
Kärnten;2023-09-21;85.44
Kärnten;2023-09-22;87.63
Kärnten;2023-09-23;90.09
Kärnten;2023-09-24;92.88
Kärnten;2023-09-25;95.93
Kärnten;2023-09-26;99.34
Kärnten;2023-09-27;103.09
Kärnten;2023-09-28;106.99
Kärnten;2023-09-29;110.91
Kärnten;2023-09-30;114.76
Kärnten;2023-10-01;118.34
Kärnten;2023-10-02;121.55
Kärnten;2023-10-03;124.32
Kärnten;2023-10-04;126.75
Kärnten;2023-10-05;128.93
Kärnten;2023-10-06;130.93
Kärnten;2023-10-07;132.99
Kärnten;2023-10-08;135.15
Kärnten;2023-10-09;137.62
Kärnten;2023-10-10;140.42
Kärnten;2023-10-11;143.41
Kärnten;2023-10-12;146.65
Kärnten;2023-10-13;149.91
Kärnten;2023-10-14;153.13
Kärnten;2023-10-15;156.17
Kärnten;2023-10-16;158.95
Kärnten;2023-10-17;161.32
Kärnten;2023-10-18;163.44
Kärnten;2023-10-19;165.15
Kärnten;2023-10-20;166.5
Kärnten;2023-10-21;167.58
Kärnten;2023-10-22;168.3
Kärnten;2023-10-23;168.7
Kärnten;2023-10-24;168.88
Kärnten;2023-10-25;169.05
Kärnten;2023-10-26;169.24
Kärnten;2023-10-27;169.68
Kärnten;2023-10-28;170.5
Kärnten;2023-10-29;171.8
Kärnten;2023-10-30;173.74
Kärnten;2023-10-31;176.45
Kärnten;2023-11-01;179.93
Kärnten;2023-11-02;184.29
Kärnten;2023-11-03;189.46
Kärnten;2023-11-04;195.73
Kärnten;2023-11-05;203.27
Kärnten;2023-11-06;212.25
Kärnten;2023-11-07;222.91
Kärnten;2023-11-08;235.03
Kärnten;2023-11-09;248.43
Kärnten;2023-11-10;262.74
Kärnten;2023-11-11;277.83
Kärnten;2023-11-12;293.57
Kärnten;2023-11-13;309.8
Kärnten;2023-11-14;326.58
Kärnten;2023-11-15;343.8
Kärnten;2023-11-16;361.52
Kärnten;2023-11-17;379.57
Kärnten;2023-11-18;398.02
Kärnten;2023-11-19;416.82
Kärnten;2023-11-20;435.99
Kärnten;2023-11-21;455.53
Kärnten;2023-11-22;475.14
Kärnten;2023-11-23;494.31
Kärnten;2023-11-24;512.28
Kärnten;2023-11-25;527.98
Kärnten;2023-11-26;540.56
Kärnten;2023-11-27;549.62
Kärnten;2023-11-28;555.5
Kärnten;2023-11-29;559.14
Kärnten;2023-11-30;561.26
Kärnten;2023-12-01;562.54
Kärnten;2023-12-02;563.17
Kärnten;2023-12-03;563.38
Kärnten;2023-12-04;563.39
Kärnten;2023-12-05;563.3
Kärnten;2023-12-06;563.18
Kärnten;2023-12-07;562.94
Kärnten;2023-12-08;562.56
Kärnten;2023-12-09;561.87
Kärnten;2023-12-10;560.7
Kärnten;2023-12-11;558.86
Kärnten;2023-12-12;556.08
Kärnten;2023-12-13;552.18
Kärnten;2023-12-14;547.19
Kärnten;2023-12-15;540.99
Kärnten;2023-12-16;533.45
Kärnten;2023-12-17;524.34
Kärnten;2023-12-18;513.53
Kärnten;2023-12-19;501.21
Kärnten;2023-12-20;487.6
Kärnten;2023-12-21;473.19
Kärnten;2023-12-22;458.18
Kärnten;2023-12-23;442.74
Kärnten;2023-12-24;427.12
Kärnten;2023-12-25;411.46
Kärnten;2023-12-26;395.82
Kärnten;2023-12-27;380.33
Kärnten;2023-12-28;364.92
Kärnten;2023-12-29;349.67
Kärnten;2023-12-30;334.49
Kärnten;2023-12-31;319.51
Kärnten;2024-01-01;304.6
Kärnten;2024-01-02;289.85
Kärnten;2024-01-03;275.22
Kärnten;2024-01-04;260.78
Kärnten;2024-01-05;246.63
Kärnten;2024-01-06;232.83
Kärnten;2024-01-07;219.56
Kärnten;2024-01-08;207.05
Kärnten;2024-01-09;195.32
Kärnten;2024-01-10;184.42
Kärnten;2024-01-11;174.33
Kärnten;2024-01-12;164.84
Kärnten;2024-01-13;156.01
Kärnten;2024-01-14;147.8
Kärnten;2024-01-15;140.21
Kärnten;2024-01-16;133.3
Kärnten;2024-01-17;126.89
Kärnten;2024-01-18;120.91
Kärnten;2024-01-19;115.15
Kärnten;2024-01-20;109.53
Kärnten;2024-01-21;103.91
Kärnten;2024-01-22;98.37
Kärnten;2024-01-23;92.98
Kärnten;2024-01-24;87.8
Kärnten;2024-01-25;82.96
Kärnten;2024-01-26;78.44
Kärnten;2024-01-27;74.23
Kärnten;2024-01-28;70.38
Kärnten;2024-01-29;66.87
Kärnten;2024-01-30;63.8
Kärnten;2024-01-31;61.19
Kärnten;2024-02-01;58.94
Kärnten;2024-02-02;56.93
Kärnten;2024-02-03;55.08
Kärnten;2024-02-04;53.31
Kärnten;2024-02-05;51.47
Kärnten;2024-02-06;49.48
Kärnten;2024-02-07;47.38
Kärnten;2024-02-08;45.05
Kärnten;2024-02-09;42.58
Kärnten;2024-02-10;40.16
Kärnten;2024-02-11;37.78
Kärnten;2024-02-12;35.5
Kärnten;2024-02-13;33.34
Kärnten;2024-02-14;31.34
Kärnten;2024-02-15;29.42
Kärnten;2024-02-16;27.58
Kärnten;2024-02-17;25.83
Kärnten;2024-02-18;24.15
Kärnten;2024-02-19;22.54
Kärnten;2024-02-20;20.98
Kärnten;2024-02-21;19.58
Kärnten;2024-02-22;18.18
Kärnten;2024-02-23;16.86
Kärnten;2024-02-24;15.63
Kärnten;2024-02-25;14.46
Kärnten;2024-02-26;13.37
Kärnten;2024-02-27;12.4
Kärnten;2024-02-28;11.55
Kärnten;2024-02-29;10.83
Kärnten;2024-03-01;10.19
Kärnten;2024-03-02;9.7
Kärnten;2024-03-03;9.24
Kärnten;2024-03-04;8.95
Kärnten;2024-03-05;8.64
Kärnten;2024-03-06;8.43
Kärnten;2024-03-07;8.23
Kärnten;2024-03-08;8.04
Kärnten;2024-03-09;7.91
Kärnten;2024-03-10;7.72
Kärnten;2024-03-11;7.56
Kärnten;2024-03-12;7.4
Kärnten;2024-03-13;7.18
Kärnten;2024-03-14;6.97
Kärnten;2024-03-15;6.74
Kärnten;2024-03-16;6.53
Kärnten;2024-03-17;6.28
Kärnten;2024-03-18;6.05
Kärnten;2024-03-19;5.82
Kärnten;2024-03-20;5.57
Kärnten;2024-03-21;5.37
Kärnten;2024-03-22;5.2
Kärnten;2024-03-23;5.02
Kärnten;2024-03-24;4.87
Kärnten;2024-03-25;4.75
Kärnten;2024-03-26;4.69
Kärnten;2024-03-27;4.63
Kärnten;2024-03-28;4.59
Kärnten;2024-03-29;4.59
Kärnten;2024-03-30;4.68
Kärnten;2024-03-31;4.73
Kärnten;2024-04-01;4.81
Kärnten;2024-04-02;4.91
Kärnten;2024-04-03;5.09
Kärnten;2024-04-04;5.22
Kärnten;2024-04-05;5.43
Kärnten;2024-04-06;5.59
Kärnten;2024-04-07;5.78
Kärnten;2024-04-08;5.98
Kärnten;2024-04-09;6.2
Kärnten;2024-04-10;6.42
Kärnten;2024-04-11;6.66
Kärnten;2024-04-12;6.92
Kärnten;2024-04-13;7.12
Kärnten;2024-04-14;7.32
Kärnten;2024-04-15;7.44
Kärnten;2024-04-16;7.54
Kärnten;2024-04-17;7.62
Kärnten;2024-04-18;7.67
Kärnten;2024-04-19;7.72
Kärnten;2024-04-20;7.75
Kärnten;2024-04-21;7.79
Kärnten;2024-04-22;7.89
Kärnten;2024-04-23;7.97
Kärnten;2024-04-24;8.08
Kärnten;2024-04-25;8.27
Kärnten;2024-04-26;8.45
Kärnten;2024-04-27;8.65
Kärnten;2024-04-28;8.82
Kärnten;2024-04-29;8.98
Kärnten;2024-04-30;9.17
Kärnten;2024-05-01;9.32
Kärnten;2024-05-02;9.47
Kärnten;2024-05-03;9.65
Kärnten;2024-05-04;9.84
Kärnten;2024-05-05;10.05
Kärnten;2024-05-06;10.34
Kärnten;2024-05-07;10.66
Kärnten;2024-05-08;11.02
Kärnten;2024-05-09;11.39
Kärnten;2024-05-10;11.87
Kärnten;2024-05-11;12.38
Kärnten;2024-05-12;12.98
Kärnten;2024-05-13;13.6
Kärnten;2024-05-14;14.27
Kärnten;2024-05-15;15.03
Kärnten;2024-05-16;15.83
Kärnten;2024-05-17;16.7
Kärnten;2024-05-18;17.52
Kärnten;2024-05-19;18.35
Kärnten;2024-05-20;19.16
Kärnten;2024-05-21;19.97
Kärnten;2024-05-22;20.77
Kärnten;2024-05-23;21.51
Kärnten;2024-05-24;22.21
Kärnten;2024-05-25;22.82
Kärnten;2024-05-26;23.25
Kärnten;2024-05-27;23.67
Kärnten;2024-05-28;23.92
Kärnten;2024-05-29;24.19
Kärnten;2024-05-30;24.49
Kärnten;2024-05-31;24.83
Kärnten;2024-06-01;25.2
Kärnten;2024-06-02;25.55
Kärnten;2024-06-03;26.0
Kärnten;2024-06-04;26.46
Kärnten;2024-06-05;26.99
Kärnten;2024-06-06;27.56
Kärnten;2024-06-07;28.21
Kärnten;2024-06-08;28.88
Kärnten;2024-06-09;29.59
Kärnten;2024-06-10;30.29
Kärnten;2024-06-11;31.1
Kärnten;2024-06-12;32.03
Kärnten;2024-06-13;33.09
Kärnten;2024-06-14;34.29
Kärnten;2024-06-15;35.69
Kärnten;2024-06-16;37.25
Kärnten;2024-06-17;38.97
Kärnten;2024-06-18;40.78
Kärnten;2024-06-19;42.69
Kärnten;2024-06-20;44.62
Kärnten;2024-06-21;46.53
Kärnten;2024-06-22;48.35
Kärnten;2024-06-23;50.09
Kärnten;2024-06-24;51.68
Kärnten;2024-06-25;53.22
Kärnten;2024-06-26;54.78
Kärnten;2024-06-27;56.39
Kärnten;2024-06-28;58.02
Kärnten;2024-06-29;59.64
Kärnten;2024-06-30;61.18
Kärnten;2024-07-01;62.71
Kärnten;2024-07-02;64.18
Kärnten;2024-07-03;65.7
Kärnten;2024-07-04;67.2
Kärnten;2024-07-05;68.63
Kärnten;2024-07-06;69.96
Kärnten;2024-07-07;71.15
Kärnten;2024-07-08;72.17
Kärnten;2024-07-09;72.99
Kärnten;2024-07-10;73.71
Kärnten;2024-07-11;74.31
Kärnten;2024-07-12;74.84
Kärnten;2024-07-13;75.2
Kärnten;2024-07-14;75.45
Kärnten;2024-07-15;75.54
Kärnten;2024-07-16;75.58
Kärnten;2024-07-17;75.74
Kärnten;2024-07-18;75.95
Kärnten;2024-07-19;76.27
Kärnten;2024-07-20;76.74
Kärnten;2024-07-21;77.31
Kärnten;2024-07-22;77.96
Kärnten;2024-07-23;78.8
Kärnten;2024-07-24;79.87
Kärnten;2024-07-25;81.12
Kärnten;2024-07-26;82.57
Kärnten;2024-07-27;84.4
Kärnten;2024-07-28;86.61
Kärnten;2024-07-29;89.19
Kärnten;2024-07-30;92.26
Kärnten;2024-07-31;95.63
Kärnten;2024-08-01;99.07
Kärnten;2024-08-02;102.54
Kärnten;2024-08-03;105.77
Kärnten;2024-08-04;108.59
Kärnten;2024-08-05;110.95
Kärnten;2024-08-06;112.89
Kärnten;2024-08-07;114.54
Kärnten;2024-08-08;116.01
Kärnten;2024-08-09;117.43
Kärnten;2024-08-10;118.85
Kärnten;2024-08-11;120.27
Kärnten;2024-08-12;121.79
Kärnten;2024-08-13;123.41
Kärnten;2024-08-14;125.12
Kärnten;2024-08-15;126.81
Kärnten;2024-08-16;128.47
Kärnten;2024-08-17;129.94
Kärnten;2024-08-18;131.18
Kärnten;2024-08-19;132.12
Kärnten;2024-08-20;132.86
Kärnten;2024-08-21;133.62
Kärnten;2024-08-22;134.48
Kärnten;2024-08-23;135.47
Kärnten;2024-08-24;136.7
Kärnten;2024-08-25;138.12
Kärnten;2024-08-26;139.72
Kärnten;2024-08-27;141.54
Kärnten;2024-08-28;143.49
Kärnten;2024-08-29;145.57
Kärnten;2024-08-30;147.57
Kärnten;2024-08-31;149.46
Kärnten;2024-09-01;151.23
Kärnten;2024-09-02;152.86
Kärnten;2024-09-03;154.62
Kärnten;2024-09-04;156.62
Kärnten;2024-09-05;159.03
Kärnten;2024-09-06;161.79
Kärnten;2024-09-07;164.83
Kärnten;2024-09-08;168.25
Kärnten;2024-09-09;172.11
Kärnten;2024-09-10;176.65
Kärnten;2024-09-11;182.05
Kärnten;2024-09-12;188.31
Kärnten;2024-09-13;195.42
Kärnten;2024-09-14;203.49
Kärnten;2024-09-15;212.48
Kärnten;2024-09-16;222.51
Kärnten;2024-09-17;233.31
Kärnten;2024-09-18;244.74
Kärnten;2024-09-19;256.48
Kärnten;2024-09-20;268.25
Kärnten;2024-09-21;279.66
Kärnten;2024-09-22;290.34
Kärnten;2024-09-23;300.22
Kärnten;2024-09-24;309.16
Kärnten;2024-09-25;317.37
Kärnten;2024-09-26;324.81
Kärnten;2024-09-27;331.56
Kärnten;2024-09-28;337.48
Kärnten;2024-09-29;342.49
Kärnten;2024-09-30;346.54
Kärnten;2024-10-01;349.73
Kärnten;2024-10-02;352.19
Kärnten;2024-10-03;353.97
Kärnten;2024-10-04;354.86
Kärnten;2024-10-05;354.63
Kärnten;2024-10-06;352.88
Kärnten;2024-10-07;349.59
Kärnten;2024-10-08;344.96
Kärnten;2024-10-09;339.41
Kärnten;2024-10-10;333.33
Kärnten;2024-10-11;326.9
Kärnten;2024-10-12;320.16
Kärnten;2024-10-13;313.17
Kärnten;2024-10-14;305.98
Kärnten;2024-10-15;298.36
Kärnten;2024-10-16;290.35
Kärnten;2024-10-17;281.94
Kärnten;2024-10-18;273.17
Kärnten;2024-10-19;264.16
Kärnten;2024-10-20;254.84
Kärnten;2024-10-21;245.28
Kärnten;2024-10-22;235.57
Kärnten;2024-10-23;225.77
Kärnten;2024-10-24;215.98
Kärnten;2024-10-25;206.2
Kärnten;2024-10-26;196.59
Kärnten;2024-10-27;187.15
Kärnten;2024-10-28;178.02
Kärnten;2024-10-29;169.35
Kärnten;2024-10-30;161.25
Kärnten;2024-10-31;153.67
Kärnten;2024-11-01;146.59
Kärnten;2024-11-02;140.14
Kärnten;2024-11-03;134.36
Kärnten;2024-11-04;129.31
Kärnten;2024-11-05;125.06
Kärnten;2024-11-06;121.51
Kärnten;2024-11-07;118.43
Kärnten;2024-11-08;115.8
Kärnten;2024-11-09;113.58
Kärnten;2024-11-10;111.6
Kärnten;2024-11-11;109.91
Kärnten;2024-11-12;108.54
Kärnten;2024-11-13;107.45
Kärnten;2024-11-14;106.59
Kärnten;2024-11-15;105.95
Kärnten;2024-11-16;105.49
Kärnten;2024-11-17;105.25
Kärnten;2024-11-18;105.21
Kärnten;2024-11-19;105.5
Kärnten;2024-11-20;106.16
Kärnten;2024-11-21;107.18
Kärnten;2024-11-22;108.46
Kärnten;2024-11-23;109.99
Kärnten;2024-11-24;111.75
